[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484946
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829509
x1.x1.net1                             0.28096
x1.x1.net2                            0.185691
x1.eq_m                               0.653535
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.581211
x1.x2.bias_n                          0.217744
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18787e-06
x1.x2.x6.src_p                        0.602494
x1.x2.bias_p                          0.834592
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13039e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19246e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      6.15054e-06
x1.x2.x3.net6                      6.15054e-06
x1.x2.x3.x7.net3                     0.0597182
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0597182
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186984
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229703
x1.rclk_m                          3.97179e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261795
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261796
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207028
x1.x2.x3.x1.x1.net4                   0.168298
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747712
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203809
x1.x2.x3.net3                        0.0528972
x1.x2.x3.net4                        0.0528974
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.747713
x1.x2.x3.x2.x1.net3                   0.747712
x1.x2.x3.x2.x1.net4                   0.165647
x1.x2.x3.x2.x1.net2                   0.747713
x1.x2.x3.x2.x1.net5                   0.203809
x1.x2.x3.x2.net1                     0.0528972
x1.x2.x3.x2.net2                     0.0528974
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19978
x1.x2.x3.x2.x2.net3                6.69174e-05
x1.x2.x3.x2.x2.net4                 5.4902e-05
x1.x2.x3.x2.x2.net2                    1.19978
x1.x2.x3.x2.x2.net5                    1.05051
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264718
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203809
x1.x2.x3.x3.net1                     0.0528973
x1.x2.x3.x3.net2                     0.0528973
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69173e-05
x1.x2.x3.x3.x2.net4                5.49019e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830635
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652098
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865385
x1.x2.x30.nlo                      0.000109993
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32075e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55527e-12
edinp#branch                      -2.89464e-12
vdraw#branch                                 0
vss#branch                          0.00322412
vdd#branch                         -0.00308677
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.55943e-06
 Reference value :  1.56021e-06
 Reference value :  1.56106e-06
 Reference value :  1.56178e-06
 Reference value :  1.56263e-06
 Reference value :  1.56343e-06
 Reference value :  1.56426e-06
 Reference value :  1.56505e-06
 Reference value :  1.56592e-06
 Reference value :  1.56681e-06
 Reference value :  1.56770e-06
 Reference value :  1.56858e-06
 Reference value :  1.56941e-06
 Reference value :  1.57011e-06
 Reference value :  1.57100e-06
 Reference value :  1.57176e-06
 Reference value :  1.57249e-06
 Reference value :  1.57326e-06
 Reference value :  1.57388e-06
 Reference value :  1.57466e-06
 Reference value :  1.57542e-06
 Reference value :  1.57630e-06
 Reference value :  1.57707e-06
 Reference value :  1.57798e-06
 Reference value :  1.57883e-06
 Reference value :  1.57969e-06
 Reference value :  1.58042e-06
 Reference value :  1.58131e-06
 Reference value :  1.58207e-06
 Reference value :  1.58295e-06
 Reference value :  1.58371e-06
 Reference value :  1.58462e-06
 Reference value :  1.58537e-06
 Reference value :  1.58629e-06
 Reference value :  1.58706e-06
 Reference value :  1.58796e-06
 Reference value :  1.58873e-06
 Reference value :  1.58964e-06
 Reference value :  1.59038e-06
 Reference value :  1.59130e-06
 Reference value :  1.59203e-06
 Reference value :  1.59291e-06
 Reference value :  1.59370e-06
 Reference value :  1.59458e-06
 Reference value :  1.59533e-06
 Reference value :  1.59618e-06
 Reference value :  1.59686e-06
 Reference value :  1.59766e-06
 Reference value :  1.59850e-06
 Reference value :  1.59930e-06
 Reference value :  1.60007e-06
 Reference value :  1.60092e-06
 Reference value :  1.60180e-06
 Reference value :  1.60254e-06
 Reference value :  1.60336e-06
 Reference value :  1.60402e-06
 Reference value :  1.60492e-06
 Reference value :  1.60566e-06
 Reference value :  1.60649e-06
 Reference value :  1.60734e-06
 Reference value :  1.60821e-06
 Reference value :  1.60894e-06
 Reference value :  1.60977e-06
 Reference value :  1.61046e-06
 Reference value :  1.61131e-06
 Reference value :  1.61200e-06
 Reference value :  1.61289e-06
 Reference value :  1.61361e-06
 Reference value :  1.61451e-06
 Reference value :  1.61525e-06
 Reference value :  1.61614e-06
 Reference value :  1.61690e-06
 Reference value :  1.61774e-06
 Reference value :  1.61841e-06
 Reference value :  1.61924e-06
 Reference value :  1.62009e-06
 Reference value :  1.62085e-06
 Reference value :  1.62172e-06
 Reference value :  1.62251e-06
 Reference value :  1.62341e-06
 Reference value :  1.62430e-06
 Reference value :  1.62507e-06
 Reference value :  1.62597e-06
 Reference value :  1.62673e-06
 Reference value :  1.62759e-06
 Reference value :  1.62841e-06
 Reference value :  1.62926e-06
 Reference value :  1.63004e-06
 Reference value :  1.63095e-06
 Reference value :  1.63178e-06
 Reference value :  1.63267e-06
 Reference value :  1.63345e-06
 Reference value :  1.63430e-06
 Reference value :  1.63508e-06
 Reference value :  1.63596e-06
 Reference value :  1.63676e-06
 Reference value :  1.63761e-06
 Reference value :  1.63837e-06
 Reference value :  1.63927e-06
 Reference value :  1.64005e-06
 Reference value :  1.64094e-06
 Reference value :  1.64170e-06
 Reference value :  1.64253e-06
 Reference value :  1.64331e-06
 Reference value :  1.64420e-06
 Reference value :  1.64501e-06
 Reference value :  1.64582e-06
 Reference value :  1.64665e-06
 Reference value :  1.64743e-06
 Reference value :  1.64822e-06
 Reference value :  1.64905e-06
 Reference value :  1.64984e-06
 Reference value :  1.65069e-06
 Reference value :  1.65156e-06
 Reference value :  1.65241e-06
 Reference value :  1.65329e-06
 Reference value :  1.65416e-06
 Reference value :  1.65494e-06
 Reference value :  1.65574e-06
 Reference value :  1.65654e-06
 Reference value :  1.65737e-06
 Reference value :  1.65824e-06
 Reference value :  1.65911e-06
 Reference value :  1.65994e-06
 Reference value :  1.66071e-06
 Reference value :  1.66158e-06
 Reference value :  1.66245e-06
 Reference value :  1.66325e-06
 Reference value :  1.66406e-06
 Reference value :  1.66488e-06
 Reference value :  1.66575e-06
 Reference value :  1.66655e-06
 Reference value :  1.66733e-06
 Reference value :  1.66813e-06
 Reference value :  1.66896e-06
 Reference value :  1.66981e-06
 Reference value :  1.67056e-06
 Reference value :  1.67141e-06
 Reference value :  1.67215e-06
 Reference value :  1.67293e-06
 Reference value :  1.67357e-06
 Reference value :  1.67441e-06
 Reference value :  1.67508e-06
 Reference value :  1.67593e-06
 Reference value :  1.67666e-06
 Reference value :  1.67748e-06
 Reference value :  1.67827e-06
 Reference value :  1.67912e-06
 Reference value :  1.67987e-06
 Reference value :  1.68071e-06
 Reference value :  1.68150e-06
 Reference value :  1.68241e-06
 Reference value :  1.68316e-06
 Reference value :  1.68409e-06
 Reference value :  1.68487e-06
 Reference value :  1.68578e-06
 Reference value :  1.68658e-06
 Reference value :  1.68750e-06
 Reference value :  1.68834e-06
 Reference value :  1.68924e-06
 Reference value :  1.69014e-06
 Reference value :  1.69102e-06
 Reference value :  1.69175e-06
 Reference value :  1.69260e-06
 Reference value :  1.69339e-06
 Reference value :  1.69424e-06
 Reference value :  1.69507e-06
 Reference value :  1.69599e-06
 Reference value :  1.69685e-06
 Reference value :  1.69768e-06
 Reference value :  1.69852e-06
 Reference value :  1.69942e-06
 Reference value :  1.70030e-06
 Reference value :  1.70120e-06
 Reference value :  1.70192e-06
 Reference value :  1.70273e-06
 Reference value :  1.70338e-06
 Reference value :  1.70421e-06
 Reference value :  1.70501e-06
 Reference value :  1.70586e-06
 Reference value :  1.70660e-06
 Reference value :  1.70755e-06
 Reference value :  1.70846e-06
 Reference value :  1.70932e-06
 Reference value :  1.71019e-06
 Reference value :  1.71106e-06
 Reference value :  1.71177e-06
 Reference value :  1.71256e-06
 Reference value :  1.71340e-06
 Reference value :  1.71405e-06
 Reference value :  1.71451e-06
 Reference value :  1.71481e-06
 Reference value :  1.71516e-06
 Reference value :  1.71572e-06
 Reference value :  1.71643e-06
 Reference value :  1.71714e-06
 Reference value :  1.71785e-06
 Reference value :  1.71868e-06
 Reference value :  1.71952e-06
 Reference value :  1.72041e-06
 Reference value :  1.72124e-06
 Reference value :  1.72202e-06
 Reference value :  1.72287e-06
 Reference value :  1.72350e-06
 Reference value :  1.72426e-06
 Reference value :  1.72495e-06
 Reference value :  1.72576e-06
 Reference value :  1.72660e-06
 Reference value :  1.72740e-06
 Reference value :  1.72816e-06
 Reference value :  1.72905e-06
 Reference value :  1.72982e-06
 Reference value :  1.73069e-06
 Reference value :  1.73149e-06
 Reference value :  1.73236e-06
 Reference value :  1.73313e-06
 Reference value :  1.73400e-06
 Reference value :  1.73473e-06
 Reference value :  1.73554e-06
 Reference value :  1.73636e-06
 Reference value :  1.73723e-06
 Reference value :  1.73809e-06
 Reference value :  1.73887e-06
 Reference value :  1.73972e-06
 Reference value :  1.74058e-06
 Reference value :  1.74131e-06
 Reference value :  1.74198e-06
 Reference value :  1.74283e-06
 Reference value :  1.74354e-06
 Reference value :  1.74434e-06
 Reference value :  1.74508e-06
 Reference value :  1.74588e-06
 Reference value :  1.74670e-06
 Reference value :  1.74753e-06
 Reference value :  1.74830e-06
 Reference value :  1.74915e-06
 Reference value :  1.74991e-06
 Reference value :  1.75060e-06
 Reference value :  1.75118e-06
 Reference value :  1.75169e-06
 Reference value :  1.75247e-06
 Reference value :  1.75319e-06
 Reference value :  1.75398e-06
 Reference value :  1.75477e-06
 Reference value :  1.75552e-06
 Reference value :  1.75636e-06
 Reference value :  1.75718e-06
 Reference value :  1.75804e-06
 Reference value :  1.75876e-06
 Reference value :  1.75962e-06
 Reference value :  1.76044e-06
 Reference value :  1.76118e-06
 Reference value :  1.76198e-06
 Reference value :  1.76281e-06
 Reference value :  1.76361e-06
 Reference value :  1.76446e-06
 Reference value :  1.76516e-06
 Reference value :  1.76598e-06
 Reference value :  1.76668e-06
 Reference value :  1.76757e-06
 Reference value :  1.76829e-06
 Reference value :  1.76918e-06
 Reference value :  1.76991e-06
 Reference value :  1.77071e-06
 Reference value :  1.77147e-06
 Reference value :  1.77222e-06
 Reference value :  1.77302e-06
 Reference value :  1.77374e-06
 Reference value :  1.77454e-06
 Reference value :  1.77537e-06
 Reference value :  1.77616e-06
 Reference value :  1.77694e-06
 Reference value :  1.77778e-06
 Reference value :  1.77864e-06
 Reference value :  1.77948e-06
 Reference value :  1.78036e-06
 Reference value :  1.78124e-06
 Reference value :  1.78210e-06
 Reference value :  1.78289e-06
 Reference value :  1.78363e-06
 Reference value :  1.78443e-06
 Reference value :  1.78512e-06
 Reference value :  1.78602e-06
 Reference value :  1.78676e-06
 Reference value :  1.78762e-06
 Reference value :  1.78832e-06
 Reference value :  1.78904e-06
 Reference value :  1.78968e-06
 Reference value :  1.79043e-06
 Reference value :  1.79107e-06
 Reference value :  1.79176e-06
 Reference value :  1.79254e-06
 Reference value :  1.79317e-06
 Reference value :  1.79374e-06
 Reference value :  1.79441e-06
 Reference value :  1.79513e-06
 Reference value :  1.79592e-06
 Reference value :  1.79654e-06
 Reference value :  1.79707e-06
 Reference value :  1.79776e-06
 Reference value :  1.79848e-06
 Reference value :  1.79933e-06
 Reference value :  1.80006e-06
 Reference value :  1.80094e-06
 Reference value :  1.80168e-06
 Reference value :  1.80252e-06
 Reference value :  1.80320e-06
 Reference value :  1.80395e-06
 Reference value :  1.80471e-06
 Reference value :  1.80549e-06
 Reference value :  1.80636e-06
 Reference value :  1.80701e-06
 Reference value :  1.80783e-06
 Reference value :  1.80857e-06
 Reference value :  1.80947e-06
 Reference value :  1.81024e-06
 Reference value :  1.81113e-06
 Reference value :  1.81187e-06
 Reference value :  1.81277e-06
 Reference value :  1.81354e-06
 Reference value :  1.81443e-06
 Reference value :  1.81518e-06
 Reference value :  1.81589e-06
 Reference value :  1.81652e-06
 Reference value :  1.81712e-06
 Reference value :  1.81783e-06
 Reference value :  1.81857e-06
 Reference value :  1.81934e-06
 Reference value :  1.81995e-06
 Reference value :  1.82071e-06
 Reference value :  1.82126e-06
 Reference value :  1.82190e-06
 Reference value :  1.82276e-06
 Reference value :  1.82334e-06
 Reference value :  1.82405e-06
 Reference value :  1.82483e-06
 Reference value :  1.82542e-06
 Reference value :  1.82613e-06
 Reference value :  1.82685e-06
 Reference value :  1.82774e-06
 Reference value :  1.82841e-06
 Reference value :  1.82916e-06
 Reference value :  1.82979e-06
 Reference value :  1.83042e-06
 Reference value :  1.83125e-06
 Reference value :  1.83202e-06
 Reference value :  1.83276e-06
 Reference value :  1.83350e-06
 Reference value :  1.83439e-06
 Reference value :  1.83516e-06
 Reference value :  1.83607e-06
 Reference value :  1.83678e-06
 Reference value :  1.83757e-06
 Reference value :  1.83815e-06
 Reference value :  1.83867e-06
 Reference value :  1.83939e-06
 Reference value :  1.84010e-06
 Reference value :  1.84093e-06
 Reference value :  1.84162e-06
 Reference value :  1.84221e-06
 Reference value :  1.84298e-06
 Reference value :  1.84373e-06
 Reference value :  1.84454e-06
 Reference value :  1.84532e-06
 Reference value :  1.84619e-06
 Reference value :  1.84690e-06
 Reference value :  1.84775e-06
 Reference value :  1.84849e-06
 Reference value :  1.84939e-06
 Reference value :  1.85010e-06
 Reference value :  1.85099e-06
 Reference value :  1.85172e-06
 Reference value :  1.85261e-06
 Reference value :  1.85334e-06
 Reference value :  1.85420e-06
 Reference value :  1.85502e-06
 Reference value :  1.85592e-06
 Reference value :  1.85665e-06
 Reference value :  1.85750e-06
 Reference value :  1.85819e-06
 Reference value :  1.85906e-06
 Reference value :  1.85981e-06
 Reference value :  1.86057e-06
 Reference value :  1.86147e-06
 Reference value :  1.86227e-06
 Reference value :  1.86314e-06
 Reference value :  1.86396e-06
 Reference value :  1.86480e-06
 Reference value :  1.86564e-06
 Reference value :  1.86646e-06
 Reference value :  1.86715e-06
 Reference value :  1.86798e-06
 Reference value :  1.86878e-06
 Reference value :  1.86965e-06
 Reference value :  1.87054e-06
 Reference value :  1.87146e-06
 Reference value :  1.87223e-06
 Reference value :  1.87308e-06
 Reference value :  1.87394e-06
 Reference value :  1.87475e-06
 Reference value :  1.87555e-06
 Reference value :  1.87635e-06
 Reference value :  1.87717e-06
 Reference value :  1.87802e-06
 Reference value :  1.87877e-06
 Reference value :  1.87960e-06
 Reference value :  1.88041e-06
 Reference value :  1.88125e-06
 Reference value :  1.88208e-06
 Reference value :  1.88291e-06
 Reference value :  1.88371e-06
 Reference value :  1.88451e-06
 Reference value :  1.88532e-06
 Reference value :  1.88607e-06
 Reference value :  1.88682e-06
 Reference value :  1.88762e-06
 Reference value :  1.88833e-06
 Reference value :  1.88918e-06
 Reference value :  1.88994e-06
 Reference value :  1.89073e-06
 Reference value :  1.89146e-06
 Reference value :  1.89236e-06
 Reference value :  1.89313e-06
 Reference value :  1.89400e-06
 Reference value :  1.89477e-06
 Reference value :  1.89567e-06
 Reference value :  1.89650e-06
 Reference value :  1.89739e-06
 Reference value :  1.89827e-06
 Reference value :  1.89914e-06
 Reference value :  1.90003e-06
 Reference value :  1.90090e-06
 Reference value :  1.90178e-06
 Reference value :  1.90267e-06
 Reference value :  1.90340e-06
 Reference value :  1.90427e-06
 Reference value :  1.90509e-06
 Reference value :  1.90588e-06
 Reference value :  1.90669e-06
 Reference value :  1.90758e-06
 Reference value :  1.90848e-06
 Reference value :  1.90940e-06
 Reference value :  1.91024e-06
 Reference value :  1.91115e-06
 Reference value :  1.91202e-06
 Reference value :  1.91267e-06
 Reference value :  1.91315e-06
 Reference value :  1.91387e-06
 Reference value :  1.91461e-06
 Reference value :  1.91540e-06
 Reference value :  1.91608e-06
 Reference value :  1.91689e-06
 Reference value :  1.91760e-06
 Reference value :  1.91840e-06
 Reference value :  1.91928e-06
 Reference value :  1.91996e-06
 Reference value :  1.92061e-06
 Reference value :  1.92134e-06
 Reference value :  1.92218e-06
 Reference value :  1.92307e-06
 Reference value :  1.92384e-06
 Reference value :  1.92468e-06
 Reference value :  1.92551e-06
 Reference value :  1.92627e-06
 Reference value :  1.92713e-06
 Reference value :  1.92791e-06
 Reference value :  1.92879e-06
 Reference value :  1.92956e-06
 Reference value :  1.93047e-06
 Reference value :  1.93133e-06
 Reference value :  1.93225e-06
 Reference value :  1.93307e-06
 Reference value :  1.93387e-06
 Reference value :  1.93472e-06
 Reference value :  1.93546e-06
 Reference value :  1.93626e-06
 Reference value :  1.93709e-06
 Reference value :  1.93785e-06
 Reference value :  1.93870e-06
 Reference value :  1.93947e-06
 Reference value :  1.94039e-06
 Reference value :  1.94116e-06
 Reference value :  1.94206e-06
 Reference value :  1.94284e-06
 Reference value :  1.94369e-06
 Reference value :  1.94450e-06
 Reference value :  1.94540e-06
 Reference value :  1.94616e-06
 Reference value :  1.94707e-06
 Reference value :  1.94786e-06
 Reference value :  1.94875e-06
 Reference value :  1.94963e-06
 Reference value :  1.95041e-06
 Reference value :  1.95122e-06
 Reference value :  1.95209e-06
 Reference value :  1.95285e-06
 Reference value :  1.95371e-06
 Reference value :  1.95450e-06
 Reference value :  1.95531e-06
 Reference value :  1.95613e-06
 Reference value :  1.95701e-06
 Reference value :  1.95780e-06
 Reference value :  1.95870e-06
 Reference value :  1.95949e-06
 Reference value :  1.96036e-06
 Reference value :  1.96116e-06
 Reference value :  1.96197e-06
 Reference value :  1.96280e-06
 Reference value :  1.96358e-06
 Reference value :  1.96439e-06
 Reference value :  1.96527e-06
 Reference value :  1.96604e-06
 Reference value :  1.96679e-06
 Reference value :  1.96767e-06
 Reference value :  1.96846e-06
 Reference value :  1.96927e-06
 Reference value :  1.96994e-06
 Reference value :  1.97078e-06
 Reference value :  1.97156e-06
 Reference value :  1.97236e-06
 Reference value :  1.97320e-06
 Reference value :  1.97410e-06
 Reference value :  1.97488e-06
 Reference value :  1.97569e-06
 Reference value :  1.97638e-06
 Reference value :  1.97719e-06
 Reference value :  1.97801e-06
 Reference value :  1.97880e-06
 Reference value :  1.97957e-06
 Reference value :  1.98035e-06
 Reference value :  1.98117e-06
 Reference value :  1.98198e-06
 Reference value :  1.98272e-06
 Reference value :  1.98356e-06
 Reference value :  1.98434e-06
 Reference value :  1.98505e-06
 Reference value :  1.98594e-06
 Reference value :  1.98672e-06
 Reference value :  1.98749e-06
 Reference value :  1.98818e-06
 Reference value :  1.98899e-06
 Reference value :  1.98977e-06
 Reference value :  1.99062e-06
 Reference value :  1.99147e-06
 Reference value :  1.99232e-06
 Reference value :  1.99314e-06
 Reference value :  1.99398e-06
 Reference value :  1.99478e-06
 Reference value :  1.99564e-06
 Reference value :  1.99639e-06
 Reference value :  1.99730e-06
 Reference value :  1.99806e-06
 Reference value :  1.99896e-06
 Reference value :  1.99971e-06
 Reference value :  2.00055e-06
 Reference value :  2.00134e-06
 Reference value :  2.00224e-06
 Reference value :  2.00300e-06
 Reference value :  2.00386e-06
 Reference value :  2.00466e-06
 Reference value :  2.00554e-06
 Reference value :  2.00634e-06
 Reference value :  2.00714e-06
 Reference value :  2.00796e-06
 Reference value :  2.00870e-06
 Reference value :  2.00948e-06
 Reference value :  2.01039e-06
 Reference value :  2.01107e-06
 Reference value :  2.01189e-06
 Reference value :  2.01273e-06
 Reference value :  2.01350e-06
 Reference value :  2.01428e-06
 Reference value :  2.01499e-06
 Reference value :  2.01583e-06
 Reference value :  2.01659e-06
 Reference value :  2.01749e-06
 Reference value :  2.01824e-06
 Reference value :  2.01911e-06
 Reference value :  2.01981e-06
 Reference value :  2.02056e-06
 Reference value :  2.02132e-06
 Reference value :  2.02212e-06
 Reference value :  2.02292e-06
 Reference value :  2.02368e-06
 Reference value :  2.02450e-06
 Reference value :  2.02529e-06
 Reference value :  2.02611e-06
 Reference value :  2.02680e-06
 Reference value :  2.02769e-06
 Reference value :  2.02841e-06
 Reference value :  2.02926e-06
 Reference value :  2.03003e-06
 Reference value :  2.03092e-06
 Reference value :  2.03167e-06
 Reference value :  2.03257e-06
 Reference value :  2.03327e-06
 Reference value :  2.03417e-06
 Reference value :  2.03488e-06
 Reference value :  2.03570e-06
 Reference value :  2.03636e-06
 Reference value :  2.03721e-06
 Reference value :  2.03798e-06
 Reference value :  2.03883e-06
 Reference value :  2.03958e-06
 Reference value :  2.04035e-06
 Reference value :  2.04117e-06
 Reference value :  2.04185e-06
 Reference value :  2.04267e-06
 Reference value :  2.04347e-06
 Reference value :  2.04432e-06
 Reference value :  2.04513e-06
 Reference value :  2.04597e-06
 Reference value :  2.04684e-06
 Reference value :  2.04771e-06
 Reference value :  2.04844e-06
 Reference value :  2.04931e-06
 Reference value :  2.05003e-06
 Reference value :  2.05092e-06
 Reference value :  2.05168e-06
 Reference value :  2.05257e-06
 Reference value :  2.05331e-06
 Reference value :  2.05420e-06
 Reference value :  2.05499e-06
 Reference value :  2.05584e-06
 Reference value :  2.05669e-06
 Reference value :  2.05760e-06
 Reference value :  2.05833e-06
 Reference value :  2.05924e-06
 Reference value :  2.06000e-06
 Reference value :  2.06092e-06
 Reference value :  2.06165e-06
 Reference value :  2.06253e-06
 Reference value :  2.06326e-06
 Reference value :  2.06404e-06
 Reference value :  2.06473e-06
 Reference value :  2.06554e-06
 Reference value :  2.06637e-06
 Reference value :  2.06720e-06
 Reference value :  2.06804e-06
 Reference value :  2.06889e-06
 Reference value :  2.06960e-06
 Reference value :  2.07033e-06
 Reference value :  2.07115e-06
 Reference value :  2.07186e-06
 Reference value :  2.07272e-06
 Reference value :  2.07353e-06
