[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.18601e-06
 Reference value :  2.18615e-06
 Reference value :  2.18645e-06
 Reference value :  2.18664e-06
 Reference value :  2.18706e-06
 Reference value :  2.18724e-06
 Reference value :  2.18746e-06
 Reference value :  2.18784e-06
 Reference value :  2.18817e-06
 Reference value :  2.18881e-06
 Reference value :  2.18914e-06
 Reference value :  2.18950e-06
 Reference value :  2.19021e-06
 Reference value :  2.19057e-06
 Reference value :  2.19099e-06
 Reference value :  2.19170e-06
 Reference value :  2.19208e-06
 Reference value :  2.19251e-06
 Reference value :  2.19313e-06
 Reference value :  2.19345e-06
 Reference value :  2.19393e-06
 Reference value :  2.19461e-06
 Reference value :  2.19500e-06
 Reference value :  2.19566e-06
 Reference value :  2.19617e-06
 Reference value :  2.19672e-06
 Reference value :  2.19732e-06
 Reference value :  2.19775e-06
 Reference value :  2.19827e-06
 Reference value :  2.19903e-06
 Reference value :  2.19959e-06
 Reference value :  2.20011e-06
 Reference value :  2.20062e-06
 Reference value :  2.20114e-06
 Reference value :  2.20190e-06
 Reference value :  2.20229e-06
 Reference value :  2.20272e-06
 Reference value :  2.20338e-06
 Reference value :  2.20389e-06
 Reference value :  2.20445e-06
 Reference value :  2.20489e-06
 Reference value :  2.20544e-06
 Reference value :  2.20612e-06
 Reference value :  2.20643e-06
 Reference value :  2.20695e-06
 Reference value :  2.20738e-06
 Reference value :  2.20775e-06
 Reference value :  2.20788e-06
 Reference value :  2.20830e-06
 Reference value :  2.20860e-06
 Reference value :  2.20921e-06
 Reference value :  2.20950e-06
 Reference value :  2.20979e-06
 Reference value :  2.20997e-06
 Reference value :  2.21033e-06
 Reference value :  2.21063e-06
 Reference value :  2.21077e-06
 Reference value :  2.21128e-06
 Reference value :  2.21172e-06
 Reference value :  2.21211e-06
 Reference value :  2.21242e-06
 Reference value :  2.21276e-06
 Reference value :  2.21320e-06
 Reference value :  2.21359e-06
 Reference value :  2.21405e-06
 Reference value :  2.21445e-06
 Reference value :  2.21498e-06
 Reference value :  2.21520e-06
 Reference value :  2.21564e-06
 Reference value :  2.21600e-06
 Reference value :  2.21645e-06
 Reference value :  2.21662e-06
 Reference value :  2.21699e-06
 Reference value :  2.21723e-06
 Reference value :  2.21773e-06
 Reference value :  2.21791e-06
 Reference value :  2.21813e-06
 Reference value :  2.21855e-06
 Reference value :  2.21903e-06
 Reference value :  2.21940e-06
 Reference value :  2.21964e-06
 Reference value :  2.22004e-06
 Reference value :  2.22060e-06
 Reference value :  2.22090e-06
 Reference value :  2.22132e-06
 Reference value :  2.22166e-06
 Reference value :  2.22220e-06
 Reference value :  2.22248e-06
 Reference value :  2.22291e-06
 Reference value :  2.22343e-06
 Reference value :  2.22382e-06
 Reference value :  2.22435e-06
 Reference value :  2.22467e-06
 Reference value :  2.22518e-06
 Reference value :  2.22547e-06
 Reference value :  2.22579e-06
 Reference value :  2.22611e-06
 Reference value :  2.22666e-06
 Reference value :  2.22715e-06
 Reference value :  2.22751e-06
 Reference value :  2.22813e-06
 Reference value :  2.22860e-06
 Reference value :  2.22905e-06
 Reference value :  2.22955e-06
 Reference value :  2.22972e-06
 Reference value :  2.23016e-06
 Reference value :  2.23044e-06
 Reference value :  2.23076e-06
 Reference value :  2.23106e-06
 Reference value :  2.23131e-06
 Reference value :  2.23164e-06
 Reference value :  2.23218e-06
 Reference value :  2.23255e-06
 Reference value :  2.23306e-06
 Reference value :  2.23319e-06
 Reference value :  2.23375e-06
 Reference value :  2.23402e-06
 Reference value :  2.23445e-06
 Reference value :  2.23469e-06
 Reference value :  2.23534e-06
 Reference value :  2.23573e-06
 Reference value :  2.23624e-06
 Reference value :  2.23656e-06
 Reference value :  2.23688e-06
 Reference value :  2.23704e-06
 Reference value :  2.23740e-06
 Reference value :  2.23759e-06
 Reference value :  2.23801e-06
 Reference value :  2.23831e-06
 Reference value :  2.23852e-06
 Reference value :  2.23891e-06
 Reference value :  2.23917e-06
 Reference value :  2.23959e-06
 Reference value :  2.23983e-06
 Reference value :  2.24026e-06
 Reference value :  2.24052e-06
 Reference value :  2.24110e-06
 Reference value :  2.24126e-06
 Reference value :  2.24163e-06
 Reference value :  2.24188e-06
 Reference value :  2.24237e-06
 Reference value :  2.24271e-06
 Reference value :  2.24312e-06
 Reference value :  2.24349e-06
 Reference value :  2.24395e-06
 Reference value :  2.24417e-06
 Reference value :  2.24449e-06
 Reference value :  2.24473e-06
 Reference value :  2.24512e-06
 Reference value :  2.24555e-06
 Reference value :  2.24573e-06
 Reference value :  2.24609e-06
 Reference value :  2.24630e-06
 Reference value :  2.24680e-06
 Reference value :  2.24706e-06
 Reference value :  2.24739e-06
 Reference value :  2.24765e-06
 Reference value :  2.24800e-06
 Reference value :  2.24846e-06
 Reference value :  2.24861e-06
 Reference value :  2.24909e-06
 Reference value :  2.24952e-06
 Reference value :  2.24996e-06
 Reference value :  2.25014e-06
 Reference value :  2.25057e-06
 Reference value :  2.25102e-06
 Reference value :  2.25137e-06
 Reference value :  2.25146e-06
 Reference value :  2.25192e-06
 Reference value :  2.25210e-06
 Reference value :  2.25264e-06
 Reference value :  2.25289e-06
 Reference value :  2.25335e-06
 Reference value :  2.25367e-06
 Reference value :  2.25417e-06
 Reference value :  2.25433e-06
 Reference value :  2.25470e-06
 Reference value :  2.25497e-06
 Reference value :  2.25563e-06
 Reference value :  2.25585e-06
 Reference value :  2.25636e-06
 Reference value :  2.25685e-06
 Reference value :  2.25725e-06
 Reference value :  2.25779e-06
 Reference value :  2.25825e-06
 Reference value :  2.25868e-06
 Reference value :  2.25898e-06
 Reference value :  2.25931e-06
 Reference value :  2.25979e-06
 Reference value :  2.26015e-06
 Reference value :  2.26051e-06
 Reference value :  2.26073e-06
 Reference value :  2.26102e-06
 Reference value :  2.26140e-06
 Reference value :  2.26167e-06
 Reference value :  2.26212e-06
 Reference value :  2.26249e-06
 Reference value :  2.26298e-06
 Reference value :  2.26315e-06
 Reference value :  2.26353e-06
 Reference value :  2.26376e-06
 Reference value :  2.26426e-06
 Reference value :  2.26447e-06
 Reference value :  2.26474e-06
 Reference value :  2.26512e-06
 Reference value :  2.26544e-06
 Reference value :  2.26576e-06
 Reference value :  2.26598e-06
 Reference value :  2.26630e-06
 Reference value :  2.26658e-06
 Reference value :  2.26706e-06
 Reference value :  2.26741e-06
 Reference value :  2.26773e-06
 Reference value :  2.26807e-06
 Reference value :  2.26867e-06
 Reference value :  2.26893e-06
 Reference value :  2.26940e-06
 Reference value :  2.26979e-06
 Reference value :  2.27027e-06
 Reference value :  2.27051e-06
 Reference value :  2.27090e-06
 Reference value :  2.27124e-06
 Reference value :  2.27172e-06
 Reference value :  2.27193e-06
 Reference value :  2.27237e-06
 Reference value :  2.27291e-06
 Reference value :  2.27327e-06
 Reference value :  2.27379e-06
 Reference value :  2.27416e-06
 Reference value :  2.27461e-06
 Reference value :  2.27482e-06
 Reference value :  2.27530e-06
 Reference value :  2.27590e-06
 Reference value :  2.27617e-06
 Reference value :  2.27668e-06
 Reference value :  2.27711e-06
 Reference value :  2.27758e-06
 Reference value :  2.27798e-06
 Reference value :  2.27827e-06
 Reference value :  2.27895e-06
 Reference value :  2.27921e-06
 Reference value :  2.27963e-06
 Reference value :  2.28018e-06
 Reference value :  2.28057e-06
 Reference value :  2.28105e-06
 Reference value :  2.28143e-06
 Reference value :  2.28193e-06
 Reference value :  2.28221e-06
 Reference value :  2.28263e-06
 Reference value :  2.28314e-06
 Reference value :  2.28352e-06
 Reference value :  2.28399e-06
 Reference value :  2.28444e-06
 Reference value :  2.28487e-06
 Reference value :  2.28532e-06
 Reference value :  2.28568e-06
 Reference value :  2.28630e-06
 Reference value :  2.28682e-06
 Reference value :  2.28721e-06
 Reference value :  2.28775e-06
 Reference value :  2.28831e-06
 Reference value :  2.28885e-06
 Reference value :  2.28924e-06
 Reference value :  2.28972e-06
 Reference value :  2.29010e-06
 Reference value :  2.29063e-06
 Reference value :  2.29091e-06
 Reference value :  2.29129e-06
 Reference value :  2.29191e-06
 Reference value :  2.29217e-06
 Reference value :  2.29264e-06
 Reference value :  2.29305e-06
 Reference value :  2.29356e-06
 Reference value :  2.29396e-06
 Reference value :  2.29437e-06
 Reference value :  2.29488e-06
 Reference value :  2.29511e-06
 Reference value :  2.29558e-06
 Reference value :  2.29594e-06
 Reference value :  2.29649e-06
 Reference value :  2.29689e-06
 Reference value :  2.29723e-06
 Reference value :  2.29773e-06
 Reference value :  2.29804e-06
 Reference value :  2.29853e-06
 Reference value :  2.29900e-06
 Reference value :  2.29940e-06
 Reference value :  2.29985e-06
 Reference value :  2.30018e-06
 Reference value :  2.30076e-06
 Reference value :  2.30095e-06
 Reference value :  2.30143e-06
 Reference value :  2.30187e-06
 Reference value :  2.30230e-06
 Reference value :  2.30264e-06
 Reference value :  2.30289e-06
 Reference value :  2.30317e-06
 Reference value :  2.30368e-06
 Reference value :  2.30380e-06
 Reference value :  2.30416e-06
 Reference value :  2.30440e-06
 Reference value :  2.30512e-06
 Reference value :  2.30542e-06
 Reference value :  2.30592e-06
 Reference value :  2.30657e-06
 Reference value :  2.30683e-06
 Reference value :  2.30733e-06
 Reference value :  2.30802e-06
 Reference value :  2.30834e-06
 Reference value :  2.30875e-06
 Reference value :  2.30936e-06
 Reference value :  2.30961e-06
 Reference value :  2.31012e-06
 Reference value :  2.31056e-06
 Reference value :  2.31106e-06
 Reference value :  2.31157e-06
 Reference value :  2.31215e-06
 Reference value :  2.31253e-06
 Reference value :  2.31299e-06
 Reference value :  2.31334e-06
 Reference value :  2.31391e-06
 Reference value :  2.31430e-06
 Reference value :  2.31459e-06
 Reference value :  2.31531e-06
 Reference value :  2.31562e-06
 Reference value :  2.31604e-06
 Reference value :  2.31673e-06
 Reference value :  2.31697e-06
 Reference value :  2.31747e-06
 Reference value :  2.31812e-06
 Reference value :  2.31857e-06
 Reference value :  2.31904e-06
 Reference value :  2.31971e-06
 Reference value :  2.32008e-06
 Reference value :  2.32036e-06
 Reference value :  2.32101e-06
 Reference value :  2.32123e-06
 Reference value :  2.32156e-06
 Reference value :  2.32178e-06
 Reference value :  2.32218e-06
 Reference value :  2.32262e-06
 Reference value :  2.32287e-06
 Reference value :  2.32327e-06
 Reference value :  2.32396e-06
 Reference value :  2.32418e-06
 Reference value :  2.32469e-06
 Reference value :  2.32527e-06
 Reference value :  2.32558e-06
 Reference value :  2.32600e-06
 Reference value :  2.32630e-06
 Reference value :  2.32696e-06
 Reference value :  2.32714e-06
 Reference value :  2.32760e-06
 Reference value :  2.32815e-06
 Reference value :  2.32849e-06
 Reference value :  2.32894e-06
 Reference value :  2.32913e-06
 Reference value :  2.32979e-06
 Reference value :  2.33016e-06
 Reference value :  2.33054e-06
 Reference value :  2.33105e-06
 Reference value :  2.33138e-06
 Reference value :  2.33189e-06
 Reference value :  2.33222e-06
 Reference value :  2.33278e-06
 Reference value :  2.33315e-06
 Reference value :  2.33342e-06
 Reference value :  2.33387e-06
 Reference value :  2.33425e-06
 Reference value :  2.33466e-06
 Reference value :  2.33490e-06
 Reference value :  2.33549e-06
 Reference value :  2.33576e-06
 Reference value :  2.33624e-06
 Reference value :  2.33666e-06
 Reference value :  2.33720e-06
 Reference value :  2.33766e-06
 Reference value :  2.33793e-06
 Reference value :  2.33857e-06
 Reference value :  2.33877e-06
 Reference value :  2.33925e-06
 Reference value :  2.33991e-06
 Reference value :  2.34029e-06
 Reference value :  2.34076e-06
 Reference value :  2.34142e-06
 Reference value :  2.34176e-06
 Reference value :  2.34231e-06
 Reference value :  2.34301e-06
 Reference value :  2.34356e-06
 Reference value :  2.34409e-06
 Reference value :  2.34448e-06
 Reference value :  2.34502e-06
 Reference value :  2.34568e-06
 Reference value :  2.34598e-06
 Reference value :  2.34651e-06
 Reference value :  2.34715e-06
 Reference value :  2.34749e-06
 Reference value :  2.34801e-06
 Reference value :  2.34871e-06
 Reference value :  2.34910e-06
 Reference value :  2.34944e-06
 Reference value :  2.35017e-06
 Reference value :  2.35069e-06
 Reference value :  2.35117e-06
 Reference value :  2.35172e-06
 Reference value :  2.35220e-06
 Reference value :  2.35266e-06
 Reference value :  2.35320e-06
 Reference value :  2.35377e-06
 Reference value :  2.35450e-06
 Reference value :  2.35489e-06
 Reference value :  2.35547e-06
 Reference value :  2.35603e-06
 Reference value :  2.35659e-06
 Reference value :  2.35714e-06
 Reference value :  2.35758e-06
 Reference value :  2.35808e-06
 Reference value :  2.35858e-06
 Reference value :  2.35902e-06
 Reference value :  2.35937e-06
 Reference value :  2.35960e-06
 Reference value :  2.36020e-06
 Reference value :  2.36048e-06
 Reference value :  2.36098e-06
 Reference value :  2.36140e-06
 Reference value :  2.36192e-06
 Reference value :  2.36248e-06
 Reference value :  2.36320e-06
 Reference value :  2.36356e-06
 Reference value :  2.36403e-06
 Reference value :  2.36474e-06
 Reference value :  2.36527e-06
 Reference value :  2.36591e-06
 Reference value :  2.36626e-06
 Reference value :  2.36679e-06
 Reference value :  2.36729e-06
 Reference value :  2.36773e-06
 Reference value :  2.36822e-06
 Reference value :  2.36867e-06
 Reference value :  2.36916e-06
 Reference value :  2.36968e-06
 Reference value :  2.37013e-06
 Reference value :  2.37062e-06
 Reference value :  2.37119e-06
 Reference value :  2.37183e-06
 Reference value :  2.37223e-06
 Reference value :  2.37272e-06
 Reference value :  2.37351e-06
 Reference value :  2.37406e-06
 Reference value :  2.37454e-06
 Reference value :  2.37499e-06
 Reference value :  2.37527e-06
 Reference value :  2.37557e-06
 Reference value :  2.37602e-06
 Reference value :  2.37644e-06
 Reference value :  2.37700e-06
 Reference value :  2.37749e-06
 Reference value :  2.37788e-06
 Reference value :  2.37841e-06
 Reference value :  2.37893e-06
 Reference value :  2.37945e-06
 Reference value :  2.37993e-06
 Reference value :  2.38059e-06
 Reference value :  2.38106e-06
 Reference value :  2.38150e-06
 Reference value :  2.38219e-06
 Reference value :  2.38266e-06
 Reference value :  2.38314e-06
 Reference value :  2.38371e-06
 Reference value :  2.38421e-06
 Reference value :  2.38461e-06
 Reference value :  2.38513e-06
 Reference value :  2.38566e-06
 Reference value :  2.38603e-06
 Reference value :  2.38661e-06
 Reference value :  2.38701e-06
 Reference value :  2.38759e-06
 Reference value :  2.38807e-06
 Reference value :  2.38863e-06
 Reference value :  2.38927e-06
 Reference value :  2.38955e-06
 Reference value :  2.39009e-06
 Reference value :  2.39060e-06
 Reference value :  2.39097e-06
 Reference value :  2.39129e-06
 Reference value :  2.39167e-06
 Reference value :  2.39225e-06
 Reference value :  2.39253e-06
 Reference value :  2.39300e-06
 Reference value :  2.39370e-06
 Reference value :  2.39418e-06
 Reference value :  2.39469e-06
 Reference value :  2.39530e-06
 Reference value :  2.39587e-06
 Reference value :  2.39645e-06
 Reference value :  2.39689e-06
 Reference value :  2.39744e-06
 Reference value :  2.39816e-06
 Reference value :  2.39872e-06
 Reference value :  2.39917e-06
 Reference value :  2.39963e-06
 Reference value :  2.39989e-06
 Reference value :  2.40031e-06
 Reference value :  2.40093e-06
 Reference value :  2.40125e-06
 Reference value :  2.40173e-06
 Reference value :  2.40248e-06
 Reference value :  2.40283e-06
 Reference value :  2.40341e-06
 Reference value :  2.40403e-06
 Reference value :  2.40445e-06
 Reference value :  2.40488e-06
 Reference value :  2.40548e-06
 Reference value :  2.40601e-06
 Reference value :  2.40646e-06
 Reference value :  2.40696e-06
 Reference value :  2.40747e-06
 Reference value :  2.40780e-06
 Reference value :  2.40836e-06
 Reference value :  2.40890e-06
 Reference value :  2.40942e-06
 Reference value :  2.40986e-06
 Reference value :  2.41035e-06
 Reference value :  2.41084e-06
 Reference value :  2.41128e-06
 Reference value :  2.41166e-06
 Reference value :  2.41201e-06
 Reference value :  2.41269e-06
 Reference value :  2.41306e-06
 Reference value :  2.41346e-06
 Reference value :  2.41415e-06
 Reference value :  2.41452e-06
 Reference value :  2.41494e-06
 Reference value :  2.41557e-06
 Reference value :  2.41586e-06
 Reference value :  2.41625e-06
 Reference value :  2.41695e-06
 Reference value :  2.41738e-06
 Reference value :  2.41773e-06
 Reference value :  2.41840e-06
 Reference value :  2.41861e-06
 Reference value :  2.41906e-06
 Reference value :  2.41937e-06
 Reference value :  2.41996e-06
 Reference value :  2.42016e-06
 Reference value :  2.42055e-06
 Reference value :  2.42097e-06
 Reference value :  2.42145e-06
 Reference value :  2.42192e-06
 Reference value :  2.42218e-06
 Reference value :  2.42276e-06
 Reference value :  2.42306e-06
 Reference value :  2.42351e-06
 Reference value :  2.42421e-06
 Reference value :  2.42463e-06
 Reference value :  2.42519e-06
 Reference value :  2.42582e-06
 Reference value :  2.42621e-06
 Reference value :  2.42666e-06
 Reference value :  2.42728e-06
 Reference value :  2.42783e-06
 Reference value :  2.42835e-06
 Reference value :  2.42874e-06
 Reference value :  2.42929e-06
 Reference value :  2.42978e-06
 Reference value :  2.43021e-06
 Reference value :  2.43078e-06
 Reference value :  2.43135e-06
 Reference value :  2.43173e-06
 Reference value :  2.43224e-06
 Reference value :  2.43289e-06
 Reference value :  2.43322e-06
 Reference value :  2.43369e-06
 Reference value :  2.43438e-06
 Reference value :  2.43485e-06
 Reference value :  2.43540e-06
 Reference value :  2.43595e-06
 Reference value :  2.43650e-06
 Reference value :  2.43700e-06
 Reference value :  2.43748e-06
 Reference value :  2.43795e-06
 Reference value :  2.43830e-06
 Reference value :  2.43888e-06
 Reference value :  2.43919e-06
 Reference value :  2.43948e-06
 Reference value :  2.44005e-06
 Reference value :  2.44038e-06
 Reference value :  2.44091e-06
 Reference value :  2.44143e-06
 Reference value :  2.44186e-06
 Reference value :  2.44250e-06
 Reference value :  2.44318e-06
 Reference value :  2.44355e-06
 Reference value :  2.44415e-06
 Reference value :  2.44472e-06
 Reference value :  2.44525e-06
 Reference value :  2.44588e-06
 Reference value :  2.44620e-06
 Reference value :  2.44674e-06
 Reference value :  2.44741e-06
 Reference value :  2.44771e-06
 Reference value :  2.44822e-06
 Reference value :  2.44891e-06
 Reference value :  2.44922e-06
 Reference value :  2.44972e-06
 Reference value :  2.45040e-06
 Reference value :  2.45063e-06
 Reference value :  2.45110e-06
 Reference value :  2.45150e-06
 Reference value :  2.45194e-06
 Reference value :  2.45227e-06
 Reference value :  2.45258e-06
 Reference value :  2.45317e-06
 Reference value :  2.45347e-06
 Reference value :  2.45401e-06
 Reference value :  2.45448e-06
 Reference value :  2.45490e-06
 Reference value :  2.45542e-06
 Reference value :  2.45588e-06
 Reference value :  2.45631e-06
 Reference value :  2.45656e-06
 Reference value :  2.45693e-06
 Reference value :  2.45749e-06
 Reference value :  2.45779e-06
 Reference value :  2.45825e-06
 Reference value :  2.45868e-06
 Reference value :  2.45921e-06
 Reference value :  2.45958e-06
 Reference value :  2.45997e-06
 Reference value :  2.46065e-06
 Reference value :  2.46117e-06
 Reference value :  2.46165e-06
 Reference value :  2.46215e-06
 Reference value :  2.46269e-06
 Reference value :  2.46321e-06
 Reference value :  2.46354e-06
 Reference value :  2.46361e-06
 Reference value :  2.46369e-06
 Reference value :  2.46413e-06
 Reference value :  2.46444e-06
 Reference value :  2.46500e-06
 Reference value :  2.46532e-06
 Reference value :  2.46578e-06
 Reference value :  2.46643e-06
 Reference value :  2.46666e-06
 Reference value :  2.46715e-06
 Reference value :  2.46785e-06
 Reference value :  2.46838e-06
 Reference value :  2.46898e-06
 Reference value :  2.46943e-06
 Reference value :  2.46998e-06
 Reference value :  2.47070e-06
 Reference value :  2.47107e-06
 Reference value :  2.47165e-06
 Reference value :  2.47227e-06
 Reference value :  2.47255e-06
 Reference value :  2.47308e-06
 Reference value :  2.47372e-06
 Reference value :  2.47405e-06
 Reference value :  2.47464e-06
 Reference value :  2.47522e-06
 Reference value :  2.47580e-06
 Reference value :  2.47642e-06
 Reference value :  2.47688e-06
 Reference value :  2.47742e-06
 Reference value :  2.47810e-06
 Reference value :  2.47861e-06
 Reference value :  2.47913e-06
 Reference value :  2.47959e-06
 Reference value :  2.48017e-06
 Reference value :  2.48092e-06
 Reference value :  2.48147e-06
 Reference value :  2.48210e-06
 Reference value :  2.48251e-06
 Reference value :  2.48305e-06
 Reference value :  2.48361e-06
 Reference value :  2.48395e-06
 Reference value :  2.48444e-06
 Reference value :  2.48482e-06
 Reference value :  2.48535e-06
 Reference value :  2.48571e-06
 Reference value :  2.48605e-06
 Reference value :  2.48676e-06
 Reference value :  2.48717e-06
 Reference value :  2.48760e-06
 Reference value :  2.48825e-06
 Reference value :  2.48872e-06
 Reference value :  2.48920e-06
 Reference value :  2.48976e-06
 Reference value :  2.49025e-06
 Reference value :  2.49071e-06
 Reference value :  2.49119e-06
 Reference value :  2.49173e-06
 Reference value :  2.49236e-06
 Reference value :  2.49266e-06
 Reference value :  2.49315e-06
 Reference value :  2.49365e-06
 Reference value :  2.49411e-06
 Reference value :  2.49464e-06
 Reference value :  2.49521e-06
 Reference value :  2.49557e-06
 Reference value :  2.49609e-06
 Reference value :  2.49664e-06
 Reference value :  2.49703e-06
 Reference value :  2.49758e-06
 Reference value :  2.49819e-06
 Reference value :  2.49874e-06
 Reference value :  2.49918e-06
 Reference value :  2.49988e-06
 Reference value :  2.50035e-06
 Reference value :  2.50078e-06
 Reference value :  2.50131e-06
 Reference value :  2.50173e-06
 Reference value :  2.50232e-06
 Reference value :  2.50280e-06
 Reference value :  2.50326e-06
 Reference value :  2.50370e-06
 Reference value :  2.50425e-06
 Reference value :  2.50481e-06
 Reference value :  2.50547e-06
 Reference value :  2.50583e-06
 Reference value :  2.50634e-06
 Reference value :  2.50707e-06
 Reference value :  2.50739e-06
 Reference value :  2.50786e-06
 Reference value :  2.50856e-06
 Reference value :  2.50885e-06
 Reference value :  2.50921e-06
 Reference value :  2.50965e-06
 Reference value :  2.51003e-06
 Reference value :  2.51047e-06
 Reference value :  2.51086e-06
 Reference value :  2.51147e-06
 Reference value :  2.51179e-06
 Reference value :  2.51227e-06
 Reference value :  2.51292e-06
 Reference value :  2.51342e-06
 Reference value :  2.51378e-06
 Reference value :  2.51438e-06
 Reference value :  2.51483e-06
 Reference value :  2.51534e-06
 Reference value :  2.51589e-06
 Reference value :  2.51646e-06
 Reference value :  2.51717e-06
 Reference value :  2.51755e-06
 Reference value :  2.51810e-06
 Reference value :  2.51874e-06
 Reference value :  2.51910e-06
 Reference value :  2.51952e-06
 Reference value :  2.52024e-06
 Reference value :  2.52080e-06
 Reference value :  2.52138e-06
 Reference value :  2.52186e-06
 Reference value :  2.52240e-06
 Reference value :  2.52307e-06
 Reference value :  2.52352e-06
 Reference value :  2.52413e-06
 Reference value :  2.52459e-06
 Reference value :  2.52517e-06
 Reference value :  2.52580e-06
 Reference value :  2.52617e-06
 Reference value :  2.52676e-06
 Reference value :  2.52746e-06
 Reference value :  2.52801e-06
 Reference value :  2.52851e-06
 Reference value :  2.52900e-06
 Reference value :  2.52955e-06
 Reference value :  2.53038e-06
 Reference value :  2.53091e-06
 Reference value :  2.53136e-06
 Reference value :  2.53187e-06
 Reference value :  2.53245e-06
 Reference value :  2.53325e-06
 Reference value :  2.53384e-06
 Reference value :  2.53438e-06
 Reference value :  2.53480e-06
 Reference value :  2.53534e-06
 Reference value :  2.53601e-06
 Reference value :  2.53646e-06
 Reference value :  2.53685e-06
 Reference value :  2.53740e-06
 Reference value :  2.53766e-06
 Reference value :  2.53817e-06
 Reference value :  2.53882e-06
 Reference value :  2.53916e-06
 Reference value :  2.53971e-06
 Reference value :  2.54039e-06
 Reference value :  2.54063e-06
 Reference value :  2.54116e-06
 Reference value :  2.54190e-06
 Reference value :  2.54240e-06
 Reference value :  2.54301e-06
 Reference value :  2.54350e-06
 Reference value :  2.54405e-06
 Reference value :  2.54480e-06
 Reference value :  2.54523e-06
 Reference value :  2.54570e-06
 Reference value :  2.54631e-06
 Reference value :  2.54667e-06
 Reference value :  2.54698e-06
 Reference value :  2.54750e-06
 Reference value :  2.54785e-06
 Reference value :  2.54838e-06
 Reference value :  2.54900e-06
 Reference value :  2.54930e-06
 Reference value :  2.54980e-06
 Reference value :  2.55027e-06
 Reference value :  2.55073e-06
 Reference value :  2.55112e-06
 Reference value :  2.55143e-06
 Reference value :  2.55199e-06
 Reference value :  2.55221e-06
 Reference value :  2.55274e-06
 Reference value :  2.55312e-06
 Reference value :  2.55363e-06
 Reference value :  2.55421e-06
 Reference value :  2.55485e-06
 Reference value :  2.55519e-06
 Reference value :  2.55571e-06
 Reference value :  2.55640e-06
 Reference value :  2.55669e-06
 Reference value :  2.55712e-06
 Reference value :  2.55745e-06
 Reference value :  2.55794e-06
 Reference value :  2.55826e-06
 Reference value :  2.55862e-06
 Reference value :  2.55929e-06
 Reference value :  2.55954e-06
 Reference value :  2.56004e-06
 Reference value :  2.56070e-06
 Reference value :  2.56092e-06
 Reference value :  2.56147e-06
 Reference value :  2.56197e-06
 Reference value :  2.56239e-06
 Reference value :  2.56293e-06
 Reference value :  2.56366e-06
 Reference value :  2.56396e-06
 Reference value :  2.56443e-06
 Reference value :  2.56505e-06
 Reference value :  2.56555e-06
 Reference value :  2.56593e-06
 Reference value :  2.56660e-06
 Reference value :  2.56702e-06
 Reference value :  2.56734e-06
 Reference value :  2.56794e-06
 Reference value :  2.56819e-06
 Reference value :  2.56874e-06
 Reference value :  2.56914e-06
 Reference value :  2.56960e-06
 Reference value :  2.56992e-06
 Reference value :  2.57026e-06
 Reference value :  2.57089e-06
 Reference value :  2.57114e-06
 Reference value :  2.57157e-06
 Reference value :  2.57185e-06
 Reference value :  2.57227e-06
 Reference value :  2.57252e-06
 Reference value :  2.57280e-06
 Reference value :  2.57313e-06
 Reference value :  2.57379e-06
 Reference value :  2.57404e-06
 Reference value :  2.57453e-06
 Reference value :  2.57492e-06
 Reference value :  2.57543e-06
 Reference value :  2.57596e-06
 Reference value :  2.57641e-06
 Reference value :  2.57687e-06
 Reference value :  2.57736e-06
 Reference value :  2.57767e-06
 Reference value :  2.57831e-06
 Reference value :  2.57887e-06
 Reference value :  2.57930e-06
 Reference value :  2.57977e-06
 Reference value :  2.57997e-06
 Reference value :  2.58039e-06
 Reference value :  2.58113e-06
 Reference value :  2.58142e-06
 Reference value :  2.58187e-06
 Reference value :  2.58258e-06
 Reference value :  2.58275e-06
 Reference value :  2.58328e-06
 Reference value :  2.58393e-06
 Reference value :  2.58434e-06
 Reference value :  2.58483e-06
 Reference value :  2.58554e-06
 Reference value :  2.58602e-06
 Reference value :  2.58652e-06
 Reference value :  2.58702e-06
 Reference value :  2.58741e-06
 Reference value :  2.58783e-06
 Reference value :  2.58845e-06
 Reference value :  2.58890e-06
 Reference value :  2.58935e-06
 Reference value :  2.58991e-06
 Reference value :  2.59019e-06
 Reference value :  2.59066e-06
 Reference value :  2.59129e-06
 Reference value :  2.59180e-06
 Reference value :  2.59225e-06
 Reference value :  2.59284e-06
 Reference value :  2.59340e-06
 Reference value :  2.59388e-06
 Reference value :  2.59432e-06
 Reference value :  2.59481e-06
 Reference value :  2.59517e-06
 Reference value :  2.59571e-06
 Reference value :  2.59612e-06
 Reference value :  2.59646e-06
 Reference value :  2.59713e-06
 Reference value :  2.59747e-06
 Reference value :  2.59792e-06
 Reference value :  2.59861e-06
 Reference value :  2.59903e-06
 Reference value :  2.59953e-06
 Reference value :  2.60010e-06
 Reference value :  2.60061e-06
 Reference value :  2.60079e-06
 Reference value :  2.60143e-06
 Reference value :  2.60178e-06
 Reference value :  2.60225e-06
 Reference value :  2.60296e-06
 Reference value :  2.60342e-06
 Reference value :  2.60400e-06
 Reference value :  2.60446e-06
 Reference value :  2.60503e-06
 Reference value :  2.60571e-06
 Reference value :  2.60609e-06
 Reference value :  2.60666e-06
 Reference value :  2.60735e-06
 Reference value :  2.60778e-06
