[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.18844e-06
 Reference value :  2.18889e-06
 Reference value :  2.18934e-06
 Reference value :  2.19000e-06
 Reference value :  2.19046e-06
 Reference value :  2.19089e-06
 Reference value :  2.19151e-06
 Reference value :  2.19195e-06
 Reference value :  2.19249e-06
 Reference value :  2.19297e-06
 Reference value :  2.19344e-06
 Reference value :  2.19412e-06
 Reference value :  2.19472e-06
 Reference value :  2.19504e-06
 Reference value :  2.19539e-06
 Reference value :  2.19559e-06
 Reference value :  2.19579e-06
 Reference value :  2.19614e-06
 Reference value :  2.19658e-06
 Reference value :  2.19694e-06
 Reference value :  2.19739e-06
 Reference value :  2.19799e-06
 Reference value :  2.19836e-06
 Reference value :  2.19893e-06
 Reference value :  2.19913e-06
 Reference value :  2.19971e-06
 Reference value :  2.20003e-06
 Reference value :  2.20043e-06
 Reference value :  2.20070e-06
 Reference value :  2.20120e-06
 Reference value :  2.20154e-06
 Reference value :  2.20207e-06
 Reference value :  2.20246e-06
 Reference value :  2.20304e-06
 Reference value :  2.20341e-06
 Reference value :  2.20391e-06
 Reference value :  2.20446e-06
 Reference value :  2.20478e-06
 Reference value :  2.20537e-06
 Reference value :  2.20588e-06
 Reference value :  2.20632e-06
 Reference value :  2.20678e-06
 Reference value :  2.20712e-06
 Reference value :  2.20775e-06
 Reference value :  2.20815e-06
 Reference value :  2.20874e-06
 Reference value :  2.20939e-06
 Reference value :  2.20988e-06
 Reference value :  2.21048e-06
 Reference value :  2.21117e-06
 Reference value :  2.21172e-06
 Reference value :  2.21233e-06
 Reference value :  2.21290e-06
 Reference value :  2.21359e-06
 Reference value :  2.21416e-06
 Reference value :  2.21453e-06
 Reference value :  2.21523e-06
 Reference value :  2.21595e-06
 Reference value :  2.21644e-06
 Reference value :  2.21703e-06
 Reference value :  2.21769e-06
 Reference value :  2.21836e-06
 Reference value :  2.21887e-06
 Reference value :  2.21943e-06
 Reference value :  2.21995e-06
 Reference value :  2.22028e-06
 Reference value :  2.22095e-06
 Reference value :  2.22143e-06
 Reference value :  2.22212e-06
 Reference value :  2.22269e-06
 Reference value :  2.22339e-06
 Reference value :  2.22422e-06
 Reference value :  2.22481e-06
 Reference value :  2.22542e-06
 Reference value :  2.22593e-06
 Reference value :  2.22649e-06
 Reference value :  2.22708e-06
 Reference value :  2.22767e-06
 Reference value :  2.22823e-06
 Reference value :  2.22898e-06
 Reference value :  2.22944e-06
 Reference value :  2.22994e-06
 Reference value :  2.23070e-06
 Reference value :  2.23113e-06
 Reference value :  2.23172e-06
 Reference value :  2.23236e-06
 Reference value :  2.23300e-06
 Reference value :  2.23356e-06
 Reference value :  2.23406e-06
 Reference value :  2.23468e-06
 Reference value :  2.23534e-06
 Reference value :  2.23582e-06
 Reference value :  2.23634e-06
 Reference value :  2.23675e-06
 Reference value :  2.23722e-06
 Reference value :  2.23781e-06
 Reference value :  2.23833e-06
 Reference value :  2.23886e-06
 Reference value :  2.23951e-06
 Reference value :  2.24011e-06
 Reference value :  2.24079e-06
 Reference value :  2.24143e-06
 Reference value :  2.24204e-06
 Reference value :  2.24269e-06
 Reference value :  2.24321e-06
 Reference value :  2.24362e-06
 Reference value :  2.24385e-06
 Reference value :  2.24438e-06
 Reference value :  2.24485e-06
 Reference value :  2.24526e-06
 Reference value :  2.24556e-06
 Reference value :  2.24594e-06
 Reference value :  2.24607e-06
 Reference value :  2.24631e-06
 Reference value :  2.24673e-06
 Reference value :  2.24700e-06
 Reference value :  2.24756e-06
 Reference value :  2.24784e-06
 Reference value :  2.24836e-06
 Reference value :  2.24864e-06
 Reference value :  2.24914e-06
 Reference value :  2.24933e-06
 Reference value :  2.24971e-06
 Reference value :  2.24989e-06
 Reference value :  2.25006e-06
 Reference value :  2.25028e-06
 Reference value :  2.25078e-06
 Reference value :  2.25109e-06
 Reference value :  2.25151e-06
 Reference value :  2.25175e-06
 Reference value :  2.25182e-06
 Reference value :  2.25214e-06
 Reference value :  2.25245e-06
 Reference value :  2.25262e-06
 Reference value :  2.25281e-06
 Reference value :  2.25325e-06
 Reference value :  2.25346e-06
 Reference value :  2.25394e-06
 Reference value :  2.25417e-06
 Reference value :  2.25460e-06
 Reference value :  2.25490e-06
 Reference value :  2.25500e-06
 Reference value :  2.25524e-06
 Reference value :  2.25566e-06
 Reference value :  2.25585e-06
 Reference value :  2.25633e-06
 Reference value :  2.25660e-06
 Reference value :  2.25691e-06
 Reference value :  2.25699e-06
 Reference value :  2.25738e-06
 Reference value :  2.25817e-06
 Reference value :  2.25862e-06
 Reference value :  2.25897e-06
 Reference value :  2.25940e-06
 Reference value :  2.25984e-06
 Reference value :  2.26014e-06
 Reference value :  2.26075e-06
 Reference value :  2.26110e-06
 Reference value :  2.26146e-06
 Reference value :  2.26182e-06
 Reference value :  2.26225e-06
 Reference value :  2.26275e-06
 Reference value :  2.26307e-06
 Reference value :  2.26370e-06
 Reference value :  2.26410e-06
 Reference value :  2.26468e-06
 Reference value :  2.26483e-06
 Reference value :  2.26537e-06
 Reference value :  2.26551e-06
 Reference value :  2.26587e-06
 Reference value :  2.26632e-06
 Reference value :  2.26649e-06
 Reference value :  2.26681e-06
 Reference value :  2.26708e-06
 Reference value :  2.26733e-06
 Reference value :  2.26783e-06
 Reference value :  2.26801e-06
 Reference value :  2.26830e-06
 Reference value :  2.26858e-06
 Reference value :  2.26882e-06
 Reference value :  2.26914e-06
 Reference value :  2.26941e-06
 Reference value :  2.26963e-06
 Reference value :  2.27017e-06
 Reference value :  2.27037e-06
 Reference value :  2.27098e-06
 Reference value :  2.27129e-06
 Reference value :  2.27192e-06
 Reference value :  2.27232e-06
 Reference value :  2.27286e-06
 Reference value :  2.27322e-06
 Reference value :  2.27439e-06
 Reference value :  2.27442e-06
 Reference value :  2.27512e-06
 Reference value :  2.27570e-06
 Reference value :  2.27613e-06
 Reference value :  2.27669e-06
 Reference value :  2.27727e-06
 Reference value :  2.27812e-06
 Reference value :  2.27867e-06
 Reference value :  2.27941e-06
 Reference value :  2.28008e-06
 Reference value :  2.28091e-06
 Reference value :  2.28170e-06
 Reference value :  2.28259e-06
 Reference value :  2.28316e-06
 Reference value :  2.28350e-06
 Reference value :  2.28422e-06
 Reference value :  2.28485e-06
 Reference value :  2.28546e-06
 Reference value :  2.28585e-06
 Reference value :  2.28650e-06
 Reference value :  2.28724e-06
 Reference value :  2.28766e-06
 Reference value :  2.28852e-06
 Reference value :  2.28919e-06
 Reference value :  2.28977e-06
 Reference value :  2.29050e-06
 Reference value :  2.29093e-06
 Reference value :  2.29143e-06
 Reference value :  2.29202e-06
 Reference value :  2.29236e-06
 Reference value :  2.29301e-06
 Reference value :  2.29350e-06
 Reference value :  2.29398e-06
 Reference value :  2.29462e-06
 Reference value :  2.29510e-06
 Reference value :  2.29557e-06
 Reference value :  2.29616e-06
 Reference value :  2.29664e-06
 Reference value :  2.29716e-06
 Reference value :  2.29785e-06
 Reference value :  2.29837e-06
 Reference value :  2.29878e-06
 Reference value :  2.29924e-06
 Reference value :  2.29977e-06
 Reference value :  2.30038e-06
 Reference value :  2.30075e-06
 Reference value :  2.30103e-06
 Reference value :  2.30118e-06
 Reference value :  2.30181e-06
 Reference value :  2.30204e-06
 Reference value :  2.30235e-06
 Reference value :  2.30274e-06
 Reference value :  2.30318e-06
 Reference value :  2.30362e-06
 Reference value :  2.30391e-06
 Reference value :  2.30434e-06
 Reference value :  2.30455e-06
 Reference value :  2.30509e-06
 Reference value :  2.30567e-06
 Reference value :  2.30604e-06
 Reference value :  2.30688e-06
 Reference value :  2.30724e-06
 Reference value :  2.30767e-06
 Reference value :  2.30808e-06
 Reference value :  2.30895e-06
 Reference value :  2.30940e-06
 Reference value :  2.31006e-06
 Reference value :  2.31074e-06
 Reference value :  2.31103e-06
 Reference value :  2.31167e-06
 Reference value :  2.31230e-06
 Reference value :  2.31270e-06
 Reference value :  2.31337e-06
 Reference value :  2.31398e-06
 Reference value :  2.31436e-06
 Reference value :  2.31499e-06
 Reference value :  2.31562e-06
 Reference value :  2.31611e-06
 Reference value :  2.31661e-06
 Reference value :  2.31697e-06
 Reference value :  2.31738e-06
 Reference value :  2.31809e-06
 Reference value :  2.31846e-06
 Reference value :  2.31903e-06
 Reference value :  2.31979e-06
 Reference value :  2.32029e-06
 Reference value :  2.32072e-06
 Reference value :  2.32145e-06
 Reference value :  2.32200e-06
 Reference value :  2.32259e-06
 Reference value :  2.32315e-06
 Reference value :  2.32378e-06
 Reference value :  2.32437e-06
 Reference value :  2.32480e-06
 Reference value :  2.32547e-06
 Reference value :  2.32601e-06
 Reference value :  2.32632e-06
 Reference value :  2.32645e-06
 Reference value :  2.32704e-06
 Reference value :  2.32752e-06
 Reference value :  2.32799e-06
 Reference value :  2.32849e-06
 Reference value :  2.32893e-06
 Reference value :  2.32954e-06
 Reference value :  2.32991e-06
 Reference value :  2.33041e-06
 Reference value :  2.33111e-06
 Reference value :  2.33162e-06
 Reference value :  2.33209e-06
 Reference value :  2.33286e-06
 Reference value :  2.33351e-06
 Reference value :  2.33416e-06
 Reference value :  2.33461e-06
 Reference value :  2.33526e-06
 Reference value :  2.33599e-06
 Reference value :  2.33638e-06
 Reference value :  2.33694e-06
 Reference value :  2.33766e-06
 Reference value :  2.33820e-06
 Reference value :  2.33868e-06
 Reference value :  2.33937e-06
 Reference value :  2.34006e-06
 Reference value :  2.34059e-06
 Reference value :  2.34109e-06
 Reference value :  2.34173e-06
 Reference value :  2.34237e-06
 Reference value :  2.34282e-06
 Reference value :  2.34337e-06
 Reference value :  2.34405e-06
 Reference value :  2.34450e-06
 Reference value :  2.34500e-06
 Reference value :  2.34565e-06
 Reference value :  2.34601e-06
 Reference value :  2.34661e-06
 Reference value :  2.34725e-06
 Reference value :  2.34779e-06
 Reference value :  2.34828e-06
 Reference value :  2.34898e-06
 Reference value :  2.34932e-06
 Reference value :  2.34985e-06
 Reference value :  2.35038e-06
 Reference value :  2.35076e-06
 Reference value :  2.35127e-06
 Reference value :  2.35164e-06
 Reference value :  2.35224e-06
 Reference value :  2.35258e-06
 Reference value :  2.35308e-06
 Reference value :  2.35364e-06
 Reference value :  2.35402e-06
 Reference value :  2.35466e-06
 Reference value :  2.35522e-06
 Reference value :  2.35565e-06
 Reference value :  2.35626e-06
 Reference value :  2.35688e-06
 Reference value :  2.35729e-06
 Reference value :  2.35787e-06
 Reference value :  2.35836e-06
 Reference value :  2.35887e-06
 Reference value :  2.35947e-06
 Reference value :  2.35996e-06
 Reference value :  2.36048e-06
 Reference value :  2.36110e-06
 Reference value :  2.36166e-06
 Reference value :  2.36217e-06
 Reference value :  2.36280e-06
 Reference value :  2.36342e-06
 Reference value :  2.36390e-06
 Reference value :  2.36448e-06
 Reference value :  2.36522e-06
 Reference value :  2.36585e-06
 Reference value :  2.36638e-06
 Reference value :  2.36696e-06
 Reference value :  2.36767e-06
 Reference value :  2.36841e-06
 Reference value :  2.36890e-06
 Reference value :  2.36949e-06
 Reference value :  2.37016e-06
 Reference value :  2.37081e-06
 Reference value :  2.37138e-06
 Reference value :  2.37188e-06
 Reference value :  2.37251e-06
 Reference value :  2.37309e-06
 Reference value :  2.37350e-06
 Reference value :  2.37415e-06
 Reference value :  2.37481e-06
 Reference value :  2.37535e-06
 Reference value :  2.37585e-06
 Reference value :  2.37644e-06
 Reference value :  2.37696e-06
 Reference value :  2.37753e-06
 Reference value :  2.37813e-06
 Reference value :  2.37859e-06
 Reference value :  2.37908e-06
 Reference value :  2.37978e-06
 Reference value :  2.38028e-06
 Reference value :  2.38072e-06
 Reference value :  2.38138e-06
 Reference value :  2.38168e-06
 Reference value :  2.38225e-06
 Reference value :  2.38274e-06
 Reference value :  2.38317e-06
 Reference value :  2.38381e-06
 Reference value :  2.38426e-06
 Reference value :  2.38474e-06
 Reference value :  2.38529e-06
 Reference value :  2.38572e-06
 Reference value :  2.38631e-06
 Reference value :  2.38682e-06
 Reference value :  2.38731e-06
 Reference value :  2.38798e-06
 Reference value :  2.38851e-06
 Reference value :  2.38916e-06
 Reference value :  2.38966e-06
 Reference value :  2.39033e-06
 Reference value :  2.39087e-06
 Reference value :  2.39144e-06
 Reference value :  2.39204e-06
 Reference value :  2.39262e-06
 Reference value :  2.39303e-06
 Reference value :  2.39367e-06
 Reference value :  2.39440e-06
 Reference value :  2.39491e-06
 Reference value :  2.39550e-06
 Reference value :  2.39610e-06
 Reference value :  2.39664e-06
 Reference value :  2.39716e-06
 Reference value :  2.39773e-06
 Reference value :  2.39825e-06
 Reference value :  2.39886e-06
 Reference value :  2.39935e-06
 Reference value :  2.39980e-06
 Reference value :  2.40022e-06
 Reference value :  2.40090e-06
 Reference value :  2.40129e-06
 Reference value :  2.40181e-06
 Reference value :  2.40254e-06
 Reference value :  2.40307e-06
 Reference value :  2.40352e-06
 Reference value :  2.40422e-06
 Reference value :  2.40471e-06
 Reference value :  2.40531e-06
 Reference value :  2.40587e-06
 Reference value :  2.40635e-06
 Reference value :  2.40673e-06
 Reference value :  2.40731e-06
 Reference value :  2.40766e-06
 Reference value :  2.40823e-06
 Reference value :  2.40892e-06
 Reference value :  2.40933e-06
 Reference value :  2.40992e-06
 Reference value :  2.41066e-06
 Reference value :  2.41131e-06
 Reference value :  2.41182e-06
 Reference value :  2.41236e-06
 Reference value :  2.41307e-06
 Reference value :  2.41382e-06
 Reference value :  2.41424e-06
 Reference value :  2.41491e-06
 Reference value :  2.41555e-06
 Reference value :  2.41602e-06
 Reference value :  2.41657e-06
 Reference value :  2.41719e-06
 Reference value :  2.41768e-06
 Reference value :  2.41817e-06
 Reference value :  2.41878e-06
 Reference value :  2.41924e-06
 Reference value :  2.41977e-06
 Reference value :  2.42042e-06
 Reference value :  2.42103e-06
 Reference value :  2.42147e-06
 Reference value :  2.42207e-06
 Reference value :  2.42269e-06
 Reference value :  2.42324e-06
 Reference value :  2.42369e-06
 Reference value :  2.42440e-06
 Reference value :  2.42517e-06
 Reference value :  2.42572e-06
 Reference value :  2.42607e-06
 Reference value :  2.42679e-06
 Reference value :  2.42718e-06
 Reference value :  2.42789e-06
 Reference value :  2.42863e-06
 Reference value :  2.42925e-06
 Reference value :  2.43016e-06
 Reference value :  2.43085e-06
 Reference value :  2.43140e-06
 Reference value :  2.43189e-06
 Reference value :  2.43249e-06
 Reference value :  2.43316e-06
 Reference value :  2.43359e-06
 Reference value :  2.43418e-06
 Reference value :  2.43488e-06
 Reference value :  2.43535e-06
 Reference value :  2.43598e-06
 Reference value :  2.43659e-06
 Reference value :  2.43711e-06
 Reference value :  2.43758e-06
 Reference value :  2.43825e-06
 Reference value :  2.43886e-06
 Reference value :  2.43941e-06
 Reference value :  2.43988e-06
 Reference value :  2.44054e-06
 Reference value :  2.44102e-06
 Reference value :  2.44150e-06
 Reference value :  2.44218e-06
 Reference value :  2.44266e-06
 Reference value :  2.44311e-06
 Reference value :  2.44378e-06
 Reference value :  2.44441e-06
 Reference value :  2.44485e-06
 Reference value :  2.44544e-06
 Reference value :  2.44599e-06
 Reference value :  2.44648e-06
 Reference value :  2.44705e-06
 Reference value :  2.44767e-06
 Reference value :  2.44812e-06
 Reference value :  2.44875e-06
 Reference value :  2.44944e-06
 Reference value :  2.45010e-06
 Reference value :  2.45068e-06
 Reference value :  2.45121e-06
 Reference value :  2.45185e-06
 Reference value :  2.45244e-06
 Reference value :  2.45295e-06
 Reference value :  2.45358e-06
 Reference value :  2.45423e-06
 Reference value :  2.45478e-06
 Reference value :  2.45535e-06
 Reference value :  2.45598e-06
 Reference value :  2.45652e-06
 Reference value :  2.45697e-06
 Reference value :  2.45760e-06
 Reference value :  2.45804e-06
 Reference value :  2.45860e-06
 Reference value :  2.45926e-06
 Reference value :  2.45982e-06
 Reference value :  2.46039e-06
 Reference value :  2.46097e-06
 Reference value :  2.46162e-06
 Reference value :  2.46224e-06
 Reference value :  2.46261e-06
 Reference value :  2.46328e-06
 Reference value :  2.46384e-06
 Reference value :  2.46428e-06
 Reference value :  2.46489e-06
 Reference value :  2.46552e-06
 Reference value :  2.46597e-06
 Reference value :  2.46654e-06
 Reference value :  2.46733e-06
 Reference value :  2.46782e-06
 Reference value :  2.46834e-06
 Reference value :  2.46902e-06
 Reference value :  2.46953e-06
 Reference value :  2.47008e-06
 Reference value :  2.47067e-06
 Reference value :  2.47115e-06
 Reference value :  2.47164e-06
 Reference value :  2.47222e-06
 Reference value :  2.47253e-06
 Reference value :  2.47298e-06
 Reference value :  2.47349e-06
 Reference value :  2.47393e-06
 Reference value :  2.47452e-06
 Reference value :  2.47491e-06
 Reference value :  2.47548e-06
 Reference value :  2.47588e-06
 Reference value :  2.47637e-06
 Reference value :  2.47706e-06
 Reference value :  2.47734e-06
 Reference value :  2.47784e-06
 Reference value :  2.47837e-06
 Reference value :  2.47885e-06
 Reference value :  2.47948e-06
 Reference value :  2.48021e-06
 Reference value :  2.48071e-06
 Reference value :  2.48129e-06
 Reference value :  2.48199e-06
 Reference value :  2.48260e-06
 Reference value :  2.48316e-06
 Reference value :  2.48362e-06
 Reference value :  2.48419e-06
 Reference value :  2.48449e-06
 Reference value :  2.48516e-06
 Reference value :  2.48590e-06
 Reference value :  2.48636e-06
 Reference value :  2.48689e-06
 Reference value :  2.48788e-06
 Reference value :  2.48848e-06
 Reference value :  2.48914e-06
 Reference value :  2.48977e-06
 Reference value :  2.49037e-06
 Reference value :  2.49093e-06
 Reference value :  2.49160e-06
 Reference value :  2.49211e-06
 Reference value :  2.49251e-06
 Reference value :  2.49317e-06
 Reference value :  2.49363e-06
 Reference value :  2.49410e-06
 Reference value :  2.49462e-06
 Reference value :  2.49514e-06
 Reference value :  2.49566e-06
 Reference value :  2.49633e-06
 Reference value :  2.49686e-06
 Reference value :  2.49782e-06
 Reference value :  2.49815e-06
 Reference value :  2.49852e-06
 Reference value :  2.49902e-06
 Reference value :  2.49969e-06
 Reference value :  2.50015e-06
 Reference value :  2.50060e-06
 Reference value :  2.50135e-06
 Reference value :  2.50185e-06
 Reference value :  2.50240e-06
 Reference value :  2.50301e-06
 Reference value :  2.50363e-06
 Reference value :  2.50406e-06
 Reference value :  2.50463e-06
 Reference value :  2.50527e-06
 Reference value :  2.50578e-06
 Reference value :  2.50628e-06
 Reference value :  2.50699e-06
 Reference value :  2.50749e-06
 Reference value :  2.50797e-06
 Reference value :  2.50861e-06
 Reference value :  2.50916e-06
 Reference value :  2.50955e-06
 Reference value :  2.51024e-06
 Reference value :  2.51094e-06
 Reference value :  2.51140e-06
 Reference value :  2.51189e-06
 Reference value :  2.51247e-06
 Reference value :  2.51281e-06
 Reference value :  2.51342e-06
 Reference value :  2.51396e-06
 Reference value :  2.51445e-06
 Reference value :  2.51507e-06
 Reference value :  2.51570e-06
 Reference value :  2.51602e-06
 Reference value :  2.51669e-06
 Reference value :  2.51732e-06
 Reference value :  2.51769e-06
 Reference value :  2.51830e-06
 Reference value :  2.51876e-06
 Reference value :  2.51922e-06
 Reference value :  2.51981e-06
 Reference value :  2.52031e-06
 Reference value :  2.52084e-06
 Reference value :  2.52138e-06
 Reference value :  2.52194e-06
 Reference value :  2.52248e-06
 Reference value :  2.52314e-06
 Reference value :  2.52360e-06
 Reference value :  2.52412e-06
 Reference value :  2.52472e-06
 Reference value :  2.52514e-06
 Reference value :  2.52567e-06
 Reference value :  2.52607e-06
 Reference value :  2.52649e-06
 Reference value :  2.52711e-06
 Reference value :  2.52748e-06
 Reference value :  2.52802e-06
 Reference value :  2.52863e-06
 Reference value :  2.52910e-06
 Reference value :  2.52967e-06
 Reference value :  2.53045e-06
 Reference value :  2.53063e-06
 Reference value :  2.53126e-06
 Reference value :  2.53194e-06
 Reference value :  2.53233e-06
 Reference value :  2.53291e-06
 Reference value :  2.53352e-06
 Reference value :  2.53414e-06
 Reference value :  2.53446e-06
 Reference value :  2.53482e-06
 Reference value :  2.53540e-06
 Reference value :  2.53590e-06
 Reference value :  2.53637e-06
 Reference value :  2.53698e-06
 Reference value :  2.53742e-06
 Reference value :  2.53778e-06
 Reference value :  2.53849e-06
 Reference value :  2.53882e-06
 Reference value :  2.53937e-06
 Reference value :  2.53999e-06
 Reference value :  2.54053e-06
 Reference value :  2.54107e-06
 Reference value :  2.54171e-06
 Reference value :  2.54201e-06
 Reference value :  2.54249e-06
 Reference value :  2.54258e-06
 Reference value :  2.54293e-06
 Reference value :  2.54342e-06
 Reference value :  2.54375e-06
 Reference value :  2.54425e-06
 Reference value :  2.54544e-06
 Reference value :  2.54570e-06
 Reference value :  2.54594e-06
 Reference value :  2.54663e-06
 Reference value :  2.54726e-06
 Reference value :  2.54757e-06
 Reference value :  2.54828e-06
 Reference value :  2.54884e-06
 Reference value :  2.54924e-06
 Reference value :  2.54991e-06
 Reference value :  2.55047e-06
 Reference value :  2.55105e-06
 Reference value :  2.55160e-06
 Reference value :  2.55219e-06
 Reference value :  2.55278e-06
 Reference value :  2.55324e-06
 Reference value :  2.55392e-06
 Reference value :  2.55456e-06
 Reference value :  2.55509e-06
 Reference value :  2.55572e-06
 Reference value :  2.55637e-06
 Reference value :  2.55689e-06
 Reference value :  2.55744e-06
 Reference value :  2.55805e-06
 Reference value :  2.55896e-06
 Reference value :  2.55948e-06
 Reference value :  2.55983e-06
 Reference value :  2.56037e-06
 Reference value :  2.56070e-06
 Reference value :  2.56121e-06
 Reference value :  2.56156e-06
 Reference value :  2.56202e-06
 Reference value :  2.56249e-06
 Reference value :  2.56299e-06
 Reference value :  2.56348e-06
 Reference value :  2.56386e-06
 Reference value :  2.56440e-06
 Reference value :  2.56472e-06
 Reference value :  2.56523e-06
 Reference value :  2.56568e-06
 Reference value :  2.56614e-06
 Reference value :  2.56641e-06
 Reference value :  2.56688e-06
 Reference value :  2.56734e-06
 Reference value :  2.56771e-06
 Reference value :  2.56811e-06
 Reference value :  2.56862e-06
 Reference value :  2.56926e-06
 Reference value :  2.56987e-06
 Reference value :  2.57042e-06
 Reference value :  2.57098e-06
 Reference value :  2.57159e-06
 Reference value :  2.57221e-06
 Reference value :  2.57268e-06
 Reference value :  2.57336e-06
 Reference value :  2.57418e-06
 Reference value :  2.57472e-06
 Reference value :  2.57533e-06
 Reference value :  2.57591e-06
 Reference value :  2.57659e-06
 Reference value :  2.57712e-06
 Reference value :  2.57758e-06
 Reference value :  2.57854e-06
 Reference value :  2.57926e-06
 Reference value :  2.57968e-06
 Reference value :  2.57985e-06
 Reference value :  2.58002e-06
 Reference value :  2.58028e-06
 Reference value :  2.58067e-06
 Reference value :  2.58080e-06
 Reference value :  2.58118e-06
 Reference value :  2.58150e-06
 Reference value :  2.58196e-06
 Reference value :  2.58236e-06
 Reference value :  2.58264e-06
 Reference value :  2.58310e-06
 Reference value :  2.58352e-06
 Reference value :  2.58404e-06
 Reference value :  2.58443e-06
 Reference value :  2.58469e-06
 Reference value :  2.58519e-06
 Reference value :  2.58558e-06
 Reference value :  2.58582e-06
 Reference value :  2.58626e-06
 Reference value :  2.58658e-06
 Reference value :  2.58696e-06
 Reference value :  2.58722e-06
 Reference value :  2.58750e-06
 Reference value :  2.58801e-06
 Reference value :  2.58875e-06
 Reference value :  2.58910e-06
 Reference value :  2.58955e-06
 Reference value :  2.59001e-06
 Reference value :  2.59045e-06
 Reference value :  2.59099e-06
 Reference value :  2.59126e-06
 Reference value :  2.59182e-06
 Reference value :  2.59220e-06
 Reference value :  2.59281e-06
 Reference value :  2.59355e-06
 Reference value :  2.59407e-06
 Reference value :  2.59464e-06
 Reference value :  2.59532e-06
 Reference value :  2.59592e-06
 Reference value :  2.59662e-06
 Reference value :  2.59720e-06
 Reference value :  2.59778e-06
 Reference value :  2.59856e-06
 Reference value :  2.59927e-06
 Reference value :  2.59979e-06
 Reference value :  2.60024e-06
 Reference value :  2.60089e-06
 Reference value :  2.60169e-06
 Reference value :  2.60212e-06
 Reference value :  2.60262e-06
 Reference value :  2.60349e-06
 Reference value :  2.60371e-06
 Reference value :  2.60411e-06
 Reference value :  2.60457e-06
 Reference value :  2.60503e-06
 Reference value :  2.60568e-06
 Reference value :  2.60612e-06
 Reference value :  2.60662e-06
 Reference value :  2.60714e-06
 Reference value :  2.60747e-06
 Reference value :  2.60809e-06
 Reference value :  2.60838e-06
 Reference value :  2.60878e-06
 Reference value :  2.60912e-06
 Reference value :  2.60989e-06
 Reference value :  2.61034e-06
 Reference value :  2.61075e-06
 Reference value :  2.61133e-06
 Reference value :  2.61165e-06
 Reference value :  2.61225e-06
 Reference value :  2.61283e-06
 Reference value :  2.61316e-06
 Reference value :  2.61375e-06
 Reference value :  2.61412e-06
 Reference value :  2.61471e-06
 Reference value :  2.61515e-06
 Reference value :  2.61567e-06
 Reference value :  2.61626e-06
 Reference value :  2.61651e-06
 Reference value :  2.61704e-06
 Reference value :  2.61745e-06
 Reference value :  2.61800e-06
 Reference value :  2.61866e-06
 Reference value :  2.61919e-06
 Reference value :  2.61961e-06
 Reference value :  2.62024e-06
 Reference value :  2.62069e-06
 Reference value :  2.62118e-06
 Reference value :  2.62194e-06
 Reference value :  2.62258e-06
 Reference value :  2.62294e-06
 Reference value :  2.62352e-06
 Reference value :  2.62400e-06
 Reference value :  2.62446e-06
 Reference value :  2.62498e-06
 Reference value :  2.62542e-06
 Reference value :  2.62605e-06
 Reference value :  2.62658e-06
 Reference value :  2.62700e-06
 Reference value :  2.62751e-06
 Reference value :  2.62787e-06
 Reference value :  2.62831e-06
 Reference value :  2.62845e-06
 Reference value :  2.62878e-06
 Reference value :  2.62914e-06
 Reference value :  2.62940e-06
 Reference value :  2.62991e-06
 Reference value :  2.63020e-06
 Reference value :  2.63070e-06
 Reference value :  2.63100e-06
 Reference value :  2.63143e-06
 Reference value :  2.63179e-06
 Reference value :  2.63241e-06
 Reference value :  2.63271e-06
 Reference value :  2.63328e-06
 Reference value :  2.63383e-06
 Reference value :  2.63471e-06
 Reference value :  2.63490e-06
 Reference value :  2.63540e-06
 Reference value :  2.63579e-06
 Reference value :  2.63628e-06
 Reference value :  2.63667e-06
 Reference value :  2.63731e-06
 Reference value :  2.63755e-06
 Reference value :  2.63811e-06
 Reference value :  2.63863e-06
 Reference value :  2.63909e-06
 Reference value :  2.63968e-06
 Reference value :  2.64025e-06
 Reference value :  2.64061e-06
 Reference value :  2.64099e-06
 Reference value :  2.64145e-06
 Reference value :  2.64220e-06
 Reference value :  2.64264e-06
 Reference value :  2.64330e-06
 Reference value :  2.64396e-06
 Reference value :  2.64460e-06
 Reference value :  2.64530e-06
 Reference value :  2.64626e-06
 Reference value :  2.64650e-06
 Reference value :  2.64710e-06
 Reference value :  2.64752e-06
 Reference value :  2.64816e-06
 Reference value :  2.64882e-06
 Reference value :  2.64936e-06
 Reference value :  2.64991e-06
 Reference value :  2.65041e-06
 Reference value :  2.65098e-06
 Reference value :  2.65157e-06
 Reference value :  2.65208e-06
 Reference value :  2.65284e-06
 Reference value :  2.65359e-06
 Reference value :  2.65401e-06
 Reference value :  2.65440e-06
 Reference value :  2.65508e-06
 Reference value :  2.65546e-06
 Reference value :  2.65607e-06
 Reference value :  2.65687e-06
 Reference value :  2.65751e-06
 Reference value :  2.65810e-06
 Reference value :  2.65866e-06
 Reference value :  2.65931e-06
 Reference value :  2.66003e-06
 Reference value :  2.66066e-06
 Reference value :  2.66095e-06
 Reference value :  2.66173e-06
 Reference value :  2.66234e-06
 Reference value :  2.66285e-06
 Reference value :  2.66340e-06
 Reference value :  2.66409e-06
 Reference value :  2.66482e-06
 Reference value :  2.66542e-06
 Reference value :  2.66600e-06
 Reference value :  2.66663e-06
 Reference value :  2.66733e-06
 Reference value :  2.66793e-06
 Reference value :  2.66838e-06
 Reference value :  2.66893e-06
