[safe_ngspice] e2e_prbs.spice  memcap=3000MB timeout=4500s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x4.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     5.06026e-07
x1.x2.bias_n                          0.286809
x1.x2.net1                                0.62
x1.x2.net3                         1.45279e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net2                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.619991
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2489e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35049e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00319265
vdd#branch                         -0.00308861
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.47381e-06
 Reference value :  1.47527e-06
 Reference value :  1.47648e-06
 Reference value :  1.47726e-06
 Reference value :  1.47826e-06
 Reference value :  1.47915e-06
 Reference value :  1.48007e-06
 Reference value :  1.48085e-06
 Reference value :  1.48167e-06
 Reference value :  1.48264e-06
 Reference value :  1.48347e-06
 Reference value :  1.48435e-06
 Reference value :  1.48527e-06
 Reference value :  1.48619e-06
 Reference value :  1.48699e-06
 Reference value :  1.48802e-06
 Reference value :  1.48911e-06
 Reference value :  1.48998e-06
 Reference value :  1.49073e-06
 Reference value :  1.49159e-06
 Reference value :  1.49240e-06
 Reference value :  1.49336e-06
 Reference value :  1.49415e-06
 Reference value :  1.49507e-06
 Reference value :  1.49602e-06
 Reference value :  1.49696e-06
 Reference value :  1.49813e-06
 Reference value :  1.49904e-06
 Reference value :  1.50017e-06
 Reference value :  1.50114e-06
 Reference value :  1.50200e-06
 Reference value :  1.50296e-06
 Reference value :  1.50370e-06
 Reference value :  1.50463e-06
 Reference value :  1.50537e-06
 Reference value :  1.50622e-06
 Reference value :  1.50698e-06
 Reference value :  1.50837e-06
 Reference value :  1.50927e-06
 Reference value :  1.51017e-06
 Reference value :  1.51111e-06
 Reference value :  1.51193e-06
 Reference value :  1.51289e-06
 Reference value :  1.51366e-06
 Reference value :  1.51459e-06
 Reference value :  1.51536e-06
 Reference value :  1.51639e-06
 Reference value :  1.51736e-06
 Reference value :  1.51853e-06
 Reference value :  1.51955e-06
 Reference value :  1.52046e-06
 Reference value :  1.52146e-06
 Reference value :  1.52252e-06
 Reference value :  1.52352e-06
 Reference value :  1.52452e-06
 Reference value :  1.52555e-06
 Reference value :  1.52680e-06
 Reference value :  1.52770e-06
 Reference value :  1.52860e-06
 Reference value :  1.52955e-06
 Reference value :  1.53040e-06
 Reference value :  1.53144e-06
 Reference value :  1.53237e-06
 Reference value :  1.53351e-06
 Reference value :  1.53453e-06
 Reference value :  1.53537e-06
 Reference value :  1.53649e-06
 Reference value :  1.53748e-06
 Reference value :  1.53846e-06
 Reference value :  1.53932e-06
 Reference value :  1.54014e-06
 Reference value :  1.54111e-06
 Reference value :  1.54210e-06
 Reference value :  1.54315e-06
 Reference value :  1.54403e-06
 Reference value :  1.54511e-06
 Reference value :  1.54613e-06
 Reference value :  1.54693e-06
 Reference value :  1.54788e-06
 Reference value :  1.54880e-06
 Reference value :  1.54980e-06
 Reference value :  1.55089e-06
 Reference value :  1.55181e-06
 Reference value :  1.55280e-06
 Reference value :  1.55363e-06
 Reference value :  1.55459e-06
 Reference value :  1.55564e-06
 Reference value :  1.55667e-06
 Reference value :  1.55756e-06
 Reference value :  1.55846e-06
 Reference value :  1.55964e-06
 Reference value :  1.56054e-06
 Reference value :  1.56152e-06
 Reference value :  1.56246e-06
 Reference value :  1.56349e-06
 Reference value :  1.56451e-06
 Reference value :  1.56537e-06
 Reference value :  1.56634e-06
 Reference value :  1.56736e-06
 Reference value :  1.56837e-06
 Reference value :  1.56943e-06
 Reference value :  1.57026e-06
 Reference value :  1.57123e-06
 Reference value :  1.57242e-06
 Reference value :  1.57343e-06
 Reference value :  1.57439e-06
 Reference value :  1.57525e-06
 Reference value :  1.57620e-06
 Reference value :  1.57716e-06
 Reference value :  1.57839e-06
 Reference value :  1.57941e-06
 Reference value :  1.58023e-06
 Reference value :  1.58122e-06
 Reference value :  1.58224e-06
 Reference value :  1.58328e-06
 Reference value :  1.58426e-06
 Reference value :  1.58514e-06
 Reference value :  1.58613e-06
 Reference value :  1.58695e-06
 Reference value :  1.58833e-06
 Reference value :  1.58920e-06
 Reference value :  1.59014e-06
 Reference value :  1.59160e-06
 Reference value :  1.59193e-06
 Reference value :  1.59350e-06
 Reference value :  1.59394e-06
 Reference value :  1.59502e-06
 Reference value :  1.59595e-06
 Reference value :  1.59684e-06
 Reference value :  1.59782e-06
 Reference value :  1.59897e-06
 Reference value :  1.59989e-06
 Reference value :  1.60092e-06
 Reference value :  1.60190e-06
 Reference value :  1.60291e-06
 Reference value :  1.60388e-06
 Reference value :  1.60499e-06
 Reference value :  1.60602e-06
 Reference value :  1.60684e-06
 Reference value :  1.60781e-06
 Reference value :  1.60866e-06
 Reference value :  1.60976e-06
 Reference value :  1.61055e-06
 Reference value :  1.61153e-06
 Reference value :  1.61231e-06
 Reference value :  1.61322e-06
 Reference value :  1.61405e-06
 Reference value :  1.61511e-06
 Reference value :  1.61611e-06
 Reference value :  1.61698e-06
 Reference value :  1.61809e-06
 Reference value :  1.61907e-06
 Reference value :  1.62008e-06
 Reference value :  1.62104e-06
 Reference value :  1.62194e-06
 Reference value :  1.62298e-06
 Reference value :  1.62412e-06
 Reference value :  1.62506e-06
 Reference value :  1.62602e-06
 Reference value :  1.62696e-06
 Reference value :  1.62798e-06
 Reference value :  1.62898e-06
 Reference value :  1.62999e-06
 Reference value :  1.63095e-06
 Reference value :  1.63176e-06
 Reference value :  1.63265e-06
 Reference value :  1.63350e-06
 Reference value :  1.63452e-06
 Reference value :  1.63553e-06
 Reference value :  1.63656e-06
 Reference value :  1.63762e-06
 Reference value :  1.63839e-06
 Reference value :  1.63952e-06
 Reference value :  1.64050e-06
 Reference value :  1.64151e-06
 Reference value :  1.64259e-06
 Reference value :  1.64347e-06
 Reference value :  1.64442e-06
 Reference value :  1.64537e-06
 Reference value :  1.64633e-06
 Reference value :  1.64727e-06
 Reference value :  1.64824e-06
 Reference value :  1.64918e-06
 Reference value :  1.65009e-06
 Reference value :  1.65123e-06
 Reference value :  1.65229e-06
 Reference value :  1.65329e-06
 Reference value :  1.65425e-06
 Reference value :  1.65514e-06
 Reference value :  1.65613e-06
 Reference value :  1.65709e-06
 Reference value :  1.65812e-06
 Reference value :  1.65915e-06
 Reference value :  1.66001e-06
 Reference value :  1.66102e-06
 Reference value :  1.66203e-06
 Reference value :  1.66302e-06
 Reference value :  1.66406e-06
 Reference value :  1.66497e-06
 Reference value :  1.66592e-06
 Reference value :  1.66681e-06
 Reference value :  1.66788e-06
 Reference value :  1.66890e-06
 Reference value :  1.66987e-06
 Reference value :  1.67084e-06
 Reference value :  1.67166e-06
 Reference value :  1.67261e-06
 Reference value :  1.67347e-06
 Reference value :  1.67442e-06
 Reference value :  1.67537e-06
 Reference value :  1.67632e-06
 Reference value :  1.67725e-06
 Reference value :  1.67822e-06
 Reference value :  1.67916e-06
 Reference value :  1.67999e-06
 Reference value :  1.68093e-06
 Reference value :  1.68187e-06
 Reference value :  1.68285e-06
 Reference value :  1.68398e-06
 Reference value :  1.68498e-06
 Reference value :  1.68598e-06
 Reference value :  1.68709e-06
 Reference value :  1.68816e-06
 Reference value :  1.68923e-06
 Reference value :  1.69008e-06
 Reference value :  1.69110e-06
 Reference value :  1.69195e-06
 Reference value :  1.69313e-06
 Reference value :  1.69418e-06
 Reference value :  1.69505e-06
 Reference value :  1.69607e-06
 Reference value :  1.69710e-06
 Reference value :  1.69823e-06
 Reference value :  1.69926e-06
 Reference value :  1.70018e-06
 Reference value :  1.70130e-06
 Reference value :  1.70224e-06
 Reference value :  1.70326e-06
 Reference value :  1.70417e-06
 Reference value :  1.70518e-06
 Reference value :  1.70621e-06
 Reference value :  1.70722e-06
 Reference value :  1.70830e-06
 Reference value :  1.70936e-06
 Reference value :  1.71027e-06
 Reference value :  1.71135e-06
 Reference value :  1.71256e-06
 Reference value :  1.71338e-06
 Reference value :  1.71436e-06
 Reference value :  1.71518e-06
 Reference value :  1.71665e-06
 Reference value :  1.71768e-06
 Reference value :  1.71854e-06
 Reference value :  1.71981e-06
 Reference value :  1.72077e-06
 Reference value :  1.72170e-06
 Reference value :  1.72273e-06
 Reference value :  1.72350e-06
 Reference value :  1.72454e-06
 Reference value :  1.72547e-06
 Reference value :  1.72649e-06
 Reference value :  1.72737e-06
 Reference value :  1.72837e-06
 Reference value :  1.72939e-06
 Reference value :  1.73024e-06
 Reference value :  1.73133e-06
 Reference value :  1.73243e-06
 Reference value :  1.73339e-06
 Reference value :  1.73441e-06
 Reference value :  1.73547e-06
 Reference value :  1.73658e-06
 Reference value :  1.73770e-06
 Reference value :  1.73866e-06
 Reference value :  1.73954e-06
 Reference value :  1.74062e-06
 Reference value :  1.74160e-06
 Reference value :  1.74260e-06
 Reference value :  1.74345e-06
 Reference value :  1.74442e-06
 Reference value :  1.74537e-06
 Reference value :  1.74645e-06
 Reference value :  1.74752e-06
 Reference value :  1.74841e-06
 Reference value :  1.74938e-06
 Reference value :  1.75016e-06
 Reference value :  1.75111e-06
 Reference value :  1.75196e-06
 Reference value :  1.75292e-06
 Reference value :  1.75393e-06
 Reference value :  1.75491e-06
 Reference value :  1.75602e-06
 Reference value :  1.75701e-06
 Reference value :  1.75796e-06
 Reference value :  1.75877e-06
 Reference value :  1.75980e-06
 Reference value :  1.76080e-06
 Reference value :  1.76171e-06
 Reference value :  1.76271e-06
 Reference value :  1.76372e-06
 Reference value :  1.76480e-06
 Reference value :  1.76560e-06
 Reference value :  1.76669e-06
 Reference value :  1.76775e-06
 Reference value :  1.76861e-06
 Reference value :  1.76958e-06
 Reference value :  1.77056e-06
 Reference value :  1.77157e-06
 Reference value :  1.77258e-06
 Reference value :  1.77323e-06
 Reference value :  1.77400e-06
 Reference value :  1.77483e-06
 Reference value :  1.77578e-06
 Reference value :  1.77656e-06
 Reference value :  1.77753e-06
 Reference value :  1.77862e-06
 Reference value :  1.77965e-06
 Reference value :  1.78073e-06
 Reference value :  1.78161e-06
 Reference value :  1.78257e-06
 Reference value :  1.78343e-06
 Reference value :  1.78447e-06
 Reference value :  1.78543e-06
 Reference value :  1.78637e-06
 Reference value :  1.78748e-06
 Reference value :  1.78835e-06
 Reference value :  1.78951e-06
 Reference value :  1.79064e-06
 Reference value :  1.79157e-06
 Reference value :  1.79290e-06
 Reference value :  1.79394e-06
 Reference value :  1.79484e-06
 Reference value :  1.79580e-06
 Reference value :  1.79678e-06
 Reference value :  1.79783e-06
 Reference value :  1.79887e-06
 Reference value :  1.79986e-06
 Reference value :  1.80078e-06
 Reference value :  1.80180e-06
 Reference value :  1.80297e-06
 Reference value :  1.80396e-06
 Reference value :  1.80486e-06
 Reference value :  1.80639e-06
 Reference value :  1.80681e-06
 Reference value :  1.80810e-06
 Reference value :  1.80903e-06
 Reference value :  1.80984e-06
 Reference value :  1.81090e-06
 Reference value :  1.81205e-06
 Reference value :  1.81306e-06
 Reference value :  1.81404e-06
 Reference value :  1.81485e-06
 Reference value :  1.81583e-06
 Reference value :  1.81682e-06
 Reference value :  1.81781e-06
 Reference value :  1.81885e-06
 Reference value :  1.81980e-06
 Reference value :  1.82072e-06
 Reference value :  1.82154e-06
 Reference value :  1.82258e-06
 Reference value :  1.82336e-06
 Reference value :  1.82434e-06
 Reference value :  1.82523e-06
 Reference value :  1.82620e-06
 Reference value :  1.82726e-06
 Reference value :  1.82820e-06
 Reference value :  1.82925e-06
 Reference value :  1.83028e-06
 Reference value :  1.83129e-06
 Reference value :  1.83231e-06
 Reference value :  1.83320e-06
 Reference value :  1.83423e-06
 Reference value :  1.83534e-06
 Reference value :  1.83634e-06
 Reference value :  1.83730e-06
 Reference value :  1.83818e-06
 Reference value :  1.83912e-06
 Reference value :  1.83999e-06
 Reference value :  1.84098e-06
 Reference value :  1.84192e-06
 Reference value :  1.84299e-06
 Reference value :  1.84396e-06
 Reference value :  1.84487e-06
 Reference value :  1.84583e-06
 Reference value :  1.84681e-06
 Reference value :  1.84788e-06
 Reference value :  1.84909e-06
 Reference value :  1.84986e-06
 Reference value :  1.85083e-06
 Reference value :  1.85162e-06
 Reference value :  1.85263e-06
 Reference value :  1.85351e-06
 Reference value :  1.85452e-06
 Reference value :  1.85556e-06
 Reference value :  1.85648e-06
 Reference value :  1.85746e-06
 Reference value :  1.85829e-06
 Reference value :  1.85925e-06
 Reference value :  1.86028e-06
 Reference value :  1.86097e-06
 Reference value :  1.86192e-06
 Reference value :  1.86303e-06
 Reference value :  1.86407e-06
 Reference value :  1.86511e-06
 Reference value :  1.86591e-06
 Reference value :  1.86671e-06
 Reference value :  1.86775e-06
 Reference value :  1.86868e-06
 Reference value :  1.86966e-06
 Reference value :  1.87073e-06
 Reference value :  1.87160e-06
 Reference value :  1.87257e-06
 Reference value :  1.87362e-06
 Reference value :  1.87449e-06
 Reference value :  1.87537e-06
 Reference value :  1.87662e-06
 Reference value :  1.87752e-06
 Reference value :  1.87843e-06
 Reference value :  1.87957e-06
 Reference value :  1.88154e-06
 Reference value :  1.88200e-06
 Reference value :  1.88318e-06
 Reference value :  1.88421e-06
 Reference value :  1.88502e-06
 Reference value :  1.88599e-06
 Reference value :  1.88762e-06
 Reference value :  1.88913e-06
 Reference value :  1.89020e-06
 Reference value :  1.89124e-06
 Reference value :  1.89255e-06
 Reference value :  1.89320e-06
 Reference value :  1.89423e-06
 Reference value :  1.89521e-06
 Reference value :  1.89643e-06
 Reference value :  1.89750e-06
 Reference value :  1.89853e-06
 Reference value :  1.89968e-06
 Reference value :  1.90062e-06
 Reference value :  1.90154e-06
 Reference value :  1.90251e-06
 Reference value :  1.90329e-06
 Reference value :  1.90424e-06
 Reference value :  1.90519e-06
 Reference value :  1.90613e-06
 Reference value :  1.90713e-06
 Reference value :  1.90813e-06
 Reference value :  1.90914e-06
 Reference value :  1.91020e-06
 Reference value :  1.91128e-06
 Reference value :  1.91235e-06
 Reference value :  1.91320e-06
 Reference value :  1.91426e-06
 Reference value :  1.91522e-06
 Reference value :  1.91618e-06
 Reference value :  1.91722e-06
 Reference value :  1.91834e-06
 Reference value :  1.91913e-06
 Reference value :  1.92026e-06
 Reference value :  1.92137e-06
 Reference value :  1.92241e-06
 Reference value :  1.92330e-06
 Reference value :  1.92440e-06
 Reference value :  1.92551e-06
 Reference value :  1.92640e-06
 Reference value :  1.92738e-06
 Reference value :  1.92842e-06
 Reference value :  1.92954e-06
 Reference value :  1.93060e-06
 Reference value :  1.93154e-06
 Reference value :  1.93255e-06
 Reference value :  1.93359e-06
 Reference value :  1.93465e-06
 Reference value :  1.93558e-06
 Reference value :  1.93642e-06
 Reference value :  1.93738e-06
 Reference value :  1.93816e-06
 Reference value :  1.93918e-06
 Reference value :  1.94014e-06
 Reference value :  1.94138e-06
 Reference value :  1.94232e-06
 Reference value :  1.94326e-06
 Reference value :  1.94433e-06
 Reference value :  1.94565e-06
 Reference value :  1.94687e-06
 Reference value :  1.94799e-06
 Reference value :  1.94899e-06
 Reference value :  1.94983e-06
 Reference value :  1.95092e-06
 Reference value :  1.95196e-06
 Reference value :  1.95298e-06
 Reference value :  1.95396e-06
 Reference value :  1.95477e-06
 Reference value :  1.95606e-06
 Reference value :  1.95679e-06
 Reference value :  1.95788e-06
 Reference value :  1.95891e-06
 Reference value :  1.95976e-06
 Reference value :  1.96099e-06
 Reference value :  1.96205e-06
 Reference value :  1.96301e-06
 Reference value :  1.96392e-06
 Reference value :  1.96474e-06
 Reference value :  1.96568e-06
 Reference value :  1.96644e-06
 Reference value :  1.96745e-06
 Reference value :  1.96867e-06
 Reference value :  1.96966e-06
 Reference value :  1.97060e-06
 Reference value :  1.97145e-06
 Reference value :  1.97248e-06
 Reference value :  1.97356e-06
 Reference value :  1.97454e-06
 Reference value :  1.97533e-06
 Reference value :  1.97630e-06
 Reference value :  1.97693e-06
 Reference value :  1.97781e-06
 Reference value :  1.97846e-06
 Reference value :  1.97928e-06
 Reference value :  1.98030e-06
 Reference value :  1.98109e-06
 Reference value :  1.98179e-06
 Reference value :  1.98276e-06
 Reference value :  1.98361e-06
 Reference value :  1.98437e-06
 Reference value :  1.98517e-06
 Reference value :  1.98617e-06
 Reference value :  1.98700e-06
 Reference value :  1.98781e-06
 Reference value :  1.98874e-06
 Reference value :  1.98969e-06
 Reference value :  1.99079e-06
 Reference value :  1.99174e-06
 Reference value :  1.99252e-06
 Reference value :  1.99343e-06
 Reference value :  1.99458e-06
 Reference value :  1.99528e-06
 Reference value :  1.99602e-06
 Reference value :  1.99683e-06
 Reference value :  1.99777e-06
 Reference value :  1.99877e-06
 Reference value :  1.99967e-06
 Reference value :  2.00059e-06
 Reference value :  2.00146e-06
 Reference value :  2.00246e-06
 Reference value :  2.00326e-06
 Reference value :  2.00410e-06
 Reference value :  2.00527e-06
 Reference value :  2.00616e-06
 Reference value :  2.00697e-06
 Reference value :  2.00792e-06
 Reference value :  2.00885e-06
 Reference value :  2.00970e-06
 Reference value :  2.01065e-06
 Reference value :  2.01166e-06
 Reference value :  2.01280e-06
 Reference value :  2.01397e-06
 Reference value :  2.01467e-06
 Reference value :  2.01563e-06
 Reference value :  2.01644e-06
 Reference value :  2.01743e-06
 Reference value :  2.01833e-06
 Reference value :  2.01935e-06
 Reference value :  2.02031e-06
 Reference value :  2.02125e-06
 Reference value :  2.02218e-06
 Reference value :  2.02303e-06
 Reference value :  2.02399e-06
 Reference value :  2.02499e-06
 Reference value :  2.02600e-06
 Reference value :  2.02694e-06
 Reference value :  2.02794e-06
 Reference value :  2.02891e-06
 Reference value :  2.02974e-06
 Reference value :  2.03078e-06
 Reference value :  2.03163e-06
 Reference value :  2.03271e-06
 Reference value :  2.03367e-06
 Reference value :  2.03463e-06
 Reference value :  2.03557e-06
 Reference value :  2.03637e-06
 Reference value :  2.03733e-06
 Reference value :  2.03825e-06
 Reference value :  2.03929e-06
 Reference value :  2.04017e-06
 Reference value :  2.04123e-06
 Reference value :  2.04223e-06
 Reference value :  2.04305e-06
 Reference value :  2.04461e-06
 Reference value :  2.04531e-06
 Reference value :  2.04635e-06
 Reference value :  2.04763e-06
 Reference value :  2.04871e-06
 Reference value :  2.04965e-06
 Reference value :  2.05069e-06
 Reference value :  2.05158e-06
 Reference value :  2.05270e-06
 Reference value :  2.05410e-06
 Reference value :  2.05518e-06
 Reference value :  2.05626e-06
 Reference value :  2.05731e-06
 Reference value :  2.05849e-06
 Reference value :  2.05963e-06
 Reference value :  2.06057e-06
 Reference value :  2.06148e-06
 Reference value :  2.06265e-06
 Reference value :  2.06372e-06
 Reference value :  2.06461e-06
 Reference value :  2.06556e-06
 Reference value :  2.06648e-06
 Reference value :  2.06794e-06
 Reference value :  2.06951e-06
 Reference value :  2.07057e-06
 Reference value :  2.07132e-06
 Reference value :  2.07235e-06
 Reference value :  2.07408e-06
 Reference value :  2.07521e-06
 Reference value :  2.07677e-06
 Reference value :  2.07796e-06
 Reference value :  2.07888e-06
 Reference value :  2.08055e-06
 Reference value :  2.08172e-06
 Reference value :  2.08292e-06
 Reference value :  2.08393e-06
 Reference value :  2.08547e-06
 Reference value :  2.08625e-06
 Reference value :  2.08716e-06
 Reference value :  2.08797e-06
 Reference value :  2.08904e-06
 Reference value :  2.09121e-06
 Reference value :  2.09194e-06
 Reference value :  2.09291e-06
 Reference value :  2.09386e-06
 Reference value :  2.09474e-06
 Reference value :  2.09618e-06
 Reference value :  2.09734e-06
 Reference value :  2.09833e-06
 Reference value :  2.09954e-06
 Reference value :  2.10035e-06
 Reference value :  2.10126e-06
 Reference value :  2.10273e-06
 Reference value :  2.10365e-06
 Reference value :  2.10493e-06
 Reference value :  2.10611e-06
 Reference value :  2.10802e-06
 Reference value :  2.10911e-06
 Reference value :  2.11031e-06
 Reference value :  2.11124e-06
 Reference value :  2.11241e-06
 Reference value :  2.11356e-06
 Reference value :  2.11452e-06
 Reference value :  2.11547e-06
 Reference value :  2.11645e-06
 Reference value :  2.11745e-06
 Reference value :  2.11877e-06
 Reference value :  2.11993e-06
 Reference value :  2.12108e-06
 Reference value :  2.12211e-06
 Reference value :  2.12413e-06
 Reference value :  2.12523e-06
 Reference value :  2.12620e-06
 Reference value :  2.12747e-06
 Reference value :  2.12880e-06
 Reference value :  2.12981e-06
