[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.22407e-06
 Reference value :  1.22505e-06
 Reference value :  1.22572e-06
 Reference value :  1.22655e-06
 Reference value :  1.22741e-06
 Reference value :  1.22858e-06
 Reference value :  1.22901e-06
 Reference value :  1.23050e-06
 Reference value :  1.23068e-06
 Reference value :  1.23156e-06
 Reference value :  1.23231e-06
 Reference value :  1.23314e-06
 Reference value :  1.23448e-06
 Reference value :  1.23508e-06
 Reference value :  1.23552e-06
 Reference value :  1.23642e-06
 Reference value :  1.23715e-06
 Reference value :  1.23807e-06
 Reference value :  1.23881e-06
 Reference value :  1.23964e-06
 Reference value :  1.24043e-06
 Reference value :  1.24167e-06
 Reference value :  1.24250e-06
 Reference value :  1.24344e-06
 Reference value :  1.24410e-06
 Reference value :  1.24496e-06
 Reference value :  1.24584e-06
 Reference value :  1.24671e-06
 Reference value :  1.24747e-06
 Reference value :  1.24837e-06
 Reference value :  1.24925e-06
 Reference value :  1.25002e-06
 Reference value :  1.25084e-06
 Reference value :  1.25168e-06
 Reference value :  1.25253e-06
 Reference value :  1.25340e-06
 Reference value :  1.25444e-06
 Reference value :  1.25538e-06
 Reference value :  1.25620e-06
 Reference value :  1.25699e-06
 Reference value :  1.25784e-06
 Reference value :  1.25868e-06
 Reference value :  1.25951e-06
 Reference value :  1.26030e-06
 Reference value :  1.26130e-06
 Reference value :  1.26198e-06
 Reference value :  1.26282e-06
 Reference value :  1.26363e-06
 Reference value :  1.26442e-06
 Reference value :  1.26519e-06
 Reference value :  1.26599e-06
 Reference value :  1.26691e-06
 Reference value :  1.26777e-06
 Reference value :  1.26859e-06
 Reference value :  1.26966e-06
 Reference value :  1.27052e-06
 Reference value :  1.27106e-06
 Reference value :  1.27203e-06
 Reference value :  1.27280e-06
 Reference value :  1.27374e-06
 Reference value :  1.27444e-06
 Reference value :  1.27537e-06
 Reference value :  1.27614e-06
 Reference value :  1.27707e-06
 Reference value :  1.27772e-06
 Reference value :  1.27849e-06
 Reference value :  1.27917e-06
 Reference value :  1.28018e-06
 Reference value :  1.28092e-06
 Reference value :  1.28175e-06
 Reference value :  1.28250e-06
 Reference value :  1.28341e-06
 Reference value :  1.28470e-06
 Reference value :  1.28497e-06
 Reference value :  1.28571e-06
 Reference value :  1.28659e-06
 Reference value :  1.28772e-06
 Reference value :  1.28814e-06
 Reference value :  1.28890e-06
 Reference value :  1.28976e-06
 Reference value :  1.29050e-06
 Reference value :  1.29150e-06
 Reference value :  1.29245e-06
 Reference value :  1.29332e-06
 Reference value :  1.29412e-06
 Reference value :  1.29500e-06
 Reference value :  1.29583e-06
 Reference value :  1.29670e-06
 Reference value :  1.29784e-06
 Reference value :  1.29834e-06
 Reference value :  1.29917e-06
 Reference value :  1.30005e-06
 Reference value :  1.30121e-06
 Reference value :  1.30203e-06
 Reference value :  1.30294e-06
 Reference value :  1.30368e-06
 Reference value :  1.30457e-06
 Reference value :  1.30559e-06
 Reference value :  1.30622e-06
 Reference value :  1.30759e-06
 Reference value :  1.30846e-06
 Reference value :  1.30912e-06
 Reference value :  1.30996e-06
 Reference value :  1.31070e-06
 Reference value :  1.31187e-06
 Reference value :  1.31273e-06
 Reference value :  1.31359e-06
 Reference value :  1.31462e-06
 Reference value :  1.31538e-06
 Reference value :  1.31647e-06
 Reference value :  1.31728e-06
 Reference value :  1.31847e-06
 Reference value :  1.31928e-06
 Reference value :  1.32015e-06
 Reference value :  1.32150e-06
 Reference value :  1.32236e-06
 Reference value :  1.32322e-06
 Reference value :  1.32395e-06
 Reference value :  1.32503e-06
 Reference value :  1.32568e-06
 Reference value :  1.32667e-06
 Reference value :  1.32789e-06
 Reference value :  1.32867e-06
 Reference value :  1.32942e-06
 Reference value :  1.33025e-06
 Reference value :  1.33123e-06
 Reference value :  1.33192e-06
 Reference value :  1.33274e-06
 Reference value :  1.33367e-06
 Reference value :  1.33438e-06
 Reference value :  1.33525e-06
 Reference value :  1.33603e-06
 Reference value :  1.33687e-06
 Reference value :  1.33773e-06
 Reference value :  1.33862e-06
 Reference value :  1.33959e-06
 Reference value :  1.34054e-06
 Reference value :  1.34138e-06
 Reference value :  1.34230e-06
 Reference value :  1.34319e-06
 Reference value :  1.34395e-06
 Reference value :  1.34536e-06
 Reference value :  1.34565e-06
 Reference value :  1.34657e-06
 Reference value :  1.34739e-06
 Reference value :  1.34818e-06
 Reference value :  1.34936e-06
 Reference value :  1.35022e-06
 Reference value :  1.35100e-06
 Reference value :  1.35182e-06
 Reference value :  1.35263e-06
 Reference value :  1.35348e-06
 Reference value :  1.35431e-06
 Reference value :  1.35525e-06
 Reference value :  1.35612e-06
 Reference value :  1.35695e-06
 Reference value :  1.35785e-06
 Reference value :  1.35882e-06
 Reference value :  1.35973e-06
 Reference value :  1.36057e-06
 Reference value :  1.36144e-06
 Reference value :  1.36251e-06
 Reference value :  1.36316e-06
 Reference value :  1.36385e-06
 Reference value :  1.36479e-06
 Reference value :  1.36548e-06
 Reference value :  1.36645e-06
 Reference value :  1.36752e-06
 Reference value :  1.36844e-06
 Reference value :  1.36925e-06
 Reference value :  1.37017e-06
 Reference value :  1.37102e-06
 Reference value :  1.37187e-06
 Reference value :  1.37312e-06
 Reference value :  1.37348e-06
 Reference value :  1.37451e-06
 Reference value :  1.37515e-06
 Reference value :  1.37608e-06
 Reference value :  1.37690e-06
 Reference value :  1.37793e-06
 Reference value :  1.37871e-06
 Reference value :  1.38015e-06
 Reference value :  1.38102e-06
 Reference value :  1.38216e-06
 Reference value :  1.38262e-06
 Reference value :  1.38363e-06
 Reference value :  1.38435e-06
 Reference value :  1.38520e-06
 Reference value :  1.38603e-06
 Reference value :  1.38696e-06
 Reference value :  1.38781e-06
 Reference value :  1.38859e-06
 Reference value :  1.38944e-06
 Reference value :  1.39028e-06
 Reference value :  1.39116e-06
 Reference value :  1.39221e-06
 Reference value :  1.39310e-06
 Reference value :  1.39387e-06
 Reference value :  1.39482e-06
 Reference value :  1.39557e-06
 Reference value :  1.39645e-06
 Reference value :  1.39726e-06
 Reference value :  1.39831e-06
 Reference value :  1.39889e-06
 Reference value :  1.39979e-06
 Reference value :  1.40058e-06
 Reference value :  1.40141e-06
 Reference value :  1.40243e-06
 Reference value :  1.40332e-06
 Reference value :  1.40407e-06
 Reference value :  1.40492e-06
 Reference value :  1.40590e-06
 Reference value :  1.40664e-06
 Reference value :  1.40731e-06
 Reference value :  1.40814e-06
 Reference value :  1.40911e-06
 Reference value :  1.41004e-06
 Reference value :  1.41079e-06
 Reference value :  1.41163e-06
 Reference value :  1.41239e-06
 Reference value :  1.41321e-06
 Reference value :  1.41400e-06
 Reference value :  1.41483e-06
 Reference value :  1.41564e-06
 Reference value :  1.41650e-06
 Reference value :  1.41768e-06
 Reference value :  1.41813e-06
 Reference value :  1.41887e-06
 Reference value :  1.41981e-06
 Reference value :  1.42136e-06
 Reference value :  1.42214e-06
 Reference value :  1.42311e-06
 Reference value :  1.42424e-06
 Reference value :  1.42517e-06
 Reference value :  1.42609e-06
 Reference value :  1.42688e-06
 Reference value :  1.42778e-06
 Reference value :  1.42856e-06
 Reference value :  1.42948e-06
 Reference value :  1.43025e-06
 Reference value :  1.43115e-06
 Reference value :  1.43190e-06
 Reference value :  1.43283e-06
 Reference value :  1.43357e-06
 Reference value :  1.43446e-06
 Reference value :  1.43540e-06
 Reference value :  1.43616e-06
 Reference value :  1.43692e-06
 Reference value :  1.43777e-06
 Reference value :  1.43860e-06
 Reference value :  1.43964e-06
 Reference value :  1.44027e-06
 Reference value :  1.44136e-06
 Reference value :  1.44192e-06
 Reference value :  1.44280e-06
 Reference value :  1.44357e-06
 Reference value :  1.44444e-06
 Reference value :  1.44520e-06
 Reference value :  1.44601e-06
 Reference value :  1.44758e-06
 Reference value :  1.44762e-06
 Reference value :  1.44853e-06
 Reference value :  1.44930e-06
 Reference value :  1.45011e-06
 Reference value :  1.45085e-06
 Reference value :  1.45181e-06
 Reference value :  1.45277e-06
 Reference value :  1.45356e-06
 Reference value :  1.45455e-06
 Reference value :  1.45522e-06
 Reference value :  1.45607e-06
 Reference value :  1.45683e-06
 Reference value :  1.45770e-06
 Reference value :  1.45853e-06
 Reference value :  1.45945e-06
 Reference value :  1.46088e-06
 Reference value :  1.46108e-06
 Reference value :  1.46187e-06
 Reference value :  1.46304e-06
 Reference value :  1.46392e-06
 Reference value :  1.46474e-06
 Reference value :  1.46557e-06
 Reference value :  1.46646e-06
 Reference value :  1.46723e-06
 Reference value :  1.46809e-06
 Reference value :  1.46884e-06
 Reference value :  1.46969e-06
 Reference value :  1.47040e-06
 Reference value :  1.47129e-06
 Reference value :  1.47265e-06
 Reference value :  1.47296e-06
 Reference value :  1.47393e-06
 Reference value :  1.47462e-06
 Reference value :  1.47542e-06
 Reference value :  1.47663e-06
 Reference value :  1.47722e-06
 Reference value :  1.47792e-06
 Reference value :  1.47856e-06
 Reference value :  1.47944e-06
 Reference value :  1.48019e-06
 Reference value :  1.48104e-06
 Reference value :  1.48192e-06
 Reference value :  1.48253e-06
 Reference value :  1.48316e-06
 Reference value :  1.48406e-06
 Reference value :  1.48456e-06
 Reference value :  1.48523e-06
 Reference value :  1.48611e-06
 Reference value :  1.48686e-06
 Reference value :  1.48765e-06
 Reference value :  1.48847e-06
 Reference value :  1.48926e-06
 Reference value :  1.49004e-06
 Reference value :  1.49082e-06
 Reference value :  1.49143e-06
 Reference value :  1.49212e-06
 Reference value :  1.49293e-06
 Reference value :  1.49363e-06
 Reference value :  1.49448e-06
 Reference value :  1.49518e-06
 Reference value :  1.49600e-06
 Reference value :  1.49676e-06
 Reference value :  1.49775e-06
 Reference value :  1.49838e-06
 Reference value :  1.49902e-06
 Reference value :  1.49989e-06
 Reference value :  1.50070e-06
 Reference value :  1.50125e-06
 Reference value :  1.50206e-06
 Reference value :  1.50299e-06
 Reference value :  1.50355e-06
 Reference value :  1.50440e-06
 Reference value :  1.50516e-06
 Reference value :  1.50602e-06
 Reference value :  1.50694e-06
 Reference value :  1.50774e-06
 Reference value :  1.50850e-06
 Reference value :  1.50950e-06
 Reference value :  1.51050e-06
 Reference value :  1.51142e-06
 Reference value :  1.51219e-06
 Reference value :  1.51316e-06
 Reference value :  1.51437e-06
 Reference value :  1.51480e-06
 Reference value :  1.51558e-06
 Reference value :  1.51660e-06
 Reference value :  1.51752e-06
 Reference value :  1.51823e-06
 Reference value :  1.51917e-06
 Reference value :  1.51994e-06
 Reference value :  1.52106e-06
 Reference value :  1.52131e-06
 Reference value :  1.52252e-06
 Reference value :  1.52340e-06
 Reference value :  1.52380e-06
 Reference value :  1.52469e-06
 Reference value :  1.52552e-06
 Reference value :  1.52679e-06
 Reference value :  1.52717e-06
 Reference value :  1.52880e-06
 Reference value :  1.52888e-06
 Reference value :  1.52975e-06
 Reference value :  1.53057e-06
 Reference value :  1.53148e-06
 Reference value :  1.53221e-06
 Reference value :  1.53348e-06
 Reference value :  1.53384e-06
 Reference value :  1.53468e-06
 Reference value :  1.53539e-06
 Reference value :  1.53674e-06
 Reference value :  1.53700e-06
 Reference value :  1.53786e-06
 Reference value :  1.53858e-06
 Reference value :  1.53948e-06
 Reference value :  1.54107e-06
 Reference value :  1.54181e-06
 Reference value :  1.54278e-06
 Reference value :  1.54351e-06
 Reference value :  1.54440e-06
 Reference value :  1.54517e-06
 Reference value :  1.54607e-06
 Reference value :  1.54681e-06
 Reference value :  1.54772e-06
 Reference value :  1.54860e-06
 Reference value :  1.54952e-06
 Reference value :  1.55032e-06
 Reference value :  1.55148e-06
 Reference value :  1.55191e-06
 Reference value :  1.55274e-06
 Reference value :  1.55417e-06
 Reference value :  1.55558e-06
 Reference value :  1.55645e-06
 Reference value :  1.55724e-06
 Reference value :  1.55809e-06
 Reference value :  1.55941e-06
 Reference value :  1.55975e-06
 Reference value :  1.56050e-06
 Reference value :  1.56198e-06
 Reference value :  1.56238e-06
 Reference value :  1.56311e-06
 Reference value :  1.56398e-06
 Reference value :  1.56510e-06
 Reference value :  1.56567e-06
 Reference value :  1.56654e-06
 Reference value :  1.56732e-06
 Reference value :  1.56833e-06
 Reference value :  1.56897e-06
 Reference value :  1.56980e-06
 Reference value :  1.57069e-06
 Reference value :  1.57154e-06
 Reference value :  1.57225e-06
 Reference value :  1.57307e-06
 Reference value :  1.57385e-06
 Reference value :  1.57481e-06
 Reference value :  1.57555e-06
 Reference value :  1.57646e-06
 Reference value :  1.57708e-06
 Reference value :  1.57796e-06
 Reference value :  1.57947e-06
 Reference value :  1.57993e-06
 Reference value :  1.58051e-06
 Reference value :  1.58165e-06
 Reference value :  1.58215e-06
 Reference value :  1.58296e-06
 Reference value :  1.58375e-06
 Reference value :  1.58460e-06
 Reference value :  1.58603e-06
 Reference value :  1.58626e-06
 Reference value :  1.58708e-06
 Reference value :  1.58790e-06
 Reference value :  1.58860e-06
 Reference value :  1.58934e-06
 Reference value :  1.59004e-06
 Reference value :  1.59100e-06
 Reference value :  1.59180e-06
 Reference value :  1.59268e-06
 Reference value :  1.59376e-06
 Reference value :  1.59432e-06
 Reference value :  1.59509e-06
 Reference value :  1.59600e-06
 Reference value :  1.59675e-06
 Reference value :  1.59763e-06
 Reference value :  1.59839e-06
 Reference value :  1.59928e-06
 Reference value :  1.60003e-06
 Reference value :  1.60089e-06
 Reference value :  1.60170e-06
 Reference value :  1.60261e-06
 Reference value :  1.60336e-06
 Reference value :  1.60416e-06
 Reference value :  1.60495e-06
 Reference value :  1.60573e-06
 Reference value :  1.60650e-06
 Reference value :  1.60709e-06
 Reference value :  1.60773e-06
 Reference value :  1.60841e-06
 Reference value :  1.60956e-06
 Reference value :  1.61048e-06
 Reference value :  1.61145e-06
 Reference value :  1.61263e-06
 Reference value :  1.61341e-06
 Reference value :  1.61432e-06
 Reference value :  1.61511e-06
 Reference value :  1.61619e-06
 Reference value :  1.61698e-06
 Reference value :  1.61861e-06
 Reference value :  1.61934e-06
 Reference value :  1.62019e-06
 Reference value :  1.62105e-06
 Reference value :  1.62179e-06
 Reference value :  1.62275e-06
 Reference value :  1.62344e-06
 Reference value :  1.62435e-06
 Reference value :  1.62509e-06
 Reference value :  1.62605e-06
 Reference value :  1.62678e-06
 Reference value :  1.62762e-06
 Reference value :  1.62830e-06
 Reference value :  1.62894e-06
 Reference value :  1.62979e-06
 Reference value :  1.63042e-06
 Reference value :  1.63129e-06
 Reference value :  1.63219e-06
 Reference value :  1.63296e-06
 Reference value :  1.63368e-06
 Reference value :  1.63449e-06
 Reference value :  1.63573e-06
 Reference value :  1.63638e-06
 Reference value :  1.63700e-06
 Reference value :  1.63825e-06
 Reference value :  1.63895e-06
 Reference value :  1.63974e-06
 Reference value :  1.64061e-06
 Reference value :  1.64145e-06
 Reference value :  1.64232e-06
 Reference value :  1.64307e-06
 Reference value :  1.64398e-06
 Reference value :  1.64471e-06
 Reference value :  1.64547e-06
 Reference value :  1.64652e-06
 Reference value :  1.64709e-06
 Reference value :  1.64836e-06
 Reference value :  1.64927e-06
 Reference value :  1.65010e-06
 Reference value :  1.65096e-06
 Reference value :  1.65177e-06
 Reference value :  1.65264e-06
 Reference value :  1.65344e-06
 Reference value :  1.65441e-06
 Reference value :  1.65513e-06
 Reference value :  1.65672e-06
 Reference value :  1.65769e-06
 Reference value :  1.65847e-06
 Reference value :  1.65958e-06
 Reference value :  1.66009e-06
 Reference value :  1.66102e-06
 Reference value :  1.66179e-06
 Reference value :  1.66270e-06
 Reference value :  1.66343e-06
 Reference value :  1.66436e-06
 Reference value :  1.66529e-06
 Reference value :  1.66600e-06
 Reference value :  1.66686e-06
 Reference value :  1.66794e-06
 Reference value :  1.66838e-06
 Reference value :  1.67002e-06
 Reference value :  1.67007e-06
 Reference value :  1.67097e-06
 Reference value :  1.67194e-06
 Reference value :  1.67270e-06
 Reference value :  1.67379e-06
 Reference value :  1.67500e-06
 Reference value :  1.67587e-06
 Reference value :  1.67670e-06
 Reference value :  1.67747e-06
 Reference value :  1.67829e-06
 Reference value :  1.67924e-06
 Reference value :  1.67995e-06
 Reference value :  1.68079e-06
 Reference value :  1.68163e-06
 Reference value :  1.68252e-06
 Reference value :  1.68330e-06
 Reference value :  1.68415e-06
 Reference value :  1.68492e-06
 Reference value :  1.68658e-06
 Reference value :  1.68753e-06
 Reference value :  1.68852e-06
 Reference value :  1.69014e-06
 Reference value :  1.69016e-06
 Reference value :  1.69118e-06
 Reference value :  1.69185e-06
 Reference value :  1.69292e-06
 Reference value :  1.69379e-06
 Reference value :  1.69473e-06
 Reference value :  1.69556e-06
 Reference value :  1.69645e-06
 Reference value :  1.69723e-06
 Reference value :  1.69802e-06
 Reference value :  1.69878e-06
 Reference value :  1.69965e-06
 Reference value :  1.70046e-06
 Reference value :  1.70127e-06
 Reference value :  1.70209e-06
 Reference value :  1.70330e-06
 Reference value :  1.70429e-06
 Reference value :  1.70473e-06
 Reference value :  1.70540e-06
 Reference value :  1.70682e-06
 Reference value :  1.70774e-06
 Reference value :  1.70851e-06
 Reference value :  1.70936e-06
 Reference value :  1.71016e-06
 Reference value :  1.71116e-06
 Reference value :  1.71226e-06
 Reference value :  1.71283e-06
 Reference value :  1.71372e-06
 Reference value :  1.71460e-06
 Reference value :  1.71541e-06
 Reference value :  1.71641e-06
 Reference value :  1.71715e-06
 Reference value :  1.71839e-06
 Reference value :  1.71907e-06
 Reference value :  1.71961e-06
 Reference value :  1.72045e-06
 Reference value :  1.72132e-06
 Reference value :  1.72214e-06
 Reference value :  1.72301e-06
 Reference value :  1.72375e-06
 Reference value :  1.72459e-06
 Reference value :  1.72629e-06
 Reference value :  1.72639e-06
 Reference value :  1.72729e-06
 Reference value :  1.72822e-06
 Reference value :  1.72901e-06
 Reference value :  1.72986e-06
 Reference value :  1.73070e-06
 Reference value :  1.73169e-06
 Reference value :  1.73261e-06
 Reference value :  1.73339e-06
 Reference value :  1.73431e-06
 Reference value :  1.73496e-06
 Reference value :  1.73605e-06
 Reference value :  1.73664e-06
 Reference value :  1.73752e-06
 Reference value :  1.73857e-06
 Reference value :  1.74027e-06
 Reference value :  1.74029e-06
 Reference value :  1.74120e-06
 Reference value :  1.74204e-06
 Reference value :  1.74315e-06
 Reference value :  1.74375e-06
 Reference value :  1.74459e-06
 Reference value :  1.74535e-06
 Reference value :  1.74669e-06
 Reference value :  1.74733e-06
 Reference value :  1.74784e-06
 Reference value :  1.74886e-06
 Reference value :  1.74945e-06
 Reference value :  1.75007e-06
 Reference value :  1.75093e-06
 Reference value :  1.75177e-06
 Reference value :  1.75268e-06
 Reference value :  1.75350e-06
 Reference value :  1.75433e-06
 Reference value :  1.75511e-06
 Reference value :  1.75596e-06
 Reference value :  1.75675e-06
 Reference value :  1.75765e-06
 Reference value :  1.75850e-06
 Reference value :  1.75933e-06
 Reference value :  1.76014e-06
 Reference value :  1.76147e-06
 Reference value :  1.76231e-06
 Reference value :  1.76310e-06
 Reference value :  1.76389e-06
 Reference value :  1.76482e-06
 Reference value :  1.76581e-06
 Reference value :  1.76656e-06
 Reference value :  1.76740e-06
 Reference value :  1.76836e-06
 Reference value :  1.76906e-06
 Reference value :  1.76993e-06
