[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  3.00828e-06
 Reference value :  3.00894e-06
 Reference value :  3.00972e-06
 Reference value :  3.01039e-06
 Reference value :  3.01126e-06
 Reference value :  3.01200e-06
 Reference value :  3.01276e-06
 Reference value :  3.01353e-06
 Reference value :  3.01420e-06
 Reference value :  3.01493e-06
 Reference value :  3.01576e-06
 Reference value :  3.01650e-06
 Reference value :  3.01727e-06
 Reference value :  3.01799e-06
 Reference value :  3.01886e-06
 Reference value :  3.01962e-06
 Reference value :  3.02037e-06
 Reference value :  3.02113e-06
 Reference value :  3.02194e-06
 Reference value :  3.02261e-06
 Reference value :  3.02346e-06
 Reference value :  3.02414e-06
 Reference value :  3.02490e-06
 Reference value :  3.02556e-06
 Reference value :  3.02631e-06
 Reference value :  3.02702e-06
 Reference value :  3.02777e-06
 Reference value :  3.02851e-06
 Reference value :  3.02928e-06
 Reference value :  3.03007e-06
 Reference value :  3.03070e-06
 Reference value :  3.03131e-06
 Reference value :  3.03193e-06
 Reference value :  3.03248e-06
 Reference value :  3.03320e-06
 Reference value :  3.03389e-06
 Reference value :  3.03462e-06
 Reference value :  3.03532e-06
 Reference value :  3.03601e-06
 Reference value :  3.03674e-06
 Reference value :  3.03739e-06
 Reference value :  3.03819e-06
 Reference value :  3.03885e-06
 Reference value :  3.03964e-06
 Reference value :  3.04036e-06
 Reference value :  3.04112e-06
 Reference value :  3.04194e-06
 Reference value :  3.04263e-06
 Reference value :  3.04343e-06
 Reference value :  3.04409e-06
 Reference value :  3.04485e-06
 Reference value :  3.04555e-06
 Reference value :  3.04632e-06
 Reference value :  3.04704e-06
 Reference value :  3.04780e-06
 Reference value :  3.04860e-06
 Reference value :  3.04930e-06
 Reference value :  3.05015e-06
 Reference value :  3.05090e-06
 Reference value :  3.05167e-06
 Reference value :  3.05231e-06
 Reference value :  3.05310e-06
 Reference value :  3.05379e-06
 Reference value :  3.05488e-06
 Reference value :  3.05529e-06
 Reference value :  3.05606e-06
 Reference value :  3.05688e-06
 Reference value :  3.05759e-06
 Reference value :  3.05844e-06
 Reference value :  3.05920e-06
 Reference value :  3.05995e-06
 Reference value :  3.06082e-06
 Reference value :  3.06184e-06
 Reference value :  3.06234e-06
 Reference value :  3.06310e-06
 Reference value :  3.06375e-06
 Reference value :  3.06464e-06
 Reference value :  3.06533e-06
 Reference value :  3.06610e-06
 Reference value :  3.06685e-06
 Reference value :  3.06759e-06
 Reference value :  3.06840e-06
 Reference value :  3.06916e-06
 Reference value :  3.06989e-06
 Reference value :  3.07061e-06
 Reference value :  3.07136e-06
 Reference value :  3.07203e-06
 Reference value :  3.07277e-06
 Reference value :  3.07359e-06
 Reference value :  3.07425e-06
 Reference value :  3.07505e-06
 Reference value :  3.07570e-06
 Reference value :  3.07647e-06
 Reference value :  3.07715e-06
 Reference value :  3.07791e-06
 Reference value :  3.07871e-06
 Reference value :  3.07965e-06
 Reference value :  3.08017e-06
 Reference value :  3.08112e-06
 Reference value :  3.08169e-06
 Reference value :  3.08242e-06
 Reference value :  3.08323e-06
 Reference value :  3.08393e-06
 Reference value :  3.08466e-06
 Reference value :  3.08537e-06
 Reference value :  3.08617e-06
 Reference value :  3.08692e-06
 Reference value :  3.08757e-06
 Reference value :  3.08838e-06
 Reference value :  3.08890e-06
 Reference value :  3.08958e-06
 Reference value :  3.09015e-06
 Reference value :  3.09072e-06
 Reference value :  3.09147e-06
 Reference value :  3.09193e-06
 Reference value :  3.09259e-06
 Reference value :  3.09330e-06
 Reference value :  3.09372e-06
 Reference value :  3.09448e-06
 Reference value :  3.09516e-06
 Reference value :  3.09588e-06
 Reference value :  3.09649e-06
 Reference value :  3.09703e-06
 Reference value :  3.09781e-06
 Reference value :  3.09853e-06
 Reference value :  3.09914e-06
 Reference value :  3.09981e-06
 Reference value :  3.10047e-06
 Reference value :  3.10121e-06
 Reference value :  3.10197e-06
 Reference value :  3.10258e-06
 Reference value :  3.10341e-06
 Reference value :  3.10391e-06
 Reference value :  3.10453e-06
 Reference value :  3.10515e-06
 Reference value :  3.10577e-06
 Reference value :  3.10640e-06
 Reference value :  3.10702e-06
 Reference value :  3.10782e-06
 Reference value :  3.10845e-06
 Reference value :  3.10896e-06
 Reference value :  3.10958e-06
 Reference value :  3.11022e-06
 Reference value :  3.11081e-06
 Reference value :  3.11148e-06
 Reference value :  3.11223e-06
 Reference value :  3.11293e-06
 Reference value :  3.11370e-06
 Reference value :  3.11443e-06
 Reference value :  3.11525e-06
 Reference value :  3.11594e-06
 Reference value :  3.11675e-06
 Reference value :  3.11738e-06
 Reference value :  3.11821e-06
 Reference value :  3.11889e-06
 Reference value :  3.11972e-06
 Reference value :  3.12035e-06
 Reference value :  3.12117e-06
 Reference value :  3.12188e-06
 Reference value :  3.12267e-06
 Reference value :  3.12336e-06
 Reference value :  3.12415e-06
 Reference value :  3.12483e-06
 Reference value :  3.12564e-06
 Reference value :  3.12633e-06
 Reference value :  3.12713e-06
 Reference value :  3.12781e-06
 Reference value :  3.12860e-06
 Reference value :  3.12929e-06
 Reference value :  3.13012e-06
 Reference value :  3.13078e-06
 Reference value :  3.13159e-06
 Reference value :  3.13224e-06
 Reference value :  3.13306e-06
 Reference value :  3.13370e-06
 Reference value :  3.13455e-06
 Reference value :  3.13522e-06
 Reference value :  3.13605e-06
 Reference value :  3.13676e-06
 Reference value :  3.13752e-06
 Reference value :  3.13820e-06
 Reference value :  3.13901e-06
 Reference value :  3.13970e-06
 Reference value :  3.14049e-06
 Reference value :  3.14120e-06
 Reference value :  3.14197e-06
 Reference value :  3.14274e-06
 Reference value :  3.14361e-06
 Reference value :  3.14444e-06
 Reference value :  3.14521e-06
 Reference value :  3.14591e-06
 Reference value :  3.14667e-06
 Reference value :  3.14734e-06
 Reference value :  3.14815e-06
 Reference value :  3.14886e-06
 Reference value :  3.14964e-06
 Reference value :  3.15027e-06
 Reference value :  3.15104e-06
 Reference value :  3.15185e-06
 Reference value :  3.15257e-06
 Reference value :  3.15332e-06
 Reference value :  3.15403e-06
 Reference value :  3.15484e-06
 Reference value :  3.15539e-06
 Reference value :  3.15600e-06
 Reference value :  3.15675e-06
 Reference value :  3.15717e-06
 Reference value :  3.15771e-06
 Reference value :  3.15832e-06
 Reference value :  3.15896e-06
 Reference value :  3.15979e-06
 Reference value :  3.16030e-06
 Reference value :  3.16092e-06
 Reference value :  3.16155e-06
 Reference value :  3.16215e-06
 Reference value :  3.16287e-06
 Reference value :  3.16352e-06
 Reference value :  3.16428e-06
 Reference value :  3.16497e-06
 Reference value :  3.16572e-06
 Reference value :  3.16683e-06
 Reference value :  3.16744e-06
 Reference value :  3.16798e-06
 Reference value :  3.16875e-06
 Reference value :  3.16954e-06
 Reference value :  3.17027e-06
 Reference value :  3.17104e-06
 Reference value :  3.17183e-06
 Reference value :  3.17247e-06
 Reference value :  3.17323e-06
 Reference value :  3.17393e-06
 Reference value :  3.17480e-06
 Reference value :  3.17543e-06
 Reference value :  3.17628e-06
 Reference value :  3.17723e-06
 Reference value :  3.17774e-06
 Reference value :  3.17869e-06
 Reference value :  3.17959e-06
 Reference value :  3.18044e-06
 Reference value :  3.18114e-06
 Reference value :  3.18194e-06
 Reference value :  3.18264e-06
 Reference value :  3.18348e-06
 Reference value :  3.18417e-06
 Reference value :  3.18501e-06
 Reference value :  3.18568e-06
 Reference value :  3.18649e-06
 Reference value :  3.18714e-06
 Reference value :  3.18793e-06
 Reference value :  3.18858e-06
 Reference value :  3.18940e-06
 Reference value :  3.19009e-06
 Reference value :  3.19094e-06
 Reference value :  3.19182e-06
 Reference value :  3.19288e-06
 Reference value :  3.19364e-06
 Reference value :  3.19444e-06
 Reference value :  3.19517e-06
 Reference value :  3.19593e-06
 Reference value :  3.19679e-06
 Reference value :  3.19746e-06
 Reference value :  3.19833e-06
 Reference value :  3.19899e-06
 Reference value :  3.19982e-06
 Reference value :  3.20048e-06
 Reference value :  3.20130e-06
 Reference value :  3.20189e-06
 Reference value :  3.20265e-06
 Reference value :  3.20340e-06
 Reference value :  3.20417e-06
 Reference value :  3.20492e-06
 Reference value :  3.20569e-06
 Reference value :  3.20638e-06
 Reference value :  3.20702e-06
 Reference value :  3.20786e-06
 Reference value :  3.20860e-06
 Reference value :  3.20933e-06
 Reference value :  3.21012e-06
 Reference value :  3.21078e-06
 Reference value :  3.21146e-06
 Reference value :  3.21201e-06
 Reference value :  3.21272e-06
 Reference value :  3.21346e-06
 Reference value :  3.21422e-06
 Reference value :  3.21501e-06
 Reference value :  3.21568e-06
 Reference value :  3.21650e-06
 Reference value :  3.21716e-06
 Reference value :  3.21798e-06
 Reference value :  3.21859e-06
 Reference value :  3.21934e-06
 Reference value :  3.22006e-06
 Reference value :  3.22070e-06
 Reference value :  3.22148e-06
 Reference value :  3.22221e-06
 Reference value :  3.22303e-06
 Reference value :  3.22369e-06
 Reference value :  3.22445e-06
 Reference value :  3.22517e-06
 Reference value :  3.22595e-06
 Reference value :  3.22676e-06
 Reference value :  3.22751e-06
 Reference value :  3.22824e-06
 Reference value :  3.22892e-06
 Reference value :  3.22965e-06
 Reference value :  3.23031e-06
 Reference value :  3.23115e-06
 Reference value :  3.23183e-06
 Reference value :  3.23255e-06
 Reference value :  3.23327e-06
 Reference value :  3.23398e-06
 Reference value :  3.23473e-06
 Reference value :  3.23547e-06
 Reference value :  3.23622e-06
 Reference value :  3.23693e-06
 Reference value :  3.23794e-06
 Reference value :  3.23863e-06
 Reference value :  3.23942e-06
 Reference value :  3.24011e-06
 Reference value :  3.24088e-06
 Reference value :  3.24169e-06
 Reference value :  3.24240e-06
 Reference value :  3.24336e-06
 Reference value :  3.24388e-06
 Reference value :  3.24472e-06
 Reference value :  3.24537e-06
 Reference value :  3.24618e-06
 Reference value :  3.24684e-06
 Reference value :  3.24760e-06
 Reference value :  3.24842e-06
 Reference value :  3.24908e-06
 Reference value :  3.24989e-06
 Reference value :  3.25067e-06
 Reference value :  3.25153e-06
 Reference value :  3.25237e-06
 Reference value :  3.25319e-06
 Reference value :  3.25384e-06
 Reference value :  3.25467e-06
 Reference value :  3.25541e-06
 Reference value :  3.25620e-06
 Reference value :  3.25690e-06
 Reference value :  3.25772e-06
 Reference value :  3.25843e-06
 Reference value :  3.25921e-06
 Reference value :  3.25987e-06
 Reference value :  3.26061e-06
 Reference value :  3.26126e-06
 Reference value :  3.26188e-06
 Reference value :  3.26258e-06
 Reference value :  3.26326e-06
 Reference value :  3.26376e-06
 Reference value :  3.26440e-06
 Reference value :  3.26510e-06
 Reference value :  3.26576e-06
 Reference value :  3.26650e-06
 Reference value :  3.26706e-06
 Reference value :  3.26772e-06
 Reference value :  3.26839e-06
 Reference value :  3.26900e-06
 Reference value :  3.26963e-06
 Reference value :  3.27029e-06
 Reference value :  3.27105e-06
 Reference value :  3.27171e-06
 Reference value :  3.27241e-06
 Reference value :  3.27304e-06
 Reference value :  3.27358e-06
 Reference value :  3.27428e-06
 Reference value :  3.27500e-06
 Reference value :  3.27566e-06
 Reference value :  3.27649e-06
 Reference value :  3.27719e-06
 Reference value :  3.27801e-06
 Reference value :  3.27871e-06
 Reference value :  3.27979e-06
 Reference value :  3.28055e-06
 Reference value :  3.28145e-06
 Reference value :  3.28204e-06
 Reference value :  3.28286e-06
 Reference value :  3.28352e-06
 Reference value :  3.28434e-06
 Reference value :  3.28504e-06
 Reference value :  3.28599e-06
 Reference value :  3.28652e-06
 Reference value :  3.28728e-06
 Reference value :  3.28800e-06
 Reference value :  3.28879e-06
 Reference value :  3.28949e-06
 Reference value :  3.29029e-06
 Reference value :  3.29097e-06
 Reference value :  3.29175e-06
 Reference value :  3.29283e-06
 Reference value :  3.29332e-06
 Reference value :  3.29397e-06
 Reference value :  3.29481e-06
 Reference value :  3.29554e-06
 Reference value :  3.29635e-06
 Reference value :  3.29699e-06
 Reference value :  3.29776e-06
 Reference value :  3.29845e-06
 Reference value :  3.29928e-06
 Reference value :  3.29999e-06
 Reference value :  3.30073e-06
 Reference value :  3.30147e-06
 Reference value :  3.30220e-06
 Reference value :  3.30296e-06
 Reference value :  3.30368e-06
 Reference value :  3.30447e-06
 Reference value :  3.30522e-06
 Reference value :  3.30637e-06
 Reference value :  3.30708e-06
 Reference value :  3.30803e-06
 Reference value :  3.30864e-06
 Reference value :  3.30935e-06
 Reference value :  3.31003e-06
 Reference value :  3.31074e-06
 Reference value :  3.31148e-06
 Reference value :  3.31211e-06
 Reference value :  3.31295e-06
 Reference value :  3.31368e-06
 Reference value :  3.31471e-06
 Reference value :  3.31554e-06
 Reference value :  3.31629e-06
 Reference value :  3.31703e-06
 Reference value :  3.31775e-06
 Reference value :  3.31847e-06
 Reference value :  3.31925e-06
 Reference value :  3.32004e-06
 Reference value :  3.32088e-06
 Reference value :  3.32158e-06
 Reference value :  3.32230e-06
 Reference value :  3.32307e-06
 Reference value :  3.32370e-06
 Reference value :  3.32452e-06
 Reference value :  3.32518e-06
 Reference value :  3.32599e-06
 Reference value :  3.32668e-06
 Reference value :  3.32746e-06
 Reference value :  3.32827e-06
 Reference value :  3.32916e-06
 Reference value :  3.32990e-06
 Reference value :  3.33048e-06
 Reference value :  3.33126e-06
 Reference value :  3.33199e-06
 Reference value :  3.33284e-06
 Reference value :  3.33402e-06
 Reference value :  3.33483e-06
 Reference value :  3.33575e-06
 Reference value :  3.33630e-06
 Reference value :  3.33696e-06
 Reference value :  3.33777e-06
 Reference value :  3.33844e-06
 Reference value :  3.33928e-06
 Reference value :  3.33999e-06
 Reference value :  3.34075e-06
 Reference value :  3.34144e-06
 Reference value :  3.34222e-06
 Reference value :  3.34288e-06
 Reference value :  3.34367e-06
 Reference value :  3.34435e-06
 Reference value :  3.34520e-06
 Reference value :  3.34593e-06
 Reference value :  3.34670e-06
 Reference value :  3.34750e-06
 Reference value :  3.34830e-06
 Reference value :  3.34905e-06
 Reference value :  3.34980e-06
 Reference value :  3.35044e-06
 Reference value :  3.35119e-06
 Reference value :  3.35201e-06
 Reference value :  3.35275e-06
 Reference value :  3.35333e-06
 Reference value :  3.35413e-06
 Reference value :  3.35491e-06
 Reference value :  3.35564e-06
 Reference value :  3.35637e-06
 Reference value :  3.35709e-06
 Reference value :  3.35791e-06
 Reference value :  3.35880e-06
 Reference value :  3.35962e-06
 Reference value :  3.36024e-06
 Reference value :  3.36104e-06
 Reference value :  3.36174e-06
 Reference value :  3.36250e-06
 Reference value :  3.36363e-06
 Reference value :  3.36422e-06
 Reference value :  3.36485e-06
 Reference value :  3.36557e-06
 Reference value :  3.36630e-06
 Reference value :  3.36698e-06
 Reference value :  3.36778e-06
 Reference value :  3.36854e-06
 Reference value :  3.36921e-06
 Reference value :  3.36993e-06
 Reference value :  3.37059e-06
 Reference value :  3.37137e-06
 Reference value :  3.37197e-06
 Reference value :  3.37256e-06
 Reference value :  3.37329e-06
 Reference value :  3.37379e-06
 Reference value :  3.37449e-06
 Reference value :  3.37514e-06
 Reference value :  3.37585e-06
 Reference value :  3.37662e-06
 Reference value :  3.37725e-06
 Reference value :  3.37803e-06
 Reference value :  3.37862e-06
 Reference value :  3.37939e-06
 Reference value :  3.38015e-06
 Reference value :  3.38093e-06
 Reference value :  3.38163e-06
 Reference value :  3.38233e-06
 Reference value :  3.38306e-06
 Reference value :  3.38377e-06
 Reference value :  3.38451e-06
 Reference value :  3.38524e-06
 Reference value :  3.38599e-06
 Reference value :  3.38674e-06
 Reference value :  3.38751e-06
 Reference value :  3.38828e-06
 Reference value :  3.38894e-06
 Reference value :  3.38972e-06
 Reference value :  3.39038e-06
 Reference value :  3.39118e-06
 Reference value :  3.39183e-06
 Reference value :  3.39264e-06
 Reference value :  3.39329e-06
 Reference value :  3.39411e-06
 Reference value :  3.39478e-06
 Reference value :  3.39556e-06
 Reference value :  3.39626e-06
 Reference value :  3.39708e-06
 Reference value :  3.39781e-06
 Reference value :  3.39857e-06
 Reference value :  3.39925e-06
 Reference value :  3.40001e-06
 Reference value :  3.40072e-06
 Reference value :  3.40152e-06
 Reference value :  3.40218e-06
 Reference value :  3.40302e-06
 Reference value :  3.40366e-06
 Reference value :  3.40447e-06
 Reference value :  3.40512e-06
 Reference value :  3.40591e-06
 Reference value :  3.40660e-06
 Reference value :  3.40734e-06
 Reference value :  3.40807e-06
 Reference value :  3.40876e-06
 Reference value :  3.40954e-06
 Reference value :  3.41023e-06
 Reference value :  3.41096e-06
 Reference value :  3.41165e-06
 Reference value :  3.41241e-06
 Reference value :  3.41318e-06
 Reference value :  3.41384e-06
 Reference value :  3.41463e-06
 Reference value :  3.41518e-06
 Reference value :  3.41581e-06
 Reference value :  3.41658e-06
 Reference value :  3.41725e-06
 Reference value :  3.41802e-06
 Reference value :  3.41867e-06
 Reference value :  3.41944e-06
 Reference value :  3.42011e-06
 Reference value :  3.42090e-06
 Reference value :  3.42158e-06
 Reference value :  3.42231e-06
 Reference value :  3.42300e-06
 Reference value :  3.42377e-06
 Reference value :  3.42444e-06
 Reference value :  3.42521e-06
 Reference value :  3.42592e-06
 Reference value :  3.42668e-06
 Reference value :  3.42739e-06
 Reference value :  3.42821e-06
 Reference value :  3.42888e-06
 Reference value :  3.42969e-06
 Reference value :  3.43033e-06
 Reference value :  3.43111e-06
 Reference value :  3.43177e-06
 Reference value :  3.43252e-06
 Reference value :  3.43323e-06
 Reference value :  3.43390e-06
 Reference value :  3.43467e-06
 Reference value :  3.43530e-06
 Reference value :  3.43607e-06
 Reference value :  3.43671e-06
 Reference value :  3.43747e-06
 Reference value :  3.43824e-06
 Reference value :  3.43890e-06
 Reference value :  3.43966e-06
 Reference value :  3.44034e-06
 Reference value :  3.44112e-06
 Reference value :  3.44188e-06
 Reference value :  3.44268e-06
 Reference value :  3.44337e-06
 Reference value :  3.44412e-06
 Reference value :  3.44487e-06
 Reference value :  3.44551e-06
 Reference value :  3.44622e-06
 Reference value :  3.44680e-06
 Reference value :  3.44759e-06
 Reference value :  3.44826e-06
 Reference value :  3.44904e-06
 Reference value :  3.44975e-06
 Reference value :  3.45048e-06
 Reference value :  3.45115e-06
 Reference value :  3.45194e-06
 Reference value :  3.45260e-06
 Reference value :  3.45332e-06
 Reference value :  3.45404e-06
 Reference value :  3.45484e-06
 Reference value :  3.45551e-06
 Reference value :  3.45629e-06
 Reference value :  3.45691e-06
 Reference value :  3.45760e-06
 Reference value :  3.45825e-06
 Reference value :  3.45885e-06
 Reference value :  3.45950e-06
 Reference value :  3.46001e-06
 Reference value :  3.46073e-06
 Reference value :  3.46132e-06
 Reference value :  3.46180e-06
 Reference value :  3.46247e-06
 Reference value :  3.46318e-06
 Reference value :  3.46378e-06
 Reference value :  3.46443e-06
 Reference value :  3.46509e-06
 Reference value :  3.46563e-06
 Reference value :  3.46627e-06
 Reference value :  3.46688e-06
 Reference value :  3.46760e-06
 Reference value :  3.46825e-06
 Reference value :  3.46891e-06
 Reference value :  3.46969e-06
 Reference value :  3.47033e-06
 Reference value :  3.47099e-06
 Reference value :  3.47154e-06
 Reference value :  3.47211e-06
 Reference value :  3.47273e-06
 Reference value :  3.47335e-06
 Reference value :  3.47401e-06
 Reference value :  3.47460e-06
 Reference value :  3.47518e-06
 Reference value :  3.47578e-06
 Reference value :  3.47640e-06
 Reference value :  3.47714e-06
 Reference value :  3.47778e-06
 Reference value :  3.47827e-06
 Reference value :  3.47899e-06
 Reference value :  3.47969e-06
 Reference value :  3.48016e-06
 Reference value :  3.48080e-06
 Reference value :  3.48156e-06
 Reference value :  3.48219e-06
 Reference value :  3.48293e-06
 Reference value :  3.48347e-06
 Reference value :  3.48422e-06
 Reference value :  3.48488e-06
 Reference value :  3.48558e-06
 Reference value :  3.48635e-06
 Reference value :  3.48694e-06
 Reference value :  3.48771e-06
 Reference value :  3.48835e-06
 Reference value :  3.48915e-06
 Reference value :  3.48984e-06
 Reference value :  3.49057e-06
 Reference value :  3.49131e-06
 Reference value :  3.49203e-06
 Reference value :  3.49275e-06
 Reference value :  3.49348e-06
 Reference value :  3.49416e-06
 Reference value :  3.49493e-06
 Reference value :  3.49562e-06
 Reference value :  3.49647e-06
 Reference value :  3.49714e-06
 Reference value :  3.49793e-06
 Reference value :  3.49858e-06
 Reference value :  3.49939e-06
 Reference value :  3.50004e-06
 Reference value :  3.50086e-06
 Reference value :  3.50152e-06
 Reference value :  3.50231e-06
 Reference value :  3.50301e-06
 Reference value :  3.50371e-06
 Reference value :  3.50446e-06
 Reference value :  3.50519e-06
 Reference value :  3.50593e-06
 Reference value :  3.50664e-06
 Reference value :  3.50736e-06
 Reference value :  3.50816e-06
 Reference value :  3.50882e-06
 Reference value :  3.50960e-06
 Reference value :  3.51025e-06
 Reference value :  3.51102e-06
 Reference value :  3.51167e-06
 Reference value :  3.51244e-06
 Reference value :  3.51315e-06
 Reference value :  3.51380e-06
 Reference value :  3.51455e-06
 Reference value :  3.51516e-06
 Reference value :  3.51598e-06
 Reference value :  3.51659e-06
 Reference value :  3.51737e-06
 Reference value :  3.51813e-06
 Reference value :  3.51884e-06
 Reference value :  3.51962e-06
 Reference value :  3.52029e-06
 Reference value :  3.52104e-06
 Reference value :  3.52168e-06
 Reference value :  3.52244e-06
 Reference value :  3.52316e-06
 Reference value :  3.52391e-06
 Reference value :  3.52468e-06
 Reference value :  3.52539e-06
 Reference value :  3.52614e-06
 Reference value :  3.52681e-06
 Reference value :  3.52760e-06
 Reference value :  3.52826e-06
 Reference value :  3.52907e-06
 Reference value :  3.52980e-06
 Reference value :  3.53055e-06
 Reference value :  3.53123e-06
 Reference value :  3.53202e-06
 Reference value :  3.53269e-06
 Reference value :  3.53344e-06
 Reference value :  3.53414e-06
 Reference value :  3.53490e-06
 Reference value :  3.53562e-06
 Reference value :  3.53645e-06
 Reference value :  3.53711e-06
 Reference value :  3.53794e-06
 Reference value :  3.53859e-06
 Reference value :  3.53942e-06
 Reference value :  3.54004e-06
 Reference value :  3.54081e-06
 Reference value :  3.54147e-06
 Reference value :  3.54221e-06
 Reference value :  3.54296e-06
 Reference value :  3.54357e-06
 Reference value :  3.54435e-06
 Reference value :  3.54499e-06
 Reference value :  3.54573e-06
 Reference value :  3.54645e-06
 Reference value :  3.54711e-06
 Reference value :  3.54789e-06
 Reference value :  3.54856e-06
 Reference value :  3.54923e-06
 Reference value :  3.54994e-06
 Reference value :  3.55063e-06
 Reference value :  3.55139e-06
 Reference value :  3.55207e-06
 Reference value :  3.55284e-06
 Reference value :  3.55348e-06
 Reference value :  3.55427e-06
 Reference value :  3.55490e-06
 Reference value :  3.55571e-06
 Reference value :  3.55641e-06
 Reference value :  3.55717e-06
 Reference value :  3.55788e-06
 Reference value :  3.55861e-06
 Reference value :  3.55934e-06
 Reference value :  3.56008e-06
 Reference value :  3.56080e-06
 Reference value :  3.56152e-06
 Reference value :  3.56224e-06
 Reference value :  3.56306e-06
 Reference value :  3.56368e-06
 Reference value :  3.56442e-06
 Reference value :  3.56503e-06
 Reference value :  3.56572e-06
 Reference value :  3.56644e-06
 Reference value :  3.56712e-06
 Reference value :  3.56788e-06
 Reference value :  3.56848e-06
 Reference value :  3.56929e-06
 Reference value :  3.56995e-06
 Reference value :  3.57066e-06
 Reference value :  3.57143e-06
 Reference value :  3.57209e-06
 Reference value :  3.57280e-06
 Reference value :  3.57354e-06
 Reference value :  3.57422e-06
 Reference value :  3.57503e-06
 Reference value :  3.57574e-06
 Reference value :  3.57651e-06
 Reference value :  3.57720e-06
 Reference value :  3.57800e-06
 Reference value :  3.57864e-06
 Reference value :  3.57945e-06
 Reference value :  3.58011e-06
 Reference value :  3.58093e-06
 Reference value :  3.58158e-06
 Reference value :  3.58237e-06
 Reference value :  3.58306e-06
 Reference value :  3.58383e-06
 Reference value :  3.58455e-06
 Reference value :  3.58529e-06
 Reference value :  3.58602e-06
 Reference value :  3.58676e-06
 Reference value :  3.58747e-06
 Reference value :  3.58818e-06
 Reference value :  3.58891e-06
 Reference value :  3.58970e-06
 Reference value :  3.59037e-06
 Reference value :  3.59114e-06
 Reference value :  3.59181e-06
 Reference value :  3.59254e-06
 Reference value :  3.59318e-06
 Reference value :  3.59400e-06
 Reference value :  3.59475e-06
 Reference value :  3.59537e-06
 Reference value :  3.59609e-06
 Reference value :  3.59667e-06
 Reference value :  3.59745e-06
 Reference value :  3.59813e-06
 Reference value :  3.59892e-06
 Reference value :  3.59951e-06
 Reference value :  3.59994e-06
 Reference value :  3.60024e-06
 Reference value :  3.60074e-06
 Reference value :  3.60132e-06
 Reference value :  3.60187e-06
 Reference value :  3.60256e-06
 Reference value :  3.60320e-06
 Reference value :  3.60393e-06
 Reference value :  3.60473e-06
 Reference value :  3.60535e-06
 Reference value :  3.60617e-06
 Reference value :  3.60684e-06
 Reference value :  3.60764e-06
 Reference value :  3.60828e-06
 Reference value :  3.60909e-06
 Reference value :  3.60973e-06
 Reference value :  3.61054e-06
 Reference value :  3.61123e-06
 Reference value :  3.61201e-06
 Reference value :  3.61271e-06
 Reference value :  3.61348e-06
 Reference value :  3.61420e-06
 Reference value :  3.61496e-06
 Reference value :  3.61564e-06
 Reference value :  3.61639e-06
 Reference value :  3.61706e-06
 Reference value :  3.61782e-06
 Reference value :  3.61851e-06
 Reference value :  3.61931e-06
 Reference value :  3.61994e-06
 Reference value :  3.62075e-06
 Reference value :  3.62140e-06
 Reference value :  3.62214e-06
 Reference value :  3.62289e-06
 Reference value :  3.62352e-06
 Reference value :  3.62428e-06
 Reference value :  3.62495e-06
 Reference value :  3.62577e-06
 Reference value :  3.62642e-06
 Reference value :  3.62721e-06
 Reference value :  3.62792e-06
 Reference value :  3.62855e-06
 Reference value :  3.62923e-06
 Reference value :  3.62986e-06
 Reference value :  3.63046e-06
 Reference value :  3.63117e-06
 Reference value :  3.63174e-06
 Reference value :  3.63239e-06
 Reference value :  3.63303e-06
 Reference value :  3.63370e-06
 Reference value :  3.63446e-06
 Reference value :  3.63510e-06
 Reference value :  3.63585e-06
 Reference value :  3.63649e-06
 Reference value :  3.63731e-06
 Reference value :  3.63803e-06
 Reference value :  3.63878e-06
 Reference value :  3.63948e-06
 Reference value :  3.64026e-06
 Reference value :  3.64098e-06
 Reference value :  3.64173e-06
 Reference value :  3.64247e-06
 Reference value :  3.64322e-06
 Reference value :  3.64390e-06
 Reference value :  3.64470e-06
 Reference value :  3.64539e-06
 Reference value :  3.64619e-06
 Reference value :  3.64684e-06
 Reference value :  3.64767e-06
 Reference value :  3.64833e-06
 Reference value :  3.64914e-06
 Reference value :  3.64978e-06
 Reference value :  3.65061e-06
 Reference value :  3.65130e-06
 Reference value :  3.65208e-06
 Reference value :  3.65276e-06
 Reference value :  3.65350e-06
 Reference value :  3.65421e-06
 Reference value :  3.65498e-06
 Reference value :  3.65565e-06
 Reference value :  3.65636e-06
 Reference value :  3.65711e-06
 Reference value :  3.65793e-06
 Reference value :  3.65863e-06
 Reference value :  3.65943e-06
 Reference value :  3.66006e-06
 Reference value :  3.66085e-06
 Reference value :  3.66146e-06
 Reference value :  3.66224e-06
 Reference value :  3.66300e-06
 Reference value :  3.66364e-06
 Reference value :  3.66443e-06
 Reference value :  3.66513e-06
 Reference value :  3.66587e-06
 Reference value :  3.66650e-06
 Reference value :  3.66727e-06
 Reference value :  3.66802e-06
 Reference value :  3.66877e-06
 Reference value :  3.66957e-06
 Reference value :  3.67028e-06
 Reference value :  3.67103e-06
 Reference value :  3.67172e-06
 Reference value :  3.67249e-06
 Reference value :  3.67312e-06
 Reference value :  3.67383e-06
 Reference value :  3.67460e-06
 Reference value :  3.67530e-06
 Reference value :  3.67607e-06
 Reference value :  3.67672e-06
 Reference value :  3.67749e-06
 Reference value :  3.67821e-06
 Reference value :  3.67896e-06
 Reference value :  3.67966e-06
