[safe_ngspice] e2e_prbs_ff125_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.476451
x1.x2.bias_n                          0.302164
x1.x2.vctrl                              0.489
x1.x2.net2                             1.31995
x1.x2.x6.upb                        2.0792e-05
x1.x2.x6.src_p                        0.593867
x1.x2.bias_p                          0.725636
x1.x2.net1                             1.31995
x1.x2.x8.res_bot                       1.13285
x1.x2.x8.xres.mid1                     1.25762
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.19523
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.429888
x1.x2.x8.kick_sw                    0.00755167
x1.x2.x8.dio_mid                      0.906504
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.31998
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00634e-05
x1.x2.x3.x6.net3                   6.02246e-06
x1.x2.x3.b-                             1.3183
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                        3.01932e-05
x1.x2.x3.x6.net4                       1.12994
x1.x2.x3.x7.net1                       1.31998
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      3.00125e-05
x1.x2.x3.x7.net3                   6.02246e-06
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                       1.12994
x1.x2.x3.x5.x1.net1                   0.346379
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99719e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318017
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490782
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594968
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.786255
x1.x2.x3.x1.x2.net3                   0.786254
x1.x2.x3.x1.x2.net4                    0.23114
x1.x2.x3.x1.x2.net2                   0.786254
x1.x2.x3.x1.x2.net5                   0.271663
x1.x2.x3.net3                         0.176204
x1.x2.x3.net4                         0.176204
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.31974
x1.x2.x3.x3.x1.net3                   0.343159
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                   0.289031
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                   2.99606e-05
x1.x2.x3.x3.net2                        1.3183
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                     1.3199
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                   0.289021
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339662
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                          2.1341e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00425822
vdd#branch                         -0.00425436
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.15574e-06
 Reference value :  1.15616e-06
 Reference value :  1.15680e-06
 Reference value :  1.15722e-06
 Reference value :  1.15789e-06
 Reference value :  1.15831e-06
 Reference value :  1.15846e-06
 Reference value :  1.15900e-06
 Reference value :  1.15926e-06
 Reference value :  1.15952e-06
 Reference value :  1.15994e-06
 Reference value :  1.16080e-06
 Reference value :  1.16115e-06
 Reference value :  1.16179e-06
 Reference value :  1.16237e-06
 Reference value :  1.16304e-06
 Reference value :  1.16386e-06
 Reference value :  1.16443e-06
 Reference value :  1.16509e-06
 Reference value :  1.16605e-06
 Reference value :  1.16670e-06
 Reference value :  1.16718e-06
 Reference value :  1.16783e-06
 Reference value :  1.16859e-06
 Reference value :  1.16925e-06
 Reference value :  1.17007e-06
 Reference value :  1.17078e-06
 Reference value :  1.17167e-06
 Reference value :  1.17220e-06
 Reference value :  1.17297e-06
 Reference value :  1.17383e-06
 Reference value :  1.17448e-06
 Reference value :  1.17524e-06
 Reference value :  1.17581e-06
 Reference value :  1.17641e-06
 Reference value :  1.17704e-06
 Reference value :  1.17816e-06
 Reference value :  1.17863e-06
 Reference value :  1.17942e-06
 Reference value :  1.18006e-06
 Reference value :  1.18067e-06
 Reference value :  1.18114e-06
 Reference value :  1.18182e-06
 Reference value :  1.18255e-06
 Reference value :  1.18315e-06
 Reference value :  1.18377e-06
 Reference value :  1.18441e-06
 Reference value :  1.18518e-06
 Reference value :  1.18569e-06
 Reference value :  1.18661e-06
 Reference value :  1.18723e-06
 Reference value :  1.18782e-06
 Reference value :  1.18856e-06
 Reference value :  1.18894e-06
 Reference value :  1.18943e-06
 Reference value :  1.19022e-06
 Reference value :  1.19078e-06
 Reference value :  1.19143e-06
 Reference value :  1.19203e-06
 Reference value :  1.19264e-06
 Reference value :  1.19343e-06
 Reference value :  1.19410e-06
 Reference value :  1.19490e-06
 Reference value :  1.19572e-06
 Reference value :  1.19622e-06
 Reference value :  1.19710e-06
 Reference value :  1.19785e-06
 Reference value :  1.19873e-06
 Reference value :  1.19936e-06
 Reference value :  1.20017e-06
 Reference value :  1.20103e-06
 Reference value :  1.20183e-06
 Reference value :  1.20338e-06
 Reference value :  1.20339e-06
 Reference value :  1.20420e-06
 Reference value :  1.20493e-06
 Reference value :  1.20575e-06
 Reference value :  1.20644e-06
 Reference value :  1.20730e-06
 Reference value :  1.20809e-06
 Reference value :  1.20930e-06
 Reference value :  1.20953e-06
 Reference value :  1.21080e-06
 Reference value :  1.21100e-06
 Reference value :  1.21157e-06
 Reference value :  1.21212e-06
 Reference value :  1.21272e-06
 Reference value :  1.21364e-06
 Reference value :  1.21427e-06
 Reference value :  1.21514e-06
 Reference value :  1.21584e-06
 Reference value :  1.21669e-06
 Reference value :  1.21734e-06
 Reference value :  1.21820e-06
 Reference value :  1.21884e-06
 Reference value :  1.21969e-06
 Reference value :  1.22038e-06
 Reference value :  1.22148e-06
 Reference value :  1.22216e-06
 Reference value :  1.22299e-06
 Reference value :  1.22377e-06
 Reference value :  1.22464e-06
 Reference value :  1.22530e-06
 Reference value :  1.22647e-06
 Reference value :  1.22728e-06
 Reference value :  1.22825e-06
 Reference value :  1.22909e-06
 Reference value :  1.22993e-06
 Reference value :  1.23115e-06
 Reference value :  1.23205e-06
 Reference value :  1.23257e-06
 Reference value :  1.23355e-06
 Reference value :  1.23441e-06
 Reference value :  1.23528e-06
 Reference value :  1.23682e-06
 Reference value :  1.23757e-06
 Reference value :  1.23899e-06
 Reference value :  1.23986e-06
 Reference value :  1.24047e-06
 Reference value :  1.24137e-06
 Reference value :  1.24215e-06
 Reference value :  1.24292e-06
 Reference value :  1.24438e-06
 Reference value :  1.24456e-06
 Reference value :  1.24527e-06
 Reference value :  1.24613e-06
 Reference value :  1.24684e-06
 Reference value :  1.24775e-06
 Reference value :  1.24863e-06
 Reference value :  1.24933e-06
 Reference value :  1.25008e-06
 Reference value :  1.25141e-06
 Reference value :  1.25203e-06
 Reference value :  1.25265e-06
 Reference value :  1.25350e-06
 Reference value :  1.25425e-06
 Reference value :  1.25511e-06
 Reference value :  1.25616e-06
 Reference value :  1.25664e-06
 Reference value :  1.25726e-06
 Reference value :  1.25804e-06
 Reference value :  1.25915e-06
 Reference value :  1.26001e-06
 Reference value :  1.26072e-06
 Reference value :  1.26159e-06
 Reference value :  1.26233e-06
 Reference value :  1.26382e-06
 Reference value :  1.26392e-06
 Reference value :  1.26479e-06
 Reference value :  1.26561e-06
 Reference value :  1.26646e-06
 Reference value :  1.26776e-06
 Reference value :  1.26876e-06
 Reference value :  1.26961e-06
 Reference value :  1.27041e-06
 Reference value :  1.27117e-06
 Reference value :  1.27230e-06
 Reference value :  1.27393e-06
 Reference value :  1.27408e-06
 Reference value :  1.27479e-06
 Reference value :  1.27645e-06
 Reference value :  1.27733e-06
 Reference value :  1.27825e-06
 Reference value :  1.27897e-06
 Reference value :  1.27988e-06
 Reference value :  1.28049e-06
 Reference value :  1.28129e-06
 Reference value :  1.28226e-06
 Reference value :  1.28310e-06
 Reference value :  1.28390e-06
 Reference value :  1.28469e-06
 Reference value :  1.28545e-06
 Reference value :  1.28632e-06
 Reference value :  1.28710e-06
 Reference value :  1.28803e-06
 Reference value :  1.28872e-06
 Reference value :  1.28962e-06
 Reference value :  1.29042e-06
 Reference value :  1.29119e-06
 Reference value :  1.29189e-06
 Reference value :  1.29270e-06
 Reference value :  1.29362e-06
 Reference value :  1.29438e-06
 Reference value :  1.29559e-06
 Reference value :  1.29635e-06
 Reference value :  1.29729e-06
 Reference value :  1.29805e-06
 Reference value :  1.29890e-06
 Reference value :  1.30005e-06
 Reference value :  1.30064e-06
 Reference value :  1.30197e-06
 Reference value :  1.30235e-06
 Reference value :  1.30317e-06
 Reference value :  1.30372e-06
 Reference value :  1.30454e-06
 Reference value :  1.30528e-06
 Reference value :  1.30599e-06
 Reference value :  1.30683e-06
 Reference value :  1.30764e-06
 Reference value :  1.30866e-06
 Reference value :  1.30918e-06
 Reference value :  1.31008e-06
 Reference value :  1.31075e-06
 Reference value :  1.31151e-06
 Reference value :  1.31224e-06
 Reference value :  1.31310e-06
 Reference value :  1.31444e-06
 Reference value :  1.31521e-06
 Reference value :  1.31620e-06
 Reference value :  1.31701e-06
 Reference value :  1.31793e-06
 Reference value :  1.31860e-06
 Reference value :  1.31939e-06
 Reference value :  1.32036e-06
 Reference value :  1.32089e-06
 Reference value :  1.32167e-06
 Reference value :  1.32238e-06
 Reference value :  1.32318e-06
 Reference value :  1.32433e-06
 Reference value :  1.32485e-06
 Reference value :  1.32554e-06
 Reference value :  1.32647e-06
 Reference value :  1.32705e-06
 Reference value :  1.32810e-06
 Reference value :  1.32878e-06
 Reference value :  1.32955e-06
 Reference value :  1.33022e-06
 Reference value :  1.33106e-06
 Reference value :  1.33201e-06
 Reference value :  1.33289e-06
 Reference value :  1.33359e-06
 Reference value :  1.33438e-06
 Reference value :  1.33510e-06
 Reference value :  1.33586e-06
 Reference value :  1.33661e-06
 Reference value :  1.33743e-06
 Reference value :  1.33817e-06
 Reference value :  1.33894e-06
 Reference value :  1.33988e-06
 Reference value :  1.34045e-06
 Reference value :  1.34141e-06
 Reference value :  1.34201e-06
 Reference value :  1.34301e-06
 Reference value :  1.34374e-06
 Reference value :  1.34445e-06
 Reference value :  1.34525e-06
 Reference value :  1.34571e-06
 Reference value :  1.34668e-06
 Reference value :  1.34724e-06
 Reference value :  1.34797e-06
 Reference value :  1.34860e-06
 Reference value :  1.34936e-06
 Reference value :  1.35014e-06
 Reference value :  1.35080e-06
 Reference value :  1.35164e-06
 Reference value :  1.35233e-06
 Reference value :  1.35315e-06
 Reference value :  1.35389e-06
 Reference value :  1.35469e-06
 Reference value :  1.35543e-06
 Reference value :  1.35630e-06
 Reference value :  1.35699e-06
 Reference value :  1.35785e-06
 Reference value :  1.35855e-06
 Reference value :  1.35936e-06
 Reference value :  1.36005e-06
 Reference value :  1.36067e-06
 Reference value :  1.36139e-06
 Reference value :  1.36198e-06
 Reference value :  1.36260e-06
 Reference value :  1.36334e-06
 Reference value :  1.36409e-06
 Reference value :  1.36476e-06
 Reference value :  1.36560e-06
 Reference value :  1.36630e-06
 Reference value :  1.36712e-06
 Reference value :  1.36783e-06
 Reference value :  1.36862e-06
 Reference value :  1.36924e-06
 Reference value :  1.37006e-06
 Reference value :  1.37073e-06
 Reference value :  1.37151e-06
 Reference value :  1.37223e-06
 Reference value :  1.37302e-06
 Reference value :  1.37363e-06
 Reference value :  1.37436e-06
 Reference value :  1.37506e-06
 Reference value :  1.37571e-06
 Reference value :  1.37650e-06
 Reference value :  1.37717e-06
 Reference value :  1.37804e-06
 Reference value :  1.37872e-06
 Reference value :  1.37956e-06
 Reference value :  1.38024e-06
 Reference value :  1.38101e-06
 Reference value :  1.38174e-06
 Reference value :  1.38245e-06
 Reference value :  1.38311e-06
 Reference value :  1.38384e-06
 Reference value :  1.38449e-06
 Reference value :  1.38516e-06
 Reference value :  1.38583e-06
 Reference value :  1.38652e-06
 Reference value :  1.38735e-06
 Reference value :  1.38803e-06
 Reference value :  1.38883e-06
 Reference value :  1.38954e-06
 Reference value :  1.39039e-06
 Reference value :  1.39105e-06
 Reference value :  1.39194e-06
 Reference value :  1.39260e-06
 Reference value :  1.39336e-06
 Reference value :  1.39389e-06
 Reference value :  1.39461e-06
 Reference value :  1.39533e-06
 Reference value :  1.39598e-06
 Reference value :  1.39671e-06
 Reference value :  1.39737e-06
 Reference value :  1.39821e-06
 Reference value :  1.39882e-06
 Reference value :  1.39958e-06
 Reference value :  1.40025e-06
 Reference value :  1.40096e-06
 Reference value :  1.40158e-06
 Reference value :  1.40213e-06
 Reference value :  1.40292e-06
 Reference value :  1.40358e-06
 Reference value :  1.40442e-06
 Reference value :  1.40512e-06
 Reference value :  1.40592e-06
 Reference value :  1.40661e-06
 Reference value :  1.40729e-06
 Reference value :  1.40794e-06
 Reference value :  1.40862e-06
 Reference value :  1.40934e-06
 Reference value :  1.41000e-06
 Reference value :  1.41074e-06
 Reference value :  1.41153e-06
 Reference value :  1.41228e-06
 Reference value :  1.41301e-06
 Reference value :  1.41375e-06
 Reference value :  1.41447e-06
 Reference value :  1.41528e-06
 Reference value :  1.41605e-06
 Reference value :  1.41679e-06
 Reference value :  1.41749e-06
 Reference value :  1.41831e-06
 Reference value :  1.41897e-06
 Reference value :  1.41981e-06
 Reference value :  1.42045e-06
 Reference value :  1.42114e-06
 Reference value :  1.42186e-06
 Reference value :  1.42263e-06
 Reference value :  1.42339e-06
 Reference value :  1.42402e-06
 Reference value :  1.42473e-06
 Reference value :  1.42540e-06
 Reference value :  1.42616e-06
 Reference value :  1.42684e-06
 Reference value :  1.42768e-06
 Reference value :  1.42839e-06
 Reference value :  1.42917e-06
 Reference value :  1.42980e-06
 Reference value :  1.43040e-06
 Reference value :  1.43105e-06
 Reference value :  1.43176e-06
 Reference value :  1.43242e-06
 Reference value :  1.43311e-06
 Reference value :  1.43390e-06
 Reference value :  1.43461e-06
 Reference value :  1.43541e-06
 Reference value :  1.43611e-06
 Reference value :  1.43689e-06
 Reference value :  1.43738e-06
 Reference value :  1.43811e-06
 Reference value :  1.43879e-06
 Reference value :  1.43946e-06
 Reference value :  1.44018e-06
 Reference value :  1.44089e-06
 Reference value :  1.44168e-06
 Reference value :  1.44236e-06
 Reference value :  1.44320e-06
 Reference value :  1.44383e-06
 Reference value :  1.44456e-06
 Reference value :  1.44522e-06
 Reference value :  1.44595e-06
 Reference value :  1.44663e-06
 Reference value :  1.44736e-06
 Reference value :  1.44812e-06
 Reference value :  1.44884e-06
 Reference value :  1.44957e-06
 Reference value :  1.45027e-06
 Reference value :  1.45102e-06
 Reference value :  1.45169e-06
 Reference value :  1.45247e-06
 Reference value :  1.45317e-06
 Reference value :  1.45395e-06
 Reference value :  1.45465e-06
 Reference value :  1.45534e-06
 Reference value :  1.45604e-06
 Reference value :  1.45679e-06
 Reference value :  1.45745e-06
 Reference value :  1.45812e-06
 Reference value :  1.45876e-06
 Reference value :  1.45945e-06
 Reference value :  1.46026e-06
 Reference value :  1.46094e-06
 Reference value :  1.46177e-06
 Reference value :  1.46240e-06
 Reference value :  1.46320e-06
 Reference value :  1.46370e-06
 Reference value :  1.46440e-06
 Reference value :  1.46513e-06
 Reference value :  1.46571e-06
 Reference value :  1.46650e-06
 Reference value :  1.46717e-06
 Reference value :  1.46800e-06
 Reference value :  1.46856e-06
 Reference value :  1.46864e-06
 Reference value :  1.46953e-06
 Reference value :  1.47022e-06
 Reference value :  1.47109e-06
 Reference value :  1.47179e-06
 Reference value :  1.47251e-06
 Reference value :  1.47329e-06
 Reference value :  1.47424e-06
 Reference value :  1.47482e-06
 Reference value :  1.47567e-06
 Reference value :  1.47640e-06
 Reference value :  1.47726e-06
 Reference value :  1.47799e-06
 Reference value :  1.47897e-06
 Reference value :  1.48061e-06
 Reference value :  1.48115e-06
 Reference value :  1.48200e-06
 Reference value :  1.48301e-06
 Reference value :  1.48367e-06
 Reference value :  1.48460e-06
 Reference value :  1.48520e-06
 Reference value :  1.48609e-06
 Reference value :  1.48707e-06
 Reference value :  1.48774e-06
 Reference value :  1.48893e-06
 Reference value :  1.48945e-06
 Reference value :  1.49018e-06
 Reference value :  1.49093e-06
 Reference value :  1.49175e-06
 Reference value :  1.49224e-06
 Reference value :  1.49295e-06
 Reference value :  1.49377e-06
 Reference value :  1.49451e-06
 Reference value :  1.49532e-06
 Reference value :  1.49616e-06
 Reference value :  1.49715e-06
 Reference value :  1.49791e-06
 Reference value :  1.49874e-06
 Reference value :  1.49947e-06
 Reference value :  1.50018e-06
 Reference value :  1.50093e-06
 Reference value :  1.50199e-06
 Reference value :  1.50272e-06
 Reference value :  1.50350e-06
 Reference value :  1.50414e-06
 Reference value :  1.50520e-06
 Reference value :  1.50588e-06
 Reference value :  1.50684e-06
 Reference value :  1.50761e-06
 Reference value :  1.50840e-06
 Reference value :  1.50963e-06
 Reference value :  1.51009e-06
 Reference value :  1.51078e-06
 Reference value :  1.51158e-06
 Reference value :  1.51220e-06
 Reference value :  1.51305e-06
 Reference value :  1.51372e-06
 Reference value :  1.51456e-06
 Reference value :  1.51523e-06
 Reference value :  1.51613e-06
 Reference value :  1.51674e-06
 Reference value :  1.51756e-06
 Reference value :  1.51847e-06
 Reference value :  1.51907e-06
 Reference value :  1.51986e-06
 Reference value :  1.52067e-06
 Reference value :  1.52138e-06
 Reference value :  1.52217e-06
 Reference value :  1.52293e-06
 Reference value :  1.52378e-06
 Reference value :  1.52456e-06
 Reference value :  1.52543e-06
 Reference value :  1.52619e-06
 Reference value :  1.52701e-06
 Reference value :  1.52776e-06
 Reference value :  1.52876e-06
 Reference value :  1.52995e-06
 Reference value :  1.53060e-06
 Reference value :  1.53142e-06
 Reference value :  1.53205e-06
 Reference value :  1.53313e-06
 Reference value :  1.53350e-06
 Reference value :  1.53449e-06
 Reference value :  1.53525e-06
 Reference value :  1.53609e-06
 Reference value :  1.53680e-06
 Reference value :  1.53761e-06
 Reference value :  1.53846e-06
 Reference value :  1.53923e-06
 Reference value :  1.53971e-06
 Reference value :  1.54039e-06
 Reference value :  1.54123e-06
 Reference value :  1.54244e-06
 Reference value :  1.54273e-06
 Reference value :  1.54347e-06
 Reference value :  1.54484e-06
 Reference value :  1.54639e-06
 Reference value :  1.54653e-06
 Reference value :  1.54812e-06
 Reference value :  1.54872e-06
 Reference value :  1.54941e-06
 Reference value :  1.55027e-06
 Reference value :  1.55105e-06
 Reference value :  1.55190e-06
 Reference value :  1.55294e-06
 Reference value :  1.55361e-06
 Reference value :  1.55439e-06
 Reference value :  1.55514e-06
 Reference value :  1.55559e-06
 Reference value :  1.55630e-06
 Reference value :  1.55714e-06
 Reference value :  1.55787e-06
 Reference value :  1.55843e-06
 Reference value :  1.55928e-06
 Reference value :  1.55961e-06
 Reference value :  1.56028e-06
 Reference value :  1.56112e-06
 Reference value :  1.56178e-06
 Reference value :  1.56253e-06
 Reference value :  1.56324e-06
 Reference value :  1.56422e-06
 Reference value :  1.56489e-06
 Reference value :  1.56575e-06
 Reference value :  1.56644e-06
 Reference value :  1.56742e-06
 Reference value :  1.56804e-06
 Reference value :  1.56928e-06
 Reference value :  1.57009e-06
 Reference value :  1.57094e-06
 Reference value :  1.57145e-06
 Reference value :  1.57257e-06
 Reference value :  1.57276e-06
 Reference value :  1.57355e-06
 Reference value :  1.57425e-06
 Reference value :  1.57506e-06
 Reference value :  1.57578e-06
 Reference value :  1.57663e-06
 Reference value :  1.57732e-06
 Reference value :  1.57817e-06
 Reference value :  1.57887e-06
 Reference value :  1.57968e-06
 Reference value :  1.58033e-06
 Reference value :  1.58125e-06
 Reference value :  1.58196e-06
 Reference value :  1.58291e-06
 Reference value :  1.58366e-06
 Reference value :  1.58508e-06
 Reference value :  1.58606e-06
 Reference value :  1.58710e-06
 Reference value :  1.58808e-06
 Reference value :  1.58876e-06
 Reference value :  1.58948e-06
 Reference value :  1.59018e-06
 Reference value :  1.59118e-06
 Reference value :  1.59191e-06
 Reference value :  1.59276e-06
 Reference value :  1.59368e-06
 Reference value :  1.59431e-06
 Reference value :  1.59508e-06
 Reference value :  1.59584e-06
 Reference value :  1.59673e-06
 Reference value :  1.59737e-06
 Reference value :  1.59820e-06
 Reference value :  1.59888e-06
 Reference value :  1.60017e-06
 Reference value :  1.60119e-06
 Reference value :  1.60185e-06
 Reference value :  1.60280e-06
 Reference value :  1.60341e-06
 Reference value :  1.60453e-06
 Reference value :  1.60490e-06
 Reference value :  1.60588e-06
 Reference value :  1.60633e-06
 Reference value :  1.60713e-06
 Reference value :  1.60789e-06
 Reference value :  1.60850e-06
 Reference value :  1.60979e-06
 Reference value :  1.61006e-06
 Reference value :  1.61093e-06
 Reference value :  1.61168e-06
 Reference value :  1.61243e-06
 Reference value :  1.61314e-06
 Reference value :  1.61387e-06
 Reference value :  1.61458e-06
 Reference value :  1.61542e-06
 Reference value :  1.61632e-06
 Reference value :  1.61702e-06
 Reference value :  1.61813e-06
 Reference value :  1.61887e-06
 Reference value :  1.62001e-06
 Reference value :  1.62074e-06
 Reference value :  1.62161e-06
 Reference value :  1.62232e-06
 Reference value :  1.62319e-06
 Reference value :  1.62474e-06
 Reference value :  1.62545e-06
 Reference value :  1.62670e-06
 Reference value :  1.62796e-06
 Reference value :  1.62867e-06
 Reference value :  1.62947e-06
 Reference value :  1.63020e-06
 Reference value :  1.63102e-06
 Reference value :  1.63205e-06
 Reference value :  1.63315e-06
 Reference value :  1.63402e-06
 Reference value :  1.63494e-06
 Reference value :  1.63635e-06
 Reference value :  1.63742e-06
 Reference value :  1.63836e-06
 Reference value :  1.63922e-06
 Reference value :  1.64002e-06
 Reference value :  1.64069e-06
 Reference value :  1.64144e-06
 Reference value :  1.64214e-06
 Reference value :  1.64296e-06
 Reference value :  1.64368e-06
