[safe_ngspice] e2e_prbs_ff125_132_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ff125_132_idealbias.spice -- ff/125 c/1.32 v, seed 0.489, sb stage in the netlist,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     0.000135443
x1.x2.bias_n                          0.186475
x1.x2.vctrl                              0.489
x1.x2.net2                         3.89636e-05
x1.x2.x6.upb                           1.31999
x1.x2.x6.src_p                         1.31917
x1.x2.bias_p                          0.999248
x1.x2.net1                         3.91442e-05
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.213959
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00431e-05
x1.x2.x3.x6.net3                   1.94763e-05
x1.x2.x3.b-                         2.9815e-05
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                             1.3183
x1.x2.x3.x6.net4                    1.9626e-05
x1.x2.x3.x7.net1                      0.213957
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      2.99922e-05
x1.x2.x3.x7.net3                   1.95666e-05
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                   1.97163e-05
x1.x2.x3.x5.x1.net1                    0.34638
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99711e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318016
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490783
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594972
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.289031
x1.x2.x3.x1.x2.net3                   0.289031
x1.x2.x3.x1.x2.net4                    0.21089
x1.x2.x3.x1.x2.net2                    1.31974
x1.x2.x3.x1.x2.net5                   0.248895
x1.x2.x3.net3                           1.3183
x1.x2.x3.net4                      2.99596e-05
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.289031
x1.x2.x3.x3.x1.net3                   0.289031
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                    1.31974
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                        1.3183
x1.x2.x3.x3.net2                   2.99595e-05
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.289021
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                     1.3199
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339661
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.13411e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00408132
vdd#branch                         -0.00407315
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.26433e-06
 Reference value :  1.26489e-06
 Reference value :  1.26563e-06
 Reference value :  1.26654e-06
 Reference value :  1.26728e-06
 Reference value :  1.26811e-06
 Reference value :  1.26874e-06
 Reference value :  1.26963e-06
 Reference value :  1.27033e-06
 Reference value :  1.27088e-06
 Reference value :  1.27161e-06
 Reference value :  1.27234e-06
 Reference value :  1.27327e-06
 Reference value :  1.27399e-06
 Reference value :  1.27472e-06
 Reference value :  1.27546e-06
 Reference value :  1.27628e-06
 Reference value :  1.27716e-06
 Reference value :  1.27798e-06
 Reference value :  1.27871e-06
 Reference value :  1.27939e-06
 Reference value :  1.28012e-06
 Reference value :  1.28068e-06
 Reference value :  1.28153e-06
 Reference value :  1.28218e-06
 Reference value :  1.28280e-06
 Reference value :  1.28339e-06
 Reference value :  1.28405e-06
 Reference value :  1.28459e-06
 Reference value :  1.28515e-06
 Reference value :  1.28579e-06
 Reference value :  1.28658e-06
 Reference value :  1.28731e-06
 Reference value :  1.28814e-06
 Reference value :  1.28870e-06
 Reference value :  1.28916e-06
 Reference value :  1.28990e-06
 Reference value :  1.29050e-06
 Reference value :  1.29100e-06
 Reference value :  1.29158e-06
 Reference value :  1.29219e-06
 Reference value :  1.29280e-06
 Reference value :  1.29329e-06
 Reference value :  1.29389e-06
 Reference value :  1.29445e-06
 Reference value :  1.29494e-06
 Reference value :  1.29559e-06
 Reference value :  1.29618e-06
 Reference value :  1.29668e-06
 Reference value :  1.29806e-06
 Reference value :  1.29872e-06
 Reference value :  1.29956e-06
 Reference value :  1.30033e-06
 Reference value :  1.30101e-06
 Reference value :  1.30172e-06
 Reference value :  1.30280e-06
 Reference value :  1.30325e-06
 Reference value :  1.30412e-06
 Reference value :  1.30477e-06
 Reference value :  1.30602e-06
 Reference value :  1.30683e-06
 Reference value :  1.30754e-06
 Reference value :  1.30869e-06
 Reference value :  1.30880e-06
 Reference value :  1.30967e-06
 Reference value :  1.31042e-06
 Reference value :  1.31130e-06
 Reference value :  1.31199e-06
 Reference value :  1.31281e-06
 Reference value :  1.31368e-06
 Reference value :  1.31453e-06
 Reference value :  1.31524e-06
 Reference value :  1.31613e-06
 Reference value :  1.31700e-06
 Reference value :  1.31749e-06
 Reference value :  1.31856e-06
 Reference value :  1.31929e-06
 Reference value :  1.32003e-06
 Reference value :  1.32063e-06
 Reference value :  1.32119e-06
 Reference value :  1.32193e-06
 Reference value :  1.32271e-06
 Reference value :  1.32346e-06
 Reference value :  1.32425e-06
 Reference value :  1.32528e-06
 Reference value :  1.32573e-06
 Reference value :  1.32685e-06
 Reference value :  1.32719e-06
 Reference value :  1.32794e-06
 Reference value :  1.32868e-06
 Reference value :  1.33023e-06
 Reference value :  1.33030e-06
 Reference value :  1.33114e-06
 Reference value :  1.33187e-06
 Reference value :  1.33269e-06
 Reference value :  1.33341e-06
 Reference value :  1.33418e-06
 Reference value :  1.33528e-06
 Reference value :  1.33558e-06
 Reference value :  1.33632e-06
 Reference value :  1.33701e-06
 Reference value :  1.33781e-06
 Reference value :  1.33855e-06
 Reference value :  1.33950e-06
 Reference value :  1.34034e-06
 Reference value :  1.34118e-06
 Reference value :  1.34192e-06
 Reference value :  1.34306e-06
 Reference value :  1.34372e-06
 Reference value :  1.34483e-06
 Reference value :  1.34535e-06
 Reference value :  1.34678e-06
 Reference value :  1.34692e-06
 Reference value :  1.34778e-06
 Reference value :  1.34852e-06
 Reference value :  1.34949e-06
 Reference value :  1.35015e-06
 Reference value :  1.35086e-06
 Reference value :  1.35184e-06
 Reference value :  1.35262e-06
 Reference value :  1.35341e-06
 Reference value :  1.35426e-06
 Reference value :  1.35524e-06
 Reference value :  1.35556e-06
 Reference value :  1.35660e-06
 Reference value :  1.35738e-06
 Reference value :  1.35821e-06
 Reference value :  1.35895e-06
 Reference value :  1.35972e-06
 Reference value :  1.36074e-06
 Reference value :  1.36141e-06
 Reference value :  1.36211e-06
 Reference value :  1.36274e-06
 Reference value :  1.36329e-06
 Reference value :  1.36426e-06
 Reference value :  1.36562e-06
 Reference value :  1.36654e-06
 Reference value :  1.36735e-06
 Reference value :  1.36842e-06
 Reference value :  1.36911e-06
 Reference value :  1.36972e-06
 Reference value :  1.37045e-06
 Reference value :  1.37183e-06
 Reference value :  1.37223e-06
 Reference value :  1.37313e-06
 Reference value :  1.37363e-06
 Reference value :  1.37464e-06
 Reference value :  1.37545e-06
 Reference value :  1.37625e-06
 Reference value :  1.37691e-06
 Reference value :  1.37769e-06
 Reference value :  1.37877e-06
 Reference value :  1.37954e-06
 Reference value :  1.38046e-06
 Reference value :  1.38158e-06
 Reference value :  1.38232e-06
 Reference value :  1.38304e-06
 Reference value :  1.38380e-06
 Reference value :  1.38477e-06
 Reference value :  1.38543e-06
 Reference value :  1.38641e-06
 Reference value :  1.38707e-06
 Reference value :  1.38791e-06
 Reference value :  1.38850e-06
 Reference value :  1.38900e-06
 Reference value :  1.39043e-06
 Reference value :  1.39049e-06
 Reference value :  1.39142e-06
 Reference value :  1.39208e-06
 Reference value :  1.39314e-06
 Reference value :  1.39365e-06
 Reference value :  1.39451e-06
 Reference value :  1.39520e-06
 Reference value :  1.39582e-06
 Reference value :  1.39639e-06
 Reference value :  1.39705e-06
 Reference value :  1.39794e-06
 Reference value :  1.39861e-06
 Reference value :  1.39939e-06
 Reference value :  1.40046e-06
 Reference value :  1.40119e-06
 Reference value :  1.40184e-06
 Reference value :  1.40233e-06
 Reference value :  1.40315e-06
 Reference value :  1.40361e-06
 Reference value :  1.40492e-06
 Reference value :  1.40615e-06
 Reference value :  1.40693e-06
 Reference value :  1.40773e-06
 Reference value :  1.40847e-06
 Reference value :  1.40932e-06
 Reference value :  1.40996e-06
 Reference value :  1.41050e-06
 Reference value :  1.41119e-06
 Reference value :  1.41190e-06
 Reference value :  1.41308e-06
 Reference value :  1.41375e-06
 Reference value :  1.41454e-06
 Reference value :  1.41521e-06
 Reference value :  1.41593e-06
 Reference value :  1.41665e-06
 Reference value :  1.41753e-06
 Reference value :  1.41847e-06
 Reference value :  1.41895e-06
 Reference value :  1.41976e-06
 Reference value :  1.42048e-06
 Reference value :  1.42173e-06
 Reference value :  1.42193e-06
 Reference value :  1.42257e-06
 Reference value :  1.42337e-06
 Reference value :  1.42418e-06
 Reference value :  1.42491e-06
 Reference value :  1.42568e-06
 Reference value :  1.42634e-06
 Reference value :  1.42709e-06
 Reference value :  1.42763e-06
 Reference value :  1.42832e-06
 Reference value :  1.42909e-06
 Reference value :  1.42964e-06
 Reference value :  1.43023e-06
 Reference value :  1.43085e-06
 Reference value :  1.43155e-06
 Reference value :  1.43225e-06
 Reference value :  1.43276e-06
 Reference value :  1.43337e-06
 Reference value :  1.43414e-06
 Reference value :  1.43482e-06
 Reference value :  1.43534e-06
 Reference value :  1.43592e-06
 Reference value :  1.43661e-06
 Reference value :  1.43728e-06
 Reference value :  1.43778e-06
 Reference value :  1.43835e-06
 Reference value :  1.43918e-06
 Reference value :  1.43985e-06
 Reference value :  1.44047e-06
 Reference value :  1.44104e-06
 Reference value :  1.44171e-06
 Reference value :  1.44248e-06
 Reference value :  1.44304e-06
 Reference value :  1.44357e-06
 Reference value :  1.44430e-06
 Reference value :  1.44494e-06
 Reference value :  1.44560e-06
 Reference value :  1.44618e-06
 Reference value :  1.44681e-06
 Reference value :  1.44767e-06
 Reference value :  1.44834e-06
 Reference value :  1.44888e-06
 Reference value :  1.44953e-06
 Reference value :  1.45022e-06
 Reference value :  1.45107e-06
 Reference value :  1.45168e-06
 Reference value :  1.45227e-06
 Reference value :  1.45288e-06
 Reference value :  1.45357e-06
 Reference value :  1.45432e-06
 Reference value :  1.45496e-06
 Reference value :  1.45548e-06
 Reference value :  1.45629e-06
 Reference value :  1.45698e-06
 Reference value :  1.45774e-06
 Reference value :  1.45834e-06
 Reference value :  1.45886e-06
 Reference value :  1.45970e-06
 Reference value :  1.46021e-06
 Reference value :  1.46075e-06
 Reference value :  1.46144e-06
 Reference value :  1.46208e-06
 Reference value :  1.46280e-06
 Reference value :  1.46344e-06
 Reference value :  1.46395e-06
 Reference value :  1.46480e-06
 Reference value :  1.46543e-06
 Reference value :  1.46603e-06
 Reference value :  1.46660e-06
 Reference value :  1.46721e-06
 Reference value :  1.46801e-06
 Reference value :  1.46853e-06
 Reference value :  1.46903e-06
 Reference value :  1.46983e-06
 Reference value :  1.47050e-06
 Reference value :  1.47106e-06
 Reference value :  1.47225e-06
 Reference value :  1.47249e-06
 Reference value :  1.47319e-06
 Reference value :  1.47391e-06
 Reference value :  1.47476e-06
 Reference value :  1.47544e-06
 Reference value :  1.47611e-06
 Reference value :  1.47674e-06
 Reference value :  1.47739e-06
 Reference value :  1.47819e-06
 Reference value :  1.47888e-06
 Reference value :  1.47966e-06
 Reference value :  1.48019e-06
 Reference value :  1.48079e-06
 Reference value :  1.48151e-06
 Reference value :  1.48200e-06
 Reference value :  1.48261e-06
 Reference value :  1.48327e-06
 Reference value :  1.48400e-06
 Reference value :  1.48488e-06
 Reference value :  1.48564e-06
 Reference value :  1.48654e-06
 Reference value :  1.48730e-06
 Reference value :  1.48821e-06
 Reference value :  1.48896e-06
 Reference value :  1.48987e-06
 Reference value :  1.49048e-06
 Reference value :  1.49120e-06
 Reference value :  1.49187e-06
 Reference value :  1.49260e-06
 Reference value :  1.49328e-06
 Reference value :  1.49407e-06
 Reference value :  1.49489e-06
 Reference value :  1.49566e-06
 Reference value :  1.49653e-06
 Reference value :  1.49729e-06
 Reference value :  1.49818e-06
 Reference value :  1.49893e-06
 Reference value :  1.49982e-06
 Reference value :  1.50054e-06
 Reference value :  1.50143e-06
 Reference value :  1.50215e-06
 Reference value :  1.50303e-06
 Reference value :  1.50370e-06
 Reference value :  1.50452e-06
 Reference value :  1.50517e-06
 Reference value :  1.50598e-06
 Reference value :  1.50677e-06
 Reference value :  1.50761e-06
 Reference value :  1.50842e-06
 Reference value :  1.50918e-06
 Reference value :  1.50995e-06
 Reference value :  1.51065e-06
 Reference value :  1.51141e-06
 Reference value :  1.51209e-06
 Reference value :  1.51298e-06
 Reference value :  1.51365e-06
 Reference value :  1.51451e-06
 Reference value :  1.51515e-06
 Reference value :  1.51584e-06
 Reference value :  1.51652e-06
 Reference value :  1.51721e-06
 Reference value :  1.51793e-06
 Reference value :  1.51866e-06
 Reference value :  1.51952e-06
 Reference value :  1.52024e-06
 Reference value :  1.52112e-06
 Reference value :  1.52184e-06
 Reference value :  1.52271e-06
 Reference value :  1.52342e-06
 Reference value :  1.52428e-06
 Reference value :  1.52504e-06
 Reference value :  1.52592e-06
 Reference value :  1.52665e-06
 Reference value :  1.52733e-06
 Reference value :  1.52813e-06
 Reference value :  1.52878e-06
 Reference value :  1.52951e-06
 Reference value :  1.53016e-06
 Reference value :  1.53097e-06
 Reference value :  1.53173e-06
 Reference value :  1.53255e-06
 Reference value :  1.53326e-06
 Reference value :  1.53409e-06
 Reference value :  1.53485e-06
 Reference value :  1.53563e-06
 Reference value :  1.53642e-06
 Reference value :  1.53710e-06
 Reference value :  1.53788e-06
 Reference value :  1.53857e-06
 Reference value :  1.53930e-06
 Reference value :  1.54007e-06
 Reference value :  1.54087e-06
 Reference value :  1.54161e-06
 Reference value :  1.54249e-06
 Reference value :  1.54322e-06
 Reference value :  1.54394e-06
 Reference value :  1.54469e-06
 Reference value :  1.54548e-06
 Reference value :  1.54620e-06
 Reference value :  1.54683e-06
 Reference value :  1.54759e-06
 Reference value :  1.54833e-06
 Reference value :  1.54922e-06
 Reference value :  1.54993e-06
 Reference value :  1.55081e-06
 Reference value :  1.55159e-06
 Reference value :  1.55237e-06
 Reference value :  1.55319e-06
 Reference value :  1.55381e-06
 Reference value :  1.55455e-06
 Reference value :  1.55522e-06
 Reference value :  1.55602e-06
 Reference value :  1.55677e-06
 Reference value :  1.55765e-06
 Reference value :  1.55839e-06
 Reference value :  1.55919e-06
 Reference value :  1.55989e-06
 Reference value :  1.56070e-06
 Reference value :  1.56143e-06
 Reference value :  1.56216e-06
 Reference value :  1.56296e-06
 Reference value :  1.56380e-06
 Reference value :  1.56454e-06
 Reference value :  1.56528e-06
 Reference value :  1.56614e-06
 Reference value :  1.56701e-06
 Reference value :  1.56788e-06
 Reference value :  1.56861e-06
 Reference value :  1.56938e-06
 Reference value :  1.57009e-06
 Reference value :  1.57071e-06
 Reference value :  1.57131e-06
 Reference value :  1.57184e-06
 Reference value :  1.57268e-06
 Reference value :  1.57334e-06
 Reference value :  1.57383e-06
 Reference value :  1.57448e-06
 Reference value :  1.57519e-06
 Reference value :  1.57605e-06
 Reference value :  1.57668e-06
 Reference value :  1.57743e-06
 Reference value :  1.57819e-06
 Reference value :  1.57882e-06
 Reference value :  1.57950e-06
 Reference value :  1.58021e-06
 Reference value :  1.58111e-06
 Reference value :  1.58184e-06
 Reference value :  1.58255e-06
 Reference value :  1.58316e-06
 Reference value :  1.58370e-06
 Reference value :  1.58448e-06
 Reference value :  1.58518e-06
 Reference value :  1.58589e-06
 Reference value :  1.58656e-06
 Reference value :  1.58720e-06
 Reference value :  1.58785e-06
 Reference value :  1.58857e-06
 Reference value :  1.58944e-06
 Reference value :  1.59007e-06
 Reference value :  1.59070e-06
 Reference value :  1.59144e-06
 Reference value :  1.59203e-06
 Reference value :  1.59286e-06
 Reference value :  1.59356e-06
 Reference value :  1.59443e-06
 Reference value :  1.59502e-06
 Reference value :  1.59535e-06
 Reference value :  1.59618e-06
 Reference value :  1.59671e-06
 Reference value :  1.59724e-06
 Reference value :  1.59794e-06
 Reference value :  1.59869e-06
 Reference value :  1.59958e-06
 Reference value :  1.60030e-06
 Reference value :  1.60116e-06
 Reference value :  1.60188e-06
 Reference value :  1.60277e-06
 Reference value :  1.60346e-06
 Reference value :  1.60427e-06
 Reference value :  1.60498e-06
 Reference value :  1.60560e-06
 Reference value :  1.60631e-06
 Reference value :  1.60703e-06
 Reference value :  1.60786e-06
 Reference value :  1.60858e-06
 Reference value :  1.60947e-06
 Reference value :  1.61012e-06
 Reference value :  1.61094e-06
 Reference value :  1.61172e-06
 Reference value :  1.61240e-06
 Reference value :  1.61308e-06
 Reference value :  1.61381e-06
 Reference value :  1.61465e-06
 Reference value :  1.61543e-06
 Reference value :  1.61624e-06
 Reference value :  1.61692e-06
 Reference value :  1.61771e-06
 Reference value :  1.61851e-06
 Reference value :  1.61933e-06
 Reference value :  1.62005e-06
 Reference value :  1.62094e-06
 Reference value :  1.62169e-06
 Reference value :  1.62260e-06
 Reference value :  1.62340e-06
 Reference value :  1.62424e-06
 Reference value :  1.62502e-06
 Reference value :  1.62585e-06
 Reference value :  1.62659e-06
 Reference value :  1.62742e-06
 Reference value :  1.62815e-06
 Reference value :  1.62908e-06
 Reference value :  1.62979e-06
 Reference value :  1.63054e-06
 Reference value :  1.63130e-06
 Reference value :  1.63203e-06
 Reference value :  1.63275e-06
 Reference value :  1.63357e-06
 Reference value :  1.63431e-06
 Reference value :  1.63506e-06
 Reference value :  1.63610e-06
 Reference value :  1.63689e-06
 Reference value :  1.63764e-06
 Reference value :  1.63837e-06
 Reference value :  1.63915e-06
 Reference value :  1.64001e-06
 Reference value :  1.64064e-06
 Reference value :  1.64138e-06
 Reference value :  1.64223e-06
 Reference value :  1.64293e-06
 Reference value :  1.64378e-06
 Reference value :  1.64454e-06
 Reference value :  1.64523e-06
 Reference value :  1.64600e-06
 Reference value :  1.64670e-06
 Reference value :  1.64739e-06
 Reference value :  1.64812e-06
 Reference value :  1.64892e-06
 Reference value :  1.64965e-06
 Reference value :  1.65053e-06
 Reference value :  1.65129e-06
 Reference value :  1.65215e-06
 Reference value :  1.65296e-06
 Reference value :  1.65367e-06
 Reference value :  1.65453e-06
 Reference value :  1.65516e-06
 Reference value :  1.65596e-06
 Reference value :  1.65677e-06
 Reference value :  1.65777e-06
 Reference value :  1.65860e-06
 Reference value :  1.65938e-06
 Reference value :  1.66019e-06
 Reference value :  1.66097e-06
 Reference value :  1.66181e-06
 Reference value :  1.66259e-06
 Reference value :  1.66328e-06
 Reference value :  1.66412e-06
 Reference value :  1.66487e-06
 Reference value :  1.66576e-06
 Reference value :  1.66650e-06
 Reference value :  1.66729e-06
 Reference value :  1.66803e-06
 Reference value :  1.66904e-06
 Reference value :  1.66978e-06
 Reference value :  1.67070e-06
 Reference value :  1.67145e-06
 Reference value :  1.67219e-06
 Reference value :  1.67304e-06
 Reference value :  1.67371e-06
 Reference value :  1.67448e-06
 Reference value :  1.67518e-06
 Reference value :  1.67610e-06
 Reference value :  1.67681e-06
 Reference value :  1.67774e-06
 Reference value :  1.67839e-06
 Reference value :  1.67916e-06
 Reference value :  1.67986e-06
 Reference value :  1.68047e-06
 Reference value :  1.68133e-06
 Reference value :  1.68206e-06
 Reference value :  1.68290e-06
 Reference value :  1.68364e-06
 Reference value :  1.68456e-06
 Reference value :  1.68545e-06
 Reference value :  1.68625e-06
 Reference value :  1.68703e-06
 Reference value :  1.68793e-06
 Reference value :  1.68877e-06
 Reference value :  1.68964e-06
 Reference value :  1.69050e-06
 Reference value :  1.69136e-06
 Reference value :  1.69210e-06
 Reference value :  1.69298e-06
 Reference value :  1.69370e-06
 Reference value :  1.69460e-06
 Reference value :  1.69537e-06
 Reference value :  1.69625e-06
 Reference value :  1.69701e-06
 Reference value :  1.69794e-06
 Reference value :  1.69873e-06
 Reference value :  1.69966e-06
 Reference value :  1.70041e-06
 Reference value :  1.70132e-06
 Reference value :  1.70205e-06
 Reference value :  1.70294e-06
 Reference value :  1.70360e-06
 Reference value :  1.70444e-06
 Reference value :  1.70515e-06
 Reference value :  1.70595e-06
 Reference value :  1.70675e-06
 Reference value :  1.70761e-06
 Reference value :  1.70842e-06
 Reference value :  1.70923e-06
 Reference value :  1.71007e-06
 Reference value :  1.71082e-06
 Reference value :  1.71160e-06
 Reference value :  1.71231e-06
 Reference value :  1.71308e-06
 Reference value :  1.71386e-06
 Reference value :  1.71469e-06
 Reference value :  1.71542e-06
 Reference value :  1.71632e-06
 Reference value :  1.71707e-06
 Reference value :  1.71795e-06
 Reference value :  1.71870e-06
 Reference value :  1.71959e-06
 Reference value :  1.72034e-06
 Reference value :  1.72123e-06
 Reference value :  1.72191e-06
 Reference value :  1.72285e-06
 Reference value :  1.72354e-06
 Reference value :  1.72431e-06
 Reference value :  1.72503e-06
 Reference value :  1.72595e-06
 Reference value :  1.72663e-06
 Reference value :  1.72742e-06
 Reference value :  1.72817e-06
 Reference value :  1.72891e-06
 Reference value :  1.72969e-06
 Reference value :  1.73043e-06
 Reference value :  1.73125e-06
 Reference value :  1.73201e-06
 Reference value :  1.73281e-06
 Reference value :  1.73350e-06
 Reference value :  1.73438e-06
 Reference value :  1.73512e-06
 Reference value :  1.73601e-06
 Reference value :  1.73677e-06
 Reference value :  1.73766e-06
 Reference value :  1.73839e-06
 Reference value :  1.73927e-06
 Reference value :  1.73999e-06
 Reference value :  1.74086e-06
 Reference value :  1.74158e-06
 Reference value :  1.74224e-06
 Reference value :  1.74304e-06
 Reference value :  1.74376e-06
 Reference value :  1.74452e-06
 Reference value :  1.74537e-06
