[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.69995e-07
 Reference value :  9.70354e-07
 Reference value :  9.71150e-07
 Reference value :  9.71815e-07
 Reference value :  9.72597e-07
 Reference value :  9.73277e-07
 Reference value :  9.74164e-07
 Reference value :  9.74393e-07
 Reference value :  9.75108e-07
 Reference value :  9.75567e-07
 Reference value :  9.76253e-07
 Reference value :  9.76816e-07
 Reference value :  9.77350e-07
 Reference value :  9.77554e-07
 Reference value :  9.78432e-07
 Reference value :  9.78730e-07
 Reference value :  9.79346e-07
 Reference value :  9.80146e-07
 Reference value :  9.80605e-07
 Reference value :  9.81048e-07
 Reference value :  9.81689e-07
 Reference value :  9.82252e-07
 Reference value :  9.82707e-07
 Reference value :  9.83361e-07
 Reference value :  9.84003e-07
 Reference value :  9.84368e-07
 Reference value :  9.85046e-07
 Reference value :  9.85770e-07
 Reference value :  9.86397e-07
 Reference value :  9.86800e-07
 Reference value :  9.87357e-07
 Reference value :  9.87521e-07
 Reference value :  9.88121e-07
 Reference value :  9.88602e-07
 Reference value :  9.89071e-07
 Reference value :  9.89731e-07
 Reference value :  9.90130e-07
 Reference value :  9.90692e-07
 Reference value :  9.91227e-07
 Reference value :  9.91859e-07
 Reference value :  9.92397e-07
 Reference value :  9.93143e-07
 Reference value :  9.93660e-07
 Reference value :  9.94262e-07
 Reference value :  9.94937e-07
 Reference value :  9.95556e-07
 Reference value :  9.95896e-07
 Reference value :  9.96590e-07
 Reference value :  9.97262e-07
 Reference value :  9.97822e-07
 Reference value :  9.98307e-07
 Reference value :  9.98998e-07
 Reference value :  9.99667e-07
 Reference value :  9.99962e-07
 Reference value :  1.00056e-06
 Reference value :  1.00116e-06
 Reference value :  1.00162e-06
 Reference value :  1.00229e-06
 Reference value :  1.00298e-06
 Reference value :  1.00344e-06
 Reference value :  1.00401e-06
 Reference value :  1.00467e-06
 Reference value :  1.00517e-06
 Reference value :  1.00571e-06
 Reference value :  1.00629e-06
 Reference value :  1.00672e-06
 Reference value :  1.00734e-06
 Reference value :  1.00786e-06
 Reference value :  1.00837e-06
 Reference value :  1.00906e-06
 Reference value :  1.00984e-06
 Reference value :  1.01040e-06
 Reference value :  1.01094e-06
 Reference value :  1.01160e-06
 Reference value :  1.01227e-06
 Reference value :  1.01271e-06
 Reference value :  1.01325e-06
 Reference value :  1.01376e-06
 Reference value :  1.01402e-06
 Reference value :  1.01442e-06
 Reference value :  1.01489e-06
 Reference value :  1.01523e-06
 Reference value :  1.01568e-06
 Reference value :  1.01601e-06
 Reference value :  1.01657e-06
 Reference value :  1.01705e-06
 Reference value :  1.01764e-06
 Reference value :  1.01829e-06
 Reference value :  1.01900e-06
 Reference value :  1.01959e-06
 Reference value :  1.02026e-06
 Reference value :  1.02111e-06
 Reference value :  1.02175e-06
 Reference value :  1.02234e-06
 Reference value :  1.02294e-06
 Reference value :  1.02365e-06
 Reference value :  1.02410e-06
 Reference value :  1.02482e-06
 Reference value :  1.02544e-06
 Reference value :  1.02586e-06
 Reference value :  1.02659e-06
 Reference value :  1.02714e-06
 Reference value :  1.02776e-06
 Reference value :  1.02841e-06
 Reference value :  1.02904e-06
 Reference value :  1.02986e-06
 Reference value :  1.03048e-06
 Reference value :  1.03082e-06
 Reference value :  1.03140e-06
 Reference value :  1.03175e-06
 Reference value :  1.03231e-06
 Reference value :  1.03266e-06
 Reference value :  1.03325e-06
 Reference value :  1.03342e-06
 Reference value :  1.03396e-06
 Reference value :  1.03431e-06
 Reference value :  1.03495e-06
 Reference value :  1.03510e-06
 Reference value :  1.03593e-06
 Reference value :  1.03641e-06
 Reference value :  1.03686e-06
 Reference value :  1.03735e-06
 Reference value :  1.03795e-06
 Reference value :  1.03835e-06
 Reference value :  1.03894e-06
 Reference value :  1.03933e-06
 Reference value :  1.03994e-06
 Reference value :  1.04032e-06
 Reference value :  1.04082e-06
 Reference value :  1.04128e-06
 Reference value :  1.04171e-06
 Reference value :  1.04228e-06
 Reference value :  1.04256e-06
 Reference value :  1.04330e-06
 Reference value :  1.04386e-06
 Reference value :  1.04429e-06
 Reference value :  1.04497e-06
 Reference value :  1.04574e-06
 Reference value :  1.04585e-06
 Reference value :  1.04651e-06
 Reference value :  1.04700e-06
 Reference value :  1.04755e-06
 Reference value :  1.04819e-06
 Reference value :  1.04861e-06
 Reference value :  1.04922e-06
 Reference value :  1.04998e-06
 Reference value :  1.05066e-06
 Reference value :  1.05116e-06
 Reference value :  1.05167e-06
 Reference value :  1.05237e-06
 Reference value :  1.05297e-06
 Reference value :  1.05355e-06
 Reference value :  1.05481e-06
 Reference value :  1.05496e-06
 Reference value :  1.05558e-06
 Reference value :  1.05611e-06
 Reference value :  1.05657e-06
 Reference value :  1.05711e-06
 Reference value :  1.05746e-06
 Reference value :  1.05814e-06
 Reference value :  1.05864e-06
 Reference value :  1.05984e-06
 Reference value :  1.06041e-06
 Reference value :  1.06107e-06
 Reference value :  1.06162e-06
 Reference value :  1.06226e-06
 Reference value :  1.06289e-06
 Reference value :  1.06380e-06
 Reference value :  1.06486e-06
 Reference value :  1.06535e-06
 Reference value :  1.06601e-06
 Reference value :  1.06664e-06
 Reference value :  1.06736e-06
 Reference value :  1.06806e-06
 Reference value :  1.06884e-06
 Reference value :  1.06952e-06
 Reference value :  1.07030e-06
 Reference value :  1.07123e-06
 Reference value :  1.07156e-06
 Reference value :  1.07216e-06
 Reference value :  1.07260e-06
 Reference value :  1.07327e-06
 Reference value :  1.07389e-06
 Reference value :  1.07441e-06
 Reference value :  1.07490e-06
 Reference value :  1.07551e-06
 Reference value :  1.07603e-06
 Reference value :  1.07662e-06
 Reference value :  1.07726e-06
 Reference value :  1.07792e-06
 Reference value :  1.07856e-06
 Reference value :  1.07902e-06
 Reference value :  1.07977e-06
 Reference value :  1.08031e-06
 Reference value :  1.08074e-06
 Reference value :  1.08154e-06
 Reference value :  1.08224e-06
 Reference value :  1.08271e-06
 Reference value :  1.08326e-06
 Reference value :  1.08395e-06
 Reference value :  1.08468e-06
 Reference value :  1.08526e-06
 Reference value :  1.08582e-06
 Reference value :  1.08660e-06
 Reference value :  1.08724e-06
 Reference value :  1.08778e-06
 Reference value :  1.08837e-06
 Reference value :  1.08903e-06
 Reference value :  1.08965e-06
 Reference value :  1.09029e-06
 Reference value :  1.09079e-06
 Reference value :  1.09156e-06
 Reference value :  1.09204e-06
 Reference value :  1.09246e-06
 Reference value :  1.09317e-06
 Reference value :  1.09371e-06
 Reference value :  1.09434e-06
 Reference value :  1.09502e-06
 Reference value :  1.09572e-06
 Reference value :  1.09635e-06
 Reference value :  1.09697e-06
 Reference value :  1.09748e-06
 Reference value :  1.09829e-06
 Reference value :  1.09900e-06
 Reference value :  1.09963e-06
 Reference value :  1.10020e-06
 Reference value :  1.10078e-06
 Reference value :  1.10130e-06
 Reference value :  1.10174e-06
 Reference value :  1.10239e-06
 Reference value :  1.10311e-06
 Reference value :  1.10348e-06
 Reference value :  1.10400e-06
 Reference value :  1.10458e-06
 Reference value :  1.10509e-06
 Reference value :  1.10572e-06
 Reference value :  1.10627e-06
 Reference value :  1.10692e-06
 Reference value :  1.10742e-06
 Reference value :  1.10810e-06
 Reference value :  1.10851e-06
 Reference value :  1.10909e-06
 Reference value :  1.10973e-06
 Reference value :  1.11021e-06
 Reference value :  1.11074e-06
 Reference value :  1.11141e-06
 Reference value :  1.11188e-06
 Reference value :  1.11243e-06
 Reference value :  1.11311e-06
 Reference value :  1.11356e-06
 Reference value :  1.11389e-06
 Reference value :  1.11440e-06
 Reference value :  1.11497e-06
 Reference value :  1.11555e-06
 Reference value :  1.11599e-06
 Reference value :  1.11663e-06
 Reference value :  1.11722e-06
 Reference value :  1.11770e-06
 Reference value :  1.11828e-06
 Reference value :  1.11886e-06
 Reference value :  1.11936e-06
 Reference value :  1.11997e-06
 Reference value :  1.12057e-06
 Reference value :  1.12104e-06
 Reference value :  1.12161e-06
 Reference value :  1.12222e-06
 Reference value :  1.12267e-06
 Reference value :  1.12321e-06
 Reference value :  1.12365e-06
 Reference value :  1.12406e-06
 Reference value :  1.12454e-06
 Reference value :  1.12492e-06
 Reference value :  1.12559e-06
 Reference value :  1.12616e-06
 Reference value :  1.12657e-06
 Reference value :  1.12708e-06
 Reference value :  1.12748e-06
 Reference value :  1.12815e-06
 Reference value :  1.12863e-06
 Reference value :  1.12902e-06
 Reference value :  1.12978e-06
 Reference value :  1.13031e-06
 Reference value :  1.13059e-06
 Reference value :  1.13095e-06
 Reference value :  1.13149e-06
 Reference value :  1.13211e-06
 Reference value :  1.13257e-06
 Reference value :  1.13317e-06
 Reference value :  1.13371e-06
 Reference value :  1.13414e-06
 Reference value :  1.13485e-06
 Reference value :  1.13550e-06
 Reference value :  1.13583e-06
 Reference value :  1.13653e-06
 Reference value :  1.13679e-06
 Reference value :  1.13728e-06
 Reference value :  1.13781e-06
 Reference value :  1.13825e-06
 Reference value :  1.13886e-06
 Reference value :  1.13943e-06
 Reference value :  1.13988e-06
 Reference value :  1.14055e-06
 Reference value :  1.14116e-06
 Reference value :  1.14164e-06
 Reference value :  1.14226e-06
 Reference value :  1.14305e-06
 Reference value :  1.14365e-06
 Reference value :  1.14437e-06
 Reference value :  1.14484e-06
 Reference value :  1.14555e-06
 Reference value :  1.14636e-06
 Reference value :  1.14699e-06
 Reference value :  1.14752e-06
 Reference value :  1.14816e-06
 Reference value :  1.14887e-06
 Reference value :  1.14961e-06
 Reference value :  1.15003e-06
 Reference value :  1.15053e-06
 Reference value :  1.15105e-06
 Reference value :  1.15137e-06
 Reference value :  1.15177e-06
 Reference value :  1.15224e-06
 Reference value :  1.15292e-06
 Reference value :  1.15336e-06
 Reference value :  1.15389e-06
 Reference value :  1.15459e-06
 Reference value :  1.15507e-06
 Reference value :  1.15565e-06
 Reference value :  1.15634e-06
 Reference value :  1.15687e-06
 Reference value :  1.15747e-06
 Reference value :  1.15803e-06
 Reference value :  1.15852e-06
 Reference value :  1.15896e-06
 Reference value :  1.15956e-06
 Reference value :  1.15994e-06
 Reference value :  1.16048e-06
 Reference value :  1.16110e-06
 Reference value :  1.16167e-06
 Reference value :  1.16217e-06
 Reference value :  1.16267e-06
 Reference value :  1.16310e-06
 Reference value :  1.16363e-06
 Reference value :  1.16400e-06
 Reference value :  1.16469e-06
 Reference value :  1.16535e-06
 Reference value :  1.16577e-06
 Reference value :  1.16632e-06
 Reference value :  1.16670e-06
 Reference value :  1.16722e-06
 Reference value :  1.16796e-06
 Reference value :  1.16843e-06
 Reference value :  1.16899e-06
 Reference value :  1.16969e-06
 Reference value :  1.17028e-06
 Reference value :  1.17074e-06
 Reference value :  1.17139e-06
 Reference value :  1.17210e-06
 Reference value :  1.17256e-06
 Reference value :  1.17320e-06
 Reference value :  1.17385e-06
 Reference value :  1.17458e-06
 Reference value :  1.17523e-06
 Reference value :  1.17590e-06
 Reference value :  1.17641e-06
 Reference value :  1.17680e-06
 Reference value :  1.17720e-06
 Reference value :  1.17785e-06
 Reference value :  1.17812e-06
 Reference value :  1.17861e-06
 Reference value :  1.17895e-06
 Reference value :  1.17967e-06
 Reference value :  1.18013e-06
 Reference value :  1.18072e-06
 Reference value :  1.18149e-06
 Reference value :  1.18221e-06
 Reference value :  1.18296e-06
 Reference value :  1.18366e-06
 Reference value :  1.18441e-06
 Reference value :  1.18511e-06
 Reference value :  1.18577e-06
 Reference value :  1.18650e-06
 Reference value :  1.18707e-06
 Reference value :  1.18745e-06
 Reference value :  1.18815e-06
 Reference value :  1.18875e-06
 Reference value :  1.18906e-06
 Reference value :  1.18979e-06
 Reference value :  1.19028e-06
 Reference value :  1.19080e-06
 Reference value :  1.19145e-06
 Reference value :  1.19199e-06
 Reference value :  1.19259e-06
 Reference value :  1.19326e-06
 Reference value :  1.19394e-06
 Reference value :  1.19452e-06
 Reference value :  1.19490e-06
 Reference value :  1.19547e-06
 Reference value :  1.19598e-06
 Reference value :  1.19657e-06
 Reference value :  1.19730e-06
 Reference value :  1.19811e-06
 Reference value :  1.19868e-06
 Reference value :  1.19919e-06
 Reference value :  1.19989e-06
 Reference value :  1.20032e-06
 Reference value :  1.20074e-06
 Reference value :  1.20142e-06
 Reference value :  1.20178e-06
 Reference value :  1.20228e-06
 Reference value :  1.20290e-06
 Reference value :  1.20319e-06
 Reference value :  1.20369e-06
 Reference value :  1.20414e-06
 Reference value :  1.20479e-06
 Reference value :  1.20526e-06
 Reference value :  1.20562e-06
 Reference value :  1.20624e-06
 Reference value :  1.20665e-06
 Reference value :  1.20722e-06
 Reference value :  1.20771e-06
 Reference value :  1.20823e-06
 Reference value :  1.20892e-06
 Reference value :  1.20971e-06
 Reference value :  1.21040e-06
 Reference value :  1.21108e-06
 Reference value :  1.21170e-06
 Reference value :  1.21223e-06
 Reference value :  1.21288e-06
 Reference value :  1.21329e-06
 Reference value :  1.21396e-06
 Reference value :  1.21471e-06
 Reference value :  1.21513e-06
 Reference value :  1.21563e-06
 Reference value :  1.21635e-06
 Reference value :  1.21686e-06
 Reference value :  1.21732e-06
 Reference value :  1.21810e-06
 Reference value :  1.21862e-06
 Reference value :  1.21903e-06
 Reference value :  1.21978e-06
 Reference value :  1.22035e-06
 Reference value :  1.22089e-06
 Reference value :  1.22151e-06
 Reference value :  1.22212e-06
 Reference value :  1.22262e-06
 Reference value :  1.22320e-06
 Reference value :  1.22387e-06
 Reference value :  1.22444e-06
 Reference value :  1.22489e-06
 Reference value :  1.22547e-06
 Reference value :  1.22591e-06
 Reference value :  1.22648e-06
 Reference value :  1.22711e-06
 Reference value :  1.22757e-06
 Reference value :  1.22816e-06
 Reference value :  1.22873e-06
 Reference value :  1.22923e-06
 Reference value :  1.22984e-06
 Reference value :  1.23050e-06
 Reference value :  1.23108e-06
 Reference value :  1.23162e-06
 Reference value :  1.23221e-06
 Reference value :  1.23296e-06
 Reference value :  1.23328e-06
 Reference value :  1.23389e-06
 Reference value :  1.23453e-06
 Reference value :  1.23501e-06
 Reference value :  1.23558e-06
 Reference value :  1.23639e-06
 Reference value :  1.23701e-06
 Reference value :  1.23756e-06
 Reference value :  1.23812e-06
 Reference value :  1.23876e-06
 Reference value :  1.23925e-06
 Reference value :  1.23982e-06
 Reference value :  1.24041e-06
 Reference value :  1.24077e-06
 Reference value :  1.24143e-06
 Reference value :  1.24211e-06
 Reference value :  1.24272e-06
 Reference value :  1.24316e-06
 Reference value :  1.24376e-06
 Reference value :  1.24439e-06
 Reference value :  1.24496e-06
 Reference value :  1.24550e-06
 Reference value :  1.24606e-06
 Reference value :  1.24656e-06
 Reference value :  1.24719e-06
 Reference value :  1.24791e-06
 Reference value :  1.24828e-06
 Reference value :  1.24884e-06
 Reference value :  1.24935e-06
 Reference value :  1.24982e-06
 Reference value :  1.25044e-06
 Reference value :  1.25085e-06
 Reference value :  1.25149e-06
 Reference value :  1.25205e-06
 Reference value :  1.25247e-06
 Reference value :  1.25313e-06
 Reference value :  1.25364e-06
 Reference value :  1.25402e-06
 Reference value :  1.25478e-06
 Reference value :  1.25527e-06
 Reference value :  1.25603e-06
 Reference value :  1.25650e-06
 Reference value :  1.25694e-06
 Reference value :  1.25725e-06
 Reference value :  1.25778e-06
 Reference value :  1.25824e-06
 Reference value :  1.25886e-06
 Reference value :  1.25956e-06
 Reference value :  1.26000e-06
 Reference value :  1.26056e-06
 Reference value :  1.26129e-06
 Reference value :  1.26185e-06
 Reference value :  1.26236e-06
 Reference value :  1.26307e-06
 Reference value :  1.26360e-06
 Reference value :  1.26386e-06
 Reference value :  1.26443e-06
 Reference value :  1.26490e-06
 Reference value :  1.26543e-06
 Reference value :  1.26589e-06
 Reference value :  1.26639e-06
 Reference value :  1.26697e-06
 Reference value :  1.26728e-06
 Reference value :  1.26790e-06
 Reference value :  1.26836e-06
 Reference value :  1.26881e-06
 Reference value :  1.26953e-06
 Reference value :  1.27004e-06
 Reference value :  1.27064e-06
 Reference value :  1.27131e-06
 Reference value :  1.27181e-06
 Reference value :  1.27230e-06
 Reference value :  1.27302e-06
 Reference value :  1.27365e-06
 Reference value :  1.27424e-06
 Reference value :  1.27474e-06
 Reference value :  1.27547e-06
 Reference value :  1.27614e-06
 Reference value :  1.27654e-06
 Reference value :  1.27711e-06
 Reference value :  1.27776e-06
 Reference value :  1.27835e-06
 Reference value :  1.27881e-06
 Reference value :  1.27964e-06
 Reference value :  1.28037e-06
 Reference value :  1.28082e-06
 Reference value :  1.28139e-06
 Reference value :  1.28207e-06
 Reference value :  1.28273e-06
 Reference value :  1.28330e-06
 Reference value :  1.28390e-06
 Reference value :  1.28459e-06
 Reference value :  1.28518e-06
 Reference value :  1.28578e-06
 Reference value :  1.28637e-06
 Reference value :  1.28705e-06
 Reference value :  1.28778e-06
 Reference value :  1.28834e-06
 Reference value :  1.28892e-06
 Reference value :  1.28963e-06
 Reference value :  1.29030e-06
 Reference value :  1.29088e-06
 Reference value :  1.29136e-06
 Reference value :  1.29205e-06
 Reference value :  1.29266e-06
 Reference value :  1.29332e-06
 Reference value :  1.29382e-06
 Reference value :  1.29455e-06
 Reference value :  1.29506e-06
 Reference value :  1.29559e-06
 Reference value :  1.29629e-06
 Reference value :  1.29699e-06
 Reference value :  1.29752e-06
 Reference value :  1.29801e-06
 Reference value :  1.29863e-06
 Reference value :  1.29917e-06
 Reference value :  1.29970e-06
 Reference value :  1.30037e-06
 Reference value :  1.30091e-06
 Reference value :  1.30153e-06
 Reference value :  1.30206e-06
 Reference value :  1.30276e-06
 Reference value :  1.30340e-06
 Reference value :  1.30391e-06
 Reference value :  1.30467e-06
 Reference value :  1.30532e-06
 Reference value :  1.30582e-06
 Reference value :  1.30636e-06
 Reference value :  1.30694e-06
 Reference value :  1.30711e-06
 Reference value :  1.30758e-06
 Reference value :  1.30799e-06
 Reference value :  1.30852e-06
 Reference value :  1.30898e-06
 Reference value :  1.30964e-06
 Reference value :  1.31035e-06
 Reference value :  1.31098e-06
 Reference value :  1.31152e-06
 Reference value :  1.31217e-06
 Reference value :  1.31292e-06
 Reference value :  1.31358e-06
 Reference value :  1.31418e-06
 Reference value :  1.31471e-06
 Reference value :  1.31541e-06
 Reference value :  1.31606e-06
 Reference value :  1.31663e-06
 Reference value :  1.31718e-06
 Reference value :  1.31794e-06
 Reference value :  1.31847e-06
 Reference value :  1.31891e-06
 Reference value :  1.31968e-06
 Reference value :  1.32034e-06
 Reference value :  1.32077e-06
 Reference value :  1.32140e-06
 Reference value :  1.32196e-06
 Reference value :  1.32243e-06
 Reference value :  1.32307e-06
 Reference value :  1.32357e-06
 Reference value :  1.32412e-06
 Reference value :  1.32479e-06
 Reference value :  1.32535e-06
 Reference value :  1.32592e-06
 Reference value :  1.32648e-06
 Reference value :  1.32702e-06
 Reference value :  1.32737e-06
 Reference value :  1.32803e-06
 Reference value :  1.32845e-06
 Reference value :  1.32887e-06
 Reference value :  1.32945e-06
 Reference value :  1.32997e-06
 Reference value :  1.33065e-06
 Reference value :  1.33131e-06
 Reference value :  1.33165e-06
 Reference value :  1.33222e-06
 Reference value :  1.33293e-06
 Reference value :  1.33350e-06
 Reference value :  1.33404e-06
 Reference value :  1.33466e-06
 Reference value :  1.33527e-06
 Reference value :  1.33574e-06
