[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79604e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.09024e-06
 Reference value :  1.09077e-06
 Reference value :  1.09159e-06
 Reference value :  1.09225e-06
 Reference value :  1.09290e-06
 Reference value :  1.09345e-06
 Reference value :  1.09414e-06
 Reference value :  1.09493e-06
 Reference value :  1.09565e-06
 Reference value :  1.09634e-06
 Reference value :  1.09704e-06
 Reference value :  1.09765e-06
 Reference value :  1.09836e-06
 Reference value :  1.09903e-06
 Reference value :  1.09979e-06
 Reference value :  1.10039e-06
 Reference value :  1.10104e-06
 Reference value :  1.10179e-06
 Reference value :  1.10259e-06
 Reference value :  1.10324e-06
 Reference value :  1.10396e-06
 Reference value :  1.10476e-06
 Reference value :  1.10540e-06
 Reference value :  1.10611e-06
 Reference value :  1.10675e-06
 Reference value :  1.10733e-06
 Reference value :  1.10820e-06
 Reference value :  1.10886e-06
 Reference value :  1.10941e-06
 Reference value :  1.11006e-06
 Reference value :  1.11074e-06
 Reference value :  1.11152e-06
 Reference value :  1.11219e-06
 Reference value :  1.11297e-06
 Reference value :  1.11368e-06
 Reference value :  1.11441e-06
 Reference value :  1.11503e-06
 Reference value :  1.11567e-06
 Reference value :  1.11652e-06
 Reference value :  1.11720e-06
 Reference value :  1.11779e-06
 Reference value :  1.11843e-06
 Reference value :  1.11904e-06
 Reference value :  1.11986e-06
 Reference value :  1.12054e-06
 Reference value :  1.12118e-06
 Reference value :  1.12186e-06
 Reference value :  1.12255e-06
 Reference value :  1.12322e-06
 Reference value :  1.12390e-06
 Reference value :  1.12453e-06
 Reference value :  1.12513e-06
 Reference value :  1.12582e-06
 Reference value :  1.12656e-06
 Reference value :  1.12724e-06
 Reference value :  1.12803e-06
 Reference value :  1.12872e-06
 Reference value :  1.12928e-06
 Reference value :  1.12994e-06
 Reference value :  1.13064e-06
 Reference value :  1.13145e-06
 Reference value :  1.13210e-06
 Reference value :  1.13262e-06
 Reference value :  1.13331e-06
 Reference value :  1.13398e-06
 Reference value :  1.13477e-06
 Reference value :  1.13539e-06
 Reference value :  1.13599e-06
 Reference value :  1.13656e-06
 Reference value :  1.13725e-06
 Reference value :  1.13794e-06
 Reference value :  1.13864e-06
 Reference value :  1.13918e-06
 Reference value :  1.13987e-06
 Reference value :  1.14058e-06
 Reference value :  1.14133e-06
 Reference value :  1.14198e-06
 Reference value :  1.14260e-06
 Reference value :  1.14322e-06
 Reference value :  1.14395e-06
 Reference value :  1.14481e-06
 Reference value :  1.14550e-06
 Reference value :  1.14637e-06
 Reference value :  1.14698e-06
 Reference value :  1.14754e-06
 Reference value :  1.14821e-06
 Reference value :  1.14889e-06
 Reference value :  1.14971e-06
 Reference value :  1.15029e-06
 Reference value :  1.15079e-06
 Reference value :  1.15149e-06
 Reference value :  1.15223e-06
 Reference value :  1.15308e-06
 Reference value :  1.15377e-06
 Reference value :  1.15453e-06
 Reference value :  1.15518e-06
 Reference value :  1.15571e-06
 Reference value :  1.15645e-06
 Reference value :  1.15717e-06
 Reference value :  1.15792e-06
 Reference value :  1.15870e-06
 Reference value :  1.15946e-06
 Reference value :  1.16011e-06
 Reference value :  1.16078e-06
 Reference value :  1.16153e-06
 Reference value :  1.16216e-06
 Reference value :  1.16295e-06
 Reference value :  1.16370e-06
 Reference value :  1.16439e-06
 Reference value :  1.16504e-06
 Reference value :  1.16573e-06
 Reference value :  1.16644e-06
 Reference value :  1.16717e-06
 Reference value :  1.16802e-06
 Reference value :  1.16880e-06
 Reference value :  1.16951e-06
 Reference value :  1.17014e-06
 Reference value :  1.17090e-06
 Reference value :  1.17165e-06
 Reference value :  1.17226e-06
 Reference value :  1.17309e-06
 Reference value :  1.17380e-06
 Reference value :  1.17456e-06
 Reference value :  1.17522e-06
 Reference value :  1.17587e-06
 Reference value :  1.17650e-06
 Reference value :  1.17718e-06
 Reference value :  1.17796e-06
 Reference value :  1.17857e-06
 Reference value :  1.17920e-06
 Reference value :  1.17982e-06
 Reference value :  1.18048e-06
 Reference value :  1.18131e-06
 Reference value :  1.18201e-06
 Reference value :  1.18258e-06
 Reference value :  1.18329e-06
 Reference value :  1.18405e-06
 Reference value :  1.18473e-06
 Reference value :  1.18540e-06
 Reference value :  1.18595e-06
 Reference value :  1.18670e-06
 Reference value :  1.18730e-06
 Reference value :  1.18804e-06
 Reference value :  1.18869e-06
 Reference value :  1.18929e-06
 Reference value :  1.18998e-06
 Reference value :  1.19047e-06
 Reference value :  1.19107e-06
 Reference value :  1.19149e-06
 Reference value :  1.19212e-06
 Reference value :  1.19284e-06
 Reference value :  1.19353e-06
 Reference value :  1.19410e-06
 Reference value :  1.19471e-06
 Reference value :  1.19574e-06
 Reference value :  1.19635e-06
 Reference value :  1.19719e-06
 Reference value :  1.19794e-06
 Reference value :  1.19871e-06
 Reference value :  1.19933e-06
 Reference value :  1.20001e-06
 Reference value :  1.20089e-06
 Reference value :  1.20252e-06
 Reference value :  1.20254e-06
 Reference value :  1.20312e-06
 Reference value :  1.20396e-06
 Reference value :  1.20468e-06
 Reference value :  1.20537e-06
 Reference value :  1.20624e-06
 Reference value :  1.20704e-06
 Reference value :  1.20759e-06
 Reference value :  1.20847e-06
 Reference value :  1.20969e-06
 Reference value :  1.21043e-06
 Reference value :  1.21132e-06
 Reference value :  1.21211e-06
 Reference value :  1.21298e-06
 Reference value :  1.21372e-06
 Reference value :  1.21447e-06
 Reference value :  1.21552e-06
 Reference value :  1.21596e-06
 Reference value :  1.21669e-06
 Reference value :  1.21732e-06
 Reference value :  1.21809e-06
 Reference value :  1.21882e-06
 Reference value :  1.21970e-06
 Reference value :  1.22038e-06
 Reference value :  1.22141e-06
 Reference value :  1.22228e-06
 Reference value :  1.22276e-06
 Reference value :  1.22345e-06
 Reference value :  1.22450e-06
 Reference value :  1.22491e-06
 Reference value :  1.22560e-06
 Reference value :  1.22643e-06
 Reference value :  1.22756e-06
 Reference value :  1.22808e-06
 Reference value :  1.22886e-06
 Reference value :  1.22975e-06
 Reference value :  1.23049e-06
 Reference value :  1.23140e-06
 Reference value :  1.23210e-06
 Reference value :  1.23266e-06
 Reference value :  1.23328e-06
 Reference value :  1.23403e-06
 Reference value :  1.23479e-06
 Reference value :  1.23551e-06
 Reference value :  1.23632e-06
 Reference value :  1.23707e-06
 Reference value :  1.23773e-06
 Reference value :  1.23848e-06
 Reference value :  1.23921e-06
 Reference value :  1.23995e-06
 Reference value :  1.24053e-06
 Reference value :  1.24135e-06
 Reference value :  1.24207e-06
 Reference value :  1.24259e-06
 Reference value :  1.24325e-06
 Reference value :  1.24392e-06
 Reference value :  1.24476e-06
 Reference value :  1.24548e-06
 Reference value :  1.24629e-06
 Reference value :  1.24680e-06
 Reference value :  1.24736e-06
 Reference value :  1.24812e-06
 Reference value :  1.24879e-06
 Reference value :  1.24958e-06
 Reference value :  1.25033e-06
 Reference value :  1.25095e-06
 Reference value :  1.25159e-06
 Reference value :  1.25219e-06
 Reference value :  1.25283e-06
 Reference value :  1.25349e-06
 Reference value :  1.25407e-06
 Reference value :  1.25483e-06
 Reference value :  1.25552e-06
 Reference value :  1.25623e-06
 Reference value :  1.25670e-06
 Reference value :  1.25725e-06
 Reference value :  1.25810e-06
 Reference value :  1.25886e-06
 Reference value :  1.25945e-06
 Reference value :  1.26025e-06
 Reference value :  1.26098e-06
 Reference value :  1.26162e-06
 Reference value :  1.26228e-06
 Reference value :  1.26309e-06
 Reference value :  1.26372e-06
 Reference value :  1.26444e-06
 Reference value :  1.26521e-06
 Reference value :  1.26586e-06
 Reference value :  1.26654e-06
 Reference value :  1.26720e-06
 Reference value :  1.26805e-06
 Reference value :  1.26870e-06
 Reference value :  1.26933e-06
 Reference value :  1.26990e-06
 Reference value :  1.27063e-06
 Reference value :  1.27140e-06
 Reference value :  1.27213e-06
 Reference value :  1.27293e-06
 Reference value :  1.27368e-06
 Reference value :  1.27444e-06
 Reference value :  1.27521e-06
 Reference value :  1.27599e-06
 Reference value :  1.27668e-06
 Reference value :  1.27741e-06
 Reference value :  1.27814e-06
 Reference value :  1.27884e-06
 Reference value :  1.27969e-06
 Reference value :  1.28038e-06
 Reference value :  1.28101e-06
 Reference value :  1.28177e-06
 Reference value :  1.28242e-06
 Reference value :  1.28308e-06
 Reference value :  1.28382e-06
 Reference value :  1.28463e-06
 Reference value :  1.28528e-06
 Reference value :  1.28612e-06
 Reference value :  1.28664e-06
 Reference value :  1.28727e-06
 Reference value :  1.28800e-06
 Reference value :  1.28868e-06
 Reference value :  1.28930e-06
 Reference value :  1.29000e-06
 Reference value :  1.29079e-06
 Reference value :  1.29149e-06
 Reference value :  1.29209e-06
 Reference value :  1.29276e-06
 Reference value :  1.29342e-06
 Reference value :  1.29412e-06
 Reference value :  1.29478e-06
 Reference value :  1.29546e-06
 Reference value :  1.29630e-06
 Reference value :  1.29701e-06
 Reference value :  1.29791e-06
 Reference value :  1.29866e-06
 Reference value :  1.29936e-06
 Reference value :  1.29998e-06
 Reference value :  1.30055e-06
 Reference value :  1.30138e-06
 Reference value :  1.30203e-06
 Reference value :  1.30268e-06
 Reference value :  1.30326e-06
 Reference value :  1.30382e-06
 Reference value :  1.30454e-06
 Reference value :  1.30521e-06
 Reference value :  1.30580e-06
 Reference value :  1.30656e-06
 Reference value :  1.30725e-06
 Reference value :  1.30803e-06
 Reference value :  1.30869e-06
 Reference value :  1.30942e-06
 Reference value :  1.31015e-06
 Reference value :  1.31070e-06
 Reference value :  1.31139e-06
 Reference value :  1.31214e-06
 Reference value :  1.31290e-06
 Reference value :  1.31355e-06
 Reference value :  1.31438e-06
 Reference value :  1.31506e-06
 Reference value :  1.31559e-06
 Reference value :  1.31639e-06
 Reference value :  1.31710e-06
 Reference value :  1.31793e-06
 Reference value :  1.31862e-06
 Reference value :  1.31929e-06
 Reference value :  1.31999e-06
 Reference value :  1.32054e-06
 Reference value :  1.32134e-06
 Reference value :  1.32209e-06
 Reference value :  1.32278e-06
 Reference value :  1.32327e-06
 Reference value :  1.32390e-06
 Reference value :  1.32472e-06
 Reference value :  1.32543e-06
 Reference value :  1.32629e-06
 Reference value :  1.32700e-06
 Reference value :  1.32759e-06
 Reference value :  1.32831e-06
 Reference value :  1.32883e-06
 Reference value :  1.32960e-06
 Reference value :  1.33029e-06
 Reference value :  1.33094e-06
 Reference value :  1.33160e-06
 Reference value :  1.33218e-06
 Reference value :  1.33297e-06
 Reference value :  1.33363e-06
 Reference value :  1.33444e-06
 Reference value :  1.33510e-06
 Reference value :  1.33569e-06
 Reference value :  1.33639e-06
 Reference value :  1.33712e-06
 Reference value :  1.33785e-06
 Reference value :  1.33840e-06
 Reference value :  1.33904e-06
 Reference value :  1.33974e-06
 Reference value :  1.34042e-06
 Reference value :  1.34117e-06
 Reference value :  1.34172e-06
 Reference value :  1.34220e-06
 Reference value :  1.34303e-06
 Reference value :  1.34365e-06
 Reference value :  1.34427e-06
 Reference value :  1.34498e-06
 Reference value :  1.34551e-06
 Reference value :  1.34635e-06
 Reference value :  1.34699e-06
 Reference value :  1.34752e-06
 Reference value :  1.34811e-06
 Reference value :  1.34882e-06
 Reference value :  1.34951e-06
 Reference value :  1.35014e-06
 Reference value :  1.35067e-06
 Reference value :  1.35145e-06
 Reference value :  1.35217e-06
 Reference value :  1.35296e-06
 Reference value :  1.35362e-06
 Reference value :  1.35428e-06
 Reference value :  1.35486e-06
 Reference value :  1.35564e-06
 Reference value :  1.35641e-06
 Reference value :  1.35714e-06
 Reference value :  1.35790e-06
 Reference value :  1.35856e-06
 Reference value :  1.35914e-06
 Reference value :  1.35976e-06
 Reference value :  1.36037e-06
 Reference value :  1.36102e-06
 Reference value :  1.36174e-06
 Reference value :  1.36231e-06
 Reference value :  1.36296e-06
 Reference value :  1.36342e-06
 Reference value :  1.36383e-06
 Reference value :  1.36462e-06
 Reference value :  1.36501e-06
 Reference value :  1.36551e-06
 Reference value :  1.36617e-06
 Reference value :  1.36663e-06
 Reference value :  1.36716e-06
 Reference value :  1.36779e-06
 Reference value :  1.36830e-06
 Reference value :  1.36877e-06
 Reference value :  1.36939e-06
 Reference value :  1.36989e-06
 Reference value :  1.37046e-06
 Reference value :  1.37115e-06
 Reference value :  1.37176e-06
 Reference value :  1.37235e-06
 Reference value :  1.37298e-06
 Reference value :  1.37350e-06
 Reference value :  1.37394e-06
 Reference value :  1.37469e-06
 Reference value :  1.37532e-06
 Reference value :  1.37579e-06
 Reference value :  1.37642e-06
 Reference value :  1.37712e-06
 Reference value :  1.37792e-06
 Reference value :  1.37842e-06
 Reference value :  1.37879e-06
 Reference value :  1.37965e-06
 Reference value :  1.38029e-06
 Reference value :  1.38088e-06
 Reference value :  1.38151e-06
 Reference value :  1.38210e-06
 Reference value :  1.38285e-06
 Reference value :  1.38336e-06
 Reference value :  1.38401e-06
 Reference value :  1.38480e-06
 Reference value :  1.38536e-06
 Reference value :  1.38607e-06
 Reference value :  1.38668e-06
 Reference value :  1.38735e-06
 Reference value :  1.38805e-06
 Reference value :  1.38873e-06
 Reference value :  1.38951e-06
 Reference value :  1.39011e-06
 Reference value :  1.39073e-06
 Reference value :  1.39144e-06
 Reference value :  1.39208e-06
 Reference value :  1.39271e-06
 Reference value :  1.39336e-06
 Reference value :  1.39403e-06
 Reference value :  1.39475e-06
 Reference value :  1.39550e-06
 Reference value :  1.39628e-06
 Reference value :  1.39689e-06
 Reference value :  1.39737e-06
 Reference value :  1.39805e-06
 Reference value :  1.39871e-06
 Reference value :  1.39932e-06
 Reference value :  1.40001e-06
 Reference value :  1.40046e-06
 Reference value :  1.40114e-06
 Reference value :  1.40163e-06
 Reference value :  1.40206e-06
 Reference value :  1.40264e-06
 Reference value :  1.40309e-06
 Reference value :  1.40369e-06
 Reference value :  1.40428e-06
 Reference value :  1.40479e-06
 Reference value :  1.40536e-06
 Reference value :  1.40598e-06
 Reference value :  1.40637e-06
 Reference value :  1.40693e-06
 Reference value :  1.40736e-06
 Reference value :  1.40792e-06
 Reference value :  1.40844e-06
 Reference value :  1.40893e-06
 Reference value :  1.40957e-06
 Reference value :  1.41013e-06
 Reference value :  1.41067e-06
 Reference value :  1.41126e-06
 Reference value :  1.41198e-06
 Reference value :  1.41268e-06
 Reference value :  1.41330e-06
 Reference value :  1.41374e-06
 Reference value :  1.41449e-06
 Reference value :  1.41516e-06
 Reference value :  1.41550e-06
 Reference value :  1.41618e-06
 Reference value :  1.41682e-06
 Reference value :  1.41747e-06
 Reference value :  1.41805e-06
 Reference value :  1.41862e-06
 Reference value :  1.41941e-06
 Reference value :  1.42002e-06
 Reference value :  1.42056e-06
 Reference value :  1.42119e-06
 Reference value :  1.42189e-06
 Reference value :  1.42271e-06
 Reference value :  1.42343e-06
 Reference value :  1.42408e-06
 Reference value :  1.42475e-06
 Reference value :  1.42541e-06
 Reference value :  1.42611e-06
 Reference value :  1.42674e-06
 Reference value :  1.42735e-06
 Reference value :  1.42803e-06
 Reference value :  1.42872e-06
 Reference value :  1.42947e-06
 Reference value :  1.43019e-06
 Reference value :  1.43084e-06
 Reference value :  1.43150e-06
 Reference value :  1.43225e-06
 Reference value :  1.43295e-06
 Reference value :  1.43354e-06
 Reference value :  1.43435e-06
 Reference value :  1.43498e-06
 Reference value :  1.43568e-06
 Reference value :  1.43638e-06
 Reference value :  1.43696e-06
 Reference value :  1.43776e-06
 Reference value :  1.43847e-06
 Reference value :  1.43928e-06
 Reference value :  1.43981e-06
 Reference value :  1.44060e-06
 Reference value :  1.44117e-06
 Reference value :  1.44190e-06
 Reference value :  1.44274e-06
 Reference value :  1.44339e-06
 Reference value :  1.44402e-06
 Reference value :  1.44453e-06
 Reference value :  1.44523e-06
 Reference value :  1.44602e-06
 Reference value :  1.44656e-06
 Reference value :  1.44728e-06
 Reference value :  1.44802e-06
 Reference value :  1.44870e-06
 Reference value :  1.44948e-06
 Reference value :  1.45024e-06
 Reference value :  1.45110e-06
 Reference value :  1.45178e-06
 Reference value :  1.45246e-06
 Reference value :  1.45303e-06
 Reference value :  1.45372e-06
 Reference value :  1.45448e-06
 Reference value :  1.45522e-06
 Reference value :  1.45603e-06
 Reference value :  1.45659e-06
 Reference value :  1.45741e-06
 Reference value :  1.45797e-06
 Reference value :  1.45861e-06
 Reference value :  1.45949e-06
 Reference value :  1.46020e-06
 Reference value :  1.46085e-06
 Reference value :  1.46150e-06
 Reference value :  1.46205e-06
 Reference value :  1.46287e-06
 Reference value :  1.46354e-06
 Reference value :  1.46410e-06
 Reference value :  1.46466e-06
 Reference value :  1.46533e-06
 Reference value :  1.46612e-06
 Reference value :  1.46682e-06
 Reference value :  1.46721e-06
 Reference value :  1.46792e-06
 Reference value :  1.46853e-06
 Reference value :  1.46899e-06
 Reference value :  1.46970e-06
 Reference value :  1.47034e-06
 Reference value :  1.47117e-06
 Reference value :  1.47188e-06
 Reference value :  1.47250e-06
 Reference value :  1.47312e-06
 Reference value :  1.47376e-06
 Reference value :  1.47458e-06
 Reference value :  1.47534e-06
 Reference value :  1.47621e-06
 Reference value :  1.47691e-06
 Reference value :  1.47757e-06
 Reference value :  1.47832e-06
 Reference value :  1.47907e-06
 Reference value :  1.47972e-06
 Reference value :  1.48034e-06
 Reference value :  1.48113e-06
 Reference value :  1.48173e-06
 Reference value :  1.48250e-06
 Reference value :  1.48325e-06
 Reference value :  1.48396e-06
 Reference value :  1.48458e-06
 Reference value :  1.48528e-06
 Reference value :  1.48607e-06
 Reference value :  1.48680e-06
 Reference value :  1.48765e-06
 Reference value :  1.48833e-06
 Reference value :  1.48901e-06
 Reference value :  1.48972e-06
 Reference value :  1.49029e-06
 Reference value :  1.49115e-06
 Reference value :  1.49184e-06
 Reference value :  1.49239e-06
 Reference value :  1.49308e-06
 Reference value :  1.49387e-06
 Reference value :  1.49458e-06
 Reference value :  1.49536e-06
 Reference value :  1.49616e-06
 Reference value :  1.49691e-06
 Reference value :  1.49759e-06
 Reference value :  1.49828e-06
 Reference value :  1.49894e-06
 Reference value :  1.49961e-06
 Reference value :  1.50031e-06
 Reference value :  1.50114e-06
 Reference value :  1.50184e-06
 Reference value :  1.50254e-06
 Reference value :  1.50326e-06
 Reference value :  1.50373e-06
 Reference value :  1.50455e-06
 Reference value :  1.50520e-06
 Reference value :  1.50590e-06
 Reference value :  1.50655e-06
 Reference value :  1.50729e-06
 Reference value :  1.50792e-06
 Reference value :  1.50859e-06
 Reference value :  1.50911e-06
 Reference value :  1.50963e-06
 Reference value :  1.51031e-06
 Reference value :  1.51107e-06
 Reference value :  1.51161e-06
 Reference value :  1.51210e-06
 Reference value :  1.51286e-06
 Reference value :  1.51346e-06
 Reference value :  1.51409e-06
 Reference value :  1.51486e-06
 Reference value :  1.51546e-06
 Reference value :  1.51628e-06
 Reference value :  1.51690e-06
 Reference value :  1.51751e-06
 Reference value :  1.51801e-06
 Reference value :  1.51872e-06
 Reference value :  1.51948e-06
 Reference value :  1.52007e-06
 Reference value :  1.52066e-06
