[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.29718e-06
 Reference value :  2.29779e-06
 Reference value :  2.29806e-06
 Reference value :  2.29838e-06
 Reference value :  2.29884e-06
 Reference value :  2.29940e-06
 Reference value :  2.29968e-06
 Reference value :  2.30017e-06
 Reference value :  2.30079e-06
 Reference value :  2.30117e-06
 Reference value :  2.30159e-06
 Reference value :  2.30225e-06
 Reference value :  2.30280e-06
 Reference value :  2.30329e-06
 Reference value :  2.30411e-06
 Reference value :  2.30443e-06
 Reference value :  2.30491e-06
 Reference value :  2.30563e-06
 Reference value :  2.30608e-06
 Reference value :  2.30651e-06
 Reference value :  2.30721e-06
 Reference value :  2.30780e-06
 Reference value :  2.30840e-06
 Reference value :  2.30910e-06
 Reference value :  2.30964e-06
 Reference value :  2.31028e-06
 Reference value :  2.31090e-06
 Reference value :  2.31119e-06
 Reference value :  2.31189e-06
 Reference value :  2.31251e-06
 Reference value :  2.31288e-06
 Reference value :  2.31348e-06
 Reference value :  2.31413e-06
 Reference value :  2.31444e-06
 Reference value :  2.31512e-06
 Reference value :  2.31574e-06
 Reference value :  2.31617e-06
 Reference value :  2.31693e-06
 Reference value :  2.31741e-06
 Reference value :  2.31786e-06
 Reference value :  2.31846e-06
 Reference value :  2.31903e-06
 Reference value :  2.31944e-06
 Reference value :  2.32012e-06
 Reference value :  2.32063e-06
 Reference value :  2.32113e-06
 Reference value :  2.32187e-06
 Reference value :  2.32228e-06
 Reference value :  2.32285e-06
 Reference value :  2.32353e-06
 Reference value :  2.32397e-06
 Reference value :  2.32460e-06
 Reference value :  2.32534e-06
 Reference value :  2.32561e-06
 Reference value :  2.32611e-06
 Reference value :  2.32695e-06
 Reference value :  2.32727e-06
 Reference value :  2.32783e-06
 Reference value :  2.32847e-06
 Reference value :  2.32881e-06
 Reference value :  2.32908e-06
 Reference value :  2.32978e-06
 Reference value :  2.33033e-06
 Reference value :  2.33068e-06
 Reference value :  2.33134e-06
 Reference value :  2.33196e-06
 Reference value :  2.33264e-06
 Reference value :  2.33314e-06
 Reference value :  2.33361e-06
 Reference value :  2.33408e-06
 Reference value :  2.33476e-06
 Reference value :  2.33520e-06
 Reference value :  2.33562e-06
 Reference value :  2.33608e-06
 Reference value :  2.33650e-06
 Reference value :  2.33681e-06
 Reference value :  2.33698e-06
 Reference value :  2.33752e-06
 Reference value :  2.33797e-06
 Reference value :  2.33843e-06
 Reference value :  2.33882e-06
 Reference value :  2.33944e-06
 Reference value :  2.33974e-06
 Reference value :  2.34004e-06
 Reference value :  2.34021e-06
 Reference value :  2.34053e-06
 Reference value :  2.34111e-06
 Reference value :  2.34164e-06
 Reference value :  2.34197e-06
 Reference value :  2.34271e-06
 Reference value :  2.34332e-06
 Reference value :  2.34365e-06
 Reference value :  2.34433e-06
 Reference value :  2.34479e-06
 Reference value :  2.34508e-06
 Reference value :  2.34581e-06
 Reference value :  2.34641e-06
 Reference value :  2.34669e-06
 Reference value :  2.34712e-06
 Reference value :  2.34770e-06
 Reference value :  2.34818e-06
 Reference value :  2.34851e-06
 Reference value :  2.34909e-06
 Reference value :  2.34954e-06
 Reference value :  2.34990e-06
 Reference value :  2.35043e-06
 Reference value :  2.35113e-06
 Reference value :  2.35149e-06
 Reference value :  2.35194e-06
 Reference value :  2.35252e-06
 Reference value :  2.35310e-06
 Reference value :  2.35332e-06
 Reference value :  2.35400e-06
 Reference value :  2.35461e-06
 Reference value :  2.35485e-06
 Reference value :  2.35555e-06
 Reference value :  2.35604e-06
 Reference value :  2.35639e-06
 Reference value :  2.35695e-06
 Reference value :  2.35751e-06
 Reference value :  2.35787e-06
 Reference value :  2.35817e-06
 Reference value :  2.35873e-06
 Reference value :  2.35927e-06
 Reference value :  2.35953e-06
 Reference value :  2.35979e-06
 Reference value :  2.36029e-06
 Reference value :  2.36083e-06
 Reference value :  2.36110e-06
 Reference value :  2.36134e-06
 Reference value :  2.36190e-06
 Reference value :  2.36244e-06
 Reference value :  2.36282e-06
 Reference value :  2.36317e-06
 Reference value :  2.36369e-06
 Reference value :  2.36417e-06
 Reference value :  2.36444e-06
 Reference value :  2.36476e-06
 Reference value :  2.36532e-06
 Reference value :  2.36586e-06
 Reference value :  2.36608e-06
 Reference value :  2.36651e-06
 Reference value :  2.36701e-06
 Reference value :  2.36747e-06
 Reference value :  2.36770e-06
 Reference value :  2.36802e-06
 Reference value :  2.36824e-06
 Reference value :  2.36856e-06
 Reference value :  2.36878e-06
 Reference value :  2.36908e-06
 Reference value :  2.36922e-06
 Reference value :  2.36942e-06
 Reference value :  2.36964e-06
 Reference value :  2.36996e-06
 Reference value :  2.37046e-06
 Reference value :  2.37083e-06
 Reference value :  2.37107e-06
 Reference value :  2.37163e-06
 Reference value :  2.37219e-06
 Reference value :  2.37248e-06
 Reference value :  2.37264e-06
 Reference value :  2.37317e-06
 Reference value :  2.37375e-06
 Reference value :  2.37411e-06
 Reference value :  2.37451e-06
 Reference value :  2.37517e-06
 Reference value :  2.37543e-06
 Reference value :  2.37555e-06
 Reference value :  2.37575e-06
 Reference value :  2.37618e-06
 Reference value :  2.37620e-06
 Reference value :  2.37658e-06
 Reference value :  2.37698e-06
 Reference value :  2.37733e-06
 Reference value :  2.37737e-06
 Reference value :  2.37742e-06
 Reference value :  2.37759e-06
 Reference value :  2.37791e-06
 Reference value :  2.37811e-06
 Reference value :  2.37837e-06
 Reference value :  2.37869e-06
 Reference value :  2.37895e-06
 Reference value :  2.37911e-06
 Reference value :  2.37933e-06
 Reference value :  2.37957e-06
 Reference value :  2.38005e-06
 Reference value :  2.38047e-06
 Reference value :  2.38066e-06
 Reference value :  2.38105e-06
 Reference value :  2.38113e-06
 Reference value :  2.38121e-06
 Reference value :  2.38135e-06
 Reference value :  2.38157e-06
 Reference value :  2.38185e-06
 Reference value :  2.38213e-06
 Reference value :  2.38227e-06
 Reference value :  2.38241e-06
 Reference value :  2.38262e-06
 Reference value :  2.38274e-06
 Reference value :  2.38292e-06
 Reference value :  2.38306e-06
 Reference value :  2.38322e-06
 Reference value :  2.38352e-06
 Reference value :  2.38377e-06
 Reference value :  2.38384e-06
 Reference value :  2.38393e-06
 Reference value :  2.38428e-06
 Reference value :  2.38458e-06
 Reference value :  2.38510e-06
 Reference value :  2.38532e-06
 Reference value :  2.38542e-06
 Reference value :  2.38544e-06
 Reference value :  2.38545e-06
 Reference value :  2.38550e-06
 Reference value :  2.38552e-06
 Reference value :  2.38556e-06
 Reference value :  2.38578e-06
 Reference value :  2.38596e-06
 Reference value :  2.38615e-06
 Reference value :  2.38645e-06
 Reference value :  2.38671e-06
 Reference value :  2.38687e-06
 Reference value :  2.38705e-06
 Reference value :  2.38715e-06
 Reference value :  2.38741e-06
 Reference value :  2.38781e-06
 Reference value :  2.38807e-06
 Reference value :  2.38833e-06
 Reference value :  2.38863e-06
 Reference value :  2.38875e-06
 Reference value :  2.38892e-06
 Reference value :  2.38914e-06
 Reference value :  2.38929e-06
 Reference value :  2.38966e-06
 Reference value :  2.39006e-06
 Reference value :  2.39026e-06
 Reference value :  2.39039e-06
 Reference value :  2.39065e-06
 Reference value :  2.39099e-06
 Reference value :  2.39133e-06
 Reference value :  2.39177e-06
 Reference value :  2.39201e-06
 Reference value :  2.39236e-06
 Reference value :  2.39262e-06
 Reference value :  2.39305e-06
 Reference value :  2.39351e-06
 Reference value :  2.39361e-06
 Reference value :  2.39380e-06
 Reference value :  2.39416e-06
 Reference value :  2.39456e-06
 Reference value :  2.39494e-06
 Reference value :  2.39508e-06
 Reference value :  2.39522e-06
 Reference value :  2.39546e-06
 Reference value :  2.39584e-06
 Reference value :  2.39622e-06
 Reference value :  2.39652e-06
 Reference value :  2.39673e-06
 Reference value :  2.39687e-06
 Reference value :  2.39707e-06
 Reference value :  2.39737e-06
 Reference value :  2.39771e-06
 Reference value :  2.39803e-06
 Reference value :  2.39840e-06
 Reference value :  2.39868e-06
 Reference value :  2.39900e-06
 Reference value :  2.39935e-06
 Reference value :  2.39983e-06
 Reference value :  2.40004e-06
 Reference value :  2.40028e-06
 Reference value :  2.40080e-06
 Reference value :  2.40118e-06
 Reference value :  2.40159e-06
 Reference value :  2.40182e-06
 Reference value :  2.40244e-06
 Reference value :  2.40292e-06
 Reference value :  2.40325e-06
 Reference value :  2.40359e-06
 Reference value :  2.40415e-06
 Reference value :  2.40463e-06
 Reference value :  2.40495e-06
 Reference value :  2.40534e-06
 Reference value :  2.40600e-06
 Reference value :  2.40646e-06
 Reference value :  2.40670e-06
 Reference value :  2.40736e-06
 Reference value :  2.40784e-06
 Reference value :  2.40815e-06
 Reference value :  2.40850e-06
 Reference value :  2.40902e-06
 Reference value :  2.40948e-06
 Reference value :  2.40983e-06
 Reference value :  2.41034e-06
 Reference value :  2.41090e-06
 Reference value :  2.41132e-06
 Reference value :  2.41146e-06
 Reference value :  2.41187e-06
 Reference value :  2.41229e-06
 Reference value :  2.41257e-06
 Reference value :  2.41287e-06
 Reference value :  2.41303e-06
 Reference value :  2.41316e-06
 Reference value :  2.41354e-06
 Reference value :  2.41392e-06
 Reference value :  2.41420e-06
 Reference value :  2.41444e-06
 Reference value :  2.41457e-06
 Reference value :  2.41467e-06
 Reference value :  2.41478e-06
 Reference value :  2.41508e-06
 Reference value :  2.41538e-06
 Reference value :  2.41576e-06
 Reference value :  2.41606e-06
 Reference value :  2.41626e-06
 Reference value :  2.41652e-06
 Reference value :  2.41696e-06
 Reference value :  2.41722e-06
 Reference value :  2.41742e-06
 Reference value :  2.41760e-06
 Reference value :  2.41782e-06
 Reference value :  2.41792e-06
 Reference value :  2.41799e-06
 Reference value :  2.41822e-06
 Reference value :  2.41840e-06
 Reference value :  2.41864e-06
 Reference value :  2.41892e-06
 Reference value :  2.41925e-06
 Reference value :  2.41950e-06
 Reference value :  2.41980e-06
 Reference value :  2.42040e-06
 Reference value :  2.42098e-06
 Reference value :  2.42122e-06
 Reference value :  2.42183e-06
 Reference value :  2.42227e-06
 Reference value :  2.42272e-06
 Reference value :  2.42309e-06
 Reference value :  2.42371e-06
 Reference value :  2.42429e-06
 Reference value :  2.42463e-06
 Reference value :  2.42527e-06
 Reference value :  2.42577e-06
 Reference value :  2.42593e-06
 Reference value :  2.42622e-06
 Reference value :  2.42678e-06
 Reference value :  2.42740e-06
 Reference value :  2.42766e-06
 Reference value :  2.42820e-06
 Reference value :  2.42884e-06
 Reference value :  2.42944e-06
 Reference value :  2.43012e-06
 Reference value :  2.43072e-06
 Reference value :  2.43098e-06
 Reference value :  2.43162e-06
 Reference value :  2.43222e-06
 Reference value :  2.43252e-06
 Reference value :  2.43302e-06
 Reference value :  2.43362e-06
 Reference value :  2.43403e-06
 Reference value :  2.43432e-06
 Reference value :  2.43480e-06
 Reference value :  2.43536e-06
 Reference value :  2.43567e-06
 Reference value :  2.43584e-06
 Reference value :  2.43620e-06
 Reference value :  2.43662e-06
 Reference value :  2.43702e-06
 Reference value :  2.43725e-06
 Reference value :  2.43742e-06
 Reference value :  2.43779e-06
 Reference value :  2.43837e-06
 Reference value :  2.43885e-06
 Reference value :  2.43903e-06
 Reference value :  2.43951e-06
 Reference value :  2.44007e-06
 Reference value :  2.44050e-06
 Reference value :  2.44078e-06
 Reference value :  2.44114e-06
 Reference value :  2.44164e-06
 Reference value :  2.44206e-06
 Reference value :  2.44223e-06
 Reference value :  2.44256e-06
 Reference value :  2.44308e-06
 Reference value :  2.44366e-06
 Reference value :  2.44391e-06
 Reference value :  2.44450e-06
 Reference value :  2.44512e-06
 Reference value :  2.44547e-06
 Reference value :  2.44593e-06
 Reference value :  2.44659e-06
 Reference value :  2.44704e-06
 Reference value :  2.44749e-06
 Reference value :  2.44809e-06
 Reference value :  2.44861e-06
 Reference value :  2.44898e-06
 Reference value :  2.44936e-06
 Reference value :  2.44998e-06
 Reference value :  2.45031e-06
 Reference value :  2.45075e-06
 Reference value :  2.45125e-06
 Reference value :  2.45181e-06
 Reference value :  2.45207e-06
 Reference value :  2.45269e-06
 Reference value :  2.45329e-06
 Reference value :  2.45360e-06
 Reference value :  2.45409e-06
 Reference value :  2.45452e-06
 Reference value :  2.45502e-06
 Reference value :  2.45519e-06
 Reference value :  2.45559e-06
 Reference value :  2.45598e-06
 Reference value :  2.45650e-06
 Reference value :  2.45674e-06
 Reference value :  2.45695e-06
 Reference value :  2.45749e-06
 Reference value :  2.45801e-06
 Reference value :  2.45834e-06
 Reference value :  2.45865e-06
 Reference value :  2.45921e-06
 Reference value :  2.45969e-06
 Reference value :  2.45994e-06
 Reference value :  2.46008e-06
 Reference value :  2.46045e-06
 Reference value :  2.46095e-06
 Reference value :  2.46143e-06
 Reference value :  2.46165e-06
 Reference value :  2.46195e-06
 Reference value :  2.46237e-06
 Reference value :  2.46266e-06
 Reference value :  2.46302e-06
 Reference value :  2.46320e-06
 Reference value :  2.46338e-06
 Reference value :  2.46378e-06
 Reference value :  2.46420e-06
 Reference value :  2.46457e-06
 Reference value :  2.46479e-06
 Reference value :  2.46496e-06
 Reference value :  2.46534e-06
 Reference value :  2.46570e-06
 Reference value :  2.46594e-06
 Reference value :  2.46616e-06
 Reference value :  2.46639e-06
 Reference value :  2.46653e-06
 Reference value :  2.46676e-06
 Reference value :  2.46710e-06
 Reference value :  2.46756e-06
 Reference value :  2.46792e-06
 Reference value :  2.46809e-06
 Reference value :  2.46833e-06
 Reference value :  2.46877e-06
 Reference value :  2.46907e-06
 Reference value :  2.46935e-06
 Reference value :  2.46962e-06
 Reference value :  2.46977e-06
 Reference value :  2.46996e-06
 Reference value :  2.47032e-06
 Reference value :  2.47070e-06
 Reference value :  2.47097e-06
 Reference value :  2.47127e-06
 Reference value :  2.47143e-06
 Reference value :  2.47182e-06
 Reference value :  2.47224e-06
 Reference value :  2.47257e-06
 Reference value :  2.47289e-06
 Reference value :  2.47306e-06
 Reference value :  2.47334e-06
 Reference value :  2.47376e-06
 Reference value :  2.47416e-06
 Reference value :  2.47450e-06
 Reference value :  2.47468e-06
 Reference value :  2.47516e-06
 Reference value :  2.47566e-06
 Reference value :  2.47600e-06
 Reference value :  2.47620e-06
 Reference value :  2.47645e-06
 Reference value :  2.47669e-06
 Reference value :  2.47711e-06
 Reference value :  2.47755e-06
 Reference value :  2.47781e-06
 Reference value :  2.47812e-06
 Reference value :  2.47852e-06
 Reference value :  2.47898e-06
 Reference value :  2.47933e-06
 Reference value :  2.47950e-06
 Reference value :  2.47974e-06
 Reference value :  2.47996e-06
 Reference value :  2.48028e-06
 Reference value :  2.48056e-06
 Reference value :  2.48082e-06
 Reference value :  2.48095e-06
 Reference value :  2.48103e-06
 Reference value :  2.48116e-06
 Reference value :  2.48153e-06
 Reference value :  2.48195e-06
 Reference value :  2.48231e-06
 Reference value :  2.48261e-06
 Reference value :  2.48274e-06
 Reference value :  2.48291e-06
 Reference value :  2.48325e-06
 Reference value :  2.48365e-06
 Reference value :  2.48399e-06
 Reference value :  2.48421e-06
 Reference value :  2.48437e-06
 Reference value :  2.48470e-06
 Reference value :  2.48512e-06
 Reference value :  2.48558e-06
 Reference value :  2.48586e-06
 Reference value :  2.48607e-06
 Reference value :  2.48645e-06
 Reference value :  2.48691e-06
 Reference value :  2.48727e-06
 Reference value :  2.48751e-06
 Reference value :  2.48767e-06
 Reference value :  2.48813e-06
 Reference value :  2.48863e-06
 Reference value :  2.48905e-06
 Reference value :  2.48920e-06
 Reference value :  2.48929e-06
 Reference value :  2.48958e-06
 Reference value :  2.48992e-06
 Reference value :  2.49026e-06
 Reference value :  2.49060e-06
 Reference value :  2.49073e-06
 Reference value :  2.49090e-06
 Reference value :  2.49125e-06
 Reference value :  2.49171e-06
 Reference value :  2.49209e-06
 Reference value :  2.49235e-06
 Reference value :  2.49250e-06
 Reference value :  2.49275e-06
 Reference value :  2.49323e-06
 Reference value :  2.49379e-06
 Reference value :  2.49414e-06
 Reference value :  2.49450e-06
 Reference value :  2.49490e-06
 Reference value :  2.49514e-06
 Reference value :  2.49544e-06
 Reference value :  2.49558e-06
 Reference value :  2.49578e-06
 Reference value :  2.49617e-06
 Reference value :  2.49645e-06
 Reference value :  2.49691e-06
 Reference value :  2.49732e-06
 Reference value :  2.49765e-06
 Reference value :  2.49807e-06
 Reference value :  2.49863e-06
 Reference value :  2.49894e-06
 Reference value :  2.49917e-06
 Reference value :  2.49957e-06
 Reference value :  2.50013e-06
 Reference value :  2.50044e-06
 Reference value :  2.50064e-06
 Reference value :  2.50082e-06
 Reference value :  2.50108e-06
 Reference value :  2.50146e-06
 Reference value :  2.50186e-06
 Reference value :  2.50230e-06
 Reference value :  2.50280e-06
 Reference value :  2.50338e-06
 Reference value :  2.50373e-06
 Reference value :  2.50401e-06
 Reference value :  2.50449e-06
 Reference value :  2.50503e-06
 Reference value :  2.50534e-06
 Reference value :  2.50570e-06
 Reference value :  2.50617e-06
 Reference value :  2.50673e-06
 Reference value :  2.50703e-06
 Reference value :  2.50747e-06
 Reference value :  2.50805e-06
 Reference value :  2.50852e-06
 Reference value :  2.50873e-06
 Reference value :  2.50916e-06
 Reference value :  2.50974e-06
 Reference value :  2.51016e-06
 Reference value :  2.51045e-06
 Reference value :  2.51097e-06
 Reference value :  2.51153e-06
 Reference value :  2.51184e-06
 Reference value :  2.51221e-06
 Reference value :  2.51267e-06
 Reference value :  2.51327e-06
 Reference value :  2.51355e-06
 Reference value :  2.51420e-06
 Reference value :  2.51480e-06
 Reference value :  2.51513e-06
 Reference value :  2.51547e-06
 Reference value :  2.51584e-06
 Reference value :  2.51634e-06
 Reference value :  2.51669e-06
 Reference value :  2.51698e-06
 Reference value :  2.51744e-06
 Reference value :  2.51783e-06
 Reference value :  2.51820e-06
 Reference value :  2.51838e-06
 Reference value :  2.51876e-06
 Reference value :  2.51925e-06
 Reference value :  2.51981e-06
 Reference value :  2.52007e-06
 Reference value :  2.52080e-06
 Reference value :  2.52130e-06
 Reference value :  2.52165e-06
 Reference value :  2.52220e-06
 Reference value :  2.52276e-06
 Reference value :  2.52312e-06
 Reference value :  2.52331e-06
 Reference value :  2.52372e-06
 Reference value :  2.52415e-06
 Reference value :  2.52443e-06
 Reference value :  2.52473e-06
 Reference value :  2.52485e-06
 Reference value :  2.52522e-06
 Reference value :  2.52580e-06
 Reference value :  2.52631e-06
 Reference value :  2.52659e-06
 Reference value :  2.52723e-06
 Reference value :  2.52793e-06
 Reference value :  2.52817e-06
 Reference value :  2.52879e-06
 Reference value :  2.52947e-06
 Reference value :  2.52976e-06
 Reference value :  2.53038e-06
 Reference value :  2.53094e-06
 Reference value :  2.53134e-06
 Reference value :  2.53183e-06
 Reference value :  2.53249e-06
 Reference value :  2.53297e-06
 Reference value :  2.53353e-06
 Reference value :  2.53419e-06
 Reference value :  2.53460e-06
 Reference value :  2.53514e-06
 Reference value :  2.53574e-06
 Reference value :  2.53613e-06
 Reference value :  2.53648e-06
 Reference value :  2.53714e-06
 Reference value :  2.53763e-06
 Reference value :  2.53792e-06
 Reference value :  2.53860e-06
 Reference value :  2.53928e-06
 Reference value :  2.53952e-06
 Reference value :  2.54014e-06
 Reference value :  2.54080e-06
 Reference value :  2.54117e-06
 Reference value :  2.54171e-06
 Reference value :  2.54239e-06
 Reference value :  2.54276e-06
 Reference value :  2.54345e-06
 Reference value :  2.54413e-06
 Reference value :  2.54437e-06
 Reference value :  2.54501e-06
 Reference value :  2.54541e-06
 Reference value :  2.54579e-06
 Reference value :  2.54597e-06
 Reference value :  2.54638e-06
 Reference value :  2.54656e-06
 Reference value :  2.54706e-06
 Reference value :  2.54736e-06
 Reference value :  2.54746e-06
 Reference value :  2.54774e-06
 Reference value :  2.54824e-06
 Reference value :  2.54874e-06
 Reference value :  2.54906e-06
 Reference value :  2.54913e-06
 Reference value :  2.54951e-06
 Reference value :  2.55003e-06
 Reference value :  2.55051e-06
 Reference value :  2.55078e-06
 Reference value :  2.55120e-06
 Reference value :  2.55180e-06
 Reference value :  2.55228e-06
 Reference value :  2.55264e-06
 Reference value :  2.55322e-06
 Reference value :  2.55386e-06
 Reference value :  2.55404e-06
 Reference value :  2.55434e-06
 Reference value :  2.55478e-06
 Reference value :  2.55512e-06
 Reference value :  2.55548e-06
 Reference value :  2.55566e-06
 Reference value :  2.55613e-06
 Reference value :  2.55675e-06
 Reference value :  2.55722e-06
 Reference value :  2.55745e-06
 Reference value :  2.55781e-06
 Reference value :  2.55833e-06
 Reference value :  2.55872e-06
 Reference value :  2.55891e-06
 Reference value :  2.55932e-06
 Reference value :  2.55982e-06
 Reference value :  2.56034e-06
 Reference value :  2.56056e-06
 Reference value :  2.56094e-06
 Reference value :  2.56146e-06
 Reference value :  2.56201e-06
 Reference value :  2.56233e-06
 Reference value :  2.56277e-06
 Reference value :  2.56323e-06
 Reference value :  2.56364e-06
 Reference value :  2.56385e-06
 Reference value :  2.56437e-06
 Reference value :  2.56481e-06
 Reference value :  2.56526e-06
 Reference value :  2.56546e-06
 Reference value :  2.56580e-06
 Reference value :  2.56624e-06
 Reference value :  2.56672e-06
 Reference value :  2.56701e-06
 Reference value :  2.56743e-06
 Reference value :  2.56798e-06
 Reference value :  2.56832e-06
 Reference value :  2.56860e-06
 Reference value :  2.56901e-06
 Reference value :  2.56942e-06
 Reference value :  2.56996e-06
 Reference value :  2.57048e-06
 Reference value :  2.57097e-06
 Reference value :  2.57153e-06
 Reference value :  2.57182e-06
 Reference value :  2.57216e-06
 Reference value :  2.57255e-06
 Reference value :  2.57311e-06
 Reference value :  2.57344e-06
 Reference value :  2.57392e-06
 Reference value :  2.57452e-06
 Reference value :  2.57500e-06
 Reference value :  2.57533e-06
 Reference value :  2.57577e-06
 Reference value :  2.57631e-06
 Reference value :  2.57661e-06
 Reference value :  2.57675e-06
 Reference value :  2.57713e-06
 Reference value :  2.57743e-06
 Reference value :  2.57789e-06
 Reference value :  2.57829e-06
 Reference value :  2.57861e-06
 Reference value :  2.57921e-06
 Reference value :  2.57975e-06
 Reference value :  2.57994e-06
 Reference value :  2.58028e-06
 Reference value :  2.58074e-06
 Reference value :  2.58120e-06
 Reference value :  2.58156e-06
 Reference value :  2.58198e-06
 Reference value :  2.58242e-06
 Reference value :  2.58276e-06
 Reference value :  2.58308e-06
 Reference value :  2.58322e-06
 Reference value :  2.58353e-06
 Reference value :  2.58395e-06
 Reference value :  2.58419e-06
 Reference value :  2.58459e-06
 Reference value :  2.58481e-06
 Reference value :  2.58509e-06
 Reference value :  2.58545e-06
 Reference value :  2.58591e-06
 Reference value :  2.58637e-06
 Reference value :  2.58673e-06
 Reference value :  2.58721e-06
 Reference value :  2.58741e-06
 Reference value :  2.58766e-06
 Reference value :  2.58790e-06
 Reference value :  2.58802e-06
 Reference value :  2.58825e-06
 Reference value :  2.58865e-06
 Reference value :  2.58909e-06
 Reference value :  2.58946e-06
 Reference value :  2.58969e-06
 Reference value :  2.59008e-06
 Reference value :  2.59054e-06
 Reference value :  2.59104e-06
 Reference value :  2.59131e-06
 Reference value :  2.59161e-06
 Reference value :  2.59199e-06
 Reference value :  2.59239e-06
 Reference value :  2.59278e-06
 Reference value :  2.59295e-06
 Reference value :  2.59348e-06
 Reference value :  2.59407e-06
 Reference value :  2.59442e-06
 Reference value :  2.59469e-06
 Reference value :  2.59533e-06
 Reference value :  2.59578e-06
 Reference value :  2.59616e-06
 Reference value :  2.59666e-06
 Reference value :  2.59738e-06
 Reference value :  2.59767e-06
 Reference value :  2.59798e-06
 Reference value :  2.59840e-06
 Reference value :  2.59884e-06
 Reference value :  2.59916e-06
 Reference value :  2.59937e-06
 Reference value :  2.59958e-06
 Reference value :  2.60002e-06
 Reference value :  2.60046e-06
 Reference value :  2.60080e-06
 Reference value :  2.60097e-06
 Reference value :  2.60121e-06
 Reference value :  2.60165e-06
 Reference value :  2.60225e-06
 Reference value :  2.60259e-06
 Reference value :  2.60286e-06
 Reference value :  2.60338e-06
 Reference value :  2.60390e-06
 Reference value :  2.60414e-06
 Reference value :  2.60435e-06
 Reference value :  2.60493e-06
 Reference value :  2.60549e-06
 Reference value :  2.60585e-06
 Reference value :  2.60632e-06
 Reference value :  2.60696e-06
 Reference value :  2.60741e-06
 Reference value :  2.60780e-06
 Reference value :  2.60836e-06
 Reference value :  2.60901e-06
 Reference value :  2.60914e-06
 Reference value :  2.60969e-06
 Reference value :  2.61035e-06
 Reference value :  2.61074e-06
 Reference value :  2.61111e-06
 Reference value :  2.61171e-06
 Reference value :  2.61226e-06
 Reference value :  2.61270e-06
 Reference value :  2.61354e-06
 Reference value :  2.61400e-06
 Reference value :  2.61460e-06
 Reference value :  2.61547e-06
 Reference value :  2.61588e-06
 Reference value :  2.61674e-06
 Reference value :  2.61730e-06
 Reference value :  2.61813e-06
 Reference value :  2.61873e-06
 Reference value :  2.61913e-06
 Reference value :  2.61999e-06
 Reference value :  2.62058e-06
 Reference value :  2.62126e-06
 Reference value :  2.62192e-06
 Reference value :  2.62233e-06
 Reference value :  2.62321e-06
 Reference value :  2.62374e-06
 Reference value :  2.62434e-06
 Reference value :  2.62514e-06
 Reference value :  2.62550e-06
 Reference value :  2.62650e-06
 Reference value :  2.62693e-06
 Reference value :  2.62738e-06
 Reference value :  2.62816e-06
 Reference value :  2.62898e-06
 Reference value :  2.62954e-06
 Reference value :  2.63026e-06
 Reference value :  2.63085e-06
 Reference value :  2.63161e-06
 Reference value :  2.63199e-06
 Reference value :  2.63283e-06
 Reference value :  2.63341e-06
 Reference value :  2.63423e-06
 Reference value :  2.63495e-06
 Reference value :  2.63540e-06
 Reference value :  2.63614e-06
 Reference value :  2.63662e-06
 Reference value :  2.63710e-06
 Reference value :  2.63763e-06
 Reference value :  2.63819e-06
 Reference value :  2.63868e-06
 Reference value :  2.63946e-06
 Reference value :  2.63990e-06
 Reference value :  2.64041e-06
 Reference value :  2.64113e-06
 Reference value :  2.64152e-06
 Reference value :  2.64213e-06
 Reference value :  2.64272e-06
 Reference value :  2.64316e-06
 Reference value :  2.64386e-06
 Reference value :  2.64461e-06
 Reference value :  2.64506e-06
 Reference value :  2.64582e-06
 Reference value :  2.64634e-06
 Reference value :  2.64686e-06
 Reference value :  2.64746e-06
 Reference value :  2.64802e-06
 Reference value :  2.64866e-06
 Reference value :  2.64934e-06
 Reference value :  2.64968e-06
 Reference value :  2.65032e-06
 Reference value :  2.65100e-06
 Reference value :  2.65129e-06
 Reference value :  2.65200e-06
 Reference value :  2.65271e-06
 Reference value :  2.65325e-06
 Reference value :  2.65402e-06
 Reference value :  2.65453e-06
 Reference value :  2.65532e-06
 Reference value :  2.65590e-06
 Reference value :  2.65607e-06
 Reference value :  2.65648e-06
 Reference value :  2.65706e-06
 Reference value :  2.65761e-06
 Reference value :  2.65795e-06
 Reference value :  2.65865e-06
 Reference value :  2.65903e-06
 Reference value :  2.65932e-06
 Reference value :  2.65971e-06
 Reference value :  2.66039e-06
 Reference value :  2.66085e-06
 Reference value :  2.66128e-06
 Reference value :  2.66200e-06
 Reference value :  2.66248e-06
 Reference value :  2.66309e-06
 Reference value :  2.66391e-06
 Reference value :  2.66430e-06
 Reference value :  2.66500e-06
 Reference value :  2.66569e-06
 Reference value :  2.66604e-06
 Reference value :  2.66688e-06
 Reference value :  2.66739e-06
 Reference value :  2.66789e-06
 Reference value :  2.66867e-06
 Reference value :  2.66901e-06
 Reference value :  2.66954e-06
 Reference value :  2.67028e-06
 Reference value :  2.67066e-06
 Reference value :  2.67114e-06
 Reference value :  2.67194e-06
 Reference value :  2.67238e-06
 Reference value :  2.67309e-06
 Reference value :  2.67380e-06
 Reference value :  2.67416e-06
 Reference value :  2.67486e-06
 Reference value :  2.67546e-06
 Reference value :  2.67584e-06
 Reference value :  2.67666e-06
