[safe_ngspice] pd_diag_long.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.21021e-06
 Reference value :  1.21089e-06
 Reference value :  1.21175e-06
 Reference value :  1.21241e-06
 Reference value :  1.21324e-06
 Reference value :  1.21391e-06
 Reference value :  1.21469e-06
 Reference value :  1.21545e-06
 Reference value :  1.21614e-06
 Reference value :  1.21693e-06
 Reference value :  1.21762e-06
 Reference value :  1.21846e-06
 Reference value :  1.21918e-06
 Reference value :  1.21997e-06
 Reference value :  1.22065e-06
 Reference value :  1.22145e-06
 Reference value :  1.22212e-06
 Reference value :  1.22282e-06
 Reference value :  1.22357e-06
 Reference value :  1.22417e-06
 Reference value :  1.22495e-06
 Reference value :  1.22567e-06
 Reference value :  1.22648e-06
 Reference value :  1.22717e-06
 Reference value :  1.22795e-06
 Reference value :  1.22871e-06
 Reference value :  1.22938e-06
 Reference value :  1.23021e-06
 Reference value :  1.23092e-06
 Reference value :  1.23172e-06
 Reference value :  1.23235e-06
 Reference value :  1.23311e-06
 Reference value :  1.23379e-06
 Reference value :  1.23456e-06
 Reference value :  1.23531e-06
 Reference value :  1.23600e-06
 Reference value :  1.23676e-06
 Reference value :  1.23741e-06
 Reference value :  1.23823e-06
 Reference value :  1.23886e-06
 Reference value :  1.23970e-06
 Reference value :  1.24038e-06
 Reference value :  1.24118e-06
 Reference value :  1.24189e-06
 Reference value :  1.24264e-06
 Reference value :  1.24334e-06
 Reference value :  1.24410e-06
 Reference value :  1.24480e-06
 Reference value :  1.24549e-06
 Reference value :  1.24624e-06
 Reference value :  1.24707e-06
 Reference value :  1.24769e-06
 Reference value :  1.24842e-06
 Reference value :  1.24906e-06
 Reference value :  1.24977e-06
 Reference value :  1.25039e-06
 Reference value :  1.25091e-06
 Reference value :  1.25160e-06
 Reference value :  1.25216e-06
 Reference value :  1.25280e-06
 Reference value :  1.25337e-06
 Reference value :  1.25394e-06
 Reference value :  1.25463e-06
 Reference value :  1.25528e-06
 Reference value :  1.25596e-06
 Reference value :  1.25657e-06
 Reference value :  1.25711e-06
 Reference value :  1.25764e-06
 Reference value :  1.25774e-06
 Reference value :  1.25820e-06
 Reference value :  1.25873e-06
 Reference value :  1.25912e-06
 Reference value :  1.25975e-06
 Reference value :  1.26029e-06
 Reference value :  1.26076e-06
 Reference value :  1.26125e-06
 Reference value :  1.26186e-06
 Reference value :  1.26208e-06
 Reference value :  1.26260e-06
 Reference value :  1.26299e-06
 Reference value :  1.26353e-06
 Reference value :  1.26378e-06
 Reference value :  1.26424e-06
 Reference value :  1.26482e-06
 Reference value :  1.26519e-06
 Reference value :  1.26565e-06
 Reference value :  1.26631e-06
 Reference value :  1.26689e-06
 Reference value :  1.26730e-06
 Reference value :  1.26808e-06
 Reference value :  1.26860e-06
 Reference value :  1.26893e-06
 Reference value :  1.26955e-06
 Reference value :  1.27017e-06
 Reference value :  1.27078e-06
 Reference value :  1.27128e-06
 Reference value :  1.27182e-06
 Reference value :  1.27253e-06
 Reference value :  1.27313e-06
 Reference value :  1.27363e-06
 Reference value :  1.27407e-06
 Reference value :  1.27465e-06
 Reference value :  1.27522e-06
 Reference value :  1.27568e-06
 Reference value :  1.27621e-06
 Reference value :  1.27662e-06
 Reference value :  1.27704e-06
 Reference value :  1.27748e-06
 Reference value :  1.27781e-06
 Reference value :  1.27835e-06
 Reference value :  1.27875e-06
 Reference value :  1.27940e-06
 Reference value :  1.28008e-06
 Reference value :  1.28059e-06
 Reference value :  1.28105e-06
 Reference value :  1.28173e-06
 Reference value :  1.28232e-06
 Reference value :  1.28301e-06
 Reference value :  1.28367e-06
 Reference value :  1.28445e-06
 Reference value :  1.28509e-06
 Reference value :  1.28573e-06
 Reference value :  1.28628e-06
 Reference value :  1.28684e-06
 Reference value :  1.28717e-06
 Reference value :  1.28745e-06
 Reference value :  1.28768e-06
 Reference value :  1.28798e-06
 Reference value :  1.28811e-06
 Reference value :  1.28830e-06
 Reference value :  1.28864e-06
 Reference value :  1.28884e-06
 Reference value :  1.28898e-06
 Reference value :  1.28927e-06
 Reference value :  1.28964e-06
 Reference value :  1.29017e-06
 Reference value :  1.29050e-06
 Reference value :  1.29100e-06
 Reference value :  1.29129e-06
 Reference value :  1.29185e-06
 Reference value :  1.29215e-06
 Reference value :  1.29266e-06
 Reference value :  1.29327e-06
 Reference value :  1.29372e-06
 Reference value :  1.29419e-06
 Reference value :  1.29487e-06
 Reference value :  1.29537e-06
 Reference value :  1.29560e-06
 Reference value :  1.29598e-06
 Reference value :  1.29639e-06
 Reference value :  1.29675e-06
 Reference value :  1.29705e-06
 Reference value :  1.29727e-06
 Reference value :  1.29767e-06
 Reference value :  1.29783e-06
 Reference value :  1.29818e-06
 Reference value :  1.29850e-06
 Reference value :  1.29875e-06
 Reference value :  1.29937e-06
 Reference value :  1.29985e-06
 Reference value :  1.30032e-06
 Reference value :  1.30083e-06
 Reference value :  1.30120e-06
 Reference value :  1.30163e-06
 Reference value :  1.30208e-06
 Reference value :  1.30247e-06
 Reference value :  1.30295e-06
 Reference value :  1.30327e-06
 Reference value :  1.30371e-06
 Reference value :  1.30389e-06
 Reference value :  1.30427e-06
 Reference value :  1.30475e-06
 Reference value :  1.30536e-06
 Reference value :  1.30591e-06
 Reference value :  1.30638e-06
 Reference value :  1.30648e-06
 Reference value :  1.30688e-06
 Reference value :  1.30741e-06
 Reference value :  1.30791e-06
 Reference value :  1.30839e-06
 Reference value :  1.30894e-06
 Reference value :  1.30964e-06
 Reference value :  1.31026e-06
 Reference value :  1.31063e-06
 Reference value :  1.31133e-06
 Reference value :  1.31196e-06
 Reference value :  1.31243e-06
 Reference value :  1.31300e-06
 Reference value :  1.31360e-06
 Reference value :  1.31429e-06
 Reference value :  1.31491e-06
 Reference value :  1.31540e-06
 Reference value :  1.31598e-06
 Reference value :  1.31656e-06
 Reference value :  1.31720e-06
 Reference value :  1.31787e-06
 Reference value :  1.31851e-06
 Reference value :  1.31890e-06
 Reference value :  1.31949e-06
 Reference value :  1.32026e-06
 Reference value :  1.32069e-06
 Reference value :  1.32124e-06
 Reference value :  1.32180e-06
 Reference value :  1.32218e-06
 Reference value :  1.32267e-06
 Reference value :  1.32324e-06
 Reference value :  1.32372e-06
 Reference value :  1.32422e-06
 Reference value :  1.32483e-06
 Reference value :  1.32535e-06
 Reference value :  1.32577e-06
 Reference value :  1.32617e-06
 Reference value :  1.32645e-06
 Reference value :  1.32686e-06
 Reference value :  1.32709e-06
 Reference value :  1.32769e-06
 Reference value :  1.32812e-06
 Reference value :  1.32852e-06
 Reference value :  1.32894e-06
 Reference value :  1.32928e-06
 Reference value :  1.32941e-06
 Reference value :  1.32975e-06
 Reference value :  1.32999e-06
 Reference value :  1.33056e-06
 Reference value :  1.33094e-06
 Reference value :  1.33141e-06
 Reference value :  1.33200e-06
 Reference value :  1.33235e-06
 Reference value :  1.33293e-06
 Reference value :  1.33363e-06
 Reference value :  1.33412e-06
 Reference value :  1.33467e-06
 Reference value :  1.33522e-06
 Reference value :  1.33582e-06
 Reference value :  1.33643e-06
 Reference value :  1.33701e-06
 Reference value :  1.33762e-06
 Reference value :  1.33822e-06
 Reference value :  1.33875e-06
 Reference value :  1.33933e-06
 Reference value :  1.33989e-06
 Reference value :  1.34045e-06
 Reference value :  1.34116e-06
 Reference value :  1.34185e-06
 Reference value :  1.34258e-06
 Reference value :  1.34317e-06
 Reference value :  1.34367e-06
 Reference value :  1.34419e-06
 Reference value :  1.34482e-06
 Reference value :  1.34551e-06
 Reference value :  1.34609e-06
 Reference value :  1.34655e-06
 Reference value :  1.34711e-06
 Reference value :  1.34770e-06
 Reference value :  1.34827e-06
 Reference value :  1.34867e-06
 Reference value :  1.34927e-06
 Reference value :  1.34997e-06
 Reference value :  1.35043e-06
 Reference value :  1.35095e-06
 Reference value :  1.35162e-06
 Reference value :  1.35217e-06
 Reference value :  1.35277e-06
 Reference value :  1.35339e-06
 Reference value :  1.35390e-06
 Reference value :  1.35461e-06
 Reference value :  1.35529e-06
 Reference value :  1.35598e-06
 Reference value :  1.35652e-06
 Reference value :  1.35700e-06
 Reference value :  1.35759e-06
 Reference value :  1.35825e-06
 Reference value :  1.35897e-06
 Reference value :  1.35959e-06
 Reference value :  1.36034e-06
 Reference value :  1.36090e-06
 Reference value :  1.36161e-06
 Reference value :  1.36226e-06
 Reference value :  1.36302e-06
 Reference value :  1.36367e-06
 Reference value :  1.36445e-06
 Reference value :  1.36526e-06
 Reference value :  1.36592e-06
 Reference value :  1.36669e-06
 Reference value :  1.36720e-06
 Reference value :  1.36769e-06
 Reference value :  1.36812e-06
 Reference value :  1.36869e-06
 Reference value :  1.36950e-06
 Reference value :  1.37015e-06
 Reference value :  1.37090e-06
 Reference value :  1.37128e-06
 Reference value :  1.37167e-06
 Reference value :  1.37225e-06
 Reference value :  1.37289e-06
 Reference value :  1.37359e-06
 Reference value :  1.37422e-06
 Reference value :  1.37503e-06
 Reference value :  1.37567e-06
 Reference value :  1.37643e-06
 Reference value :  1.37713e-06
 Reference value :  1.37786e-06
 Reference value :  1.37860e-06
 Reference value :  1.37923e-06
 Reference value :  1.37998e-06
 Reference value :  1.38064e-06
 Reference value :  1.38144e-06
 Reference value :  1.38211e-06
 Reference value :  1.38292e-06
 Reference value :  1.38360e-06
 Reference value :  1.38434e-06
 Reference value :  1.38506e-06
 Reference value :  1.38577e-06
 Reference value :  1.38645e-06
 Reference value :  1.38703e-06
 Reference value :  1.38778e-06
 Reference value :  1.38861e-06
 Reference value :  1.38923e-06
 Reference value :  1.39025e-06
 Reference value :  1.39072e-06
 Reference value :  1.39185e-06
 Reference value :  1.39258e-06
 Reference value :  1.39339e-06
 Reference value :  1.39409e-06
 Reference value :  1.39489e-06
 Reference value :  1.39554e-06
 Reference value :  1.39638e-06
 Reference value :  1.39706e-06
 Reference value :  1.39790e-06
 Reference value :  1.39861e-06
 Reference value :  1.39937e-06
 Reference value :  1.40015e-06
 Reference value :  1.40092e-06
 Reference value :  1.40166e-06
 Reference value :  1.40237e-06
 Reference value :  1.40321e-06
 Reference value :  1.40390e-06
 Reference value :  1.40476e-06
 Reference value :  1.40542e-06
 Reference value :  1.40641e-06
 Reference value :  1.40693e-06
 Reference value :  1.40747e-06
 Reference value :  1.40845e-06
 Reference value :  1.40925e-06
 Reference value :  1.40986e-06
 Reference value :  1.41064e-06
 Reference value :  1.41129e-06
 Reference value :  1.41199e-06
 Reference value :  1.41277e-06
 Reference value :  1.41357e-06
 Reference value :  1.41426e-06
 Reference value :  1.41507e-06
 Reference value :  1.41575e-06
 Reference value :  1.41652e-06
 Reference value :  1.41722e-06
 Reference value :  1.41793e-06
 Reference value :  1.41868e-06
 Reference value :  1.41938e-06
 Reference value :  1.42021e-06
 Reference value :  1.42092e-06
 Reference value :  1.42173e-06
 Reference value :  1.42241e-06
 Reference value :  1.42319e-06
 Reference value :  1.42385e-06
 Reference value :  1.42468e-06
 Reference value :  1.42533e-06
 Reference value :  1.42616e-06
 Reference value :  1.42689e-06
 Reference value :  1.42766e-06
 Reference value :  1.42835e-06
 Reference value :  1.42913e-06
 Reference value :  1.42980e-06
 Reference value :  1.43060e-06
 Reference value :  1.43130e-06
 Reference value :  1.43212e-06
 Reference value :  1.43286e-06
 Reference value :  1.43361e-06
 Reference value :  1.43431e-06
 Reference value :  1.43511e-06
 Reference value :  1.43578e-06
 Reference value :  1.43659e-06
 Reference value :  1.43726e-06
 Reference value :  1.43806e-06
 Reference value :  1.43868e-06
 Reference value :  1.43953e-06
 Reference value :  1.44023e-06
 Reference value :  1.44105e-06
 Reference value :  1.44176e-06
 Reference value :  1.44253e-06
 Reference value :  1.44324e-06
 Reference value :  1.44403e-06
 Reference value :  1.44470e-06
 Reference value :  1.44548e-06
 Reference value :  1.44616e-06
 Reference value :  1.44692e-06
 Reference value :  1.44761e-06
 Reference value :  1.44842e-06
 Reference value :  1.44908e-06
 Reference value :  1.44991e-06
 Reference value :  1.45054e-06
 Reference value :  1.45128e-06
 Reference value :  1.45189e-06
 Reference value :  1.45256e-06
 Reference value :  1.45332e-06
 Reference value :  1.45391e-06
 Reference value :  1.45469e-06
 Reference value :  1.45528e-06
 Reference value :  1.45600e-06
 Reference value :  1.45674e-06
 Reference value :  1.45744e-06
 Reference value :  1.45814e-06
 Reference value :  1.45891e-06
 Reference value :  1.45960e-06
 Reference value :  1.46035e-06
 Reference value :  1.46104e-06
 Reference value :  1.46185e-06
 Reference value :  1.46247e-06
 Reference value :  1.46322e-06
 Reference value :  1.46384e-06
 Reference value :  1.46455e-06
 Reference value :  1.46520e-06
 Reference value :  1.46587e-06
 Reference value :  1.46665e-06
 Reference value :  1.46722e-06
 Reference value :  1.46800e-06
 Reference value :  1.46866e-06
 Reference value :  1.46940e-06
 Reference value :  1.47015e-06
 Reference value :  1.47087e-06
 Reference value :  1.47158e-06
 Reference value :  1.47233e-06
 Reference value :  1.47298e-06
 Reference value :  1.47355e-06
 Reference value :  1.47434e-06
 Reference value :  1.47512e-06
 Reference value :  1.47567e-06
 Reference value :  1.47601e-06
 Reference value :  1.47673e-06
 Reference value :  1.47753e-06
 Reference value :  1.47831e-06
 Reference value :  1.47892e-06
 Reference value :  1.47980e-06
 Reference value :  1.48010e-06
 Reference value :  1.48053e-06
 Reference value :  1.48124e-06
 Reference value :  1.48185e-06
 Reference value :  1.48254e-06
 Reference value :  1.48328e-06
 Reference value :  1.48386e-06
 Reference value :  1.48463e-06
 Reference value :  1.48495e-06
 Reference value :  1.48508e-06
 Reference value :  1.48571e-06
 Reference value :  1.48615e-06
 Reference value :  1.48673e-06
 Reference value :  1.48724e-06
 Reference value :  1.48789e-06
 Reference value :  1.48856e-06
 Reference value :  1.48920e-06
 Reference value :  1.49001e-06
 Reference value :  1.49057e-06
 Reference value :  1.49124e-06
 Reference value :  1.49185e-06
 Reference value :  1.49240e-06
 Reference value :  1.49305e-06
 Reference value :  1.49384e-06
 Reference value :  1.49444e-06
 Reference value :  1.49501e-06
 Reference value :  1.49588e-06
 Reference value :  1.49626e-06
 Reference value :  1.49685e-06
 Reference value :  1.49743e-06
 Reference value :  1.49779e-06
 Reference value :  1.49834e-06
 Reference value :  1.49869e-06
 Reference value :  1.49911e-06
 Reference value :  1.49947e-06
 Reference value :  1.49996e-06
 Reference value :  1.50077e-06
 Reference value :  1.50105e-06
 Reference value :  1.50169e-06
 Reference value :  1.50226e-06
 Reference value :  1.50292e-06
 Reference value :  1.50360e-06
 Reference value :  1.50431e-06
 Reference value :  1.50505e-06
 Reference value :  1.50559e-06
 Reference value :  1.50630e-06
 Reference value :  1.50695e-06
 Reference value :  1.50759e-06
 Reference value :  1.50825e-06
 Reference value :  1.50876e-06
 Reference value :  1.50943e-06
 Reference value :  1.51003e-06
 Reference value :  1.51046e-06
 Reference value :  1.51112e-06
 Reference value :  1.51173e-06
 Reference value :  1.51245e-06
 Reference value :  1.51306e-06
 Reference value :  1.51363e-06
 Reference value :  1.51431e-06
 Reference value :  1.51488e-06
 Reference value :  1.51554e-06
 Reference value :  1.51615e-06
 Reference value :  1.51682e-06
 Reference value :  1.51741e-06
 Reference value :  1.51801e-06
 Reference value :  1.51856e-06
 Reference value :  1.51920e-06
 Reference value :  1.51989e-06
 Reference value :  1.52037e-06
 Reference value :  1.52099e-06
 Reference value :  1.52162e-06
 Reference value :  1.52215e-06
 Reference value :  1.52280e-06
 Reference value :  1.52337e-06
 Reference value :  1.52387e-06
 Reference value :  1.52456e-06
 Reference value :  1.52537e-06
 Reference value :  1.52567e-06
 Reference value :  1.52598e-06
 Reference value :  1.52641e-06
 Reference value :  1.52653e-06
 Reference value :  1.52673e-06
 Reference value :  1.52699e-06
 Reference value :  1.52731e-06
 Reference value :  1.52749e-06
 Reference value :  1.52803e-06
 Reference value :  1.52834e-06
 Reference value :  1.52886e-06
 Reference value :  1.52935e-06
 Reference value :  1.52991e-06
 Reference value :  1.53044e-06
 Reference value :  1.53104e-06
 Reference value :  1.53172e-06
 Reference value :  1.53231e-06
 Reference value :  1.53298e-06
 Reference value :  1.53351e-06
 Reference value :  1.53423e-06
 Reference value :  1.53502e-06
 Reference value :  1.53559e-06
 Reference value :  1.53640e-06
 Reference value :  1.53686e-06
 Reference value :  1.53706e-06
 Reference value :  1.53753e-06
 Reference value :  1.53773e-06
 Reference value :  1.53812e-06
 Reference value :  1.53851e-06
 Reference value :  1.53877e-06
 Reference value :  1.53934e-06
 Reference value :  1.53988e-06
 Reference value :  1.54015e-06
 Reference value :  1.54077e-06
 Reference value :  1.54126e-06
 Reference value :  1.54158e-06
 Reference value :  1.54168e-06
 Reference value :  1.54190e-06
 Reference value :  1.54232e-06
 Reference value :  1.54255e-06
 Reference value :  1.54289e-06
 Reference value :  1.54319e-06
 Reference value :  1.54350e-06
 Reference value :  1.54382e-06
 Reference value :  1.54416e-06
 Reference value :  1.54453e-06
 Reference value :  1.54482e-06
 Reference value :  1.54523e-06
 Reference value :  1.54554e-06
 Reference value :  1.54599e-06
 Reference value :  1.54647e-06
 Reference value :  1.54682e-06
 Reference value :  1.54725e-06
 Reference value :  1.54774e-06
 Reference value :  1.54832e-06
 Reference value :  1.54876e-06
 Reference value :  1.54918e-06
 Reference value :  1.54975e-06
 Reference value :  1.55016e-06
 Reference value :  1.55063e-06
 Reference value :  1.55097e-06
 Reference value :  1.55109e-06
 Reference value :  1.55119e-06
 Reference value :  1.55142e-06
 Reference value :  1.55186e-06
 Reference value :  1.55213e-06
 Reference value :  1.55267e-06
 Reference value :  1.55310e-06
 Reference value :  1.55341e-06
 Reference value :  1.55346e-06
 Reference value :  1.55369e-06
 Reference value :  1.55397e-06
 Reference value :  1.55424e-06
 Reference value :  1.55466e-06
 Reference value :  1.55494e-06
 Reference value :  1.55516e-06
 Reference value :  1.55562e-06
 Reference value :  1.55598e-06
 Reference value :  1.55638e-06
 Reference value :  1.55657e-06
 Reference value :  1.55671e-06
 Reference value :  1.55680e-06
 Reference value :  1.55692e-06
 Reference value :  1.55694e-06
 Reference value :  1.55719e-06
 Reference value :  1.55726e-06
 Reference value :  1.55748e-06
 Reference value :  1.55772e-06
 Reference value :  1.55787e-06
 Reference value :  1.55808e-06
 Reference value :  1.55824e-06
 Reference value :  1.55845e-06
 Reference value :  1.55847e-06
 Reference value :  1.55863e-06
 Reference value :  1.55873e-06
 Reference value :  1.55886e-06
 Reference value :  1.55914e-06
 Reference value :  1.55936e-06
 Reference value :  1.55961e-06
 Reference value :  1.55991e-06
 Reference value :  1.56013e-06
 Reference value :  1.56024e-06
 Reference value :  1.56057e-06
 Reference value :  1.56088e-06
 Reference value :  1.56137e-06
 Reference value :  1.56174e-06
 Reference value :  1.56218e-06
 Reference value :  1.56259e-06
 Reference value :  1.56313e-06
 Reference value :  1.56346e-06
 Reference value :  1.56387e-06
 Reference value :  1.56443e-06
 Reference value :  1.56494e-06
 Reference value :  1.56535e-06
 Reference value :  1.56601e-06
 Reference value :  1.56656e-06
 Reference value :  1.56701e-06
 Reference value :  1.56766e-06
 Reference value :  1.56829e-06
 Reference value :  1.56896e-06
 Reference value :  1.56943e-06
 Reference value :  1.56993e-06
