[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.304675
x1.x2.x1.x1.net1                      0.425483
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19993
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19977
x1.x2.x1.x2.net1                      0.156152
x1.x2.x1.net4                         0.360729
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.304994
x1.x2.x1.x3.net1                      0.191739
x1.x2.x1.net5                          1.19957
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                      0.191439
x1.x2.x1.net9                         0.304705
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.191459
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.53354
x1.x2.x1.x6.net1                      0.429059
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84766e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.802445
x1.x2.x30.snd                         0.547197
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                          0.018254
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00295535
vdd#branch                         -0.00301274
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.47094e-07
 Reference value :  7.47467e-07
 Reference value :  7.47770e-07
 Reference value :  7.47956e-07
 Reference value :  7.48256e-07
 Reference value :  7.48494e-07
 Reference value :  7.48776e-07
 Reference value :  7.49136e-07
 Reference value :  7.49282e-07
 Reference value :  7.49381e-07
 Reference value :  7.49721e-07
 Reference value :  7.49954e-07
 Reference value :  7.50214e-07
 Reference value :  7.50634e-07
 Reference value :  7.50774e-07
 Reference value :  7.50939e-07
 Reference value :  7.51305e-07
 Reference value :  7.51547e-07
 Reference value :  7.51887e-07
 Reference value :  7.52181e-07
 Reference value :  7.52496e-07
 Reference value :  7.52751e-07
 Reference value :  7.52945e-07
 Reference value :  7.53305e-07
 Reference value :  7.53600e-07
 Reference value :  7.53766e-07
 Reference value :  7.54046e-07
 Reference value :  7.54233e-07
 Reference value :  7.54464e-07
 Reference value :  7.54884e-07
 Reference value :  7.55076e-07
 Reference value :  7.55394e-07
 Reference value :  7.55675e-07
 Reference value :  7.55913e-07
 Reference value :  7.56165e-07
 Reference value :  7.56471e-07
 Reference value :  7.56629e-07
 Reference value :  7.56989e-07
 Reference value :  7.57128e-07
 Reference value :  7.57490e-07
 Reference value :  7.57820e-07
 Reference value :  7.58017e-07
 Reference value :  7.58337e-07
 Reference value :  7.58523e-07
 Reference value :  7.58765e-07
 Reference value :  7.59125e-07
 Reference value :  7.59328e-07
 Reference value :  7.59651e-07
 Reference value :  7.59948e-07
 Reference value :  7.60220e-07
 Reference value :  7.60580e-07
 Reference value :  7.60804e-07
 Reference value :  7.61048e-07
 Reference value :  7.61377e-07
 Reference value :  7.61652e-07
 Reference value :  7.61972e-07
 Reference value :  7.62222e-07
 Reference value :  7.62461e-07
 Reference value :  7.62724e-07
 Reference value :  7.62906e-07
 Reference value :  7.63246e-07
 Reference value :  7.63602e-07
 Reference value :  7.63856e-07
 Reference value :  7.64193e-07
 Reference value :  7.64290e-07
 Reference value :  7.64630e-07
 Reference value :  7.65008e-07
 Reference value :  7.65110e-07
 Reference value :  7.65459e-07
 Reference value :  7.65687e-07
 Reference value :  7.65910e-07
 Reference value :  7.66215e-07
 Reference value :  7.66506e-07
 Reference value :  7.66773e-07
 Reference value :  7.67085e-07
 Reference value :  7.67314e-07
 Reference value :  7.67586e-07
 Reference value :  7.67915e-07
 Reference value :  7.68062e-07
 Reference value :  7.68460e-07
 Reference value :  7.68630e-07
 Reference value :  7.68950e-07
 Reference value :  7.69242e-07
 Reference value :  7.69378e-07
 Reference value :  7.69636e-07
 Reference value :  7.69933e-07
 Reference value :  7.70177e-07
 Reference value :  7.70537e-07
 Reference value :  7.70768e-07
 Reference value :  7.70916e-07
 Reference value :  7.71200e-07
 Reference value :  7.71444e-07
 Reference value :  7.71798e-07
 Reference value :  7.72158e-07
 Reference value :  7.72363e-07
 Reference value :  7.72571e-07
 Reference value :  7.72819e-07
 Reference value :  7.73070e-07
 Reference value :  7.73410e-07
 Reference value :  7.73652e-07
 Reference value :  7.73938e-07
 Reference value :  7.74247e-07
 Reference value :  7.74376e-07
 Reference value :  7.74676e-07
 Reference value :  7.75035e-07
 Reference value :  7.75284e-07
 Reference value :  7.75604e-07
 Reference value :  7.75786e-07
 Reference value :  7.76065e-07
 Reference value :  7.76425e-07
 Reference value :  7.76565e-07
 Reference value :  7.76935e-07
 Reference value :  7.77146e-07
 Reference value :  7.77416e-07
 Reference value :  7.77620e-07
 Reference value :  7.77933e-07
 Reference value :  7.78110e-07
 Reference value :  7.78490e-07
 Reference value :  7.78654e-07
 Reference value :  7.79054e-07
 Reference value :  7.79295e-07
 Reference value :  7.79447e-07
 Reference value :  7.79767e-07
 Reference value :  7.80033e-07
 Reference value :  7.80387e-07
 Reference value :  7.80727e-07
 Reference value :  7.80893e-07
 Reference value :  7.81130e-07
 Reference value :  7.81421e-07
 Reference value :  7.81550e-07
 Reference value :  7.81770e-07
 Reference value :  7.82030e-07
 Reference value :  7.82221e-07
 Reference value :  7.82293e-07
 Reference value :  7.82483e-07
 Reference value :  7.82605e-07
 Reference value :  7.82804e-07
 Reference value :  7.82906e-07
 Reference value :  7.83141e-07
 Reference value :  7.83381e-07
 Reference value :  7.83679e-07
 Reference value :  7.83897e-07
 Reference value :  7.84197e-07
 Reference value :  7.84295e-07
 Reference value :  7.84560e-07
 Reference value :  7.84900e-07
 Reference value :  7.85114e-07
 Reference value :  7.85308e-07
 Reference value :  7.85668e-07
 Reference value :  7.85880e-07
 Reference value :  7.86115e-07
 Reference value :  7.86475e-07
 Reference value :  7.86679e-07
 Reference value :  7.86979e-07
 Reference value :  7.87168e-07
 Reference value :  7.87420e-07
 Reference value :  7.87630e-07
 Reference value :  7.87928e-07
 Reference value :  7.88028e-07
 Reference value :  7.88308e-07
 Reference value :  7.88560e-07
 Reference value :  7.88717e-07
 Reference value :  7.89117e-07
 Reference value :  7.89362e-07
 Reference value :  7.89518e-07
 Reference value :  7.89798e-07
 Reference value :  7.90039e-07
 Reference value :  7.90237e-07
 Reference value :  7.90497e-07
 Reference value :  7.90757e-07
 Reference value :  7.90882e-07
 Reference value :  7.91041e-07
 Reference value :  7.91321e-07
 Reference value :  7.91490e-07
 Reference value :  7.91764e-07
 Reference value :  7.92084e-07
 Reference value :  7.92291e-07
 Reference value :  7.92507e-07
 Reference value :  7.92695e-07
 Reference value :  7.92901e-07
 Reference value :  7.93093e-07
 Reference value :  7.93393e-07
 Reference value :  7.93651e-07
 Reference value :  7.93751e-07
 Reference value :  7.93962e-07
 Reference value :  7.94217e-07
 Reference value :  7.94315e-07
 Reference value :  7.94496e-07
 Reference value :  7.94796e-07
 Reference value :  7.95056e-07
 Reference value :  7.95178e-07
 Reference value :  7.95407e-07
 Reference value :  7.95683e-07
 Reference value :  7.95778e-07
 Reference value :  7.95905e-07
 Reference value :  7.96245e-07
 Reference value :  7.96534e-07
 Reference value :  7.96661e-07
 Reference value :  7.96941e-07
 Reference value :  7.97170e-07
 Reference value :  7.97324e-07
 Reference value :  7.97549e-07
 Reference value :  7.97786e-07
 Reference value :  7.98005e-07
 Reference value :  7.98151e-07
 Reference value :  7.98411e-07
 Reference value :  7.98610e-07
 Reference value :  7.98816e-07
 Reference value :  7.99096e-07
 Reference value :  7.99295e-07
 Reference value :  7.99446e-07
 Reference value :  7.99645e-07
 Reference value :  7.99925e-07
 Reference value :  8.00065e-07
 Reference value :  8.00286e-07
 Reference value :  8.00566e-07
 Reference value :  8.00806e-07
 Reference value :  8.00905e-07
 Reference value :  8.01161e-07
 Reference value :  8.01436e-07
 Reference value :  8.01604e-07
 Reference value :  8.01944e-07
 Reference value :  8.02290e-07
 Reference value :  8.02447e-07
 Reference value :  8.02605e-07
 Reference value :  8.02860e-07
 Reference value :  8.02977e-07
 Reference value :  8.03254e-07
 Reference value :  8.03634e-07
 Reference value :  8.03760e-07
 Reference value :  8.04083e-07
 Reference value :  8.04286e-07
 Reference value :  8.04443e-07
 Reference value :  8.04763e-07
 Reference value :  8.05101e-07
 Reference value :  8.05259e-07
 Reference value :  8.05619e-07
 Reference value :  8.05813e-07
 Reference value :  8.05975e-07
 Reference value :  8.06335e-07
 Reference value :  8.06580e-07
 Reference value :  8.06785e-07
 Reference value :  8.07104e-07
 Reference value :  8.07268e-07
 Reference value :  8.07537e-07
 Reference value :  8.07850e-07
 Reference value :  8.08040e-07
 Reference value :  8.08308e-07
 Reference value :  8.08547e-07
 Reference value :  8.08663e-07
 Reference value :  8.08956e-07
 Reference value :  8.09225e-07
 Reference value :  8.09454e-07
 Reference value :  8.09680e-07
 Reference value :  8.09978e-07
 Reference value :  8.10123e-07
 Reference value :  8.10437e-07
 Reference value :  8.10777e-07
 Reference value :  8.10918e-07
 Reference value :  8.11304e-07
 Reference value :  8.11509e-07
 Reference value :  8.11764e-07
 Reference value :  8.12164e-07
 Reference value :  8.12347e-07
 Reference value :  8.12531e-07
 Reference value :  8.12833e-07
 Reference value :  8.12996e-07
 Reference value :  8.13272e-07
 Reference value :  8.13652e-07
 Reference value :  8.13779e-07
 Reference value :  8.14101e-07
 Reference value :  8.14299e-07
 Reference value :  8.14459e-07
 Reference value :  8.14779e-07
 Reference value :  8.15099e-07
 Reference value :  8.15217e-07
 Reference value :  8.15526e-07
 Reference value :  8.15793e-07
 Reference value :  8.15885e-07
 Reference value :  8.16265e-07
 Reference value :  8.16600e-07
 Reference value :  8.16838e-07
 Reference value :  8.17138e-07
 Reference value :  8.17320e-07
 Reference value :  8.17547e-07
 Reference value :  8.17880e-07
 Reference value :  8.18058e-07
 Reference value :  8.18284e-07
 Reference value :  8.18598e-07
 Reference value :  8.18776e-07
 Reference value :  8.19136e-07
 Reference value :  8.19315e-07
 Reference value :  8.19489e-07
 Reference value :  8.19738e-07
 Reference value :  8.20015e-07
 Reference value :  8.20196e-07
 Reference value :  8.20516e-07
 Reference value :  8.20834e-07
 Reference value :  8.20918e-07
 Reference value :  8.21228e-07
 Reference value :  8.21497e-07
 Reference value :  8.21680e-07
 Reference value :  8.22060e-07
 Reference value :  8.22335e-07
 Reference value :  8.22500e-07
 Reference value :  8.22685e-07
 Reference value :  8.22934e-07
 Reference value :  8.23086e-07
 Reference value :  8.23366e-07
 Reference value :  8.23686e-07
 Reference value :  8.23792e-07
 Reference value :  8.24035e-07
 Reference value :  8.24240e-07
 Reference value :  8.24394e-07
 Reference value :  8.24654e-07
 Reference value :  8.25034e-07
 Reference value :  8.25205e-07
 Reference value :  8.25462e-07
 Reference value :  8.25740e-07
 Reference value :  8.25851e-07
 Reference value :  8.26130e-07
 Reference value :  8.26470e-07
 Reference value :  8.26659e-07
 Reference value :  8.26989e-07
 Reference value :  8.27241e-07
 Reference value :  8.27495e-07
 Reference value :  8.27674e-07
 Reference value :  8.28013e-07
 Reference value :  8.28180e-07
 Reference value :  8.28520e-07
 Reference value :  8.28689e-07
 Reference value :  8.29003e-07
 Reference value :  8.29265e-07
 Reference value :  8.29490e-07
 Reference value :  8.29726e-07
 Reference value :  8.30059e-07
 Reference value :  8.30224e-07
 Reference value :  8.30584e-07
 Reference value :  8.30856e-07
 Reference value :  8.31012e-07
 Reference value :  8.31372e-07
 Reference value :  8.31549e-07
 Reference value :  8.31861e-07
 Reference value :  8.32241e-07
 Reference value :  8.32390e-07
 Reference value :  8.32635e-07
 Reference value :  8.32924e-07
 Reference value :  8.33076e-07
 Reference value :  8.33476e-07
 Reference value :  8.33763e-07
 Reference value :  8.33940e-07
 Reference value :  8.34191e-07
 Reference value :  8.34393e-07
 Reference value :  8.34646e-07
 Reference value :  8.35026e-07
 Reference value :  8.35224e-07
 Reference value :  8.35497e-07
 Reference value :  8.35811e-07
 Reference value :  8.35994e-07
 Reference value :  8.36374e-07
 Reference value :  8.36644e-07
 Reference value :  8.36941e-07
 Reference value :  8.37241e-07
 Reference value :  8.37487e-07
 Reference value :  8.37740e-07
 Reference value :  8.38028e-07
 Reference value :  8.38163e-07
 Reference value :  8.38463e-07
 Reference value :  8.38695e-07
 Reference value :  8.39001e-07
 Reference value :  8.39275e-07
 Reference value :  8.39507e-07
 Reference value :  8.39755e-07
 Reference value :  8.40033e-07
 Reference value :  8.40173e-07
 Reference value :  8.40493e-07
 Reference value :  8.40833e-07
 Reference value :  8.40920e-07
 Reference value :  8.41143e-07
 Reference value :  8.41478e-07
 Reference value :  8.41683e-07
 Reference value :  8.42083e-07
 Reference value :  8.42338e-07
 Reference value :  8.42497e-07
 Reference value :  8.42763e-07
 Reference value :  8.42983e-07
 Reference value :  8.43245e-07
 Reference value :  8.43545e-07
 Reference value :  8.43772e-07
 Reference value :  8.43949e-07
 Reference value :  8.44200e-07
 Reference value :  8.44382e-07
 Reference value :  8.44535e-07
 Reference value :  8.44835e-07
 Reference value :  8.45153e-07
 Reference value :  8.45300e-07
 Reference value :  8.45640e-07
 Reference value :  8.45819e-07
 Reference value :  8.45918e-07
 Reference value :  8.46278e-07
 Reference value :  8.46577e-07
 Reference value :  8.46725e-07
 Reference value :  8.47085e-07
 Reference value :  8.47290e-07
 Reference value :  8.47507e-07
 Reference value :  8.47830e-07
 Reference value :  8.48075e-07
 Reference value :  8.48324e-07
 Reference value :  8.48635e-07
 Reference value :  8.48802e-07
 Reference value :  8.49122e-07
 Reference value :  8.49365e-07
 Reference value :  8.49515e-07
 Reference value :  8.49783e-07
 Reference value :  8.50058e-07
 Reference value :  8.50215e-07
 Reference value :  8.50495e-07
 Reference value :  8.50827e-07
 Reference value :  8.50961e-07
 Reference value :  8.51291e-07
 Reference value :  8.51531e-07
 Reference value :  8.51791e-07
 Reference value :  8.52211e-07
 Reference value :  8.52384e-07
 Reference value :  8.52555e-07
 Reference value :  8.52871e-07
 Reference value :  8.53035e-07
 Reference value :  8.53353e-07
 Reference value :  8.53713e-07
 Reference value :  8.53876e-07
 Reference value :  8.54165e-07
 Reference value :  8.54374e-07
 Reference value :  8.54539e-07
 Reference value :  8.54899e-07
 Reference value :  8.55191e-07
 Reference value :  8.55328e-07
 Reference value :  8.55648e-07
 Reference value :  8.55821e-07
 Reference value :  8.56004e-07
 Reference value :  8.56344e-07
 Reference value :  8.56614e-07
 Reference value :  8.56731e-07
 Reference value :  8.57091e-07
 Reference value :  8.57272e-07
 Reference value :  8.57487e-07
 Reference value :  8.57740e-07
 Reference value :  8.58057e-07
 Reference value :  8.58244e-07
 Reference value :  8.58544e-07
 Reference value :  8.58713e-07
 Reference value :  8.59026e-07
 Reference value :  8.59275e-07
 Reference value :  8.59504e-07
 Reference value :  8.59750e-07
 Reference value :  8.60067e-07
 Reference value :  8.60228e-07
 Reference value :  8.60548e-07
 Reference value :  8.60827e-07
 Reference value :  8.60949e-07
 Reference value :  8.61215e-07
 Reference value :  8.61521e-07
 Reference value :  8.61686e-07
 Reference value :  8.62046e-07
 Reference value :  8.62346e-07
 Reference value :  8.62473e-07
 Reference value :  8.62665e-07
 Reference value :  8.63005e-07
 Reference value :  8.63256e-07
 Reference value :  8.63814e-07
 Reference value :  8.63925e-07
 Reference value :  8.64400e-07
 Reference value :  8.64465e-07
 Reference value :  8.65244e-07
 Reference value :  8.65673e-07
 Reference value :  8.66273e-07
 Reference value :  8.66553e-07
 Reference value :  8.66965e-07
 Reference value :  8.67263e-07
 Reference value :  8.67475e-07
 Reference value :  8.67710e-07
 Reference value :  8.68028e-07
 Reference value :  8.68661e-07
 Reference value :  8.68710e-07
 Reference value :  8.69070e-07
 Reference value :  8.69425e-07
 Reference value :  8.69654e-07
 Reference value :  8.69974e-07
 Reference value :  8.70152e-07
 Reference value :  8.70427e-07
 Reference value :  8.70807e-07
 Reference value :  8.70950e-07
 Reference value :  8.71129e-07
 Reference value :  8.71505e-07
 Reference value :  8.71770e-07
 Reference value :  8.72210e-07
 Reference value :  8.72412e-07
 Reference value :  8.72695e-07
 Reference value :  8.72975e-07
 Reference value :  8.73194e-07
 Reference value :  8.73514e-07
 Reference value :  8.73781e-07
 Reference value :  8.73946e-07
 Reference value :  8.74170e-07
 Reference value :  8.74407e-07
 Reference value :  8.74610e-07
 Reference value :  8.74990e-07
 Reference value :  8.75244e-07
 Reference value :  8.75482e-07
 Reference value :  8.75791e-07
 Reference value :  8.75887e-07
 Reference value :  8.76196e-07
 Reference value :  8.76516e-07
 Reference value :  8.76686e-07
 Reference value :  8.77003e-07
 Reference value :  8.77262e-07
 Reference value :  8.77412e-07
 Reference value :  8.77620e-07
 Reference value :  8.77980e-07
 Reference value :  8.78137e-07
 Reference value :  8.78516e-07
 Reference value :  8.78737e-07
 Reference value :  8.79020e-07
 Reference value :  8.79275e-07
 Reference value :  8.79519e-07
 Reference value :  8.79742e-07
 Reference value :  8.80059e-07
 Reference value :  8.80219e-07
 Reference value :  8.80559e-07
 Reference value :  8.80830e-07
 Reference value :  8.80983e-07
 Reference value :  8.81335e-07
 Reference value :  8.81584e-07
 Reference value :  8.81878e-07
 Reference value :  8.82238e-07
 Reference value :  8.82444e-07
 Reference value :  8.82645e-07
 Reference value :  8.82958e-07
 Reference value :  8.83172e-07
 Reference value :  8.83532e-07
 Reference value :  8.83808e-07
 Reference value :  8.84013e-07
 Reference value :  8.84220e-07
 Reference value :  8.84447e-07
 Reference value :  8.84739e-07
 Reference value :  8.85099e-07
 Reference value :  8.85256e-07
 Reference value :  8.85567e-07
 Reference value :  8.85792e-07
 Reference value :  8.85921e-07
 Reference value :  8.86220e-07
 Reference value :  8.86580e-07
 Reference value :  8.86748e-07
 Reference value :  8.87088e-07
 Reference value :  8.87287e-07
 Reference value :  8.87471e-07
 Reference value :  8.87910e-07
 Reference value :  8.88080e-07
 Reference value :  8.88377e-07
 Reference value :  8.88743e-07
 Reference value :  8.89113e-07
 Reference value :  8.89531e-07
 Reference value :  8.89907e-07
 Reference value :  8.90125e-07
 Reference value :  8.90347e-07
 Reference value :  8.90647e-07
 Reference value :  8.90857e-07
 Reference value :  8.91017e-07
 Reference value :  8.91296e-07
 Reference value :  8.91529e-07
 Reference value :  8.91697e-07
 Reference value :  8.92017e-07
 Reference value :  8.92363e-07
 Reference value :  8.92440e-07
 Reference value :  8.92595e-07
 Reference value :  8.92913e-07
 Reference value :  8.93176e-07
 Reference value :  8.93436e-07
 Reference value :  8.93716e-07
 Reference value :  8.93847e-07
 Reference value :  8.94131e-07
 Reference value :  8.94394e-07
 Reference value :  8.94646e-07
 Reference value :  8.95026e-07
 Reference value :  8.95242e-07
 Reference value :  8.95407e-07
 Reference value :  8.95707e-07
 Reference value :  8.95842e-07
 Reference value :  8.96039e-07
 Reference value :  8.96319e-07
 Reference value :  8.96579e-07
 Reference value :  8.96705e-07
 Reference value :  8.97076e-07
 Reference value :  8.97298e-07
 Reference value :  8.97467e-07
 Reference value :  8.97800e-07
 Reference value :  8.98107e-07
 Reference value :  8.98364e-07
 Reference value :  8.98660e-07
 Reference value :  8.98867e-07
 Reference value :  8.99135e-07
 Reference value :  8.99453e-07
 Reference value :  8.99611e-07
 Reference value :  8.99971e-07
 Reference value :  9.00181e-07
 Reference value :  9.00511e-07
 Reference value :  9.00797e-07
 Reference value :  9.00969e-07
 Reference value :  9.01256e-07
 Reference value :  9.01530e-07
 Reference value :  9.01686e-07
 Reference value :  9.02046e-07
 Reference value :  9.02363e-07
 Reference value :  9.02452e-07
 Reference value :  9.02764e-07
 Reference value :  9.02984e-07
 Reference value :  9.03216e-07
 Reference value :  9.03616e-07
 Reference value :  9.03807e-07
 Reference value :  9.04002e-07
 Reference value :  9.04220e-07
 Reference value :  9.04419e-07
 Reference value :  9.04561e-07
 Reference value :  9.04821e-07
 Reference value :  9.05141e-07
 Reference value :  9.05281e-07
 Reference value :  9.05572e-07
 Reference value :  9.05776e-07
 Reference value :  9.05914e-07
 Reference value :  9.06230e-07
 Reference value :  9.06570e-07
 Reference value :  9.06689e-07
 Reference value :  9.06999e-07
 Reference value :  9.07291e-07
 Reference value :  9.07457e-07
 Reference value :  9.07810e-07
 Reference value :  9.08087e-07
 Reference value :  9.08328e-07
 Reference value :  9.08645e-07
 Reference value :  9.08871e-07
 Reference value :  9.09106e-07
 Reference value :  9.09405e-07
 Reference value :  9.09561e-07
 Reference value :  9.09869e-07
