[safe_ngspice] e2e_lock.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.69441e-07
 Reference value :  5.69567e-07
 Reference value :  5.69829e-07
 Reference value :  5.70129e-07
 Reference value :  5.70366e-07
 Reference value :  5.70493e-07
 Reference value :  5.70793e-07
 Reference value :  5.71032e-07
 Reference value :  5.71124e-07
 Reference value :  5.71430e-07
 Reference value :  5.71770e-07
 Reference value :  5.71911e-07
 Reference value :  5.72158e-07
 Reference value :  5.72435e-07
 Reference value :  5.72610e-07
 Reference value :  5.72855e-07
 Reference value :  5.73235e-07
 Reference value :  5.73414e-07
 Reference value :  5.73692e-07
 Reference value :  5.73989e-07
 Reference value :  5.74110e-07
 Reference value :  5.74435e-07
 Reference value :  5.74690e-07
 Reference value :  5.74932e-07
 Reference value :  5.75160e-07
 Reference value :  5.75495e-07
 Reference value :  5.75633e-07
 Reference value :  5.75991e-07
 Reference value :  5.76265e-07
 Reference value :  5.76444e-07
 Reference value :  5.76690e-07
 Reference value :  5.77024e-07
 Reference value :  5.77189e-07
 Reference value :  5.77529e-07
 Reference value :  5.77787e-07
 Reference value :  5.77959e-07
 Reference value :  5.78245e-07
 Reference value :  5.78572e-07
 Reference value :  5.78744e-07
 Reference value :  5.79064e-07
 Reference value :  5.79420e-07
 Reference value :  5.79510e-07
 Reference value :  5.79810e-07
 Reference value :  5.80066e-07
 Reference value :  5.80201e-07
 Reference value :  5.80920e-07
 Reference value :  5.81350e-07
 Reference value :  5.81490e-07
 Reference value :  5.81682e-07
 Reference value :  5.81969e-07
 Reference value :  5.82349e-07
 Reference value :  5.82556e-07
 Reference value :  5.82845e-07
 Reference value :  5.83152e-07
 Reference value :  5.83402e-07
 Reference value :  5.83742e-07
 Reference value :  5.84010e-07
 Reference value :  5.84247e-07
 Reference value :  5.84537e-07
 Reference value :  5.84736e-07
 Reference value :  5.85154e-07
 Reference value :  5.85498e-07
 Reference value :  5.85734e-07
 Reference value :  5.86052e-07
 Reference value :  5.86153e-07
 Reference value :  5.86408e-07
 Reference value :  5.86828e-07
 Reference value :  5.87027e-07
 Reference value :  5.87284e-07
 Reference value :  5.87603e-07
 Reference value :  5.87761e-07
 Reference value :  5.88029e-07
 Reference value :  5.88429e-07
 Reference value :  5.88634e-07
 Reference value :  5.88994e-07
 Reference value :  5.89204e-07
 Reference value :  5.89422e-07
 Reference value :  5.89825e-07
 Reference value :  5.90052e-07
 Reference value :  5.90362e-07
 Reference value :  5.90670e-07
 Reference value :  5.90891e-07
 Reference value :  5.91101e-07
 Reference value :  5.91460e-07
 Reference value :  5.91591e-07
 Reference value :  5.91929e-07
 Reference value :  5.92200e-07
 Reference value :  5.92440e-07
 Reference value :  5.92750e-07
 Reference value :  5.93026e-07
 Reference value :  5.93261e-07
 Reference value :  5.93637e-07
 Reference value :  5.93763e-07
 Reference value :  5.94034e-07
 Reference value :  5.94394e-07
 Reference value :  5.94534e-07
 Reference value :  5.94719e-07
 Reference value :  5.95019e-07
 Reference value :  5.95228e-07
 Reference value :  5.95450e-07
 Reference value :  5.95890e-07
 Reference value :  5.96086e-07
 Reference value :  5.96340e-07
 Reference value :  5.96680e-07
 Reference value :  5.96925e-07
 Reference value :  5.97305e-07
 Reference value :  5.97611e-07
 Reference value :  5.97800e-07
 Reference value :  5.98118e-07
 Reference value :  5.98287e-07
 Reference value :  5.98557e-07
 Reference value :  5.98997e-07
 Reference value :  5.99242e-07
 Reference value :  5.99455e-07
 Reference value :  5.99758e-07
 Reference value :  6.00049e-07
 Reference value :  6.00449e-07
 Reference value :  6.00871e-07
 Reference value :  6.01185e-07
 Reference value :  6.01456e-07
 Reference value :  6.01916e-07
 Reference value :  6.02117e-07
 Reference value :  6.02264e-07
 Reference value :  6.02644e-07
 Reference value :  6.02774e-07
 Reference value :  6.03039e-07
 Reference value :  6.03419e-07
 Reference value :  6.03659e-07
 Reference value :  6.03947e-07
 Reference value :  6.04262e-07
 Reference value :  6.04416e-07
 Reference value :  6.04700e-07
 Reference value :  6.05078e-07
 Reference value :  6.05278e-07
 Reference value :  6.05538e-07
 Reference value :  6.05808e-07
 Reference value :  6.06060e-07
 Reference value :  6.06235e-07
 Reference value :  6.06623e-07
 Reference value :  6.06720e-07
 Reference value :  6.07215e-07
 Reference value :  6.07332e-07
 Reference value :  6.07592e-07
 Reference value :  6.07970e-07
 Reference value :  6.08158e-07
 Reference value :  6.08397e-07
 Reference value :  6.08862e-07
 Reference value :  6.09205e-07
 Reference value :  6.09465e-07
 Reference value :  6.09697e-07
 Reference value :  6.10166e-07
 Reference value :  6.10333e-07
 Reference value :  6.10556e-07
 Reference value :  6.10856e-07
 Reference value :  6.11143e-07
 Reference value :  6.11298e-07
 Reference value :  6.11638e-07
 Reference value :  6.11860e-07
 Reference value :  6.12049e-07
 Reference value :  6.12469e-07
 Reference value :  6.12894e-07
 Reference value :  6.13327e-07
 Reference value :  6.13705e-07
 Reference value :  6.14202e-07
 Reference value :  6.14397e-07
 Reference value :  6.14730e-07
 Reference value :  6.15118e-07
 Reference value :  6.15578e-07
 Reference value :  6.15842e-07
 Reference value :  6.16305e-07
 Reference value :  6.16452e-07
 Reference value :  6.16785e-07
 Reference value :  6.17145e-07
 Reference value :  6.17273e-07
 Reference value :  6.17675e-07
 Reference value :  6.17902e-07
 Reference value :  6.18368e-07
 Reference value :  6.18687e-07
 Reference value :  6.18936e-07
 Reference value :  6.19256e-07
 Reference value :  6.19467e-07
 Reference value :  6.19981e-07
 Reference value :  6.20312e-07
 Reference value :  6.20612e-07
 Reference value :  6.21038e-07
 Reference value :  6.21130e-07
 Reference value :  6.21470e-07
 Reference value :  6.21774e-07
 Reference value :  6.22060e-07
 Reference value :  6.22408e-07
 Reference value :  6.22683e-07
 Reference value :  6.23085e-07
 Reference value :  6.23324e-07
 Reference value :  6.23663e-07
 Reference value :  6.23912e-07
 Reference value :  6.24092e-07
 Reference value :  6.24407e-07
 Reference value :  6.24749e-07
 Reference value :  6.24952e-07
 Reference value :  6.25367e-07
 Reference value :  6.25822e-07
 Reference value :  6.26062e-07
 Reference value :  6.26288e-07
 Reference value :  6.26541e-07
 Reference value :  6.26894e-07
 Reference value :  6.27180e-07
 Reference value :  6.27580e-07
 Reference value :  6.27797e-07
 Reference value :  6.28013e-07
 Reference value :  6.28391e-07
 Reference value :  6.28567e-07
 Reference value :  6.28887e-07
 Reference value :  6.29286e-07
 Reference value :  6.29381e-07
 Reference value :  6.29704e-07
 Reference value :  6.30011e-07
 Reference value :  6.30301e-07
 Reference value :  6.30800e-07
 Reference value :  6.30855e-07
 Reference value :  6.31140e-07
 Reference value :  6.31482e-07
 Reference value :  6.31647e-07
 Reference value :  6.31947e-07
 Reference value :  6.32267e-07
 Reference value :  6.32385e-07
 Reference value :  6.32676e-07
 Reference value :  6.32895e-07
 Reference value :  6.33336e-07
 Reference value :  6.33776e-07
 Reference value :  6.33883e-07
 Reference value :  6.34205e-07
 Reference value :  6.34664e-07
 Reference value :  6.35184e-07
 Reference value :  6.35373e-07
 Reference value :  6.35670e-07
 Reference value :  6.36042e-07
 Reference value :  6.36256e-07
 Reference value :  6.36857e-07
 Reference value :  6.37155e-07
 Reference value :  6.37538e-07
 Reference value :  6.37727e-07
 Reference value :  6.38160e-07
 Reference value :  6.38393e-07
 Reference value :  6.38741e-07
 Reference value :  6.39030e-07
 Reference value :  6.39278e-07
 Reference value :  6.39555e-07
 Reference value :  6.39868e-07
 Reference value :  6.40068e-07
 Reference value :  6.40408e-07
 Reference value :  6.40569e-07
 Reference value :  6.40867e-07
 Reference value :  6.41150e-07
 Reference value :  6.41374e-07
 Reference value :  6.41544e-07
 Reference value :  6.41884e-07
 Reference value :  6.42066e-07
 Reference value :  6.42328e-07
 Reference value :  6.42693e-07
 Reference value :  6.42902e-07
 Reference value :  6.43146e-07
 Reference value :  6.43462e-07
 Reference value :  6.43606e-07
 Reference value :  6.43896e-07
 Reference value :  6.44236e-07
 Reference value :  6.44402e-07
 Reference value :  6.44661e-07
 Reference value :  6.44998e-07
 Reference value :  6.45119e-07
 Reference value :  6.45370e-07
 Reference value :  6.45690e-07
 Reference value :  6.45933e-07
 Reference value :  6.46036e-07
 Reference value :  6.46355e-07
 Reference value :  6.46585e-07
 Reference value :  6.46876e-07
 Reference value :  6.47236e-07
 Reference value :  6.47445e-07
 Reference value :  6.47705e-07
 Reference value :  6.47970e-07
 Reference value :  6.48138e-07
 Reference value :  6.48486e-07
 Reference value :  6.48826e-07
 Reference value :  6.48988e-07
 Reference value :  6.49308e-07
 Reference value :  6.49540e-07
 Reference value :  6.49712e-07
 Reference value :  6.50032e-07
 Reference value :  6.50392e-07
 Reference value :  6.50595e-07
 Reference value :  6.50895e-07
 Reference value :  6.51086e-07
 Reference value :  6.51293e-07
 Reference value :  6.51633e-07
 Reference value :  6.51927e-07
 Reference value :  6.52085e-07
 Reference value :  6.52425e-07
 Reference value :  6.52625e-07
 Reference value :  6.52755e-07
 Reference value :  6.53055e-07
 Reference value :  6.53375e-07
 Reference value :  6.53494e-07
 Reference value :  6.53802e-07
 Reference value :  6.54092e-07
 Reference value :  6.54293e-07
 Reference value :  6.54510e-07
 Reference value :  6.54889e-07
 Reference value :  6.55030e-07
 Reference value :  6.55390e-07
 Reference value :  6.55621e-07
 Reference value :  6.55850e-07
 Reference value :  6.56056e-07
 Reference value :  6.56396e-07
 Reference value :  6.56520e-07
 Reference value :  6.56839e-07
 Reference value :  6.57117e-07
 Reference value :  6.57308e-07
 Reference value :  6.57687e-07
 Reference value :  6.57938e-07
 Reference value :  6.58110e-07
 Reference value :  6.58390e-07
 Reference value :  6.58629e-07
 Reference value :  6.58810e-07
 Reference value :  6.59170e-07
 Reference value :  6.59389e-07
 Reference value :  6.59561e-07
 Reference value :  6.59821e-07
 Reference value :  6.60114e-07
 Reference value :  6.60205e-07
 Reference value :  6.60479e-07
 Reference value :  6.60799e-07
 Reference value :  6.61015e-07
 Reference value :  6.61226e-07
 Reference value :  6.61506e-07
 Reference value :  6.61684e-07
 Reference value :  6.62198e-07
 Reference value :  6.62378e-07
 Reference value :  6.62549e-07
 Reference value :  6.62865e-07
 Reference value :  6.63163e-07
 Reference value :  6.63446e-07
 Reference value :  6.63846e-07
 Reference value :  6.64150e-07
 Reference value :  6.64367e-07
 Reference value :  6.64665e-07
 Reference value :  6.64816e-07
 Reference value :  6.65196e-07
 Reference value :  6.65539e-07
 Reference value :  6.65835e-07
 Reference value :  6.66113e-07
 Reference value :  6.66265e-07
 Reference value :  6.66703e-07
 Reference value :  6.67046e-07
 Reference value :  6.67422e-07
 Reference value :  6.67681e-07
 Reference value :  6.67857e-07
 Reference value :  6.68257e-07
 Reference value :  6.68550e-07
 Reference value :  6.68804e-07
 Reference value :  6.69158e-07
 Reference value :  6.69314e-07
 Reference value :  6.69585e-07
 Reference value :  6.70040e-07
 Reference value :  6.70256e-07
 Reference value :  6.70596e-07
 Reference value :  6.70819e-07
 Reference value :  6.71140e-07
 Reference value :  6.71540e-07
 Reference value :  6.71838e-07
 Reference value :  6.72205e-07
 Reference value :  6.72447e-07
 Reference value :  6.72795e-07
 Reference value :  6.73058e-07
 Reference value :  6.73301e-07
 Reference value :  6.73686e-07
 Reference value :  6.73893e-07
 Reference value :  6.74273e-07
 Reference value :  6.74510e-07
 Reference value :  6.74677e-07
 Reference value :  6.75077e-07
 Reference value :  6.75253e-07
 Reference value :  6.75527e-07
 Reference value :  6.75967e-07
 Reference value :  6.76079e-07
 Reference value :  6.76344e-07
 Reference value :  6.76640e-07
 Reference value :  6.76797e-07
 Reference value :  6.77115e-07
 Reference value :  6.77455e-07
 Reference value :  6.77614e-07
 Reference value :  6.77799e-07
 Reference value :  6.78159e-07
 Reference value :  6.78306e-07
 Reference value :  6.78641e-07
 Reference value :  6.79021e-07
 Reference value :  6.79183e-07
 Reference value :  6.79415e-07
 Reference value :  6.79706e-07
 Reference value :  6.79869e-07
 Reference value :  6.80249e-07
 Reference value :  6.80584e-07
 Reference value :  6.80749e-07
 Reference value :  6.81007e-07
 Reference value :  6.81241e-07
 Reference value :  6.81411e-07
 Reference value :  6.81731e-07
 Reference value :  6.82067e-07
 Reference value :  6.82218e-07
 Reference value :  6.82538e-07
 Reference value :  6.82746e-07
 Reference value :  6.82935e-07
 Reference value :  6.83295e-07
 Reference value :  6.83598e-07
 Reference value :  6.83804e-07
 Reference value :  6.84124e-07
 Reference value :  6.84293e-07
 Reference value :  6.84487e-07
 Reference value :  6.84827e-07
 Reference value :  6.85098e-07
 Reference value :  6.85285e-07
 Reference value :  6.85645e-07
 Reference value :  6.85831e-07
 Reference value :  6.86115e-07
 Reference value :  6.86455e-07
 Reference value :  6.86691e-07
 Reference value :  6.87011e-07
 Reference value :  6.87271e-07
 Reference value :  6.87666e-07
 Reference value :  6.88050e-07
 Reference value :  6.88199e-07
 Reference value :  6.88599e-07
 Reference value :  6.88803e-07
 Reference value :  6.89144e-07
 Reference value :  6.89320e-07
 Reference value :  6.89583e-07
 Reference value :  6.89822e-07
 Reference value :  6.90238e-07
 Reference value :  6.90431e-07
 Reference value :  6.90811e-07
 Reference value :  6.91057e-07
 Reference value :  6.91234e-07
 Reference value :  6.91674e-07
 Reference value :  6.91872e-07
 Reference value :  6.92232e-07
 Reference value :  6.92623e-07
 Reference value :  6.92910e-07
 Reference value :  6.93210e-07
 Reference value :  6.93450e-07
 Reference value :  6.94070e-07
 Reference value :  6.94310e-07
 Reference value :  6.94708e-07
 Reference value :  6.94859e-07
 Reference value :  6.95359e-07
 Reference value :  6.95618e-07
 Reference value :  6.95837e-07
 Reference value :  6.96245e-07
 Reference value :  6.96424e-07
 Reference value :  6.96864e-07
 Reference value :  6.97188e-07
 Reference value :  6.97667e-07
 Reference value :  6.97806e-07
 Reference value :  6.98007e-07
 Reference value :  6.98407e-07
 Reference value :  6.98685e-07
 Reference value :  6.98950e-07
 Reference value :  6.99288e-07
 Reference value :  6.99402e-07
 Reference value :  6.99801e-07
 Reference value :  7.00175e-07
 Reference value :  7.00412e-07
 Reference value :  7.00771e-07
 Reference value :  7.00975e-07
 Reference value :  7.01250e-07
 Reference value :  7.01629e-07
 Reference value :  7.01779e-07
 Reference value :  7.02119e-07
 Reference value :  7.02360e-07
 Reference value :  7.02621e-07
 Reference value :  7.02865e-07
 Reference value :  7.03156e-07
 Reference value :  7.03383e-07
 Reference value :  7.03763e-07
 Reference value :  7.03892e-07
 Reference value :  7.04281e-07
 Reference value :  7.04580e-07
 Reference value :  7.04718e-07
 Reference value :  7.05144e-07
 Reference value :  7.05344e-07
 Reference value :  7.05575e-07
 Reference value :  7.05972e-07
 Reference value :  7.06199e-07
 Reference value :  7.06475e-07
 Reference value :  7.06812e-07
 Reference value :  7.07004e-07
 Reference value :  7.07384e-07
 Reference value :  7.07729e-07
 Reference value :  7.07933e-07
 Reference value :  7.08370e-07
 Reference value :  7.08672e-07
 Reference value :  7.09112e-07
 Reference value :  7.09297e-07
 Reference value :  7.09645e-07
 Reference value :  7.10060e-07
 Reference value :  7.10696e-07
 Reference value :  7.11060e-07
 Reference value :  7.11370e-07
 Reference value :  7.11760e-07
 Reference value :  7.12120e-07
 Reference value :  7.12349e-07
 Reference value :  7.12630e-07
 Reference value :  7.12889e-07
 Reference value :  7.13132e-07
 Reference value :  7.13592e-07
 Reference value :  7.13870e-07
 Reference value :  7.14130e-07
 Reference value :  7.14457e-07
 Reference value :  7.14634e-07
 Reference value :  7.14994e-07
 Reference value :  7.15333e-07
 Reference value :  7.15473e-07
 Reference value :  7.15868e-07
 Reference value :  7.16001e-07
 Reference value :  7.16321e-07
 Reference value :  7.16730e-07
 Reference value :  7.16838e-07
 Reference value :  7.17258e-07
 Reference value :  7.17560e-07
 Reference value :  7.17800e-07
 Reference value :  7.18272e-07
 Reference value :  7.18640e-07
 Reference value :  7.18898e-07
 Reference value :  7.19112e-07
 Reference value :  7.19315e-07
 Reference value :  7.19747e-07
 Reference value :  7.19903e-07
 Reference value :  7.20320e-07
 Reference value :  7.20654e-07
 Reference value :  7.21029e-07
 Reference value :  7.21302e-07
 Reference value :  7.21713e-07
 Reference value :  7.22131e-07
 Reference value :  7.22291e-07
 Reference value :  7.22620e-07
 Reference value :  7.22801e-07
 Reference value :  7.23411e-07
 Reference value :  7.23451e-07
 Reference value :  7.23960e-07
 Reference value :  7.24252e-07
 Reference value :  7.24445e-07
 Reference value :  7.24880e-07
 Reference value :  7.25076e-07
 Reference value :  7.25416e-07
 Reference value :  7.25751e-07
 Reference value :  7.25896e-07
 Reference value :  7.26135e-07
 Reference value :  7.26472e-07
 Reference value :  7.26922e-07
 Reference value :  7.27242e-07
 Reference value :  7.27382e-07
 Reference value :  7.27770e-07
 Reference value :  7.28148e-07
 Reference value :  7.28790e-07
 Reference value :  7.28811e-07
 Reference value :  7.29007e-07
 Reference value :  7.29271e-07
 Reference value :  7.29445e-07
 Reference value :  7.29620e-07
 Reference value :  7.29940e-07
 Reference value :  7.30270e-07
 Reference value :  7.30408e-07
 Reference value :  7.30748e-07
 Reference value :  7.30950e-07
 Reference value :  7.31147e-07
 Reference value :  7.31567e-07
 Reference value :  7.31821e-07
 Reference value :  7.32101e-07
 Reference value :  7.32381e-07
 Reference value :  7.32544e-07
 Reference value :  7.32775e-07
 Reference value :  7.33155e-07
 Reference value :  7.33349e-07
 Reference value :  7.33680e-07
 Reference value :  7.33957e-07
 Reference value :  7.34223e-07
 Reference value :  7.34530e-07
 Reference value :  7.34802e-07
 Reference value :  7.35021e-07
 Reference value :  7.35398e-07
 Reference value :  7.35577e-07
 Reference value :  7.35931e-07
 Reference value :  7.36205e-07
 Reference value :  7.36367e-07
 Reference value :  7.36706e-07
 Reference value :  7.36968e-07
 Reference value :  7.37195e-07
 Reference value :  7.37555e-07
 Reference value :  7.37776e-07
 Reference value :  7.37930e-07
 Reference value :  7.38290e-07
 Reference value :  7.38477e-07
 Reference value :  7.38720e-07
 Reference value :  7.39100e-07
 Reference value :  7.39276e-07
 Reference value :  7.39376e-07
 Reference value :  7.39633e-07
 Reference value :  7.39889e-07
 Reference value :  7.40015e-07
 Reference value :  7.40287e-07
 Reference value :  7.40567e-07
 Reference value :  7.40803e-07
 Reference value :  7.40888e-07
 Reference value :  7.41110e-07
 Reference value :  7.41370e-07
 Reference value :  7.41531e-07
 Reference value :  7.41811e-07
 Reference value :  7.42111e-07
 Reference value :  7.42358e-07
 Reference value :  7.42555e-07
 Reference value :  7.42725e-07
 Reference value :  7.42997e-07
 Reference value :  7.43239e-07
 Reference value :  7.43519e-07
 Reference value :  7.43814e-07
 Reference value :  7.43957e-07
 Reference value :  7.44217e-07
 Reference value :  7.44420e-07
 Reference value :  7.44566e-07
 Reference value :  7.44821e-07
 Reference value :  7.45141e-07
 Reference value :  7.45365e-07
 Reference value :  7.45640e-07
 Reference value :  7.45880e-07
 Reference value :  7.46004e-07
 Reference value :  7.46221e-07
 Reference value :  7.46561e-07
 Reference value :  7.46819e-07
 Reference value :  7.46965e-07
 Reference value :  7.47305e-07
 Reference value :  7.47503e-07
 Reference value :  7.47607e-07
 Reference value :  7.47930e-07
 Reference value :  7.48288e-07
