[safe_ngspice] e2e_prbs_tt125_early.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_early.spice -- e2e_prbs_tt125_12 with early vctrl windows + vctrl csv.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.23363e-06
 Reference value :  1.23453e-06
 Reference value :  1.23529e-06
 Reference value :  1.23617e-06
 Reference value :  1.23702e-06
 Reference value :  1.23781e-06
 Reference value :  1.23869e-06
 Reference value :  1.23947e-06
 Reference value :  1.24023e-06
 Reference value :  1.24107e-06
 Reference value :  1.24184e-06
 Reference value :  1.24271e-06
 Reference value :  1.24345e-06
 Reference value :  1.24430e-06
 Reference value :  1.24497e-06
 Reference value :  1.24571e-06
 Reference value :  1.24625e-06
 Reference value :  1.24695e-06
 Reference value :  1.24760e-06
 Reference value :  1.24831e-06
 Reference value :  1.24904e-06
 Reference value :  1.24973e-06
 Reference value :  1.25033e-06
 Reference value :  1.25092e-06
 Reference value :  1.25165e-06
 Reference value :  1.25239e-06
 Reference value :  1.25310e-06
 Reference value :  1.25377e-06
 Reference value :  1.25444e-06
 Reference value :  1.25499e-06
 Reference value :  1.25577e-06
 Reference value :  1.25650e-06
 Reference value :  1.25728e-06
 Reference value :  1.25792e-06
 Reference value :  1.25869e-06
 Reference value :  1.25939e-06
 Reference value :  1.26021e-06
 Reference value :  1.26107e-06
 Reference value :  1.26179e-06
 Reference value :  1.26243e-06
 Reference value :  1.26325e-06
 Reference value :  1.26403e-06
 Reference value :  1.26489e-06
 Reference value :  1.26575e-06
 Reference value :  1.26649e-06
 Reference value :  1.26729e-06
 Reference value :  1.26807e-06
 Reference value :  1.26889e-06
 Reference value :  1.26968e-06
 Reference value :  1.27055e-06
 Reference value :  1.27125e-06
 Reference value :  1.27203e-06
 Reference value :  1.27278e-06
 Reference value :  1.27363e-06
 Reference value :  1.27438e-06
 Reference value :  1.27520e-06
 Reference value :  1.27602e-06
 Reference value :  1.27688e-06
 Reference value :  1.27769e-06
 Reference value :  1.27855e-06
 Reference value :  1.27935e-06
 Reference value :  1.28025e-06
 Reference value :  1.28093e-06
 Reference value :  1.28172e-06
 Reference value :  1.28249e-06
 Reference value :  1.28329e-06
 Reference value :  1.28409e-06
 Reference value :  1.28495e-06
 Reference value :  1.28583e-06
 Reference value :  1.28671e-06
 Reference value :  1.28752e-06
 Reference value :  1.28846e-06
 Reference value :  1.28917e-06
 Reference value :  1.29008e-06
 Reference value :  1.29087e-06
 Reference value :  1.29172e-06
 Reference value :  1.29243e-06
 Reference value :  1.29329e-06
 Reference value :  1.29405e-06
 Reference value :  1.29481e-06
 Reference value :  1.29556e-06
 Reference value :  1.29643e-06
 Reference value :  1.29732e-06
 Reference value :  1.29824e-06
 Reference value :  1.29899e-06
 Reference value :  1.29981e-06
 Reference value :  1.30043e-06
 Reference value :  1.30133e-06
 Reference value :  1.30203e-06
 Reference value :  1.30276e-06
 Reference value :  1.30350e-06
 Reference value :  1.30418e-06
 Reference value :  1.30497e-06
 Reference value :  1.30569e-06
 Reference value :  1.30657e-06
 Reference value :  1.30735e-06
 Reference value :  1.30821e-06
 Reference value :  1.30895e-06
 Reference value :  1.30983e-06
 Reference value :  1.31058e-06
 Reference value :  1.31145e-06
 Reference value :  1.31217e-06
 Reference value :  1.31308e-06
 Reference value :  1.31391e-06
 Reference value :  1.31477e-06
 Reference value :  1.31553e-06
 Reference value :  1.31640e-06
 Reference value :  1.31726e-06
 Reference value :  1.31815e-06
 Reference value :  1.31885e-06
 Reference value :  1.31965e-06
 Reference value :  1.32041e-06
 Reference value :  1.32127e-06
 Reference value :  1.32206e-06
 Reference value :  1.32324e-06
 Reference value :  1.32378e-06
 Reference value :  1.32455e-06
 Reference value :  1.32536e-06
 Reference value :  1.32620e-06
 Reference value :  1.32701e-06
 Reference value :  1.32782e-06
 Reference value :  1.32857e-06
 Reference value :  1.32941e-06
 Reference value :  1.33015e-06
 Reference value :  1.33103e-06
 Reference value :  1.33173e-06
 Reference value :  1.33245e-06
 Reference value :  1.33331e-06
 Reference value :  1.33415e-06
 Reference value :  1.33492e-06
 Reference value :  1.33558e-06
 Reference value :  1.33640e-06
 Reference value :  1.33718e-06
 Reference value :  1.33792e-06
 Reference value :  1.33876e-06
 Reference value :  1.33962e-06
 Reference value :  1.34035e-06
 Reference value :  1.34131e-06
 Reference value :  1.34200e-06
 Reference value :  1.34273e-06
 Reference value :  1.34356e-06
 Reference value :  1.34425e-06
 Reference value :  1.34500e-06
 Reference value :  1.34581e-06
 Reference value :  1.34657e-06
 Reference value :  1.34743e-06
 Reference value :  1.34818e-06
 Reference value :  1.34906e-06
 Reference value :  1.34979e-06
 Reference value :  1.35062e-06
 Reference value :  1.35142e-06
 Reference value :  1.35228e-06
 Reference value :  1.35303e-06
 Reference value :  1.35392e-06
 Reference value :  1.35470e-06
 Reference value :  1.35559e-06
 Reference value :  1.35637e-06
 Reference value :  1.35728e-06
 Reference value :  1.35804e-06
 Reference value :  1.35892e-06
 Reference value :  1.35979e-06
 Reference value :  1.36058e-06
 Reference value :  1.36134e-06
 Reference value :  1.36217e-06
 Reference value :  1.36291e-06
 Reference value :  1.36377e-06
 Reference value :  1.36454e-06
 Reference value :  1.36545e-06
 Reference value :  1.36623e-06
 Reference value :  1.36714e-06
 Reference value :  1.36829e-06
 Reference value :  1.36881e-06
 Reference value :  1.36969e-06
 Reference value :  1.37055e-06
 Reference value :  1.37130e-06
 Reference value :  1.37207e-06
 Reference value :  1.37290e-06
 Reference value :  1.37370e-06
 Reference value :  1.37455e-06
 Reference value :  1.37539e-06
 Reference value :  1.37615e-06
 Reference value :  1.37698e-06
 Reference value :  1.37779e-06
 Reference value :  1.37863e-06
 Reference value :  1.37958e-06
 Reference value :  1.38031e-06
 Reference value :  1.38112e-06
 Reference value :  1.38190e-06
 Reference value :  1.38264e-06
 Reference value :  1.38352e-06
 Reference value :  1.38425e-06
 Reference value :  1.38513e-06
 Reference value :  1.38584e-06
 Reference value :  1.38671e-06
 Reference value :  1.38747e-06
 Reference value :  1.38836e-06
 Reference value :  1.38908e-06
 Reference value :  1.38996e-06
 Reference value :  1.39028e-06
 Reference value :  1.39074e-06
 Reference value :  1.39124e-06
 Reference value :  1.39194e-06
 Reference value :  1.39250e-06
 Reference value :  1.39332e-06
 Reference value :  1.39397e-06
 Reference value :  1.39462e-06
 Reference value :  1.39509e-06
 Reference value :  1.39570e-06
 Reference value :  1.39653e-06
 Reference value :  1.39718e-06
 Reference value :  1.39802e-06
 Reference value :  1.39861e-06
 Reference value :  1.39929e-06
 Reference value :  1.40005e-06
 Reference value :  1.40073e-06
 Reference value :  1.40154e-06
 Reference value :  1.40225e-06
 Reference value :  1.40313e-06
 Reference value :  1.40392e-06
 Reference value :  1.40476e-06
 Reference value :  1.40546e-06
 Reference value :  1.40635e-06
 Reference value :  1.40703e-06
 Reference value :  1.40786e-06
 Reference value :  1.40869e-06
 Reference value :  1.40954e-06
 Reference value :  1.41034e-06
 Reference value :  1.41121e-06
 Reference value :  1.41202e-06
 Reference value :  1.41292e-06
 Reference value :  1.41364e-06
 Reference value :  1.41453e-06
 Reference value :  1.41527e-06
 Reference value :  1.41615e-06
 Reference value :  1.41692e-06
 Reference value :  1.41777e-06
 Reference value :  1.41852e-06
 Reference value :  1.41933e-06
 Reference value :  1.42013e-06
 Reference value :  1.42098e-06
 Reference value :  1.42178e-06
 Reference value :  1.42264e-06
 Reference value :  1.42342e-06
 Reference value :  1.42420e-06
 Reference value :  1.42505e-06
 Reference value :  1.42591e-06
 Reference value :  1.42670e-06
 Reference value :  1.42747e-06
 Reference value :  1.42831e-06
 Reference value :  1.42910e-06
 Reference value :  1.42985e-06
 Reference value :  1.43058e-06
 Reference value :  1.43139e-06
 Reference value :  1.43222e-06
 Reference value :  1.43301e-06
 Reference value :  1.43379e-06
 Reference value :  1.43470e-06
 Reference value :  1.43542e-06
 Reference value :  1.43613e-06
 Reference value :  1.43689e-06
 Reference value :  1.43759e-06
 Reference value :  1.43840e-06
 Reference value :  1.43923e-06
 Reference value :  1.44002e-06
 Reference value :  1.44091e-06
 Reference value :  1.44180e-06
 Reference value :  1.44244e-06
 Reference value :  1.44326e-06
 Reference value :  1.44399e-06
 Reference value :  1.44482e-06
 Reference value :  1.44564e-06
 Reference value :  1.44640e-06
 Reference value :  1.44727e-06
 Reference value :  1.44813e-06
 Reference value :  1.44892e-06
 Reference value :  1.45001e-06
 Reference value :  1.45114e-06
 Reference value :  1.45201e-06
 Reference value :  1.45276e-06
 Reference value :  1.45370e-06
 Reference value :  1.45450e-06
 Reference value :  1.45532e-06
 Reference value :  1.45614e-06
 Reference value :  1.45705e-06
 Reference value :  1.45780e-06
 Reference value :  1.45862e-06
 Reference value :  1.45959e-06
 Reference value :  1.46084e-06
 Reference value :  1.46103e-06
 Reference value :  1.46188e-06
 Reference value :  1.46259e-06
 Reference value :  1.46350e-06
 Reference value :  1.46424e-06
 Reference value :  1.46509e-06
 Reference value :  1.46586e-06
 Reference value :  1.46677e-06
 Reference value :  1.46758e-06
 Reference value :  1.46854e-06
 Reference value :  1.46912e-06
 Reference value :  1.47005e-06
 Reference value :  1.47085e-06
 Reference value :  1.47175e-06
 Reference value :  1.47252e-06
 Reference value :  1.47350e-06
 Reference value :  1.47444e-06
 Reference value :  1.47542e-06
 Reference value :  1.47701e-06
 Reference value :  1.47756e-06
 Reference value :  1.47835e-06
 Reference value :  1.47908e-06
 Reference value :  1.47998e-06
 Reference value :  1.48083e-06
 Reference value :  1.48178e-06
 Reference value :  1.48260e-06
 Reference value :  1.48340e-06
 Reference value :  1.48468e-06
 Reference value :  1.48519e-06
 Reference value :  1.48617e-06
 Reference value :  1.48709e-06
 Reference value :  1.48802e-06
 Reference value :  1.48912e-06
 Reference value :  1.48976e-06
 Reference value :  1.49053e-06
 Reference value :  1.49178e-06
 Reference value :  1.49256e-06
 Reference value :  1.49348e-06
 Reference value :  1.49412e-06
 Reference value :  1.49493e-06
 Reference value :  1.49627e-06
 Reference value :  1.49717e-06
 Reference value :  1.49809e-06
 Reference value :  1.49900e-06
 Reference value :  1.49983e-06
 Reference value :  1.50060e-06
 Reference value :  1.50145e-06
 Reference value :  1.50229e-06
 Reference value :  1.50306e-06
 Reference value :  1.50379e-06
 Reference value :  1.50461e-06
 Reference value :  1.50540e-06
 Reference value :  1.50625e-06
 Reference value :  1.50713e-06
 Reference value :  1.50796e-06
 Reference value :  1.50881e-06
 Reference value :  1.50970e-06
 Reference value :  1.51046e-06
 Reference value :  1.51135e-06
 Reference value :  1.51209e-06
 Reference value :  1.51282e-06
 Reference value :  1.51349e-06
 Reference value :  1.51429e-06
 Reference value :  1.51506e-06
 Reference value :  1.51568e-06
 Reference value :  1.51621e-06
 Reference value :  1.51679e-06
 Reference value :  1.51756e-06
 Reference value :  1.51829e-06
 Reference value :  1.51916e-06
 Reference value :  1.51993e-06
 Reference value :  1.52077e-06
 Reference value :  1.52154e-06
 Reference value :  1.52243e-06
 Reference value :  1.52315e-06
 Reference value :  1.52404e-06
 Reference value :  1.52480e-06
 Reference value :  1.52568e-06
 Reference value :  1.52644e-06
 Reference value :  1.52729e-06
 Reference value :  1.52808e-06
 Reference value :  1.52895e-06
 Reference value :  1.52970e-06
 Reference value :  1.53054e-06
 Reference value :  1.53133e-06
 Reference value :  1.53217e-06
 Reference value :  1.53290e-06
 Reference value :  1.53371e-06
 Reference value :  1.53444e-06
 Reference value :  1.53525e-06
 Reference value :  1.53606e-06
 Reference value :  1.53684e-06
 Reference value :  1.53774e-06
 Reference value :  1.53851e-06
 Reference value :  1.53928e-06
 Reference value :  1.54012e-06
 Reference value :  1.54079e-06
 Reference value :  1.54159e-06
 Reference value :  1.54233e-06
 Reference value :  1.54311e-06
 Reference value :  1.54383e-06
 Reference value :  1.54460e-06
 Reference value :  1.54526e-06
 Reference value :  1.54594e-06
 Reference value :  1.54668e-06
 Reference value :  1.54734e-06
 Reference value :  1.54809e-06
 Reference value :  1.54890e-06
 Reference value :  1.54973e-06
 Reference value :  1.55055e-06
 Reference value :  1.55141e-06
 Reference value :  1.55215e-06
 Reference value :  1.55298e-06
 Reference value :  1.55360e-06
 Reference value :  1.55436e-06
 Reference value :  1.55517e-06
 Reference value :  1.55593e-06
 Reference value :  1.55679e-06
 Reference value :  1.55750e-06
 Reference value :  1.55837e-06
 Reference value :  1.55910e-06
 Reference value :  1.55995e-06
 Reference value :  1.56074e-06
 Reference value :  1.56160e-06
 Reference value :  1.56232e-06
 Reference value :  1.56320e-06
 Reference value :  1.56393e-06
 Reference value :  1.56471e-06
 Reference value :  1.56552e-06
 Reference value :  1.56634e-06
 Reference value :  1.56718e-06
 Reference value :  1.56806e-06
 Reference value :  1.56892e-06
 Reference value :  1.56981e-06
 Reference value :  1.57054e-06
 Reference value :  1.57140e-06
 Reference value :  1.57209e-06
 Reference value :  1.57294e-06
 Reference value :  1.57353e-06
 Reference value :  1.57434e-06
 Reference value :  1.57519e-06
 Reference value :  1.57605e-06
 Reference value :  1.57689e-06
 Reference value :  1.57774e-06
 Reference value :  1.57859e-06
 Reference value :  1.57946e-06
 Reference value :  1.58019e-06
 Reference value :  1.58106e-06
 Reference value :  1.58180e-06
 Reference value :  1.58253e-06
 Reference value :  1.58331e-06
 Reference value :  1.58411e-06
 Reference value :  1.58492e-06
 Reference value :  1.58568e-06
 Reference value :  1.58645e-06
 Reference value :  1.58727e-06
 Reference value :  1.58805e-06
 Reference value :  1.58883e-06
 Reference value :  1.58969e-06
 Reference value :  1.59048e-06
 Reference value :  1.59123e-06
 Reference value :  1.59200e-06
 Reference value :  1.59285e-06
 Reference value :  1.59369e-06
 Reference value :  1.59448e-06
 Reference value :  1.59520e-06
 Reference value :  1.59602e-06
 Reference value :  1.59675e-06
 Reference value :  1.59762e-06
 Reference value :  1.59836e-06
 Reference value :  1.59925e-06
 Reference value :  1.60002e-06
 Reference value :  1.60087e-06
 Reference value :  1.60163e-06
 Reference value :  1.60250e-06
 Reference value :  1.60324e-06
 Reference value :  1.60408e-06
 Reference value :  1.60486e-06
 Reference value :  1.60565e-06
 Reference value :  1.60641e-06
 Reference value :  1.60729e-06
 Reference value :  1.60801e-06
 Reference value :  1.60870e-06
 Reference value :  1.60956e-06
 Reference value :  1.61024e-06
 Reference value :  1.61106e-06
 Reference value :  1.61179e-06
 Reference value :  1.61257e-06
 Reference value :  1.61333e-06
 Reference value :  1.61407e-06
 Reference value :  1.61488e-06
 Reference value :  1.61568e-06
 Reference value :  1.61646e-06
 Reference value :  1.61728e-06
 Reference value :  1.61820e-06
 Reference value :  1.61891e-06
 Reference value :  1.61968e-06
 Reference value :  1.62053e-06
 Reference value :  1.62132e-06
 Reference value :  1.62218e-06
 Reference value :  1.62305e-06
 Reference value :  1.62393e-06
 Reference value :  1.62482e-06
 Reference value :  1.62562e-06
 Reference value :  1.62654e-06
 Reference value :  1.62717e-06
 Reference value :  1.62793e-06
 Reference value :  1.62871e-06
 Reference value :  1.62947e-06
 Reference value :  1.63032e-06
 Reference value :  1.63108e-06
 Reference value :  1.63196e-06
 Reference value :  1.63270e-06
 Reference value :  1.63355e-06
 Reference value :  1.63430e-06
 Reference value :  1.63514e-06
 Reference value :  1.63597e-06
 Reference value :  1.63686e-06
 Reference value :  1.63759e-06
 Reference value :  1.63840e-06
 Reference value :  1.63920e-06
 Reference value :  1.64002e-06
 Reference value :  1.64072e-06
 Reference value :  1.64153e-06
 Reference value :  1.64221e-06
 Reference value :  1.64299e-06
 Reference value :  1.64377e-06
 Reference value :  1.64463e-06
 Reference value :  1.64537e-06
 Reference value :  1.64622e-06
 Reference value :  1.64689e-06
 Reference value :  1.64761e-06
 Reference value :  1.64835e-06
 Reference value :  1.64906e-06
 Reference value :  1.64994e-06
 Reference value :  1.65067e-06
 Reference value :  1.65156e-06
 Reference value :  1.65231e-06
 Reference value :  1.65319e-06
 Reference value :  1.65393e-06
 Reference value :  1.65474e-06
 Reference value :  1.65526e-06
 Reference value :  1.65580e-06
 Reference value :  1.65648e-06
 Reference value :  1.65718e-06
 Reference value :  1.65785e-06
 Reference value :  1.65857e-06
 Reference value :  1.65936e-06
 Reference value :  1.66000e-06
 Reference value :  1.66056e-06
 Reference value :  1.66147e-06
 Reference value :  1.66211e-06
 Reference value :  1.66296e-06
 Reference value :  1.66366e-06
 Reference value :  1.66453e-06
 Reference value :  1.66524e-06
 Reference value :  1.66603e-06
 Reference value :  1.66675e-06
 Reference value :  1.66771e-06
 Reference value :  1.66832e-06
 Reference value :  1.66896e-06
 Reference value :  1.66971e-06
 Reference value :  1.67051e-06
 Reference value :  1.67126e-06
 Reference value :  1.67191e-06
 Reference value :  1.67275e-06
 Reference value :  1.67341e-06
 Reference value :  1.67426e-06
 Reference value :  1.67500e-06
 Reference value :  1.67584e-06
 Reference value :  1.67653e-06
 Reference value :  1.67719e-06
 Reference value :  1.67799e-06
 Reference value :  1.67876e-06
 Reference value :  1.67956e-06
 Reference value :  1.68023e-06
 Reference value :  1.68103e-06
 Reference value :  1.68171e-06
 Reference value :  1.68250e-06
 Reference value :  1.68292e-06
 Reference value :  1.68331e-06
 Reference value :  1.68377e-06
 Reference value :  1.68489e-06
 Reference value :  1.68534e-06
 Reference value :  1.68640e-06
 Reference value :  1.68703e-06
 Reference value :  1.68820e-06
 Reference value :  1.68872e-06
 Reference value :  1.68954e-06
 Reference value :  1.69041e-06
 Reference value :  1.69125e-06
 Reference value :  1.69191e-06
 Reference value :  1.69264e-06
 Reference value :  1.69315e-06
 Reference value :  1.69396e-06
 Reference value :  1.69465e-06
 Reference value :  1.69540e-06
 Reference value :  1.69618e-06
 Reference value :  1.69723e-06
 Reference value :  1.69781e-06
 Reference value :  1.69860e-06
 Reference value :  1.69945e-06
 Reference value :  1.70021e-06
 Reference value :  1.70120e-06
 Reference value :  1.70163e-06
 Reference value :  1.70216e-06
 Reference value :  1.70285e-06
 Reference value :  1.70354e-06
 Reference value :  1.70415e-06
 Reference value :  1.70481e-06
 Reference value :  1.70543e-06
 Reference value :  1.70613e-06
 Reference value :  1.70694e-06
 Reference value :  1.70831e-06
 Reference value :  1.70839e-06
 Reference value :  1.70908e-06
 Reference value :  1.70990e-06
 Reference value :  1.71060e-06
 Reference value :  1.71143e-06
 Reference value :  1.71205e-06
 Reference value :  1.71274e-06
 Reference value :  1.71353e-06
 Reference value :  1.71429e-06
 Reference value :  1.71496e-06
 Reference value :  1.71557e-06
 Reference value :  1.71616e-06
 Reference value :  1.71679e-06
 Reference value :  1.71734e-06
 Reference value :  1.71769e-06
 Reference value :  1.71833e-06
 Reference value :  1.71895e-06
 Reference value :  1.71962e-06
 Reference value :  1.72036e-06
 Reference value :  1.72119e-06
 Reference value :  1.72189e-06
 Reference value :  1.72277e-06
 Reference value :  1.72343e-06
 Reference value :  1.72419e-06
 Reference value :  1.72498e-06
 Reference value :  1.72581e-06
 Reference value :  1.72660e-06
 Reference value :  1.72736e-06
 Reference value :  1.72820e-06
 Reference value :  1.72896e-06
 Reference value :  1.72984e-06
