[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.98269e-06
 Reference value :  2.98351e-06
 Reference value :  2.98414e-06
 Reference value :  2.98495e-06
 Reference value :  2.98564e-06
 Reference value :  2.98643e-06
 Reference value :  2.98708e-06
 Reference value :  2.98782e-06
 Reference value :  2.98854e-06
 Reference value :  2.98918e-06
 Reference value :  2.98991e-06
 Reference value :  2.99049e-06
 Reference value :  2.99126e-06
 Reference value :  2.99202e-06
 Reference value :  2.99273e-06
 Reference value :  2.99348e-06
 Reference value :  2.99413e-06
 Reference value :  2.99486e-06
 Reference value :  2.99560e-06
 Reference value :  2.99639e-06
 Reference value :  2.99703e-06
 Reference value :  2.99778e-06
 Reference value :  2.99861e-06
 Reference value :  2.99926e-06
 Reference value :  3.00003e-06
 Reference value :  3.00062e-06
 Reference value :  3.00135e-06
 Reference value :  3.00201e-06
 Reference value :  3.00278e-06
 Reference value :  3.00345e-06
 Reference value :  3.00423e-06
 Reference value :  3.00492e-06
 Reference value :  3.00567e-06
 Reference value :  3.00638e-06
 Reference value :  3.00710e-06
 Reference value :  3.00781e-06
 Reference value :  3.00861e-06
 Reference value :  3.00929e-06
 Reference value :  3.01009e-06
 Reference value :  3.01073e-06
 Reference value :  3.01151e-06
 Reference value :  3.01219e-06
 Reference value :  3.01295e-06
 Reference value :  3.01365e-06
 Reference value :  3.01427e-06
 Reference value :  3.01502e-06
 Reference value :  3.01568e-06
 Reference value :  3.01646e-06
 Reference value :  3.01705e-06
 Reference value :  3.01774e-06
 Reference value :  3.01847e-06
 Reference value :  3.01914e-06
 Reference value :  3.01990e-06
 Reference value :  3.02058e-06
 Reference value :  3.02134e-06
 Reference value :  3.02205e-06
 Reference value :  3.02278e-06
 Reference value :  3.02356e-06
 Reference value :  3.02418e-06
 Reference value :  3.02500e-06
 Reference value :  3.02564e-06
 Reference value :  3.02647e-06
 Reference value :  3.02710e-06
 Reference value :  3.02787e-06
 Reference value :  3.02857e-06
 Reference value :  3.02933e-06
 Reference value :  3.03005e-06
 Reference value :  3.03065e-06
 Reference value :  3.03135e-06
 Reference value :  3.03199e-06
 Reference value :  3.03277e-06
 Reference value :  3.03350e-06
 Reference value :  3.03415e-06
 Reference value :  3.03486e-06
 Reference value :  3.03548e-06
 Reference value :  3.03622e-06
 Reference value :  3.03696e-06
 Reference value :  3.03760e-06
 Reference value :  3.03840e-06
 Reference value :  3.03905e-06
 Reference value :  3.03982e-06
 Reference value :  3.04046e-06
 Reference value :  3.04128e-06
 Reference value :  3.04194e-06
 Reference value :  3.04269e-06
 Reference value :  3.04340e-06
 Reference value :  3.04417e-06
 Reference value :  3.04486e-06
 Reference value :  3.04539e-06
 Reference value :  3.04592e-06
 Reference value :  3.04645e-06
 Reference value :  3.04712e-06
 Reference value :  3.04779e-06
 Reference value :  3.04855e-06
 Reference value :  3.04917e-06
 Reference value :  3.04991e-06
 Reference value :  3.05051e-06
 Reference value :  3.05123e-06
 Reference value :  3.05194e-06
 Reference value :  3.05257e-06
 Reference value :  3.05336e-06
 Reference value :  3.05400e-06
 Reference value :  3.05478e-06
 Reference value :  3.05543e-06
 Reference value :  3.05622e-06
 Reference value :  3.05694e-06
 Reference value :  3.05766e-06
 Reference value :  3.05841e-06
 Reference value :  3.05909e-06
 Reference value :  3.05990e-06
 Reference value :  3.06057e-06
 Reference value :  3.06130e-06
 Reference value :  3.06202e-06
 Reference value :  3.06269e-06
 Reference value :  3.06350e-06
 Reference value :  3.06413e-06
 Reference value :  3.06495e-06
 Reference value :  3.06560e-06
 Reference value :  3.06642e-06
 Reference value :  3.06706e-06
 Reference value :  3.06779e-06
 Reference value :  3.06850e-06
 Reference value :  3.06919e-06
 Reference value :  3.06994e-06
 Reference value :  3.07059e-06
 Reference value :  3.07136e-06
 Reference value :  3.07203e-06
 Reference value :  3.07276e-06
 Reference value :  3.07351e-06
 Reference value :  3.07414e-06
 Reference value :  3.07490e-06
 Reference value :  3.07552e-06
 Reference value :  3.07628e-06
 Reference value :  3.07694e-06
 Reference value :  3.07766e-06
 Reference value :  3.07845e-06
 Reference value :  3.07909e-06
 Reference value :  3.07981e-06
 Reference value :  3.08047e-06
 Reference value :  3.08128e-06
 Reference value :  3.08195e-06
 Reference value :  3.08277e-06
 Reference value :  3.08352e-06
 Reference value :  3.08423e-06
 Reference value :  3.08491e-06
 Reference value :  3.08570e-06
 Reference value :  3.08637e-06
 Reference value :  3.08716e-06
 Reference value :  3.08784e-06
 Reference value :  3.08860e-06
 Reference value :  3.08927e-06
 Reference value :  3.09008e-06
 Reference value :  3.09069e-06
 Reference value :  3.09148e-06
 Reference value :  3.09213e-06
 Reference value :  3.09290e-06
 Reference value :  3.09358e-06
 Reference value :  3.09428e-06
 Reference value :  3.09503e-06
 Reference value :  3.09570e-06
 Reference value :  3.09645e-06
 Reference value :  3.09703e-06
 Reference value :  3.09779e-06
 Reference value :  3.09856e-06
 Reference value :  3.09925e-06
 Reference value :  3.09998e-06
 Reference value :  3.10067e-06
 Reference value :  3.10140e-06
 Reference value :  3.10205e-06
 Reference value :  3.10284e-06
 Reference value :  3.10355e-06
 Reference value :  3.10419e-06
 Reference value :  3.10498e-06
 Reference value :  3.10563e-06
 Reference value :  3.10643e-06
 Reference value :  3.10706e-06
 Reference value :  3.10787e-06
 Reference value :  3.10853e-06
 Reference value :  3.10926e-06
 Reference value :  3.10998e-06
 Reference value :  3.11067e-06
 Reference value :  3.11143e-06
 Reference value :  3.11209e-06
 Reference value :  3.11287e-06
 Reference value :  3.11344e-06
 Reference value :  3.11396e-06
 Reference value :  3.11455e-06
 Reference value :  3.11526e-06
 Reference value :  3.11590e-06
 Reference value :  3.11648e-06
 Reference value :  3.11699e-06
 Reference value :  3.11764e-06
 Reference value :  3.11828e-06
 Reference value :  3.11886e-06
 Reference value :  3.11943e-06
 Reference value :  3.12006e-06
 Reference value :  3.12054e-06
 Reference value :  3.12124e-06
 Reference value :  3.12188e-06
 Reference value :  3.12254e-06
 Reference value :  3.12305e-06
 Reference value :  3.12357e-06
 Reference value :  3.12427e-06
 Reference value :  3.12486e-06
 Reference value :  3.12559e-06
 Reference value :  3.12627e-06
 Reference value :  3.12688e-06
 Reference value :  3.12733e-06
 Reference value :  3.12797e-06
 Reference value :  3.12864e-06
 Reference value :  3.12934e-06
 Reference value :  3.13011e-06
 Reference value :  3.13069e-06
 Reference value :  3.13138e-06
 Reference value :  3.13197e-06
 Reference value :  3.13269e-06
 Reference value :  3.13322e-06
 Reference value :  3.13376e-06
 Reference value :  3.13457e-06
 Reference value :  3.13522e-06
 Reference value :  3.13603e-06
 Reference value :  3.13664e-06
 Reference value :  3.13723e-06
 Reference value :  3.13791e-06
 Reference value :  3.13855e-06
 Reference value :  3.13930e-06
 Reference value :  3.14007e-06
 Reference value :  3.14069e-06
 Reference value :  3.14147e-06
 Reference value :  3.14217e-06
 Reference value :  3.14295e-06
 Reference value :  3.14359e-06
 Reference value :  3.14427e-06
 Reference value :  3.14502e-06
 Reference value :  3.14569e-06
 Reference value :  3.14643e-06
 Reference value :  3.14706e-06
 Reference value :  3.14788e-06
 Reference value :  3.14854e-06
 Reference value :  3.14936e-06
 Reference value :  3.15002e-06
 Reference value :  3.15079e-06
 Reference value :  3.15149e-06
 Reference value :  3.15227e-06
 Reference value :  3.15298e-06
 Reference value :  3.15374e-06
 Reference value :  3.15442e-06
 Reference value :  3.15520e-06
 Reference value :  3.15588e-06
 Reference value :  3.15673e-06
 Reference value :  3.15727e-06
 Reference value :  3.15805e-06
 Reference value :  3.15875e-06
 Reference value :  3.15955e-06
 Reference value :  3.16018e-06
 Reference value :  3.16088e-06
 Reference value :  3.16162e-06
 Reference value :  3.16232e-06
 Reference value :  3.16314e-06
 Reference value :  3.16377e-06
 Reference value :  3.16454e-06
 Reference value :  3.16519e-06
 Reference value :  3.16594e-06
 Reference value :  3.16671e-06
 Reference value :  3.16729e-06
 Reference value :  3.16807e-06
 Reference value :  3.16874e-06
 Reference value :  3.16951e-06
 Reference value :  3.17018e-06
 Reference value :  3.17091e-06
 Reference value :  3.17166e-06
 Reference value :  3.17231e-06
 Reference value :  3.17307e-06
 Reference value :  3.17370e-06
 Reference value :  3.17452e-06
 Reference value :  3.17518e-06
 Reference value :  3.17600e-06
 Reference value :  3.17671e-06
 Reference value :  3.17746e-06
 Reference value :  3.17812e-06
 Reference value :  3.17887e-06
 Reference value :  3.17956e-06
 Reference value :  3.18024e-06
 Reference value :  3.18097e-06
 Reference value :  3.18173e-06
 Reference value :  3.18236e-06
 Reference value :  3.18313e-06
 Reference value :  3.18375e-06
 Reference value :  3.18451e-06
 Reference value :  3.18521e-06
 Reference value :  3.18601e-06
 Reference value :  3.18678e-06
 Reference value :  3.18742e-06
 Reference value :  3.18814e-06
 Reference value :  3.18883e-06
 Reference value :  3.18955e-06
 Reference value :  3.19019e-06
 Reference value :  3.19098e-06
 Reference value :  3.19175e-06
 Reference value :  3.19243e-06
 Reference value :  3.19323e-06
 Reference value :  3.19387e-06
 Reference value :  3.19463e-06
 Reference value :  3.19527e-06
 Reference value :  3.19603e-06
 Reference value :  3.19680e-06
 Reference value :  3.19745e-06
 Reference value :  3.19822e-06
 Reference value :  3.19887e-06
 Reference value :  3.19966e-06
 Reference value :  3.20029e-06
 Reference value :  3.20110e-06
 Reference value :  3.20178e-06
 Reference value :  3.20254e-06
 Reference value :  3.20326e-06
 Reference value :  3.20397e-06
 Reference value :  3.20471e-06
 Reference value :  3.20541e-06
 Reference value :  3.20613e-06
 Reference value :  3.20681e-06
 Reference value :  3.20753e-06
 Reference value :  3.20827e-06
 Reference value :  3.20892e-06
 Reference value :  3.20967e-06
 Reference value :  3.21031e-06
 Reference value :  3.21103e-06
 Reference value :  3.21174e-06
 Reference value :  3.21235e-06
 Reference value :  3.21306e-06
 Reference value :  3.21369e-06
 Reference value :  3.21449e-06
 Reference value :  3.21514e-06
 Reference value :  3.21596e-06
 Reference value :  3.21663e-06
 Reference value :  3.21739e-06
 Reference value :  3.21807e-06
 Reference value :  3.21883e-06
 Reference value :  3.21952e-06
 Reference value :  3.22022e-06
 Reference value :  3.22093e-06
 Reference value :  3.22163e-06
 Reference value :  3.22224e-06
 Reference value :  3.22293e-06
 Reference value :  3.22357e-06
 Reference value :  3.22427e-06
 Reference value :  3.22500e-06
 Reference value :  3.22565e-06
 Reference value :  3.22638e-06
 Reference value :  3.22703e-06
 Reference value :  3.22781e-06
 Reference value :  3.22847e-06
 Reference value :  3.22929e-06
 Reference value :  3.23001e-06
 Reference value :  3.23076e-06
 Reference value :  3.23144e-06
 Reference value :  3.23220e-06
 Reference value :  3.23287e-06
 Reference value :  3.23360e-06
 Reference value :  3.23429e-06
 Reference value :  3.23509e-06
 Reference value :  3.23572e-06
 Reference value :  3.23649e-06
 Reference value :  3.23705e-06
 Reference value :  3.23785e-06
 Reference value :  3.23845e-06
 Reference value :  3.23905e-06
 Reference value :  3.23975e-06
 Reference value :  3.24037e-06
 Reference value :  3.24113e-06
 Reference value :  3.24179e-06
 Reference value :  3.24260e-06
 Reference value :  3.24329e-06
 Reference value :  3.24407e-06
 Reference value :  3.24474e-06
 Reference value :  3.24552e-06
 Reference value :  3.24621e-06
 Reference value :  3.24699e-06
 Reference value :  3.24767e-06
 Reference value :  3.24845e-06
 Reference value :  3.24914e-06
 Reference value :  3.24995e-06
 Reference value :  3.25060e-06
 Reference value :  3.25143e-06
 Reference value :  3.25207e-06
 Reference value :  3.25285e-06
 Reference value :  3.25346e-06
 Reference value :  3.25427e-06
 Reference value :  3.25499e-06
 Reference value :  3.25569e-06
 Reference value :  3.25641e-06
 Reference value :  3.25701e-06
 Reference value :  3.25778e-06
 Reference value :  3.25847e-06
 Reference value :  3.25919e-06
 Reference value :  3.25999e-06
 Reference value :  3.26066e-06
 Reference value :  3.26137e-06
 Reference value :  3.26202e-06
 Reference value :  3.26277e-06
 Reference value :  3.26347e-06
 Reference value :  3.26421e-06
 Reference value :  3.26492e-06
 Reference value :  3.26557e-06
 Reference value :  3.26631e-06
 Reference value :  3.26697e-06
 Reference value :  3.26777e-06
 Reference value :  3.26842e-06
 Reference value :  3.26924e-06
 Reference value :  3.26993e-06
 Reference value :  3.27070e-06
 Reference value :  3.27137e-06
 Reference value :  3.27213e-06
 Reference value :  3.27283e-06
 Reference value :  3.27356e-06
 Reference value :  3.27428e-06
 Reference value :  3.27508e-06
 Reference value :  3.27573e-06
 Reference value :  3.27653e-06
 Reference value :  3.27717e-06
 Reference value :  3.27793e-06
 Reference value :  3.27855e-06
 Reference value :  3.27931e-06
 Reference value :  3.27998e-06
 Reference value :  3.28063e-06
 Reference value :  3.28140e-06
 Reference value :  3.28205e-06
 Reference value :  3.28282e-06
 Reference value :  3.28343e-06
 Reference value :  3.28420e-06
 Reference value :  3.28497e-06
 Reference value :  3.28563e-06
 Reference value :  3.28639e-06
 Reference value :  3.28703e-06
 Reference value :  3.28775e-06
 Reference value :  3.28848e-06
 Reference value :  3.28916e-06
 Reference value :  3.28996e-06
 Reference value :  3.29059e-06
 Reference value :  3.29140e-06
 Reference value :  3.29206e-06
 Reference value :  3.29283e-06
 Reference value :  3.29346e-06
 Reference value :  3.29420e-06
 Reference value :  3.29492e-06
 Reference value :  3.29565e-06
 Reference value :  3.29641e-06
 Reference value :  3.29705e-06
 Reference value :  3.29784e-06
 Reference value :  3.29849e-06
 Reference value :  3.29923e-06
 Reference value :  3.29997e-06
 Reference value :  3.30056e-06
 Reference value :  3.30131e-06
 Reference value :  3.30196e-06
 Reference value :  3.30273e-06
 Reference value :  3.30341e-06
 Reference value :  3.30419e-06
 Reference value :  3.30492e-06
 Reference value :  3.30559e-06
 Reference value :  3.30632e-06
 Reference value :  3.30694e-06
 Reference value :  3.30775e-06
 Reference value :  3.30840e-06
 Reference value :  3.30921e-06
 Reference value :  3.30991e-06
 Reference value :  3.31066e-06
 Reference value :  3.31133e-06
 Reference value :  3.31212e-06
 Reference value :  3.31279e-06
 Reference value :  3.31354e-06
 Reference value :  3.31427e-06
 Reference value :  3.31504e-06
 Reference value :  3.31573e-06
 Reference value :  3.31651e-06
 Reference value :  3.31705e-06
 Reference value :  3.31783e-06
 Reference value :  3.31849e-06
 Reference value :  3.31921e-06
 Reference value :  3.31994e-06
 Reference value :  3.32058e-06
 Reference value :  3.32134e-06
 Reference value :  3.32199e-06
 Reference value :  3.32280e-06
 Reference value :  3.32347e-06
 Reference value :  3.32424e-06
 Reference value :  3.32497e-06
 Reference value :  3.32564e-06
 Reference value :  3.32637e-06
 Reference value :  3.32698e-06
 Reference value :  3.32773e-06
 Reference value :  3.32844e-06
 Reference value :  3.32915e-06
 Reference value :  3.32995e-06
 Reference value :  3.33060e-06
 Reference value :  3.33140e-06
 Reference value :  3.33206e-06
 Reference value :  3.33285e-06
 Reference value :  3.33349e-06
 Reference value :  3.33431e-06
 Reference value :  3.33500e-06
 Reference value :  3.33581e-06
 Reference value :  3.33650e-06
 Reference value :  3.33727e-06
 Reference value :  3.33796e-06
 Reference value :  3.33869e-06
 Reference value :  3.33940e-06
 Reference value :  3.34008e-06
 Reference value :  3.34083e-06
 Reference value :  3.34163e-06
 Reference value :  3.34226e-06
 Reference value :  3.34303e-06
 Reference value :  3.34369e-06
 Reference value :  3.34445e-06
 Reference value :  3.34509e-06
 Reference value :  3.34583e-06
 Reference value :  3.34656e-06
 Reference value :  3.34714e-06
 Reference value :  3.34790e-06
 Reference value :  3.34858e-06
 Reference value :  3.34930e-06
 Reference value :  3.34998e-06
 Reference value :  3.35066e-06
 Reference value :  3.35135e-06
 Reference value :  3.35210e-06
 Reference value :  3.35278e-06
 Reference value :  3.35357e-06
 Reference value :  3.35424e-06
 Reference value :  3.35502e-06
 Reference value :  3.35570e-06
 Reference value :  3.35653e-06
 Reference value :  3.35716e-06
 Reference value :  3.35797e-06
 Reference value :  3.35862e-06
 Reference value :  3.35943e-06
 Reference value :  3.36006e-06
 Reference value :  3.36084e-06
 Reference value :  3.36151e-06
 Reference value :  3.36222e-06
 Reference value :  3.36298e-06
 Reference value :  3.36359e-06
 Reference value :  3.36435e-06
 Reference value :  3.36500e-06
 Reference value :  3.36578e-06
 Reference value :  3.36655e-06
 Reference value :  3.36719e-06
 Reference value :  3.36793e-06
 Reference value :  3.36863e-06
 Reference value :  3.36943e-06
 Reference value :  3.37011e-06
 Reference value :  3.37085e-06
 Reference value :  3.37162e-06
 Reference value :  3.37231e-06
 Reference value :  3.37306e-06
 Reference value :  3.37366e-06
 Reference value :  3.37442e-06
 Reference value :  3.37506e-06
 Reference value :  3.37586e-06
 Reference value :  3.37661e-06
 Reference value :  3.37726e-06
 Reference value :  3.37779e-06
 Reference value :  3.37830e-06
 Reference value :  3.37888e-06
 Reference value :  3.37955e-06
 Reference value :  3.38024e-06
 Reference value :  3.38092e-06
 Reference value :  3.38169e-06
 Reference value :  3.38240e-06
 Reference value :  3.38321e-06
 Reference value :  3.38385e-06
 Reference value :  3.38466e-06
 Reference value :  3.38531e-06
 Reference value :  3.38612e-06
 Reference value :  3.38674e-06
 Reference value :  3.38756e-06
 Reference value :  3.38824e-06
 Reference value :  3.38900e-06
 Reference value :  3.38972e-06
 Reference value :  3.39041e-06
 Reference value :  3.39113e-06
 Reference value :  3.39179e-06
 Reference value :  3.39259e-06
 Reference value :  3.39330e-06
 Reference value :  3.39399e-06
 Reference value :  3.39471e-06
 Reference value :  3.39537e-06
 Reference value :  3.39615e-06
 Reference value :  3.39675e-06
 Reference value :  3.39750e-06
 Reference value :  3.39827e-06
 Reference value :  3.39895e-06
 Reference value :  3.39965e-06
 Reference value :  3.40026e-06
 Reference value :  3.40103e-06
 Reference value :  3.40166e-06
 Reference value :  3.40245e-06
 Reference value :  3.40318e-06
 Reference value :  3.40392e-06
 Reference value :  3.40459e-06
 Reference value :  3.40538e-06
 Reference value :  3.40602e-06
 Reference value :  3.40678e-06
 Reference value :  3.40747e-06
 Reference value :  3.40826e-06
 Reference value :  3.40894e-06
 Reference value :  3.40972e-06
 Reference value :  3.41035e-06
 Reference value :  3.41112e-06
 Reference value :  3.41179e-06
 Reference value :  3.41249e-06
 Reference value :  3.41320e-06
 Reference value :  3.41381e-06
 Reference value :  3.41461e-06
 Reference value :  3.41524e-06
 Reference value :  3.41601e-06
 Reference value :  3.41660e-06
 Reference value :  3.41737e-06
 Reference value :  3.41816e-06
 Reference value :  3.41885e-06
 Reference value :  3.41958e-06
 Reference value :  3.42025e-06
 Reference value :  3.42102e-06
 Reference value :  3.42170e-06
 Reference value :  3.42238e-06
 Reference value :  3.42317e-06
 Reference value :  3.42384e-06
 Reference value :  3.42464e-06
 Reference value :  3.42529e-06
 Reference value :  3.42611e-06
 Reference value :  3.42673e-06
 Reference value :  3.42756e-06
 Reference value :  3.42823e-06
 Reference value :  3.42899e-06
 Reference value :  3.42964e-06
 Reference value :  3.43031e-06
 Reference value :  3.43107e-06
 Reference value :  3.43173e-06
 Reference value :  3.43247e-06
 Reference value :  3.43322e-06
 Reference value :  3.43383e-06
 Reference value :  3.43454e-06
 Reference value :  3.43516e-06
 Reference value :  3.43590e-06
 Reference value :  3.43657e-06
 Reference value :  3.43726e-06
 Reference value :  3.43799e-06
 Reference value :  3.43863e-06
 Reference value :  3.43942e-06
 Reference value :  3.44005e-06
 Reference value :  3.44087e-06
 Reference value :  3.44153e-06
 Reference value :  3.44229e-06
 Reference value :  3.44301e-06
 Reference value :  3.44371e-06
 Reference value :  3.44440e-06
 Reference value :  3.44511e-06
 Reference value :  3.44584e-06
 Reference value :  3.44655e-06
 Reference value :  3.44722e-06
 Reference value :  3.44800e-06
 Reference value :  3.44862e-06
 Reference value :  3.44942e-06
 Reference value :  3.45003e-06
 Reference value :  3.45076e-06
 Reference value :  3.45151e-06
 Reference value :  3.45217e-06
 Reference value :  3.45294e-06
 Reference value :  3.45356e-06
 Reference value :  3.45434e-06
 Reference value :  3.45499e-06
 Reference value :  3.45575e-06
 Reference value :  3.45651e-06
 Reference value :  3.45719e-06
 Reference value :  3.45786e-06
 Reference value :  3.45863e-06
 Reference value :  3.45931e-06
 Reference value :  3.46004e-06
 Reference value :  3.46073e-06
 Reference value :  3.46153e-06
 Reference value :  3.46215e-06
 Reference value :  3.46293e-06
 Reference value :  3.46357e-06
 Reference value :  3.46435e-06
 Reference value :  3.46503e-06
 Reference value :  3.46577e-06
 Reference value :  3.46648e-06
 Reference value :  3.46706e-06
 Reference value :  3.46786e-06
 Reference value :  3.46846e-06
 Reference value :  3.46926e-06
 Reference value :  3.46988e-06
 Reference value :  3.47062e-06
 Reference value :  3.47139e-06
 Reference value :  3.47208e-06
 Reference value :  3.47285e-06
 Reference value :  3.47349e-06
 Reference value :  3.47431e-06
 Reference value :  3.47503e-06
 Reference value :  3.47577e-06
 Reference value :  3.47652e-06
 Reference value :  3.47713e-06
 Reference value :  3.47790e-06
 Reference value :  3.47850e-06
 Reference value :  3.47915e-06
 Reference value :  3.47968e-06
 Reference value :  3.48017e-06
 Reference value :  3.48084e-06
 Reference value :  3.48148e-06
 Reference value :  3.48214e-06
 Reference value :  3.48269e-06
 Reference value :  3.48321e-06
 Reference value :  3.48389e-06
 Reference value :  3.48447e-06
 Reference value :  3.48521e-06
 Reference value :  3.48586e-06
 Reference value :  3.48652e-06
 Reference value :  3.48698e-06
 Reference value :  3.48764e-06
 Reference value :  3.48828e-06
 Reference value :  3.48900e-06
 Reference value :  3.48971e-06
 Reference value :  3.49027e-06
 Reference value :  3.49095e-06
 Reference value :  3.49155e-06
 Reference value :  3.49220e-06
 Reference value :  3.49275e-06
 Reference value :  3.49332e-06
 Reference value :  3.49410e-06
 Reference value :  3.49477e-06
 Reference value :  3.49547e-06
 Reference value :  3.49605e-06
 Reference value :  3.49655e-06
 Reference value :  3.49727e-06
 Reference value :  3.49796e-06
 Reference value :  3.49864e-06
 Reference value :  3.49929e-06
 Reference value :  3.49996e-06
 Reference value :  3.50064e-06
 Reference value :  3.50138e-06
 Reference value :  3.50201e-06
 Reference value :  3.50282e-06
 Reference value :  3.50339e-06
 Reference value :  3.50413e-06
 Reference value :  3.50484e-06
 Reference value :  3.50543e-06
 Reference value :  3.50602e-06
 Reference value :  3.50651e-06
 Reference value :  3.50694e-06
 Reference value :  3.50750e-06
 Reference value :  3.50812e-06
 Reference value :  3.50870e-06
 Reference value :  3.50928e-06
 Reference value :  3.50971e-06
 Reference value :  3.51025e-06
 Reference value :  3.51072e-06
 Reference value :  3.51119e-06
 Reference value :  3.51181e-06
 Reference value :  3.51246e-06
 Reference value :  3.51315e-06
 Reference value :  3.51378e-06
 Reference value :  3.51453e-06
 Reference value :  3.51521e-06
 Reference value :  3.51597e-06
 Reference value :  3.51661e-06
 Reference value :  3.51721e-06
 Reference value :  3.51795e-06
 Reference value :  3.51861e-06
 Reference value :  3.51934e-06
 Reference value :  3.51998e-06
 Reference value :  3.52080e-06
 Reference value :  3.52148e-06
 Reference value :  3.52225e-06
 Reference value :  3.52293e-06
 Reference value :  3.52373e-06
 Reference value :  3.52440e-06
 Reference value :  3.52515e-06
 Reference value :  3.52586e-06
 Reference value :  3.52664e-06
 Reference value :  3.52732e-06
 Reference value :  3.52815e-06
 Reference value :  3.52882e-06
 Reference value :  3.52961e-06
 Reference value :  3.53023e-06
 Reference value :  3.53104e-06
 Reference value :  3.53159e-06
 Reference value :  3.53233e-06
 Reference value :  3.53305e-06
 Reference value :  3.53364e-06
 Reference value :  3.53439e-06
 Reference value :  3.53498e-06
 Reference value :  3.53580e-06
 Reference value :  3.53647e-06
 Reference value :  3.53721e-06
 Reference value :  3.53798e-06
 Reference value :  3.53863e-06
 Reference value :  3.53934e-06
 Reference value :  3.54004e-06
 Reference value :  3.54071e-06
 Reference value :  3.54151e-06
 Reference value :  3.54222e-06
 Reference value :  3.54300e-06
 Reference value :  3.54365e-06
 Reference value :  3.54447e-06
 Reference value :  3.54512e-06
 Reference value :  3.54593e-06
 Reference value :  3.54655e-06
 Reference value :  3.54736e-06
 Reference value :  3.54804e-06
 Reference value :  3.54876e-06
 Reference value :  3.54947e-06
 Reference value :  3.55009e-06
 Reference value :  3.55076e-06
 Reference value :  3.55146e-06
 Reference value :  3.55206e-06
 Reference value :  3.55279e-06
 Reference value :  3.55344e-06
 Reference value :  3.55415e-06
 Reference value :  3.55490e-06
 Reference value :  3.55563e-06
 Reference value :  3.55641e-06
 Reference value :  3.55705e-06
 Reference value :  3.55781e-06
 Reference value :  3.55847e-06
 Reference value :  3.55927e-06
 Reference value :  3.55991e-06
 Reference value :  3.56071e-06
 Reference value :  3.56139e-06
 Reference value :  3.56214e-06
 Reference value :  3.56284e-06
 Reference value :  3.56357e-06
 Reference value :  3.56425e-06
 Reference value :  3.56493e-06
 Reference value :  3.56571e-06
 Reference value :  3.56643e-06
 Reference value :  3.56707e-06
 Reference value :  3.56787e-06
 Reference value :  3.56858e-06
 Reference value :  3.56937e-06
 Reference value :  3.56999e-06
 Reference value :  3.57072e-06
 Reference value :  3.57145e-06
 Reference value :  3.57219e-06
 Reference value :  3.57288e-06
 Reference value :  3.57346e-06
 Reference value :  3.57425e-06
 Reference value :  3.57496e-06
 Reference value :  3.57571e-06
 Reference value :  3.57643e-06
 Reference value :  3.57717e-06
 Reference value :  3.57794e-06
 Reference value :  3.57861e-06
 Reference value :  3.57934e-06
 Reference value :  3.58003e-06
 Reference value :  3.58082e-06
 Reference value :  3.58154e-06
 Reference value :  3.58232e-06
 Reference value :  3.58308e-06
 Reference value :  3.58374e-06
 Reference value :  3.58449e-06
 Reference value :  3.58510e-06
 Reference value :  3.58589e-06
 Reference value :  3.58652e-06
 Reference value :  3.58735e-06
 Reference value :  3.58803e-06
 Reference value :  3.58882e-06
 Reference value :  3.58950e-06
 Reference value :  3.59023e-06
 Reference value :  3.59093e-06
 Reference value :  3.59163e-06
 Reference value :  3.59237e-06
 Reference value :  3.59310e-06
 Reference value :  3.59385e-06
 Reference value :  3.59461e-06
 Reference value :  3.59529e-06
 Reference value :  3.59601e-06
 Reference value :  3.59661e-06
 Reference value :  3.59733e-06
 Reference value :  3.59808e-06
 Reference value :  3.59879e-06
 Reference value :  3.59958e-06
 Reference value :  3.60019e-06
 Reference value :  3.60095e-06
 Reference value :  3.60164e-06
 Reference value :  3.60242e-06
 Reference value :  3.60308e-06
 Reference value :  3.60388e-06
 Reference value :  3.60461e-06
 Reference value :  3.60532e-06
 Reference value :  3.60611e-06
 Reference value :  3.60673e-06
 Reference value :  3.60749e-06
 Reference value :  3.60824e-06
 Reference value :  3.60904e-06
 Reference value :  3.60973e-06
 Reference value :  3.61042e-06
 Reference value :  3.61115e-06
 Reference value :  3.61179e-06
 Reference value :  3.61252e-06
 Reference value :  3.61317e-06
 Reference value :  3.61399e-06
 Reference value :  3.61468e-06
 Reference value :  3.61546e-06
 Reference value :  3.61615e-06
 Reference value :  3.61693e-06
 Reference value :  3.61761e-06
 Reference value :  3.61840e-06
 Reference value :  3.61907e-06
 Reference value :  3.61978e-06
 Reference value :  3.62052e-06
 Reference value :  3.62135e-06
 Reference value :  3.62202e-06
 Reference value :  3.62283e-06
 Reference value :  3.62347e-06
 Reference value :  3.62427e-06
 Reference value :  3.62494e-06
 Reference value :  3.62566e-06
 Reference value :  3.62636e-06
 Reference value :  3.62699e-06
 Reference value :  3.62778e-06
 Reference value :  3.62844e-06
 Reference value :  3.62922e-06
 Reference value :  3.62983e-06
 Reference value :  3.63056e-06
 Reference value :  3.63127e-06
 Reference value :  3.63192e-06
 Reference value :  3.63270e-06
 Reference value :  3.63338e-06
 Reference value :  3.63415e-06
 Reference value :  3.63488e-06
 Reference value :  3.63563e-06
 Reference value :  3.63636e-06
