[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x3.x3.x1.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.88693e-07
x1.x2.bias_n                          0.287427
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                       6.93758e-08
x1.x2.x6.src_p                        0.609712
x1.x2.bias_p                           0.77171
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.16575e-07
x1.x2.x3.x6.net3                   7.24873e-08
x1.x2.x3.b-                        1.15662e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35029e-08
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17092e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   3.15392e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.82851e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92097e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594399
x1.x2.x3.x2.net2                     0.0594399
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00299456
vdd#branch                         -0.00290207
vcrs#branch                       -2.34728e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.33001e-06
 Reference value :  1.33097e-06
 Reference value :  1.33184e-06
 Reference value :  1.33254e-06
 Reference value :  1.33324e-06
 Reference value :  1.33432e-06
 Reference value :  1.33515e-06
 Reference value :  1.33589e-06
 Reference value :  1.33702e-06
 Reference value :  1.33776e-06
 Reference value :  1.33844e-06
 Reference value :  1.33941e-06
 Reference value :  1.34023e-06
 Reference value :  1.34142e-06
 Reference value :  1.34188e-06
 Reference value :  1.34261e-06
 Reference value :  1.34340e-06
 Reference value :  1.34412e-06
 Reference value :  1.34513e-06
 Reference value :  1.34570e-06
 Reference value :  1.34662e-06
 Reference value :  1.34736e-06
 Reference value :  1.34827e-06
 Reference value :  1.34906e-06
 Reference value :  1.35001e-06
 Reference value :  1.35078e-06
 Reference value :  1.35189e-06
 Reference value :  1.35244e-06
 Reference value :  1.35336e-06
 Reference value :  1.35425e-06
 Reference value :  1.35572e-06
 Reference value :  1.35657e-06
 Reference value :  1.35702e-06
 Reference value :  1.35793e-06
 Reference value :  1.35865e-06
 Reference value :  1.35980e-06
 Reference value :  1.36030e-06
 Reference value :  1.36085e-06
 Reference value :  1.36159e-06
 Reference value :  1.36218e-06
 Reference value :  1.36289e-06
 Reference value :  1.36362e-06
 Reference value :  1.36419e-06
 Reference value :  1.36500e-06
 Reference value :  1.36561e-06
 Reference value :  1.36640e-06
 Reference value :  1.36685e-06
 Reference value :  1.36774e-06
 Reference value :  1.36835e-06
 Reference value :  1.36907e-06
 Reference value :  1.36991e-06
 Reference value :  1.37084e-06
 Reference value :  1.37144e-06
 Reference value :  1.37223e-06
 Reference value :  1.37298e-06
 Reference value :  1.37397e-06
 Reference value :  1.37434e-06
 Reference value :  1.37501e-06
 Reference value :  1.37568e-06
 Reference value :  1.37649e-06
 Reference value :  1.37677e-06
 Reference value :  1.37773e-06
 Reference value :  1.37830e-06
 Reference value :  1.37891e-06
 Reference value :  1.37964e-06
 Reference value :  1.38041e-06
 Reference value :  1.38117e-06
 Reference value :  1.38165e-06
 Reference value :  1.38236e-06
 Reference value :  1.38314e-06
 Reference value :  1.38362e-06
 Reference value :  1.38423e-06
 Reference value :  1.38497e-06
 Reference value :  1.38554e-06
 Reference value :  1.38614e-06
 Reference value :  1.38707e-06
 Reference value :  1.38768e-06
 Reference value :  1.38822e-06
 Reference value :  1.38886e-06
 Reference value :  1.38953e-06
 Reference value :  1.39013e-06
 Reference value :  1.39086e-06
 Reference value :  1.39156e-06
 Reference value :  1.39230e-06
 Reference value :  1.39313e-06
 Reference value :  1.39377e-06
 Reference value :  1.39459e-06
 Reference value :  1.39533e-06
 Reference value :  1.39605e-06
 Reference value :  1.39652e-06
 Reference value :  1.39709e-06
 Reference value :  1.39798e-06
 Reference value :  1.39871e-06
 Reference value :  1.39948e-06
 Reference value :  1.40045e-06
 Reference value :  1.40059e-06
 Reference value :  1.40120e-06
 Reference value :  1.40185e-06
 Reference value :  1.40228e-06
 Reference value :  1.40295e-06
 Reference value :  1.40368e-06
 Reference value :  1.40457e-06
 Reference value :  1.40525e-06
 Reference value :  1.40583e-06
 Reference value :  1.40607e-06
 Reference value :  1.40649e-06
 Reference value :  1.40693e-06
 Reference value :  1.40735e-06
 Reference value :  1.40773e-06
 Reference value :  1.40851e-06
 Reference value :  1.40884e-06
 Reference value :  1.40937e-06
 Reference value :  1.40967e-06
 Reference value :  1.41017e-06
 Reference value :  1.41078e-06
 Reference value :  1.41137e-06
 Reference value :  1.41270e-06
 Reference value :  1.41282e-06
 Reference value :  1.41359e-06
 Reference value :  1.41430e-06
 Reference value :  1.41509e-06
 Reference value :  1.41538e-06
 Reference value :  1.41596e-06
 Reference value :  1.41658e-06
 Reference value :  1.41716e-06
 Reference value :  1.41779e-06
 Reference value :  1.41858e-06
 Reference value :  1.41926e-06
 Reference value :  1.42014e-06
 Reference value :  1.42162e-06
 Reference value :  1.42170e-06
 Reference value :  1.42247e-06
 Reference value :  1.42308e-06
 Reference value :  1.42368e-06
 Reference value :  1.42420e-06
 Reference value :  1.42491e-06
 Reference value :  1.42565e-06
 Reference value :  1.42614e-06
 Reference value :  1.42663e-06
 Reference value :  1.42735e-06
 Reference value :  1.42789e-06
 Reference value :  1.42842e-06
 Reference value :  1.42907e-06
 Reference value :  1.42981e-06
 Reference value :  1.43030e-06
 Reference value :  1.43080e-06
 Reference value :  1.43148e-06
 Reference value :  1.43215e-06
 Reference value :  1.43269e-06
 Reference value :  1.43326e-06
 Reference value :  1.43393e-06
 Reference value :  1.43449e-06
 Reference value :  1.43498e-06
 Reference value :  1.43556e-06
 Reference value :  1.43567e-06
 Reference value :  1.43580e-06
 Reference value :  1.43618e-06
 Reference value :  1.43644e-06
 Reference value :  1.43673e-06
 Reference value :  1.43700e-06
 Reference value :  1.43731e-06
 Reference value :  1.43762e-06
 Reference value :  1.43811e-06
 Reference value :  1.43829e-06
 Reference value :  1.43841e-06
 Reference value :  1.43847e-06
 Reference value :  1.43851e-06
 Reference value :  1.43863e-06
 Reference value :  1.43881e-06
 Reference value :  1.43887e-06
 Reference value :  1.43899e-06
 Reference value :  1.43902e-06
 Reference value :  1.43917e-06
 Reference value :  1.43935e-06
 Reference value :  1.43957e-06
 Reference value :  1.43973e-06
 Reference value :  1.43993e-06
 Reference value :  1.44041e-06
 Reference value :  1.44070e-06
 Reference value :  1.44117e-06
 Reference value :  1.44157e-06
 Reference value :  1.44208e-06
 Reference value :  1.44236e-06
 Reference value :  1.44278e-06
 Reference value :  1.44310e-06
 Reference value :  1.44340e-06
 Reference value :  1.44390e-06
 Reference value :  1.44416e-06
 Reference value :  1.44467e-06
 Reference value :  1.44487e-06
 Reference value :  1.44553e-06
 Reference value :  1.44601e-06
 Reference value :  1.44642e-06
 Reference value :  1.44678e-06
 Reference value :  1.44714e-06
 Reference value :  1.44741e-06
 Reference value :  1.44797e-06
 Reference value :  1.44824e-06
 Reference value :  1.44866e-06
 Reference value :  1.44898e-06
 Reference value :  1.44926e-06
 Reference value :  1.44967e-06
 Reference value :  1.44998e-06
 Reference value :  1.45036e-06
 Reference value :  1.45061e-06
 Reference value :  1.45087e-06
 Reference value :  1.45121e-06
 Reference value :  1.45142e-06
 Reference value :  1.45183e-06
 Reference value :  1.45203e-06
 Reference value :  1.45229e-06
 Reference value :  1.45265e-06
 Reference value :  1.45307e-06
 Reference value :  1.45335e-06
 Reference value :  1.45355e-06
 Reference value :  1.45371e-06
 Reference value :  1.45383e-06
 Reference value :  1.45394e-06
 Reference value :  1.45401e-06
 Reference value :  1.45429e-06
 Reference value :  1.45466e-06
 Reference value :  1.45480e-06
 Reference value :  1.45507e-06
 Reference value :  1.45522e-06
 Reference value :  1.45526e-06
 Reference value :  1.45534e-06
 Reference value :  1.45559e-06
 Reference value :  1.45566e-06
 Reference value :  1.45584e-06
 Reference value :  1.45624e-06
 Reference value :  1.45645e-06
 Reference value :  1.45674e-06
 Reference value :  1.45714e-06
 Reference value :  1.45727e-06
 Reference value :  1.45742e-06
 Reference value :  1.45796e-06
 Reference value :  1.45830e-06
 Reference value :  1.45867e-06
 Reference value :  1.45905e-06
 Reference value :  1.45946e-06
 Reference value :  1.45982e-06
 Reference value :  1.46023e-06
 Reference value :  1.46066e-06
 Reference value :  1.46097e-06
 Reference value :  1.46142e-06
 Reference value :  1.46166e-06
 Reference value :  1.46192e-06
 Reference value :  1.46214e-06
 Reference value :  1.46242e-06
 Reference value :  1.46279e-06
 Reference value :  1.46315e-06
 Reference value :  1.46340e-06
 Reference value :  1.46378e-06
 Reference value :  1.46410e-06
 Reference value :  1.46424e-06
 Reference value :  1.46448e-06
 Reference value :  1.46481e-06
 Reference value :  1.46499e-06
 Reference value :  1.46533e-06
 Reference value :  1.46572e-06
 Reference value :  1.46588e-06
 Reference value :  1.46602e-06
 Reference value :  1.46614e-06
 Reference value :  1.46618e-06
 Reference value :  1.46624e-06
 Reference value :  1.46636e-06
 Reference value :  1.46651e-06
 Reference value :  1.46657e-06
 Reference value :  1.46680e-06
 Reference value :  1.46701e-06
 Reference value :  1.46739e-06
 Reference value :  1.46751e-06
 Reference value :  1.46773e-06
 Reference value :  1.46785e-06
 Reference value :  1.46807e-06
 Reference value :  1.46828e-06
 Reference value :  1.46853e-06
 Reference value :  1.46880e-06
 Reference value :  1.46911e-06
 Reference value :  1.46925e-06
 Reference value :  1.46967e-06
 Reference value :  1.47000e-06
 Reference value :  1.47039e-06
 Reference value :  1.47087e-06
 Reference value :  1.47128e-06
 Reference value :  1.47166e-06
 Reference value :  1.47201e-06
 Reference value :  1.47247e-06
 Reference value :  1.47277e-06
 Reference value :  1.47325e-06
 Reference value :  1.47367e-06
 Reference value :  1.47430e-06
 Reference value :  1.47488e-06
 Reference value :  1.47544e-06
 Reference value :  1.47606e-06
 Reference value :  1.47680e-06
 Reference value :  1.47756e-06
 Reference value :  1.47816e-06
 Reference value :  1.47888e-06
 Reference value :  1.47960e-06
 Reference value :  1.48019e-06
 Reference value :  1.48099e-06
 Reference value :  1.48154e-06
 Reference value :  1.48209e-06
 Reference value :  1.48285e-06
 Reference value :  1.48356e-06
 Reference value :  1.48420e-06
 Reference value :  1.48473e-06
 Reference value :  1.48536e-06
 Reference value :  1.48615e-06
 Reference value :  1.48674e-06
 Reference value :  1.48732e-06
 Reference value :  1.48804e-06
 Reference value :  1.48870e-06
 Reference value :  1.48939e-06
 Reference value :  1.49007e-06
 Reference value :  1.49052e-06
 Reference value :  1.49133e-06
 Reference value :  1.49185e-06
 Reference value :  1.49239e-06
 Reference value :  1.49306e-06
 Reference value :  1.49373e-06
 Reference value :  1.49441e-06
 Reference value :  1.49487e-06
 Reference value :  1.49560e-06
 Reference value :  1.49645e-06
 Reference value :  1.49715e-06
 Reference value :  1.49786e-06
 Reference value :  1.49838e-06
 Reference value :  1.49897e-06
 Reference value :  1.49978e-06
 Reference value :  1.50029e-06
 Reference value :  1.50084e-06
 Reference value :  1.50156e-06
 Reference value :  1.50228e-06
 Reference value :  1.50299e-06
 Reference value :  1.50350e-06
 Reference value :  1.50416e-06
 Reference value :  1.50489e-06
 Reference value :  1.50524e-06
 Reference value :  1.50568e-06
 Reference value :  1.50624e-06
 Reference value :  1.50672e-06
 Reference value :  1.50735e-06
 Reference value :  1.50799e-06
 Reference value :  1.50858e-06
 Reference value :  1.50918e-06
 Reference value :  1.50991e-06
 Reference value :  1.51036e-06
 Reference value :  1.51099e-06
 Reference value :  1.51165e-06
 Reference value :  1.51227e-06
 Reference value :  1.51276e-06
 Reference value :  1.51336e-06
 Reference value :  1.51401e-06
 Reference value :  1.51463e-06
 Reference value :  1.51515e-06
 Reference value :  1.51576e-06
 Reference value :  1.51645e-06
 Reference value :  1.51716e-06
 Reference value :  1.51783e-06
 Reference value :  1.51846e-06
 Reference value :  1.51920e-06
 Reference value :  1.51996e-06
 Reference value :  1.52061e-06
 Reference value :  1.52134e-06
 Reference value :  1.52204e-06
 Reference value :  1.52265e-06
 Reference value :  1.52339e-06
 Reference value :  1.52414e-06
 Reference value :  1.52496e-06
 Reference value :  1.52558e-06
 Reference value :  1.52638e-06
 Reference value :  1.52697e-06
 Reference value :  1.52767e-06
 Reference value :  1.52833e-06
 Reference value :  1.52907e-06
 Reference value :  1.52991e-06
 Reference value :  1.53058e-06
 Reference value :  1.53125e-06
 Reference value :  1.53181e-06
 Reference value :  1.53242e-06
 Reference value :  1.53312e-06
 Reference value :  1.53372e-06
 Reference value :  1.53431e-06
 Reference value :  1.53498e-06
 Reference value :  1.53559e-06
 Reference value :  1.53606e-06
 Reference value :  1.53650e-06
 Reference value :  1.53681e-06
 Reference value :  1.53730e-06
 Reference value :  1.53798e-06
 Reference value :  1.53846e-06
 Reference value :  1.53906e-06
 Reference value :  1.53977e-06
 Reference value :  1.54027e-06
 Reference value :  1.54086e-06
 Reference value :  1.54153e-06
 Reference value :  1.54225e-06
 Reference value :  1.54306e-06
 Reference value :  1.54366e-06
 Reference value :  1.54439e-06
 Reference value :  1.54502e-06
 Reference value :  1.54569e-06
 Reference value :  1.54643e-06
 Reference value :  1.54689e-06
 Reference value :  1.54743e-06
 Reference value :  1.54807e-06
 Reference value :  1.54875e-06
 Reference value :  1.54924e-06
 Reference value :  1.54969e-06
 Reference value :  1.54991e-06
 Reference value :  1.55039e-06
 Reference value :  1.55081e-06
 Reference value :  1.55133e-06
 Reference value :  1.55193e-06
 Reference value :  1.55243e-06
 Reference value :  1.55294e-06
 Reference value :  1.55345e-06
 Reference value :  1.55394e-06
 Reference value :  1.55461e-06
 Reference value :  1.55520e-06
 Reference value :  1.55582e-06
 Reference value :  1.55626e-06
 Reference value :  1.55685e-06
 Reference value :  1.55745e-06
 Reference value :  1.55805e-06
 Reference value :  1.55858e-06
 Reference value :  1.55926e-06
 Reference value :  1.55985e-06
 Reference value :  1.56048e-06
 Reference value :  1.56114e-06
 Reference value :  1.56183e-06
 Reference value :  1.56263e-06
 Reference value :  1.56308e-06
 Reference value :  1.56368e-06
 Reference value :  1.56440e-06
 Reference value :  1.56507e-06
 Reference value :  1.56580e-06
 Reference value :  1.56640e-06
 Reference value :  1.56705e-06
 Reference value :  1.56771e-06
 Reference value :  1.56844e-06
 Reference value :  1.56925e-06
 Reference value :  1.56991e-06
 Reference value :  1.57054e-06
 Reference value :  1.57116e-06
 Reference value :  1.57177e-06
 Reference value :  1.57248e-06
 Reference value :  1.57310e-06
 Reference value :  1.57348e-06
 Reference value :  1.57412e-06
 Reference value :  1.57460e-06
 Reference value :  1.57500e-06
 Reference value :  1.57562e-06
 Reference value :  1.57604e-06
 Reference value :  1.57668e-06
 Reference value :  1.57744e-06
 Reference value :  1.57816e-06
 Reference value :  1.57898e-06
 Reference value :  1.57955e-06
 Reference value :  1.58011e-06
 Reference value :  1.58074e-06
 Reference value :  1.58147e-06
 Reference value :  1.58221e-06
 Reference value :  1.58282e-06
 Reference value :  1.58348e-06
 Reference value :  1.58420e-06
 Reference value :  1.58484e-06
 Reference value :  1.58555e-06
 Reference value :  1.58624e-06
 Reference value :  1.58679e-06
 Reference value :  1.58748e-06
 Reference value :  1.58813e-06
 Reference value :  1.58891e-06
 Reference value :  1.58922e-06
 Reference value :  1.58989e-06
 Reference value :  1.59050e-06
 Reference value :  1.59113e-06
 Reference value :  1.59164e-06
 Reference value :  1.59215e-06
 Reference value :  1.59265e-06
 Reference value :  1.59318e-06
 Reference value :  1.59387e-06
 Reference value :  1.59461e-06
 Reference value :  1.59524e-06
 Reference value :  1.59577e-06
 Reference value :  1.59634e-06
 Reference value :  1.59706e-06
 Reference value :  1.59763e-06
 Reference value :  1.59829e-06
 Reference value :  1.59885e-06
 Reference value :  1.59954e-06
 Reference value :  1.60027e-06
 Reference value :  1.60078e-06
 Reference value :  1.60143e-06
 Reference value :  1.60214e-06
 Reference value :  1.60284e-06
 Reference value :  1.60344e-06
 Reference value :  1.60391e-06
 Reference value :  1.60452e-06
 Reference value :  1.60507e-06
 Reference value :  1.60555e-06
 Reference value :  1.60605e-06
 Reference value :  1.60641e-06
 Reference value :  1.60709e-06
 Reference value :  1.60774e-06
 Reference value :  1.60839e-06
 Reference value :  1.60892e-06
 Reference value :  1.60959e-06
 Reference value :  1.61034e-06
 Reference value :  1.61098e-06
 Reference value :  1.61145e-06
 Reference value :  1.61203e-06
 Reference value :  1.61250e-06
 Reference value :  1.61300e-06
 Reference value :  1.61355e-06
 Reference value :  1.61393e-06
 Reference value :  1.61452e-06
 Reference value :  1.61505e-06
 Reference value :  1.61550e-06
 Reference value :  1.61614e-06
 Reference value :  1.61671e-06
 Reference value :  1.61724e-06
 Reference value :  1.61793e-06
 Reference value :  1.61863e-06
 Reference value :  1.61925e-06
 Reference value :  1.61990e-06
 Reference value :  1.62056e-06
 Reference value :  1.62126e-06
 Reference value :  1.62191e-06
 Reference value :  1.62261e-06
 Reference value :  1.62340e-06
 Reference value :  1.62414e-06
 Reference value :  1.62485e-06
 Reference value :  1.62557e-06
 Reference value :  1.62632e-06
 Reference value :  1.62697e-06
 Reference value :  1.62754e-06
 Reference value :  1.62805e-06
 Reference value :  1.62887e-06
 Reference value :  1.62946e-06
 Reference value :  1.63014e-06
 Reference value :  1.63084e-06
 Reference value :  1.63155e-06
 Reference value :  1.63234e-06
 Reference value :  1.63299e-06
 Reference value :  1.63375e-06
 Reference value :  1.63440e-06
 Reference value :  1.63499e-06
 Reference value :  1.63575e-06
 Reference value :  1.63651e-06
 Reference value :  1.63727e-06
 Reference value :  1.63788e-06
 Reference value :  1.63847e-06
 Reference value :  1.63889e-06
 Reference value :  1.63933e-06
 Reference value :  1.63995e-06
 Reference value :  1.64063e-06
 Reference value :  1.64126e-06
 Reference value :  1.64186e-06
 Reference value :  1.64262e-06
 Reference value :  1.64332e-06
 Reference value :  1.64415e-06
 Reference value :  1.64479e-06
 Reference value :  1.64536e-06
 Reference value :  1.64604e-06
 Reference value :  1.64673e-06
 Reference value :  1.64754e-06
 Reference value :  1.64822e-06
 Reference value :  1.64880e-06
 Reference value :  1.64949e-06
 Reference value :  1.65016e-06
 Reference value :  1.65088e-06
 Reference value :  1.65161e-06
 Reference value :  1.65235e-06
 Reference value :  1.65303e-06
 Reference value :  1.65369e-06
 Reference value :  1.65457e-06
 Reference value :  1.65518e-06
 Reference value :  1.65581e-06
 Reference value :  1.65647e-06
 Reference value :  1.65718e-06
 Reference value :  1.65801e-06
 Reference value :  1.65865e-06
 Reference value :  1.65951e-06
 Reference value :  1.66013e-06
 Reference value :  1.66082e-06
 Reference value :  1.66154e-06
 Reference value :  1.66223e-06
 Reference value :  1.66306e-06
 Reference value :  1.66364e-06
 Reference value :  1.66445e-06
 Reference value :  1.66511e-06
 Reference value :  1.66575e-06
 Reference value :  1.66648e-06
 Reference value :  1.66718e-06
 Reference value :  1.66797e-06
 Reference value :  1.66867e-06
 Reference value :  1.66939e-06
 Reference value :  1.66994e-06
 Reference value :  1.67059e-06
 Reference value :  1.67147e-06
 Reference value :  1.67209e-06
 Reference value :  1.67286e-06
 Reference value :  1.67335e-06
 Reference value :  1.67403e-06
 Reference value :  1.67478e-06
 Reference value :  1.67530e-06
 Reference value :  1.67595e-06
 Reference value :  1.67666e-06
 Reference value :  1.67729e-06
 Reference value :  1.67806e-06
 Reference value :  1.67871e-06
 Reference value :  1.67942e-06
 Reference value :  1.68005e-06
 Reference value :  1.68068e-06
 Reference value :  1.68146e-06
 Reference value :  1.68215e-06
 Reference value :  1.68283e-06
 Reference value :  1.68344e-06
 Reference value :  1.68421e-06
 Reference value :  1.68497e-06
 Reference value :  1.68578e-06
 Reference value :  1.68648e-06
 Reference value :  1.68722e-06
 Reference value :  1.68806e-06
 Reference value :  1.68871e-06
 Reference value :  1.68939e-06
 Reference value :  1.69011e-06
 Reference value :  1.69080e-06
 Reference value :  1.69155e-06
 Reference value :  1.69217e-06
 Reference value :  1.69298e-06
 Reference value :  1.69365e-06
 Reference value :  1.69436e-06
 Reference value :  1.69510e-06
 Reference value :  1.69560e-06
 Reference value :  1.69636e-06
 Reference value :  1.69710e-06
 Reference value :  1.69799e-06
 Reference value :  1.69874e-06
 Reference value :  1.69956e-06
