[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.21738e-06
 Reference value :  2.21799e-06
 Reference value :  2.21879e-06
 Reference value :  2.21939e-06
 Reference value :  2.22018e-06
 Reference value :  2.22078e-06
 Reference value :  2.22143e-06
 Reference value :  2.22183e-06
 Reference value :  2.22248e-06
 Reference value :  2.22318e-06
 Reference value :  2.22377e-06
 Reference value :  2.22452e-06
 Reference value :  2.22516e-06
 Reference value :  2.22589e-06
 Reference value :  2.22631e-06
 Reference value :  2.22696e-06
 Reference value :  2.22754e-06
 Reference value :  2.22811e-06
 Reference value :  2.22886e-06
 Reference value :  2.22935e-06
 Reference value :  2.22989e-06
 Reference value :  2.23048e-06
 Reference value :  2.23110e-06
 Reference value :  2.23186e-06
 Reference value :  2.23244e-06
 Reference value :  2.23319e-06
 Reference value :  2.23361e-06
 Reference value :  2.23419e-06
 Reference value :  2.23479e-06
 Reference value :  2.23537e-06
 Reference value :  2.23614e-06
 Reference value :  2.23647e-06
 Reference value :  2.23705e-06
 Reference value :  2.23769e-06
 Reference value :  2.23822e-06
 Reference value :  2.23882e-06
 Reference value :  2.23925e-06
 Reference value :  2.23982e-06
 Reference value :  2.24058e-06
 Reference value :  2.24118e-06
 Reference value :  2.24197e-06
 Reference value :  2.24253e-06
 Reference value :  2.24314e-06
 Reference value :  2.24374e-06
 Reference value :  2.24442e-06
 Reference value :  2.24500e-06
 Reference value :  2.24556e-06
 Reference value :  2.24634e-06
 Reference value :  2.24676e-06
 Reference value :  2.24734e-06
 Reference value :  2.24787e-06
 Reference value :  2.24841e-06
 Reference value :  2.24906e-06
 Reference value :  2.24949e-06
 Reference value :  2.25015e-06
 Reference value :  2.25079e-06
 Reference value :  2.25135e-06
 Reference value :  2.25217e-06
 Reference value :  2.25274e-06
 Reference value :  2.25337e-06
 Reference value :  2.25387e-06
 Reference value :  2.25443e-06
 Reference value :  2.25514e-06
 Reference value :  2.25573e-06
 Reference value :  2.25655e-06
 Reference value :  2.25716e-06
 Reference value :  2.25799e-06
 Reference value :  2.25860e-06
 Reference value :  2.25931e-06
 Reference value :  2.25983e-06
 Reference value :  2.26050e-06
 Reference value :  2.26100e-06
 Reference value :  2.26156e-06
 Reference value :  2.26237e-06
 Reference value :  2.26295e-06
 Reference value :  2.26374e-06
 Reference value :  2.26426e-06
 Reference value :  2.26490e-06
 Reference value :  2.26550e-06
 Reference value :  2.26613e-06
 Reference value :  2.26679e-06
 Reference value :  2.26738e-06
 Reference value :  2.26819e-06
 Reference value :  2.26880e-06
 Reference value :  2.26960e-06
 Reference value :  2.27017e-06
 Reference value :  2.27088e-06
 Reference value :  2.27139e-06
 Reference value :  2.27202e-06
 Reference value :  2.27258e-06
 Reference value :  2.27316e-06
 Reference value :  2.27398e-06
 Reference value :  2.27455e-06
 Reference value :  2.27527e-06
 Reference value :  2.27573e-06
 Reference value :  2.27624e-06
 Reference value :  2.27692e-06
 Reference value :  2.27752e-06
 Reference value :  2.27832e-06
 Reference value :  2.27888e-06
 Reference value :  2.27947e-06
 Reference value :  2.28014e-06
 Reference value :  2.28081e-06
 Reference value :  2.28128e-06
 Reference value :  2.28185e-06
 Reference value :  2.28264e-06
 Reference value :  2.28313e-06
 Reference value :  2.28378e-06
 Reference value :  2.28431e-06
 Reference value :  2.28495e-06
 Reference value :  2.28565e-06
 Reference value :  2.28623e-06
 Reference value :  2.28704e-06
 Reference value :  2.28765e-06
 Reference value :  2.28838e-06
 Reference value :  2.28896e-06
 Reference value :  2.28945e-06
 Reference value :  2.29002e-06
 Reference value :  2.29060e-06
 Reference value :  2.29139e-06
 Reference value :  2.29179e-06
 Reference value :  2.29239e-06
 Reference value :  2.29296e-06
 Reference value :  2.29350e-06
 Reference value :  2.29423e-06
 Reference value :  2.29470e-06
 Reference value :  2.29528e-06
 Reference value :  2.29584e-06
 Reference value :  2.29638e-06
 Reference value :  2.29715e-06
 Reference value :  2.29769e-06
 Reference value :  2.29824e-06
 Reference value :  2.29876e-06
 Reference value :  2.29929e-06
 Reference value :  2.29996e-06
 Reference value :  2.30031e-06
 Reference value :  2.30091e-06
 Reference value :  2.30140e-06
 Reference value :  2.30184e-06
 Reference value :  2.30236e-06
 Reference value :  2.30302e-06
 Reference value :  2.30348e-06
 Reference value :  2.30411e-06
 Reference value :  2.30455e-06
 Reference value :  2.30510e-06
 Reference value :  2.30587e-06
 Reference value :  2.30629e-06
 Reference value :  2.30692e-06
 Reference value :  2.30745e-06
 Reference value :  2.30796e-06
 Reference value :  2.30861e-06
 Reference value :  2.30902e-06
 Reference value :  2.30948e-06
 Reference value :  2.31026e-06
 Reference value :  2.31064e-06
 Reference value :  2.31104e-06
 Reference value :  2.31175e-06
 Reference value :  2.31232e-06
 Reference value :  2.31273e-06
 Reference value :  2.31328e-06
 Reference value :  2.31383e-06
 Reference value :  2.31450e-06
 Reference value :  2.31498e-06
 Reference value :  2.31556e-06
 Reference value :  2.31615e-06
 Reference value :  2.31670e-06
 Reference value :  2.31733e-06
 Reference value :  2.31789e-06
 Reference value :  2.31840e-06
 Reference value :  2.31906e-06
 Reference value :  2.31969e-06
 Reference value :  2.32045e-06
 Reference value :  2.32102e-06
 Reference value :  2.32161e-06
 Reference value :  2.32218e-06
 Reference value :  2.32280e-06
 Reference value :  2.32342e-06
 Reference value :  2.32406e-06
 Reference value :  2.32486e-06
 Reference value :  2.32546e-06
 Reference value :  2.32624e-06
 Reference value :  2.32683e-06
 Reference value :  2.32750e-06
 Reference value :  2.32800e-06
 Reference value :  2.32865e-06
 Reference value :  2.32925e-06
 Reference value :  2.32988e-06
 Reference value :  2.33067e-06
 Reference value :  2.33127e-06
 Reference value :  2.33206e-06
 Reference value :  2.33266e-06
 Reference value :  2.33339e-06
 Reference value :  2.33398e-06
 Reference value :  2.33465e-06
 Reference value :  2.33519e-06
 Reference value :  2.33584e-06
 Reference value :  2.33647e-06
 Reference value :  2.33707e-06
 Reference value :  2.33779e-06
 Reference value :  2.33829e-06
 Reference value :  2.33898e-06
 Reference value :  2.33953e-06
 Reference value :  2.34018e-06
 Reference value :  2.34085e-06
 Reference value :  2.34142e-06
 Reference value :  2.34223e-06
 Reference value :  2.34284e-06
 Reference value :  2.34350e-06
 Reference value :  2.34408e-06
 Reference value :  2.34478e-06
 Reference value :  2.34534e-06
 Reference value :  2.34598e-06
 Reference value :  2.34665e-06
 Reference value :  2.34723e-06
 Reference value :  2.34804e-06
 Reference value :  2.34861e-06
 Reference value :  2.34931e-06
 Reference value :  2.34986e-06
 Reference value :  2.35049e-06
 Reference value :  2.35107e-06
 Reference value :  2.35166e-06
 Reference value :  2.35244e-06
 Reference value :  2.35303e-06
 Reference value :  2.35379e-06
 Reference value :  2.35427e-06
 Reference value :  2.35492e-06
 Reference value :  2.35555e-06
 Reference value :  2.35619e-06
 Reference value :  2.35687e-06
 Reference value :  2.35753e-06
 Reference value :  2.35823e-06
 Reference value :  2.35881e-06
 Reference value :  2.35947e-06
 Reference value :  2.35991e-06
 Reference value :  2.36056e-06
 Reference value :  2.36116e-06
 Reference value :  2.36171e-06
 Reference value :  2.36251e-06
 Reference value :  2.36301e-06
 Reference value :  2.36372e-06
 Reference value :  2.36424e-06
 Reference value :  2.36483e-06
 Reference value :  2.36554e-06
 Reference value :  2.36611e-06
 Reference value :  2.36692e-06
 Reference value :  2.36742e-06
 Reference value :  2.36812e-06
 Reference value :  2.36860e-06
 Reference value :  2.36929e-06
 Reference value :  2.36993e-06
 Reference value :  2.37061e-06
 Reference value :  2.37135e-06
 Reference value :  2.37200e-06
 Reference value :  2.37278e-06
 Reference value :  2.37338e-06
 Reference value :  2.37420e-06
 Reference value :  2.37478e-06
 Reference value :  2.37545e-06
 Reference value :  2.37593e-06
 Reference value :  2.37636e-06
 Reference value :  2.37712e-06
 Reference value :  2.37769e-06
 Reference value :  2.37842e-06
 Reference value :  2.37894e-06
 Reference value :  2.37964e-06
 Reference value :  2.38016e-06
 Reference value :  2.38083e-06
 Reference value :  2.38154e-06
 Reference value :  2.38214e-06
 Reference value :  2.38293e-06
 Reference value :  2.38354e-06
 Reference value :  2.38429e-06
 Reference value :  2.38479e-06
 Reference value :  2.38549e-06
 Reference value :  2.38596e-06
 Reference value :  2.38651e-06
 Reference value :  2.38724e-06
 Reference value :  2.38758e-06
 Reference value :  2.38817e-06
 Reference value :  2.38879e-06
 Reference value :  2.38936e-06
 Reference value :  2.39014e-06
 Reference value :  2.39072e-06
 Reference value :  2.39128e-06
 Reference value :  2.39176e-06
 Reference value :  2.39228e-06
 Reference value :  2.39303e-06
 Reference value :  2.39364e-06
 Reference value :  2.39430e-06
 Reference value :  2.39472e-06
 Reference value :  2.39534e-06
 Reference value :  2.39604e-06
 Reference value :  2.39663e-06
 Reference value :  2.39742e-06
 Reference value :  2.39783e-06
 Reference value :  2.39846e-06
 Reference value :  2.39903e-06
 Reference value :  2.39957e-06
 Reference value :  2.40035e-06
 Reference value :  2.40093e-06
 Reference value :  2.40157e-06
 Reference value :  2.40200e-06
 Reference value :  2.40259e-06
 Reference value :  2.40329e-06
 Reference value :  2.40388e-06
 Reference value :  2.40463e-06
 Reference value :  2.40514e-06
 Reference value :  2.40584e-06
 Reference value :  2.40636e-06
 Reference value :  2.40707e-06
 Reference value :  2.40768e-06
 Reference value :  2.40832e-06
 Reference value :  2.40907e-06
 Reference value :  2.40966e-06
 Reference value :  2.41040e-06
 Reference value :  2.41096e-06
 Reference value :  2.41159e-06
 Reference value :  2.41211e-06
 Reference value :  2.41288e-06
 Reference value :  2.41355e-06
 Reference value :  2.41428e-06
 Reference value :  2.41495e-06
 Reference value :  2.41561e-06
 Reference value :  2.41635e-06
 Reference value :  2.41696e-06
 Reference value :  2.41769e-06
 Reference value :  2.41822e-06
 Reference value :  2.41879e-06
 Reference value :  2.41929e-06
 Reference value :  2.41985e-06
 Reference value :  2.42064e-06
 Reference value :  2.42117e-06
 Reference value :  2.42180e-06
 Reference value :  2.42234e-06
 Reference value :  2.42301e-06
 Reference value :  2.42366e-06
 Reference value :  2.42442e-06
 Reference value :  2.42511e-06
 Reference value :  2.42576e-06
 Reference value :  2.42652e-06
 Reference value :  2.42712e-06
 Reference value :  2.42793e-06
 Reference value :  2.42842e-06
 Reference value :  2.42916e-06
 Reference value :  2.42975e-06
 Reference value :  2.43029e-06
 Reference value :  2.43091e-06
 Reference value :  2.43152e-06
 Reference value :  2.43231e-06
 Reference value :  2.43290e-06
 Reference value :  2.43366e-06
 Reference value :  2.43424e-06
 Reference value :  2.43497e-06
 Reference value :  2.43564e-06
 Reference value :  2.43620e-06
 Reference value :  2.43681e-06
 Reference value :  2.43747e-06
 Reference value :  2.43813e-06
 Reference value :  2.43869e-06
 Reference value :  2.43945e-06
 Reference value :  2.43987e-06
 Reference value :  2.44054e-06
 Reference value :  2.44107e-06
 Reference value :  2.44166e-06
 Reference value :  2.44247e-06
 Reference value :  2.44301e-06
 Reference value :  2.44368e-06
 Reference value :  2.44421e-06
 Reference value :  2.44482e-06
 Reference value :  2.44544e-06
 Reference value :  2.44601e-06
 Reference value :  2.44681e-06
 Reference value :  2.44741e-06
 Reference value :  2.44812e-06
 Reference value :  2.44859e-06
 Reference value :  2.44922e-06
 Reference value :  2.44980e-06
 Reference value :  2.45041e-06
 Reference value :  2.45117e-06
 Reference value :  2.45157e-06
 Reference value :  2.45206e-06
 Reference value :  2.45268e-06
 Reference value :  2.45321e-06
 Reference value :  2.45397e-06
 Reference value :  2.45444e-06
 Reference value :  2.45511e-06
 Reference value :  2.45569e-06
 Reference value :  2.45624e-06
 Reference value :  2.45701e-06
 Reference value :  2.45756e-06
 Reference value :  2.45823e-06
 Reference value :  2.45878e-06
 Reference value :  2.45935e-06
 Reference value :  2.45997e-06
 Reference value :  2.46058e-06
 Reference value :  2.46136e-06
 Reference value :  2.46190e-06
 Reference value :  2.46250e-06
 Reference value :  2.46291e-06
 Reference value :  2.46356e-06
 Reference value :  2.46427e-06
 Reference value :  2.46481e-06
 Reference value :  2.46553e-06
 Reference value :  2.46610e-06
 Reference value :  2.46673e-06
 Reference value :  2.46726e-06
 Reference value :  2.46794e-06
 Reference value :  2.46868e-06
 Reference value :  2.46938e-06
 Reference value :  2.47013e-06
 Reference value :  2.47075e-06
 Reference value :  2.47151e-06
 Reference value :  2.47213e-06
 Reference value :  2.47279e-06
 Reference value :  2.47317e-06
 Reference value :  2.47379e-06
 Reference value :  2.47447e-06
 Reference value :  2.47504e-06
 Reference value :  2.47585e-06
 Reference value :  2.47647e-06
 Reference value :  2.47723e-06
 Reference value :  2.47767e-06
 Reference value :  2.47832e-06
 Reference value :  2.47889e-06
 Reference value :  2.47956e-06
 Reference value :  2.48030e-06
 Reference value :  2.48088e-06
 Reference value :  2.48171e-06
 Reference value :  2.48231e-06
 Reference value :  2.48311e-06
 Reference value :  2.48363e-06
 Reference value :  2.48425e-06
 Reference value :  2.48478e-06
 Reference value :  2.48543e-06
 Reference value :  2.48606e-06
 Reference value :  2.48660e-06
 Reference value :  2.48730e-06
 Reference value :  2.48775e-06
 Reference value :  2.48845e-06
 Reference value :  2.48907e-06
 Reference value :  2.48967e-06
 Reference value :  2.49044e-06
 Reference value :  2.49101e-06
 Reference value :  2.49174e-06
 Reference value :  2.49220e-06
 Reference value :  2.49273e-06
 Reference value :  2.49339e-06
 Reference value :  2.49399e-06
 Reference value :  2.49475e-06
 Reference value :  2.49512e-06
 Reference value :  2.49571e-06
 Reference value :  2.49631e-06
 Reference value :  2.49688e-06
 Reference value :  2.49769e-06
 Reference value :  2.49829e-06
 Reference value :  2.49912e-06
 Reference value :  2.49972e-06
 Reference value :  2.50054e-06
 Reference value :  2.50092e-06
 Reference value :  2.50157e-06
 Reference value :  2.50214e-06
 Reference value :  2.50269e-06
 Reference value :  2.50336e-06
 Reference value :  2.50382e-06
 Reference value :  2.50443e-06
 Reference value :  2.50502e-06
 Reference value :  2.50561e-06
 Reference value :  2.50637e-06
 Reference value :  2.50702e-06
 Reference value :  2.50756e-06
 Reference value :  2.50833e-06
 Reference value :  2.50861e-06
 Reference value :  2.50916e-06
 Reference value :  2.50951e-06
 Reference value :  2.51044e-06
 Reference value :  2.51120e-06
 Reference value :  2.51170e-06
 Reference value :  2.51275e-06
 Reference value :  2.51322e-06
 Reference value :  2.51394e-06
 Reference value :  2.51431e-06
 Reference value :  2.51507e-06
 Reference value :  2.51547e-06
 Reference value :  2.51583e-06
 Reference value :  2.51653e-06
 Reference value :  2.51704e-06
 Reference value :  2.51750e-06
 Reference value :  2.51805e-06
 Reference value :  2.51860e-06
 Reference value :  2.51910e-06
 Reference value :  2.51949e-06
 Reference value :  2.51997e-06
 Reference value :  2.52040e-06
 Reference value :  2.52095e-06
 Reference value :  2.52144e-06
 Reference value :  2.52220e-06
 Reference value :  2.52262e-06
 Reference value :  2.52348e-06
 Reference value :  2.52389e-06
 Reference value :  2.52439e-06
 Reference value :  2.52493e-06
 Reference value :  2.52534e-06
 Reference value :  2.52588e-06
 Reference value :  2.52658e-06
 Reference value :  2.52706e-06
 Reference value :  2.52757e-06
 Reference value :  2.52823e-06
 Reference value :  2.52877e-06
 Reference value :  2.52942e-06
 Reference value :  2.52999e-06
 Reference value :  2.53064e-06
 Reference value :  2.53116e-06
 Reference value :  2.53171e-06
 Reference value :  2.53252e-06
 Reference value :  2.53292e-06
 Reference value :  2.53340e-06
 Reference value :  2.53403e-06
 Reference value :  2.53462e-06
 Reference value :  2.53542e-06
 Reference value :  2.53600e-06
 Reference value :  2.53657e-06
 Reference value :  2.53702e-06
 Reference value :  2.53751e-06
 Reference value :  2.53828e-06
 Reference value :  2.53880e-06
 Reference value :  2.53923e-06
 Reference value :  2.53981e-06
 Reference value :  2.54036e-06
 Reference value :  2.54086e-06
 Reference value :  2.54131e-06
 Reference value :  2.54188e-06
 Reference value :  2.54263e-06
 Reference value :  2.54321e-06
 Reference value :  2.54385e-06
 Reference value :  2.54430e-06
 Reference value :  2.54506e-06
 Reference value :  2.54559e-06
 Reference value :  2.54607e-06
 Reference value :  2.54653e-06
 Reference value :  2.54711e-06
 Reference value :  2.54761e-06
 Reference value :  2.54817e-06
 Reference value :  2.54864e-06
 Reference value :  2.54924e-06
 Reference value :  2.54996e-06
 Reference value :  2.55051e-06
 Reference value :  2.55109e-06
 Reference value :  2.55157e-06
 Reference value :  2.55205e-06
 Reference value :  2.55283e-06
 Reference value :  2.55341e-06
 Reference value :  2.55408e-06
 Reference value :  2.55461e-06
 Reference value :  2.55531e-06
 Reference value :  2.55585e-06
 Reference value :  2.55644e-06
 Reference value :  2.55722e-06
 Reference value :  2.55772e-06
 Reference value :  2.55831e-06
 Reference value :  2.55876e-06
 Reference value :  2.55933e-06
 Reference value :  2.56007e-06
 Reference value :  2.56058e-06
 Reference value :  2.56116e-06
 Reference value :  2.56176e-06
 Reference value :  2.56235e-06
 Reference value :  2.56303e-06
 Reference value :  2.56332e-06
 Reference value :  2.56390e-06
 Reference value :  2.56455e-06
 Reference value :  2.56513e-06
 Reference value :  2.56592e-06
 Reference value :  2.56654e-06
 Reference value :  2.56736e-06
 Reference value :  2.56795e-06
 Reference value :  2.56854e-06
 Reference value :  2.56898e-06
 Reference value :  2.56946e-06
 Reference value :  2.57023e-06
 Reference value :  2.57075e-06
 Reference value :  2.57122e-06
 Reference value :  2.57179e-06
 Reference value :  2.57235e-06
 Reference value :  2.57277e-06
 Reference value :  2.57326e-06
 Reference value :  2.57382e-06
 Reference value :  2.57455e-06
 Reference value :  2.57498e-06
 Reference value :  2.57546e-06
 Reference value :  2.57609e-06
 Reference value :  2.57653e-06
 Reference value :  2.57712e-06
 Reference value :  2.57761e-06
 Reference value :  2.57818e-06
 Reference value :  2.57889e-06
 Reference value :  2.57933e-06
 Reference value :  2.57986e-06
 Reference value :  2.58052e-06
 Reference value :  2.58107e-06
 Reference value :  2.58185e-06
 Reference value :  2.58223e-06
 Reference value :  2.58288e-06
 Reference value :  2.58343e-06
 Reference value :  2.58406e-06
 Reference value :  2.58483e-06
 Reference value :  2.58542e-06
 Reference value :  2.58613e-06
 Reference value :  2.58648e-06
 Reference value :  2.58722e-06
 Reference value :  2.58778e-06
 Reference value :  2.58840e-06
 Reference value :  2.58916e-06
 Reference value :  2.58970e-06
 Reference value :  2.59037e-06
 Reference value :  2.59075e-06
 Reference value :  2.59127e-06
 Reference value :  2.59202e-06
 Reference value :  2.59242e-06
 Reference value :  2.59297e-06
 Reference value :  2.59360e-06
 Reference value :  2.59416e-06
 Reference value :  2.59490e-06
 Reference value :  2.59541e-06
 Reference value :  2.59598e-06
 Reference value :  2.59651e-06
 Reference value :  2.59708e-06
 Reference value :  2.59777e-06
 Reference value :  2.59824e-06
 Reference value :  2.59882e-06
 Reference value :  2.59940e-06
 Reference value :  2.59996e-06
 Reference value :  2.60069e-06
 Reference value :  2.60118e-06
 Reference value :  2.60180e-06
 Reference value :  2.60229e-06
 Reference value :  2.60282e-06
 Reference value :  2.60334e-06
 Reference value :  2.60377e-06
 Reference value :  2.60432e-06
 Reference value :  2.60499e-06
 Reference value :  2.60534e-06
 Reference value :  2.60579e-06
 Reference value :  2.60646e-06
 Reference value :  2.60668e-06
 Reference value :  2.60722e-06
 Reference value :  2.60777e-06
 Reference value :  2.60816e-06
 Reference value :  2.60872e-06
 Reference value :  2.60936e-06
 Reference value :  2.60973e-06
 Reference value :  2.61020e-06
 Reference value :  2.61085e-06
 Reference value :  2.61108e-06
 Reference value :  2.61156e-06
 Reference value :  2.61198e-06
 Reference value :  2.61243e-06
 Reference value :  2.61290e-06
 Reference value :  2.61320e-06
 Reference value :  2.61380e-06
 Reference value :  2.61406e-06
 Reference value :  2.61444e-06
 Reference value :  2.61495e-06
 Reference value :  2.61537e-06
 Reference value :  2.61572e-06
 Reference value :  2.61599e-06
 Reference value :  2.61674e-06
 Reference value :  2.61708e-06
 Reference value :  2.61741e-06
 Reference value :  2.61796e-06
 Reference value :  2.61824e-06
 Reference value :  2.61873e-06
 Reference value :  2.61899e-06
 Reference value :  2.61967e-06
 Reference value :  2.61984e-06
 Reference value :  2.62028e-06
 Reference value :  2.62086e-06
 Reference value :  2.62125e-06
 Reference value :  2.62170e-06
 Reference value :  2.62246e-06
 Reference value :  2.62312e-06
 Reference value :  2.62352e-06
 Reference value :  2.62407e-06
 Reference value :  2.62457e-06
 Reference value :  2.62506e-06
 Reference value :  2.62608e-06
 Reference value :  2.62683e-06
 Reference value :  2.62728e-06
 Reference value :  2.62805e-06
 Reference value :  2.62839e-06
 Reference value :  2.62854e-06
 Reference value :  2.62901e-06
 Reference value :  2.62952e-06
 Reference value :  2.62991e-06
 Reference value :  2.63067e-06
 Reference value :  2.63127e-06
 Reference value :  2.63160e-06
 Reference value :  2.63218e-06
 Reference value :  2.63276e-06
 Reference value :  2.63327e-06
 Reference value :  2.63405e-06
 Reference value :  2.63431e-06
 Reference value :  2.63501e-06
 Reference value :  2.63564e-06
 Reference value :  2.63620e-06
 Reference value :  2.63674e-06
 Reference value :  2.63720e-06
 Reference value :  2.63774e-06
 Reference value :  2.63856e-06
 Reference value :  2.63919e-06
 Reference value :  2.63990e-06
 Reference value :  2.64036e-06
 Reference value :  2.64099e-06
 Reference value :  2.64152e-06
 Reference value :  2.64210e-06
 Reference value :  2.64276e-06
 Reference value :  2.64323e-06
 Reference value :  2.64378e-06
 Reference value :  2.64438e-06
 Reference value :  2.64489e-06
 Reference value :  2.64547e-06
 Reference value :  2.64591e-06
 Reference value :  2.64643e-06
 Reference value :  2.64707e-06
 Reference value :  2.64742e-06
 Reference value :  2.64794e-06
 Reference value :  2.64873e-06
 Reference value :  2.64920e-06
 Reference value :  2.64975e-06
 Reference value :  2.65027e-06
 Reference value :  2.65082e-06
 Reference value :  2.65158e-06
 Reference value :  2.65212e-06
 Reference value :  2.65263e-06
 Reference value :  2.65315e-06
 Reference value :  2.65369e-06
 Reference value :  2.65446e-06
 Reference value :  2.65488e-06
 Reference value :  2.65532e-06
 Reference value :  2.65597e-06
 Reference value :  2.65638e-06
 Reference value :  2.65693e-06
 Reference value :  2.65748e-06
 Reference value :  2.65805e-06
 Reference value :  2.65877e-06
 Reference value :  2.65913e-06
 Reference value :  2.65962e-06
 Reference value :  2.66033e-06
 Reference value :  2.66074e-06
 Reference value :  2.66135e-06
 Reference value :  2.66185e-06
 Reference value :  2.66241e-06
 Reference value :  2.66318e-06
 Reference value :  2.66348e-06
 Reference value :  2.66401e-06
 Reference value :  2.66468e-06
 Reference value :  2.66533e-06
 Reference value :  2.66593e-06
 Reference value :  2.66650e-06
 Reference value :  2.66706e-06
 Reference value :  2.66760e-06
 Reference value :  2.66814e-06
 Reference value :  2.66871e-06
 Reference value :  2.66910e-06
 Reference value :  2.66961e-06
 Reference value :  2.67020e-06
 Reference value :  2.67067e-06
 Reference value :  2.67114e-06
 Reference value :  2.67187e-06
 Reference value :  2.67218e-06
 Reference value :  2.67275e-06
 Reference value :  2.67343e-06
 Reference value :  2.67392e-06
 Reference value :  2.67463e-06
 Reference value :  2.67492e-06
 Reference value :  2.67549e-06
 Reference value :  2.67613e-06
 Reference value :  2.67652e-06
 Reference value :  2.67710e-06
 Reference value :  2.67780e-06
 Reference value :  2.67827e-06
 Reference value :  2.67877e-06
 Reference value :  2.67929e-06
 Reference value :  2.68003e-06
 Reference value :  2.68070e-06
 Reference value :  2.68124e-06
 Reference value :  2.68196e-06
 Reference value :  2.68233e-06
 Reference value :  2.68289e-06
 Reference value :  2.68354e-06
 Reference value :  2.68394e-06
 Reference value :  2.68432e-06
 Reference value :  2.68504e-06
 Reference value :  2.68555e-06
 Reference value :  2.68609e-06
 Reference value :  2.68655e-06
 Reference value :  2.68709e-06
 Reference value :  2.68777e-06
 Reference value :  2.68826e-06
 Reference value :  2.68888e-06
 Reference value :  2.68944e-06
 Reference value :  2.68997e-06
 Reference value :  2.69059e-06
 Reference value :  2.69182e-06
 Reference value :  2.69206e-06
 Reference value :  2.69243e-06
 Reference value :  2.69295e-06
 Reference value :  2.69366e-06
 Reference value :  2.69396e-06
 Reference value :  2.69440e-06
 Reference value :  2.69516e-06
 Reference value :  2.69574e-06
 Reference value :  2.69611e-06
 Reference value :  2.69663e-06
 Reference value :  2.69691e-06
 Reference value :  2.69729e-06
 Reference value :  2.69765e-06
 Reference value :  2.69810e-06
 Reference value :  2.69832e-06
 Reference value :  2.69871e-06
 Reference value :  2.69903e-06
 Reference value :  2.69954e-06
 Reference value :  2.69975e-06
 Reference value :  2.70015e-06
 Reference value :  2.70064e-06
 Reference value :  2.70102e-06
 Reference value :  2.70151e-06
 Reference value :  2.70199e-06
 Reference value :  2.70245e-06
 Reference value :  2.70295e-06
 Reference value :  2.70344e-06
 Reference value :  2.70397e-06
 Reference value :  2.70452e-06
 Reference value :  2.70523e-06
 Reference value :  2.70563e-06
 Reference value :  2.70602e-06
 Reference value :  2.70673e-06
 Reference value :  2.70702e-06
 Reference value :  2.70747e-06
 Reference value :  2.70819e-06
 Reference value :  2.70868e-06
 Reference value :  2.70907e-06
 Reference value :  2.70972e-06
 Reference value :  2.71027e-06
 Reference value :  2.71063e-06
 Reference value :  2.71118e-06
 Reference value :  2.71161e-06
 Reference value :  2.71193e-06
 Reference value :  2.71235e-06
 Reference value :  2.71265e-06
 Reference value :  2.71292e-06
 Reference value :  2.71332e-06
 Reference value :  2.71390e-06
 Reference value :  2.71413e-06
 Reference value :  2.71454e-06
 Reference value :  2.71482e-06
 Reference value :  2.71538e-06
 Reference value :  2.71560e-06
 Reference value :  2.71610e-06
 Reference value :  2.71655e-06
 Reference value :  2.71701e-06
 Reference value :  2.71752e-06
 Reference value :  2.71818e-06
 Reference value :  2.71856e-06
 Reference value :  2.71908e-06
 Reference value :  2.71969e-06
 Reference value :  2.71995e-06
 Reference value :  2.72049e-06
 Reference value :  2.72090e-06
 Reference value :  2.72140e-06
 Reference value :  2.72193e-06
 Reference value :  2.72244e-06
 Reference value :  2.72289e-06
 Reference value :  2.72342e-06
 Reference value :  2.72417e-06
 Reference value :  2.72460e-06
 Reference value :  2.72506e-06
 Reference value :  2.72571e-06
 Reference value :  2.72626e-06
 Reference value :  2.72699e-06
 Reference value :  2.72736e-06
 Reference value :  2.72801e-06
 Reference value :  2.72863e-06
 Reference value :  2.72918e-06
 Reference value :  2.72956e-06
 Reference value :  2.73008e-06
 Reference value :  2.73059e-06
 Reference value :  2.73106e-06
 Reference value :  2.73154e-06
 Reference value :  2.73209e-06
 Reference value :  2.73267e-06
 Reference value :  2.73318e-06
 Reference value :  2.73365e-06
 Reference value :  2.73437e-06
 Reference value :  2.73475e-06
 Reference value :  2.73536e-06
 Reference value :  2.73586e-06
 Reference value :  2.73643e-06
 Reference value :  2.73708e-06
 Reference value :  2.73745e-06
 Reference value :  2.73803e-06
 Reference value :  2.73878e-06
 Reference value :  2.73930e-06
 Reference value :  2.73978e-06
 Reference value :  2.74031e-06
 Reference value :  2.74088e-06
 Reference value :  2.74163e-06
 Reference value :  2.74220e-06
 Reference value :  2.74301e-06
 Reference value :  2.74342e-06
 Reference value :  2.74406e-06
 Reference value :  2.74466e-06
 Reference value :  2.74525e-06
 Reference value :  2.74602e-06
 Reference value :  2.74662e-06
 Reference value :  2.74726e-06
 Reference value :  2.74775e-06
 Reference value :  2.74836e-06
 Reference value :  2.74896e-06
 Reference value :  2.74955e-06
 Reference value :  2.75030e-06
 Reference value :  2.75083e-06
 Reference value :  2.75130e-06
 Reference value :  2.75187e-06
 Reference value :  2.75246e-06
 Reference value :  2.75327e-06
 Reference value :  2.75383e-06
 Reference value :  2.75432e-06
 Reference value :  2.75484e-06
 Reference value :  2.75560e-06
