[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.82259e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.573
x1.x2.net2                         1.45272e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.572994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                   7.24855e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35014e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.191578
x1.x2.x1.x1.net1                      0.377334
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19992
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19723
x1.x2.x1.x2.net1                     0.0854526
x1.x2.x1.net4                         0.241686
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.191898
x1.x2.x1.x3.net1                     0.0925725
x1.x2.x1.net5                          1.19963
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                     0.0925171
x1.x2.x1.net9                         0.191603
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.092521
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533541
x1.x2.x1.x6.net1                      0.429058
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84767e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35959e-07
x1.x2.x20.nbias                       0.583326
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.803793
x1.x2.x30.snd                           0.5473
x1.x2.x30.nd                           1.05849
x1.x2.x30.ne                         0.0298619
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00301517
vdd#branch                         -0.00300611
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.35927e-06
 Reference value :  1.36016e-06
 Reference value :  1.36088e-06
 Reference value :  1.36196e-06
 Reference value :  1.36250e-06
 Reference value :  1.36357e-06
 Reference value :  1.36408e-06
 Reference value :  1.36538e-06
 Reference value :  1.36631e-06
 Reference value :  1.36797e-06
 Reference value :  1.36805e-06
 Reference value :  1.36900e-06
 Reference value :  1.36983e-06
 Reference value :  1.37056e-06
 Reference value :  1.37138e-06
 Reference value :  1.37210e-06
 Reference value :  1.37300e-06
 Reference value :  1.37372e-06
 Reference value :  1.37518e-06
 Reference value :  1.37598e-06
 Reference value :  1.37682e-06
 Reference value :  1.37763e-06
 Reference value :  1.37848e-06
 Reference value :  1.37964e-06
 Reference value :  1.38043e-06
 Reference value :  1.38126e-06
 Reference value :  1.38210e-06
 Reference value :  1.38296e-06
 Reference value :  1.38374e-06
 Reference value :  1.38475e-06
 Reference value :  1.38537e-06
 Reference value :  1.38627e-06
 Reference value :  1.38705e-06
 Reference value :  1.38793e-06
 Reference value :  1.38945e-06
 Reference value :  1.39059e-06
 Reference value :  1.39159e-06
 Reference value :  1.39237e-06
 Reference value :  1.39312e-06
 Reference value :  1.39412e-06
 Reference value :  1.39495e-06
 Reference value :  1.39572e-06
 Reference value :  1.39700e-06
 Reference value :  1.39823e-06
 Reference value :  1.39863e-06
 Reference value :  1.39952e-06
 Reference value :  1.40028e-06
 Reference value :  1.40111e-06
 Reference value :  1.40190e-06
 Reference value :  1.40271e-06
 Reference value :  1.40354e-06
 Reference value :  1.40444e-06
 Reference value :  1.40519e-06
 Reference value :  1.40605e-06
 Reference value :  1.40685e-06
 Reference value :  1.40775e-06
 Reference value :  1.40852e-06
 Reference value :  1.40934e-06
 Reference value :  1.41028e-06
 Reference value :  1.41119e-06
 Reference value :  1.41194e-06
 Reference value :  1.41287e-06
 Reference value :  1.41395e-06
 Reference value :  1.41511e-06
 Reference value :  1.41574e-06
 Reference value :  1.41645e-06
 Reference value :  1.41720e-06
 Reference value :  1.41808e-06
 Reference value :  1.41887e-06
 Reference value :  1.41999e-06
 Reference value :  1.42058e-06
 Reference value :  1.42146e-06
 Reference value :  1.42247e-06
 Reference value :  1.42350e-06
 Reference value :  1.42439e-06
 Reference value :  1.42514e-06
 Reference value :  1.42680e-06
 Reference value :  1.42694e-06
 Reference value :  1.42786e-06
 Reference value :  1.42862e-06
 Reference value :  1.42954e-06
 Reference value :  1.43031e-06
 Reference value :  1.43138e-06
 Reference value :  1.43270e-06
 Reference value :  1.43354e-06
 Reference value :  1.43447e-06
 Reference value :  1.43562e-06
 Reference value :  1.43669e-06
 Reference value :  1.43777e-06
 Reference value :  1.43881e-06
 Reference value :  1.43984e-06
 Reference value :  1.44109e-06
 Reference value :  1.44187e-06
 Reference value :  1.44274e-06
 Reference value :  1.44386e-06
 Reference value :  1.44445e-06
 Reference value :  1.44522e-06
 Reference value :  1.44619e-06
 Reference value :  1.44697e-06
 Reference value :  1.44786e-06
 Reference value :  1.44864e-06
 Reference value :  1.44957e-06
 Reference value :  1.45028e-06
 Reference value :  1.45118e-06
 Reference value :  1.45194e-06
 Reference value :  1.45300e-06
 Reference value :  1.45363e-06
 Reference value :  1.45457e-06
 Reference value :  1.45529e-06
 Reference value :  1.45649e-06
 Reference value :  1.45733e-06
 Reference value :  1.45810e-06
 Reference value :  1.45910e-06
 Reference value :  1.45995e-06
 Reference value :  1.46073e-06
 Reference value :  1.46204e-06
 Reference value :  1.46320e-06
 Reference value :  1.46442e-06
 Reference value :  1.46484e-06
 Reference value :  1.46563e-06
 Reference value :  1.46666e-06
 Reference value :  1.46727e-06
 Reference value :  1.46807e-06
 Reference value :  1.46920e-06
 Reference value :  1.47015e-06
 Reference value :  1.47100e-06
 Reference value :  1.47180e-06
 Reference value :  1.47265e-06
 Reference value :  1.47344e-06
 Reference value :  1.47440e-06
 Reference value :  1.47517e-06
 Reference value :  1.47606e-06
 Reference value :  1.47686e-06
 Reference value :  1.47775e-06
 Reference value :  1.47852e-06
 Reference value :  1.47945e-06
 Reference value :  1.48023e-06
 Reference value :  1.48155e-06
 Reference value :  1.48242e-06
 Reference value :  1.48345e-06
 Reference value :  1.48454e-06
 Reference value :  1.48527e-06
 Reference value :  1.48619e-06
 Reference value :  1.48693e-06
 Reference value :  1.48783e-06
 Reference value :  1.48855e-06
 Reference value :  1.48948e-06
 Reference value :  1.49015e-06
 Reference value :  1.49079e-06
 Reference value :  1.49144e-06
 Reference value :  1.49208e-06
 Reference value :  1.49294e-06
 Reference value :  1.49435e-06
 Reference value :  1.49596e-06
 Reference value :  1.49622e-06
 Reference value :  1.49694e-06
 Reference value :  1.49827e-06
 Reference value :  1.49934e-06
 Reference value :  1.49994e-06
 Reference value :  1.50077e-06
 Reference value :  1.50162e-06
 Reference value :  1.50254e-06
 Reference value :  1.50326e-06
 Reference value :  1.50426e-06
 Reference value :  1.50504e-06
 Reference value :  1.50584e-06
 Reference value :  1.50669e-06
 Reference value :  1.50789e-06
 Reference value :  1.50862e-06
 Reference value :  1.50961e-06
 Reference value :  1.51103e-06
 Reference value :  1.51122e-06
 Reference value :  1.51227e-06
 Reference value :  1.51306e-06
 Reference value :  1.51378e-06
 Reference value :  1.51458e-06
 Reference value :  1.51530e-06
 Reference value :  1.51626e-06
 Reference value :  1.51705e-06
 Reference value :  1.51846e-06
 Reference value :  1.51929e-06
 Reference value :  1.52010e-06
 Reference value :  1.52096e-06
 Reference value :  1.52180e-06
 Reference value :  1.52273e-06
 Reference value :  1.52364e-06
 Reference value :  1.52479e-06
 Reference value :  1.52565e-06
 Reference value :  1.52648e-06
 Reference value :  1.52725e-06
 Reference value :  1.52817e-06
 Reference value :  1.52898e-06
 Reference value :  1.52979e-06
 Reference value :  1.53066e-06
 Reference value :  1.53133e-06
 Reference value :  1.53237e-06
 Reference value :  1.53330e-06
 Reference value :  1.53411e-06
 Reference value :  1.53499e-06
 Reference value :  1.53578e-06
 Reference value :  1.53664e-06
 Reference value :  1.53755e-06
 Reference value :  1.53847e-06
 Reference value :  1.53909e-06
 Reference value :  1.53999e-06
 Reference value :  1.54098e-06
 Reference value :  1.54191e-06
 Reference value :  1.54282e-06
 Reference value :  1.54357e-06
 Reference value :  1.54447e-06
 Reference value :  1.54532e-06
 Reference value :  1.54613e-06
 Reference value :  1.54695e-06
 Reference value :  1.54813e-06
 Reference value :  1.54911e-06
 Reference value :  1.54951e-06
 Reference value :  1.55055e-06
 Reference value :  1.55170e-06
 Reference value :  1.55253e-06
 Reference value :  1.55345e-06
 Reference value :  1.55403e-06
 Reference value :  1.55490e-06
 Reference value :  1.55588e-06
 Reference value :  1.55672e-06
 Reference value :  1.55728e-06
 Reference value :  1.55812e-06
 Reference value :  1.55893e-06
 Reference value :  1.55988e-06
 Reference value :  1.56065e-06
 Reference value :  1.56151e-06
 Reference value :  1.56250e-06
 Reference value :  1.56354e-06
 Reference value :  1.56414e-06
 Reference value :  1.56497e-06
 Reference value :  1.56582e-06
 Reference value :  1.56678e-06
 Reference value :  1.56745e-06
 Reference value :  1.56829e-06
 Reference value :  1.56908e-06
 Reference value :  1.57013e-06
 Reference value :  1.57102e-06
 Reference value :  1.57177e-06
 Reference value :  1.57277e-06
 Reference value :  1.57351e-06
 Reference value :  1.57453e-06
 Reference value :  1.57536e-06
 Reference value :  1.57636e-06
 Reference value :  1.57738e-06
 Reference value :  1.57823e-06
 Reference value :  1.57866e-06
 Reference value :  1.57953e-06
 Reference value :  1.58034e-06
 Reference value :  1.58124e-06
 Reference value :  1.58197e-06
 Reference value :  1.58282e-06
 Reference value :  1.58382e-06
 Reference value :  1.58470e-06
 Reference value :  1.58553e-06
 Reference value :  1.58643e-06
 Reference value :  1.58723e-06
 Reference value :  1.58794e-06
 Reference value :  1.58874e-06
 Reference value :  1.58982e-06
 Reference value :  1.59068e-06
 Reference value :  1.59168e-06
 Reference value :  1.59255e-06
 Reference value :  1.59335e-06
 Reference value :  1.59435e-06
 Reference value :  1.59514e-06
 Reference value :  1.59612e-06
 Reference value :  1.59738e-06
 Reference value :  1.59823e-06
 Reference value :  1.59936e-06
 Reference value :  1.60010e-06
 Reference value :  1.60108e-06
 Reference value :  1.60188e-06
 Reference value :  1.60274e-06
 Reference value :  1.60385e-06
 Reference value :  1.60505e-06
 Reference value :  1.60582e-06
 Reference value :  1.60665e-06
 Reference value :  1.60738e-06
 Reference value :  1.60823e-06
 Reference value :  1.60894e-06
 Reference value :  1.60978e-06
 Reference value :  1.61054e-06
 Reference value :  1.61168e-06
 Reference value :  1.61249e-06
 Reference value :  1.61332e-06
 Reference value :  1.61429e-06
 Reference value :  1.61500e-06
 Reference value :  1.61588e-06
 Reference value :  1.61672e-06
 Reference value :  1.61760e-06
 Reference value :  1.61839e-06
 Reference value :  1.61930e-06
 Reference value :  1.62023e-06
 Reference value :  1.62114e-06
 Reference value :  1.62194e-06
 Reference value :  1.62279e-06
 Reference value :  1.62356e-06
 Reference value :  1.62444e-06
 Reference value :  1.62523e-06
 Reference value :  1.62613e-06
 Reference value :  1.62702e-06
 Reference value :  1.62790e-06
 Reference value :  1.62905e-06
 Reference value :  1.62988e-06
 Reference value :  1.63095e-06
 Reference value :  1.63179e-06
 Reference value :  1.63252e-06
 Reference value :  1.63333e-06
 Reference value :  1.63417e-06
 Reference value :  1.63501e-06
 Reference value :  1.63586e-06
 Reference value :  1.63666e-06
 Reference value :  1.63746e-06
 Reference value :  1.63821e-06
 Reference value :  1.63900e-06
 Reference value :  1.63987e-06
 Reference value :  1.64077e-06
 Reference value :  1.64246e-06
 Reference value :  1.64297e-06
 Reference value :  1.64374e-06
 Reference value :  1.64464e-06
 Reference value :  1.64579e-06
 Reference value :  1.64662e-06
 Reference value :  1.64778e-06
 Reference value :  1.64856e-06
 Reference value :  1.64948e-06
 Reference value :  1.65022e-06
 Reference value :  1.65107e-06
 Reference value :  1.65209e-06
 Reference value :  1.65265e-06
 Reference value :  1.65353e-06
 Reference value :  1.65467e-06
 Reference value :  1.65552e-06
 Reference value :  1.65636e-06
 Reference value :  1.65722e-06
 Reference value :  1.65860e-06
 Reference value :  1.65975e-06
 Reference value :  1.66066e-06
 Reference value :  1.66167e-06
 Reference value :  1.66254e-06
 Reference value :  1.66337e-06
 Reference value :  1.66452e-06
 Reference value :  1.66500e-06
 Reference value :  1.66564e-06
 Reference value :  1.66631e-06
 Reference value :  1.66677e-06
 Reference value :  1.66762e-06
 Reference value :  1.66832e-06
 Reference value :  1.66894e-06
 Reference value :  1.66966e-06
 Reference value :  1.67033e-06
 Reference value :  1.67102e-06
 Reference value :  1.67178e-06
 Reference value :  1.67258e-06
 Reference value :  1.67326e-06
 Reference value :  1.67397e-06
 Reference value :  1.67477e-06
 Reference value :  1.67550e-06
 Reference value :  1.67615e-06
 Reference value :  1.67730e-06
 Reference value :  1.67758e-06
 Reference value :  1.67851e-06
 Reference value :  1.67984e-06
 Reference value :  1.67996e-06
 Reference value :  1.68065e-06
 Reference value :  1.68165e-06
 Reference value :  1.68240e-06
 Reference value :  1.68331e-06
 Reference value :  1.68414e-06
 Reference value :  1.68481e-06
 Reference value :  1.68568e-06
 Reference value :  1.68654e-06
 Reference value :  1.68709e-06
 Reference value :  1.68827e-06
 Reference value :  1.68900e-06
 Reference value :  1.68968e-06
 Reference value :  1.69028e-06
 Reference value :  1.69097e-06
 Reference value :  1.69166e-06
 Reference value :  1.69219e-06
 Reference value :  1.69290e-06
 Reference value :  1.69356e-06
 Reference value :  1.69441e-06
 Reference value :  1.69512e-06
 Reference value :  1.69600e-06
 Reference value :  1.69683e-06
 Reference value :  1.69771e-06
 Reference value :  1.69843e-06
 Reference value :  1.69939e-06
 Reference value :  1.70019e-06
 Reference value :  1.70101e-06
 Reference value :  1.70182e-06
 Reference value :  1.70325e-06
 Reference value :  1.70412e-06
 Reference value :  1.70490e-06
 Reference value :  1.70586e-06
 Reference value :  1.70664e-06
 Reference value :  1.70751e-06
 Reference value :  1.70832e-06
 Reference value :  1.70919e-06
 Reference value :  1.70996e-06
 Reference value :  1.71084e-06
 Reference value :  1.71162e-06
 Reference value :  1.71256e-06
 Reference value :  1.71334e-06
 Reference value :  1.71428e-06
 Reference value :  1.71503e-06
 Reference value :  1.71596e-06
 Reference value :  1.71668e-06
 Reference value :  1.71775e-06
 Reference value :  1.71850e-06
 Reference value :  1.71932e-06
 Reference value :  1.72057e-06
 Reference value :  1.72157e-06
 Reference value :  1.72218e-06
 Reference value :  1.72293e-06
 Reference value :  1.72455e-06
 Reference value :  1.72493e-06
 Reference value :  1.72572e-06
 Reference value :  1.72651e-06
 Reference value :  1.72730e-06
 Reference value :  1.72815e-06
 Reference value :  1.72894e-06
 Reference value :  1.73010e-06
 Reference value :  1.73094e-06
 Reference value :  1.73175e-06
 Reference value :  1.73265e-06
 Reference value :  1.73337e-06
 Reference value :  1.73482e-06
 Reference value :  1.73590e-06
 Reference value :  1.73648e-06
 Reference value :  1.73736e-06
 Reference value :  1.73815e-06
 Reference value :  1.73903e-06
 Reference value :  1.73983e-06
 Reference value :  1.74069e-06
 Reference value :  1.74155e-06
 Reference value :  1.74230e-06
 Reference value :  1.74303e-06
 Reference value :  1.74466e-06
 Reference value :  1.74637e-06
 Reference value :  1.74659e-06
 Reference value :  1.74751e-06
 Reference value :  1.74826e-06
 Reference value :  1.74921e-06
 Reference value :  1.75008e-06
 Reference value :  1.75125e-06
 Reference value :  1.75193e-06
 Reference value :  1.75281e-06
 Reference value :  1.75357e-06
 Reference value :  1.75455e-06
 Reference value :  1.75530e-06
 Reference value :  1.75623e-06
 Reference value :  1.75697e-06
 Reference value :  1.75818e-06
 Reference value :  1.75902e-06
 Reference value :  1.75991e-06
 Reference value :  1.76062e-06
 Reference value :  1.76143e-06
 Reference value :  1.76219e-06
 Reference value :  1.76297e-06
 Reference value :  1.76374e-06
 Reference value :  1.76489e-06
 Reference value :  1.76632e-06
 Reference value :  1.76654e-06
 Reference value :  1.76731e-06
 Reference value :  1.76817e-06
 Reference value :  1.76908e-06
 Reference value :  1.76984e-06
 Reference value :  1.77072e-06
 Reference value :  1.77150e-06
 Reference value :  1.77238e-06
 Reference value :  1.77322e-06
 Reference value :  1.77442e-06
 Reference value :  1.77491e-06
 Reference value :  1.77579e-06
 Reference value :  1.77690e-06
 Reference value :  1.77779e-06
 Reference value :  1.77849e-06
 Reference value :  1.77937e-06
 Reference value :  1.78037e-06
 Reference value :  1.78124e-06
 Reference value :  1.78232e-06
 Reference value :  1.78314e-06
 Reference value :  1.78406e-06
 Reference value :  1.78488e-06
 Reference value :  1.78573e-06
 Reference value :  1.78654e-06
 Reference value :  1.78809e-06
 Reference value :  1.78966e-06
 Reference value :  1.78968e-06
 Reference value :  1.79062e-06
 Reference value :  1.79224e-06
 Reference value :  1.79232e-06
 Reference value :  1.79316e-06
 Reference value :  1.79417e-06
 Reference value :  1.79500e-06
 Reference value :  1.79590e-06
 Reference value :  1.79670e-06
 Reference value :  1.79836e-06
 Reference value :  1.79878e-06
 Reference value :  1.79964e-06
 Reference value :  1.80043e-06
 Reference value :  1.80132e-06
 Reference value :  1.80223e-06
 Reference value :  1.80307e-06
 Reference value :  1.80413e-06
 Reference value :  1.80486e-06
 Reference value :  1.80573e-06
 Reference value :  1.80654e-06
 Reference value :  1.80741e-06
 Reference value :  1.80818e-06
 Reference value :  1.80906e-06
 Reference value :  1.80982e-06
 Reference value :  1.81071e-06
 Reference value :  1.81154e-06
 Reference value :  1.81280e-06
 Reference value :  1.81321e-06
 Reference value :  1.81416e-06
 Reference value :  1.81499e-06
 Reference value :  1.81630e-06
 Reference value :  1.81708e-06
 Reference value :  1.81821e-06
 Reference value :  1.81872e-06
 Reference value :  1.81989e-06
 Reference value :  1.82024e-06
 Reference value :  1.82109e-06
 Reference value :  1.82224e-06
 Reference value :  1.82306e-06
 Reference value :  1.82378e-06
 Reference value :  1.82490e-06
 Reference value :  1.82540e-06
 Reference value :  1.82626e-06
 Reference value :  1.82697e-06
 Reference value :  1.82779e-06
 Reference value :  1.82856e-06
 Reference value :  1.82956e-06
 Reference value :  1.83020e-06
 Reference value :  1.83104e-06
 Reference value :  1.83225e-06
 Reference value :  1.83393e-06
 Reference value :  1.83397e-06
 Reference value :  1.83502e-06
 Reference value :  1.83596e-06
 Reference value :  1.83684e-06
 Reference value :  1.83773e-06
 Reference value :  1.83849e-06
 Reference value :  1.83966e-06
 Reference value :  1.84015e-06
 Reference value :  1.84110e-06
 Reference value :  1.84204e-06
 Reference value :  1.84298e-06
 Reference value :  1.84373e-06
 Reference value :  1.84457e-06
 Reference value :  1.84543e-06
 Reference value :  1.84636e-06
 Reference value :  1.84705e-06
 Reference value :  1.84797e-06
 Reference value :  1.84897e-06
 Reference value :  1.84992e-06
 Reference value :  1.85080e-06
 Reference value :  1.85164e-06
 Reference value :  1.85249e-06
 Reference value :  1.85341e-06
 Reference value :  1.85442e-06
 Reference value :  1.85521e-06
 Reference value :  1.85584e-06
 Reference value :  1.85660e-06
 Reference value :  1.85748e-06
 Reference value :  1.85913e-06
 Reference value :  1.85932e-06
 Reference value :  1.86003e-06
 Reference value :  1.86082e-06
 Reference value :  1.86162e-06
 Reference value :  1.86257e-06
 Reference value :  1.86348e-06
 Reference value :  1.86437e-06
 Reference value :  1.86545e-06
 Reference value :  1.86629e-06
 Reference value :  1.86741e-06
 Reference value :  1.86799e-06
 Reference value :  1.86874e-06
 Reference value :  1.86929e-06
 Reference value :  1.87012e-06
 Reference value :  1.87065e-06
 Reference value :  1.87141e-06
 Reference value :  1.87225e-06
 Reference value :  1.87315e-06
 Reference value :  1.87400e-06
 Reference value :  1.87477e-06
 Reference value :  1.87564e-06
 Reference value :  1.87641e-06
 Reference value :  1.87736e-06
 Reference value :  1.87805e-06
 Reference value :  1.87889e-06
 Reference value :  1.87969e-06
 Reference value :  1.88059e-06
 Reference value :  1.88141e-06
 Reference value :  1.88224e-06
 Reference value :  1.88303e-06
 Reference value :  1.88373e-06
 Reference value :  1.88454e-06
 Reference value :  1.88529e-06
 Reference value :  1.88642e-06
 Reference value :  1.88705e-06
 Reference value :  1.88794e-06
 Reference value :  1.88899e-06
 Reference value :  1.88963e-06
 Reference value :  1.89040e-06
 Reference value :  1.89124e-06
 Reference value :  1.89203e-06
 Reference value :  1.89323e-06
 Reference value :  1.89401e-06
 Reference value :  1.89454e-06
 Reference value :  1.89538e-06
 Reference value :  1.89690e-06
 Reference value :  1.89720e-06
 Reference value :  1.89796e-06
 Reference value :  1.89881e-06
 Reference value :  1.89970e-06
 Reference value :  1.90051e-06
 Reference value :  1.90133e-06
 Reference value :  1.90214e-06
 Reference value :  1.90382e-06
 Reference value :  1.90413e-06
 Reference value :  1.90487e-06
 Reference value :  1.90595e-06
 Reference value :  1.90725e-06
 Reference value :  1.90809e-06
 Reference value :  1.90898e-06
 Reference value :  1.90977e-06
 Reference value :  1.91097e-06
 Reference value :  1.91214e-06
 Reference value :  1.91305e-06
 Reference value :  1.91404e-06
 Reference value :  1.91480e-06
 Reference value :  1.91584e-06
 Reference value :  1.91664e-06
