[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303001
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.04056e-06
 Reference value :  1.04102e-06
 Reference value :  1.04163e-06
 Reference value :  1.04230e-06
 Reference value :  1.04286e-06
 Reference value :  1.04341e-06
 Reference value :  1.04402e-06
 Reference value :  1.04468e-06
 Reference value :  1.04523e-06
 Reference value :  1.04570e-06
 Reference value :  1.04647e-06
 Reference value :  1.04695e-06
 Reference value :  1.04743e-06
 Reference value :  1.04817e-06
 Reference value :  1.04872e-06
 Reference value :  1.04912e-06
 Reference value :  1.04986e-06
 Reference value :  1.05032e-06
 Reference value :  1.05073e-06
 Reference value :  1.05147e-06
 Reference value :  1.05195e-06
 Reference value :  1.05241e-06
 Reference value :  1.05314e-06
 Reference value :  1.05364e-06
 Reference value :  1.05409e-06
 Reference value :  1.05484e-06
 Reference value :  1.05536e-06
 Reference value :  1.05581e-06
 Reference value :  1.05656e-06
 Reference value :  1.05708e-06
 Reference value :  1.05751e-06
 Reference value :  1.05824e-06
 Reference value :  1.05892e-06
 Reference value :  1.05941e-06
 Reference value :  1.05999e-06
 Reference value :  1.06063e-06
 Reference value :  1.06124e-06
 Reference value :  1.06172e-06
 Reference value :  1.06231e-06
 Reference value :  1.06292e-06
 Reference value :  1.06344e-06
 Reference value :  1.06399e-06
 Reference value :  1.06463e-06
 Reference value :  1.06521e-06
 Reference value :  1.06572e-06
 Reference value :  1.06646e-06
 Reference value :  1.06695e-06
 Reference value :  1.06745e-06
 Reference value :  1.06816e-06
 Reference value :  1.06880e-06
 Reference value :  1.06924e-06
 Reference value :  1.06986e-06
 Reference value :  1.07050e-06
 Reference value :  1.07094e-06
 Reference value :  1.07152e-06
 Reference value :  1.07219e-06
 Reference value :  1.07267e-06
 Reference value :  1.07324e-06
 Reference value :  1.07388e-06
 Reference value :  1.07439e-06
 Reference value :  1.07494e-06
 Reference value :  1.07556e-06
 Reference value :  1.07610e-06
 Reference value :  1.07663e-06
 Reference value :  1.07726e-06
 Reference value :  1.07790e-06
 Reference value :  1.07841e-06
 Reference value :  1.07893e-06
 Reference value :  1.07969e-06
 Reference value :  1.08015e-06
 Reference value :  1.08064e-06
 Reference value :  1.08137e-06
 Reference value :  1.08195e-06
 Reference value :  1.08242e-06
 Reference value :  1.08317e-06
 Reference value :  1.08372e-06
 Reference value :  1.08421e-06
 Reference value :  1.08487e-06
 Reference value :  1.08547e-06
 Reference value :  1.08590e-06
 Reference value :  1.08655e-06
 Reference value :  1.08718e-06
 Reference value :  1.08764e-06
 Reference value :  1.08822e-06
 Reference value :  1.08890e-06
 Reference value :  1.08929e-06
 Reference value :  1.08989e-06
 Reference value :  1.09055e-06
 Reference value :  1.09112e-06
 Reference value :  1.09168e-06
 Reference value :  1.09225e-06
 Reference value :  1.09289e-06
 Reference value :  1.09343e-06
 Reference value :  1.09396e-06
 Reference value :  1.09458e-06
 Reference value :  1.09508e-06
 Reference value :  1.09563e-06
 Reference value :  1.09632e-06
 Reference value :  1.09684e-06
 Reference value :  1.09732e-06
 Reference value :  1.09807e-06
 Reference value :  1.09861e-06
 Reference value :  1.09909e-06
 Reference value :  1.09986e-06
 Reference value :  1.10044e-06
 Reference value :  1.10086e-06
 Reference value :  1.10153e-06
 Reference value :  1.10214e-06
 Reference value :  1.10256e-06
 Reference value :  1.10319e-06
 Reference value :  1.10380e-06
 Reference value :  1.10423e-06
 Reference value :  1.10487e-06
 Reference value :  1.10554e-06
 Reference value :  1.10601e-06
 Reference value :  1.10657e-06
 Reference value :  1.10724e-06
 Reference value :  1.10773e-06
 Reference value :  1.10831e-06
 Reference value :  1.10893e-06
 Reference value :  1.10959e-06
 Reference value :  1.11010e-06
 Reference value :  1.11062e-06
 Reference value :  1.11139e-06
 Reference value :  1.11186e-06
 Reference value :  1.11234e-06
 Reference value :  1.11312e-06
 Reference value :  1.11366e-06
 Reference value :  1.11408e-06
 Reference value :  1.11479e-06
 Reference value :  1.11533e-06
 Reference value :  1.11577e-06
 Reference value :  1.11648e-06
 Reference value :  1.11705e-06
 Reference value :  1.11753e-06
 Reference value :  1.11816e-06
 Reference value :  1.11878e-06
 Reference value :  1.11927e-06
 Reference value :  1.11983e-06
 Reference value :  1.12048e-06
 Reference value :  1.12089e-06
 Reference value :  1.12151e-06
 Reference value :  1.12220e-06
 Reference value :  1.12276e-06
 Reference value :  1.12327e-06
 Reference value :  1.12389e-06
 Reference value :  1.12454e-06
 Reference value :  1.12508e-06
 Reference value :  1.12559e-06
 Reference value :  1.12632e-06
 Reference value :  1.12682e-06
 Reference value :  1.12727e-06
 Reference value :  1.12803e-06
 Reference value :  1.12865e-06
 Reference value :  1.12910e-06
 Reference value :  1.12975e-06
 Reference value :  1.13023e-06
 Reference value :  1.13070e-06
 Reference value :  1.13141e-06
 Reference value :  1.13199e-06
 Reference value :  1.13241e-06
 Reference value :  1.13308e-06
 Reference value :  1.13363e-06
 Reference value :  1.13407e-06
 Reference value :  1.13477e-06
 Reference value :  1.13538e-06
 Reference value :  1.13584e-06
 Reference value :  1.13645e-06
 Reference value :  1.13709e-06
 Reference value :  1.13760e-06
 Reference value :  1.13817e-06
 Reference value :  1.13882e-06
 Reference value :  1.13942e-06
 Reference value :  1.13991e-06
 Reference value :  1.14054e-06
 Reference value :  1.14110e-06
 Reference value :  1.14168e-06
 Reference value :  1.14225e-06
 Reference value :  1.14288e-06
 Reference value :  1.14336e-06
 Reference value :  1.14391e-06
 Reference value :  1.14464e-06
 Reference value :  1.14517e-06
 Reference value :  1.14562e-06
 Reference value :  1.14642e-06
 Reference value :  1.14702e-06
 Reference value :  1.14747e-06
 Reference value :  1.14817e-06
 Reference value :  1.14885e-06
 Reference value :  1.14942e-06
 Reference value :  1.15011e-06
 Reference value :  1.15067e-06
 Reference value :  1.15145e-06
 Reference value :  1.15215e-06
 Reference value :  1.15273e-06
 Reference value :  1.15343e-06
 Reference value :  1.15398e-06
 Reference value :  1.15476e-06
 Reference value :  1.15550e-06
 Reference value :  1.15593e-06
 Reference value :  1.15670e-06
 Reference value :  1.15730e-06
 Reference value :  1.15812e-06
 Reference value :  1.15881e-06
 Reference value :  1.15933e-06
 Reference value :  1.16003e-06
 Reference value :  1.16059e-06
 Reference value :  1.16143e-06
 Reference value :  1.16217e-06
 Reference value :  1.16282e-06
 Reference value :  1.16354e-06
 Reference value :  1.16415e-06
 Reference value :  1.16495e-06
 Reference value :  1.16555e-06
 Reference value :  1.16639e-06
 Reference value :  1.16709e-06
 Reference value :  1.16770e-06
 Reference value :  1.16842e-06
 Reference value :  1.16905e-06
 Reference value :  1.16982e-06
 Reference value :  1.17052e-06
 Reference value :  1.17136e-06
 Reference value :  1.17207e-06
 Reference value :  1.17263e-06
 Reference value :  1.17336e-06
 Reference value :  1.17399e-06
 Reference value :  1.17477e-06
 Reference value :  1.17549e-06
 Reference value :  1.17634e-06
 Reference value :  1.17693e-06
 Reference value :  1.17742e-06
 Reference value :  1.17820e-06
 Reference value :  1.17884e-06
 Reference value :  1.17968e-06
 Reference value :  1.18040e-06
 Reference value :  1.18105e-06
 Reference value :  1.18178e-06
 Reference value :  1.18237e-06
 Reference value :  1.18312e-06
 Reference value :  1.18383e-06
 Reference value :  1.18469e-06
 Reference value :  1.18540e-06
 Reference value :  1.18586e-06
 Reference value :  1.18653e-06
 Reference value :  1.18719e-06
 Reference value :  1.18802e-06
 Reference value :  1.18874e-06
 Reference value :  1.18949e-06
 Reference value :  1.19023e-06
 Reference value :  1.19079e-06
 Reference value :  1.19152e-06
 Reference value :  1.19222e-06
 Reference value :  1.19302e-06
 Reference value :  1.19371e-06
 Reference value :  1.19433e-06
 Reference value :  1.19503e-06
 Reference value :  1.19566e-06
 Reference value :  1.19647e-06
 Reference value :  1.19717e-06
 Reference value :  1.19801e-06
 Reference value :  1.19871e-06
 Reference value :  1.19937e-06
 Reference value :  1.20009e-06
 Reference value :  1.20068e-06
 Reference value :  1.20142e-06
 Reference value :  1.20211e-06
 Reference value :  1.20276e-06
 Reference value :  1.20344e-06
 Reference value :  1.20405e-06
 Reference value :  1.20481e-06
 Reference value :  1.20550e-06
 Reference value :  1.20631e-06
 Reference value :  1.20691e-06
 Reference value :  1.20747e-06
 Reference value :  1.20814e-06
 Reference value :  1.20884e-06
 Reference value :  1.20971e-06
 Reference value :  1.21045e-06
 Reference value :  1.21104e-06
 Reference value :  1.21180e-06
 Reference value :  1.21238e-06
 Reference value :  1.21315e-06
 Reference value :  1.21381e-06
 Reference value :  1.21456e-06
 Reference value :  1.21536e-06
 Reference value :  1.21605e-06
 Reference value :  1.21669e-06
 Reference value :  1.21726e-06
 Reference value :  1.21804e-06
 Reference value :  1.21878e-06
 Reference value :  1.21956e-06
 Reference value :  1.22017e-06
 Reference value :  1.22074e-06
 Reference value :  1.22149e-06
 Reference value :  1.22215e-06
 Reference value :  1.22296e-06
 Reference value :  1.22368e-06
 Reference value :  1.22430e-06
 Reference value :  1.22511e-06
 Reference value :  1.22567e-06
 Reference value :  1.22643e-06
 Reference value :  1.22712e-06
 Reference value :  1.22783e-06
 Reference value :  1.22858e-06
 Reference value :  1.22922e-06
 Reference value :  1.22997e-06
 Reference value :  1.23050e-06
 Reference value :  1.23135e-06
 Reference value :  1.23208e-06
 Reference value :  1.23291e-06
 Reference value :  1.23359e-06
 Reference value :  1.23413e-06
 Reference value :  1.23486e-06
 Reference value :  1.23554e-06
 Reference value :  1.23634e-06
 Reference value :  1.23699e-06
 Reference value :  1.23754e-06
 Reference value :  1.23813e-06
 Reference value :  1.23877e-06
 Reference value :  1.23931e-06
 Reference value :  1.23980e-06
 Reference value :  1.24043e-06
 Reference value :  1.24114e-06
 Reference value :  1.24171e-06
 Reference value :  1.24241e-06
 Reference value :  1.24314e-06
 Reference value :  1.24380e-06
 Reference value :  1.24464e-06
 Reference value :  1.24534e-06
 Reference value :  1.24598e-06
 Reference value :  1.24668e-06
 Reference value :  1.24728e-06
 Reference value :  1.24804e-06
 Reference value :  1.24876e-06
 Reference value :  1.24959e-06
 Reference value :  1.25018e-06
 Reference value :  1.25089e-06
 Reference value :  1.25164e-06
 Reference value :  1.25230e-06
 Reference value :  1.25307e-06
 Reference value :  1.25377e-06
 Reference value :  1.25460e-06
 Reference value :  1.25527e-06
 Reference value :  1.25584e-06
 Reference value :  1.25645e-06
 Reference value :  1.25709e-06
 Reference value :  1.25784e-06
 Reference value :  1.25857e-06
 Reference value :  1.25911e-06
 Reference value :  1.25982e-06
 Reference value :  1.26048e-06
 Reference value :  1.26129e-06
 Reference value :  1.26195e-06
 Reference value :  1.26257e-06
 Reference value :  1.26327e-06
 Reference value :  1.26386e-06
 Reference value :  1.26467e-06
 Reference value :  1.26538e-06
 Reference value :  1.26607e-06
 Reference value :  1.26672e-06
 Reference value :  1.26739e-06
 Reference value :  1.26804e-06
 Reference value :  1.26874e-06
 Reference value :  1.26962e-06
 Reference value :  1.27029e-06
 Reference value :  1.27098e-06
 Reference value :  1.27160e-06
 Reference value :  1.27208e-06
 Reference value :  1.27296e-06
 Reference value :  1.27362e-06
 Reference value :  1.27421e-06
 Reference value :  1.27494e-06
 Reference value :  1.27562e-06
 Reference value :  1.27641e-06
 Reference value :  1.27707e-06
 Reference value :  1.27787e-06
 Reference value :  1.27848e-06
 Reference value :  1.27910e-06
 Reference value :  1.27987e-06
 Reference value :  1.28053e-06
 Reference value :  1.28135e-06
 Reference value :  1.28206e-06
 Reference value :  1.28279e-06
 Reference value :  1.28335e-06
 Reference value :  1.28393e-06
 Reference value :  1.28469e-06
 Reference value :  1.28540e-06
 Reference value :  1.28618e-06
 Reference value :  1.28681e-06
 Reference value :  1.28742e-06
 Reference value :  1.28803e-06
 Reference value :  1.28876e-06
 Reference value :  1.28957e-06
 Reference value :  1.29030e-06
 Reference value :  1.29096e-06
 Reference value :  1.29160e-06
 Reference value :  1.29220e-06
 Reference value :  1.29300e-06
 Reference value :  1.29372e-06
 Reference value :  1.29441e-06
 Reference value :  1.29511e-06
 Reference value :  1.29571e-06
 Reference value :  1.29649e-06
 Reference value :  1.29711e-06
 Reference value :  1.29790e-06
 Reference value :  1.29862e-06
 Reference value :  1.29916e-06
 Reference value :  1.29979e-06
 Reference value :  1.30044e-06
 Reference value :  1.30108e-06
 Reference value :  1.30159e-06
 Reference value :  1.30208e-06
 Reference value :  1.30283e-06
 Reference value :  1.30337e-06
 Reference value :  1.30395e-06
 Reference value :  1.30465e-06
 Reference value :  1.30531e-06
 Reference value :  1.30597e-06
 Reference value :  1.30651e-06
 Reference value :  1.30721e-06
 Reference value :  1.30796e-06
 Reference value :  1.30869e-06
 Reference value :  1.30947e-06
 Reference value :  1.31006e-06
 Reference value :  1.31073e-06
 Reference value :  1.31144e-06
 Reference value :  1.31211e-06
 Reference value :  1.31287e-06
 Reference value :  1.31362e-06
 Reference value :  1.31423e-06
 Reference value :  1.31506e-06
 Reference value :  1.31575e-06
 Reference value :  1.31640e-06
 Reference value :  1.31714e-06
 Reference value :  1.31792e-06
 Reference value :  1.31867e-06
 Reference value :  1.31948e-06
 Reference value :  1.32010e-06
 Reference value :  1.32061e-06
 Reference value :  1.32122e-06
 Reference value :  1.32186e-06
 Reference value :  1.32224e-06
 Reference value :  1.32295e-06
 Reference value :  1.32351e-06
 Reference value :  1.32390e-06
 Reference value :  1.32460e-06
 Reference value :  1.32520e-06
 Reference value :  1.32565e-06
 Reference value :  1.32636e-06
 Reference value :  1.32697e-06
 Reference value :  1.32749e-06
 Reference value :  1.32821e-06
 Reference value :  1.32876e-06
 Reference value :  1.32950e-06
 Reference value :  1.33002e-06
 Reference value :  1.33062e-06
 Reference value :  1.33129e-06
 Reference value :  1.33200e-06
 Reference value :  1.33251e-06
 Reference value :  1.33304e-06
 Reference value :  1.33368e-06
 Reference value :  1.33443e-06
 Reference value :  1.33508e-06
 Reference value :  1.33545e-06
 Reference value :  1.33621e-06
 Reference value :  1.33690e-06
 Reference value :  1.33755e-06
 Reference value :  1.33819e-06
 Reference value :  1.33875e-06
 Reference value :  1.33935e-06
 Reference value :  1.33986e-06
 Reference value :  1.34042e-06
 Reference value :  1.34122e-06
 Reference value :  1.34192e-06
 Reference value :  1.34235e-06
 Reference value :  1.34297e-06
 Reference value :  1.34367e-06
 Reference value :  1.34419e-06
 Reference value :  1.34484e-06
 Reference value :  1.34544e-06
 Reference value :  1.34625e-06
 Reference value :  1.34685e-06
 Reference value :  1.34745e-06
 Reference value :  1.34816e-06
 Reference value :  1.34876e-06
 Reference value :  1.34964e-06
 Reference value :  1.35034e-06
 Reference value :  1.35105e-06
 Reference value :  1.35181e-06
 Reference value :  1.35245e-06
 Reference value :  1.35323e-06
 Reference value :  1.35378e-06
 Reference value :  1.35459e-06
 Reference value :  1.35523e-06
 Reference value :  1.35585e-06
 Reference value :  1.35657e-06
 Reference value :  1.35719e-06
 Reference value :  1.35794e-06
 Reference value :  1.35865e-06
 Reference value :  1.35940e-06
 Reference value :  1.36009e-06
 Reference value :  1.36081e-06
 Reference value :  1.36146e-06
 Reference value :  1.36216e-06
 Reference value :  1.36293e-06
 Reference value :  1.36366e-06
 Reference value :  1.36446e-06
 Reference value :  1.36511e-06
 Reference value :  1.36565e-06
 Reference value :  1.36643e-06
 Reference value :  1.36701e-06
 Reference value :  1.36785e-06
 Reference value :  1.36856e-06
 Reference value :  1.36914e-06
 Reference value :  1.36987e-06
 Reference value :  1.37040e-06
 Reference value :  1.37124e-06
 Reference value :  1.37193e-06
 Reference value :  1.37247e-06
 Reference value :  1.37297e-06
 Reference value :  1.37359e-06
 Reference value :  1.37409e-06
 Reference value :  1.37468e-06
 Reference value :  1.37529e-06
 Reference value :  1.37597e-06
 Reference value :  1.37644e-06
 Reference value :  1.37704e-06
 Reference value :  1.37785e-06
 Reference value :  1.37852e-06
 Reference value :  1.37894e-06
 Reference value :  1.37956e-06
 Reference value :  1.38008e-06
 Reference value :  1.38050e-06
 Reference value :  1.38122e-06
 Reference value :  1.38185e-06
 Reference value :  1.38235e-06
 Reference value :  1.38304e-06
 Reference value :  1.38367e-06
 Reference value :  1.38452e-06
 Reference value :  1.38524e-06
 Reference value :  1.38585e-06
 Reference value :  1.38638e-06
 Reference value :  1.38703e-06
 Reference value :  1.38790e-06
 Reference value :  1.38862e-06
 Reference value :  1.38935e-06
 Reference value :  1.39001e-06
 Reference value :  1.39068e-06
 Reference value :  1.39141e-06
 Reference value :  1.39206e-06
 Reference value :  1.39290e-06
 Reference value :  1.39350e-06
 Reference value :  1.39393e-06
 Reference value :  1.39462e-06
 Reference value :  1.39531e-06
 Reference value :  1.39615e-06
 Reference value :  1.39687e-06
 Reference value :  1.39757e-06
 Reference value :  1.39827e-06
 Reference value :  1.39892e-06
 Reference value :  1.39972e-06
 Reference value :  1.40041e-06
 Reference value :  1.40123e-06
 Reference value :  1.40186e-06
 Reference value :  1.40235e-06
 Reference value :  1.40299e-06
 Reference value :  1.40364e-06
 Reference value :  1.40433e-06
 Reference value :  1.40487e-06
 Reference value :  1.40569e-06
 Reference value :  1.40628e-06
 Reference value :  1.40693e-06
 Reference value :  1.40748e-06
 Reference value :  1.40833e-06
 Reference value :  1.40886e-06
 Reference value :  1.40959e-06
 Reference value :  1.41030e-06
 Reference value :  1.41117e-06
 Reference value :  1.41183e-06
 Reference value :  1.41270e-06
 Reference value :  1.41366e-06
 Reference value :  1.41449e-06
 Reference value :  1.41525e-06
 Reference value :  1.41607e-06
 Reference value :  1.41690e-06
 Reference value :  1.41796e-06
 Reference value :  1.41873e-06
 Reference value :  1.41960e-06
 Reference value :  1.42121e-06
 Reference value :  1.42191e-06
 Reference value :  1.42279e-06
 Reference value :  1.42356e-06
 Reference value :  1.42450e-06
 Reference value :  1.42522e-06
 Reference value :  1.42608e-06
 Reference value :  1.42676e-06
 Reference value :  1.42749e-06
 Reference value :  1.42817e-06
 Reference value :  1.42884e-06
 Reference value :  1.42962e-06
 Reference value :  1.43042e-06
 Reference value :  1.43114e-06
 Reference value :  1.43190e-06
 Reference value :  1.43282e-06
 Reference value :  1.43352e-06
 Reference value :  1.43425e-06
 Reference value :  1.43522e-06
 Reference value :  1.43562e-06
 Reference value :  1.43669e-06
 Reference value :  1.43746e-06
 Reference value :  1.43823e-06
 Reference value :  1.43906e-06
 Reference value :  1.43969e-06
 Reference value :  1.44031e-06
 Reference value :  1.44115e-06
 Reference value :  1.44189e-06
 Reference value :  1.44276e-06
 Reference value :  1.44356e-06
 Reference value :  1.44433e-06
 Reference value :  1.44510e-06
 Reference value :  1.44579e-06
 Reference value :  1.44658e-06
 Reference value :  1.44746e-06
 Reference value :  1.44832e-06
 Reference value :  1.44916e-06
 Reference value :  1.45000e-06
 Reference value :  1.45096e-06
 Reference value :  1.45176e-06
 Reference value :  1.45233e-06
 Reference value :  1.45315e-06
 Reference value :  1.45460e-06
 Reference value :  1.45524e-06
 Reference value :  1.45610e-06
 Reference value :  1.45687e-06
 Reference value :  1.45759e-06
 Reference value :  1.45835e-06
 Reference value :  1.45900e-06
 Reference value :  1.45990e-06
 Reference value :  1.46062e-06
 Reference value :  1.46182e-06
