[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.23096e-06
 Reference value :  1.23176e-06
 Reference value :  1.23247e-06
 Reference value :  1.23307e-06
 Reference value :  1.23367e-06
 Reference value :  1.23453e-06
 Reference value :  1.23560e-06
 Reference value :  1.23624e-06
 Reference value :  1.23726e-06
 Reference value :  1.23830e-06
 Reference value :  1.23895e-06
 Reference value :  1.23959e-06
 Reference value :  1.24059e-06
 Reference value :  1.24143e-06
 Reference value :  1.24220e-06
 Reference value :  1.24298e-06
 Reference value :  1.24375e-06
 Reference value :  1.24438e-06
 Reference value :  1.24537e-06
 Reference value :  1.24655e-06
 Reference value :  1.24739e-06
 Reference value :  1.24898e-06
 Reference value :  1.24981e-06
 Reference value :  1.25060e-06
 Reference value :  1.25134e-06
 Reference value :  1.25209e-06
 Reference value :  1.25298e-06
 Reference value :  1.25395e-06
 Reference value :  1.25464e-06
 Reference value :  1.25564e-06
 Reference value :  1.25616e-06
 Reference value :  1.25697e-06
 Reference value :  1.25768e-06
 Reference value :  1.25827e-06
 Reference value :  1.25904e-06
 Reference value :  1.25989e-06
 Reference value :  1.26075e-06
 Reference value :  1.26169e-06
 Reference value :  1.26249e-06
 Reference value :  1.26355e-06
 Reference value :  1.26425e-06
 Reference value :  1.26517e-06
 Reference value :  1.26609e-06
 Reference value :  1.26697e-06
 Reference value :  1.26794e-06
 Reference value :  1.26878e-06
 Reference value :  1.26943e-06
 Reference value :  1.27026e-06
 Reference value :  1.27111e-06
 Reference value :  1.27203e-06
 Reference value :  1.27278e-06
 Reference value :  1.27379e-06
 Reference value :  1.27466e-06
 Reference value :  1.27544e-06
 Reference value :  1.27680e-06
 Reference value :  1.27777e-06
 Reference value :  1.27865e-06
 Reference value :  1.27937e-06
 Reference value :  1.28029e-06
 Reference value :  1.28122e-06
 Reference value :  1.28186e-06
 Reference value :  1.28241e-06
 Reference value :  1.28299e-06
 Reference value :  1.28375e-06
 Reference value :  1.28441e-06
 Reference value :  1.28553e-06
 Reference value :  1.28693e-06
 Reference value :  1.28774e-06
 Reference value :  1.28858e-06
 Reference value :  1.28930e-06
 Reference value :  1.29019e-06
 Reference value :  1.29166e-06
 Reference value :  1.29189e-06
 Reference value :  1.29265e-06
 Reference value :  1.29348e-06
 Reference value :  1.29421e-06
 Reference value :  1.29495e-06
 Reference value :  1.29568e-06
 Reference value :  1.29670e-06
 Reference value :  1.29772e-06
 Reference value :  1.29839e-06
 Reference value :  1.29904e-06
 Reference value :  1.29998e-06
 Reference value :  1.30063e-06
 Reference value :  1.30167e-06
 Reference value :  1.30241e-06
 Reference value :  1.30406e-06
 Reference value :  1.30408e-06
 Reference value :  1.30565e-06
 Reference value :  1.30641e-06
 Reference value :  1.30724e-06
 Reference value :  1.30834e-06
 Reference value :  1.30895e-06
 Reference value :  1.31013e-06
 Reference value :  1.31071e-06
 Reference value :  1.31169e-06
 Reference value :  1.31261e-06
 Reference value :  1.31319e-06
 Reference value :  1.31435e-06
 Reference value :  1.31499e-06
 Reference value :  1.31579e-06
 Reference value :  1.31706e-06
 Reference value :  1.31798e-06
 Reference value :  1.31870e-06
 Reference value :  1.31960e-06
 Reference value :  1.32034e-06
 Reference value :  1.32122e-06
 Reference value :  1.32200e-06
 Reference value :  1.32289e-06
 Reference value :  1.32366e-06
 Reference value :  1.32458e-06
 Reference value :  1.32535e-06
 Reference value :  1.32637e-06
 Reference value :  1.32701e-06
 Reference value :  1.32781e-06
 Reference value :  1.32851e-06
 Reference value :  1.32926e-06
 Reference value :  1.33004e-06
 Reference value :  1.33076e-06
 Reference value :  1.33153e-06
 Reference value :  1.33229e-06
 Reference value :  1.33329e-06
 Reference value :  1.33409e-06
 Reference value :  1.33478e-06
 Reference value :  1.33536e-06
 Reference value :  1.33628e-06
 Reference value :  1.33718e-06
 Reference value :  1.33788e-06
 Reference value :  1.33892e-06
 Reference value :  1.33976e-06
 Reference value :  1.34053e-06
 Reference value :  1.34139e-06
 Reference value :  1.34181e-06
 Reference value :  1.34256e-06
 Reference value :  1.34342e-06
 Reference value :  1.34419e-06
 Reference value :  1.34490e-06
 Reference value :  1.34587e-06
 Reference value :  1.34652e-06
 Reference value :  1.34762e-06
 Reference value :  1.34846e-06
 Reference value :  1.34928e-06
 Reference value :  1.34988e-06
 Reference value :  1.35064e-06
 Reference value :  1.35141e-06
 Reference value :  1.35231e-06
 Reference value :  1.35310e-06
 Reference value :  1.35392e-06
 Reference value :  1.35471e-06
 Reference value :  1.35555e-06
 Reference value :  1.35635e-06
 Reference value :  1.35723e-06
 Reference value :  1.35797e-06
 Reference value :  1.35887e-06
 Reference value :  1.35967e-06
 Reference value :  1.36066e-06
 Reference value :  1.36129e-06
 Reference value :  1.36200e-06
 Reference value :  1.36279e-06
 Reference value :  1.36366e-06
 Reference value :  1.36445e-06
 Reference value :  1.36544e-06
 Reference value :  1.36619e-06
 Reference value :  1.36709e-06
 Reference value :  1.36785e-06
 Reference value :  1.36899e-06
 Reference value :  1.37053e-06
 Reference value :  1.37120e-06
 Reference value :  1.37259e-06
 Reference value :  1.37332e-06
 Reference value :  1.37401e-06
 Reference value :  1.37526e-06
 Reference value :  1.37545e-06
 Reference value :  1.37617e-06
 Reference value :  1.37729e-06
 Reference value :  1.37811e-06
 Reference value :  1.37883e-06
 Reference value :  1.37974e-06
 Reference value :  1.38041e-06
 Reference value :  1.38118e-06
 Reference value :  1.38189e-06
 Reference value :  1.38270e-06
 Reference value :  1.38353e-06
 Reference value :  1.38434e-06
 Reference value :  1.38516e-06
 Reference value :  1.38605e-06
 Reference value :  1.38735e-06
 Reference value :  1.38763e-06
 Reference value :  1.38872e-06
 Reference value :  1.38929e-06
 Reference value :  1.39022e-06
 Reference value :  1.39098e-06
 Reference value :  1.39194e-06
 Reference value :  1.39282e-06
 Reference value :  1.39357e-06
 Reference value :  1.39422e-06
 Reference value :  1.39505e-06
 Reference value :  1.39584e-06
 Reference value :  1.39667e-06
 Reference value :  1.39754e-06
 Reference value :  1.39844e-06
 Reference value :  1.39895e-06
 Reference value :  1.39984e-06
 Reference value :  1.40056e-06
 Reference value :  1.40146e-06
 Reference value :  1.40218e-06
 Reference value :  1.40334e-06
 Reference value :  1.40410e-06
 Reference value :  1.40475e-06
 Reference value :  1.40540e-06
 Reference value :  1.40625e-06
 Reference value :  1.40695e-06
 Reference value :  1.40788e-06
 Reference value :  1.40865e-06
 Reference value :  1.40958e-06
 Reference value :  1.41032e-06
 Reference value :  1.41143e-06
 Reference value :  1.41294e-06
 Reference value :  1.41391e-06
 Reference value :  1.41463e-06
 Reference value :  1.41551e-06
 Reference value :  1.41643e-06
 Reference value :  1.41724e-06
 Reference value :  1.41818e-06
 Reference value :  1.41905e-06
 Reference value :  1.41999e-06
 Reference value :  1.42086e-06
 Reference value :  1.42172e-06
 Reference value :  1.42262e-06
 Reference value :  1.42341e-06
 Reference value :  1.42412e-06
 Reference value :  1.42499e-06
 Reference value :  1.42602e-06
 Reference value :  1.42661e-06
 Reference value :  1.42751e-06
 Reference value :  1.42836e-06
 Reference value :  1.42916e-06
 Reference value :  1.42987e-06
 Reference value :  1.43054e-06
 Reference value :  1.43152e-06
 Reference value :  1.43220e-06
 Reference value :  1.43311e-06
 Reference value :  1.43405e-06
 Reference value :  1.43488e-06
 Reference value :  1.43572e-06
 Reference value :  1.43668e-06
 Reference value :  1.43741e-06
 Reference value :  1.43807e-06
 Reference value :  1.43965e-06
 Reference value :  1.44060e-06
 Reference value :  1.44142e-06
 Reference value :  1.44234e-06
 Reference value :  1.44306e-06
 Reference value :  1.44362e-06
 Reference value :  1.44438e-06
 Reference value :  1.44528e-06
 Reference value :  1.44599e-06
 Reference value :  1.44664e-06
 Reference value :  1.44729e-06
 Reference value :  1.44823e-06
 Reference value :  1.44870e-06
 Reference value :  1.44963e-06
 Reference value :  1.45053e-06
 Reference value :  1.45153e-06
 Reference value :  1.45291e-06
 Reference value :  1.45396e-06
 Reference value :  1.45455e-06
 Reference value :  1.45536e-06
 Reference value :  1.45603e-06
 Reference value :  1.45723e-06
 Reference value :  1.45757e-06
 Reference value :  1.45829e-06
 Reference value :  1.45938e-06
 Reference value :  1.46037e-06
 Reference value :  1.46099e-06
 Reference value :  1.46186e-06
 Reference value :  1.46231e-06
 Reference value :  1.46282e-06
 Reference value :  1.46346e-06
 Reference value :  1.46369e-06
 Reference value :  1.46433e-06
 Reference value :  1.46513e-06
 Reference value :  1.46540e-06
 Reference value :  1.46617e-06
 Reference value :  1.46689e-06
 Reference value :  1.46765e-06
 Reference value :  1.46854e-06
 Reference value :  1.46910e-06
 Reference value :  1.47002e-06
 Reference value :  1.47043e-06
 Reference value :  1.47093e-06
 Reference value :  1.47169e-06
 Reference value :  1.47302e-06
 Reference value :  1.47312e-06
 Reference value :  1.47392e-06
 Reference value :  1.47468e-06
 Reference value :  1.47564e-06
 Reference value :  1.47647e-06
 Reference value :  1.47739e-06
 Reference value :  1.47830e-06
 Reference value :  1.47921e-06
 Reference value :  1.47996e-06
 Reference value :  1.48072e-06
 Reference value :  1.48159e-06
 Reference value :  1.48233e-06
 Reference value :  1.48385e-06
 Reference value :  1.48470e-06
 Reference value :  1.48559e-06
 Reference value :  1.48657e-06
 Reference value :  1.48754e-06
 Reference value :  1.48848e-06
 Reference value :  1.48944e-06
 Reference value :  1.49034e-06
 Reference value :  1.49115e-06
 Reference value :  1.49186e-06
 Reference value :  1.49246e-06
 Reference value :  1.49330e-06
 Reference value :  1.49428e-06
 Reference value :  1.49481e-06
 Reference value :  1.49569e-06
 Reference value :  1.49700e-06
 Reference value :  1.49841e-06
 Reference value :  1.49951e-06
 Reference value :  1.50017e-06
 Reference value :  1.50106e-06
 Reference value :  1.50180e-06
 Reference value :  1.50261e-06
 Reference value :  1.50320e-06
 Reference value :  1.50373e-06
 Reference value :  1.50463e-06
 Reference value :  1.50538e-06
 Reference value :  1.50629e-06
 Reference value :  1.50725e-06
 Reference value :  1.50790e-06
 Reference value :  1.50887e-06
 Reference value :  1.50982e-06
 Reference value :  1.51066e-06
 Reference value :  1.51153e-06
 Reference value :  1.51225e-06
 Reference value :  1.51310e-06
 Reference value :  1.51387e-06
 Reference value :  1.51515e-06
 Reference value :  1.51534e-06
 Reference value :  1.51621e-06
 Reference value :  1.51757e-06
 Reference value :  1.51818e-06
 Reference value :  1.51906e-06
 Reference value :  1.51986e-06
 Reference value :  1.52073e-06
 Reference value :  1.52142e-06
 Reference value :  1.52244e-06
 Reference value :  1.52303e-06
 Reference value :  1.52443e-06
 Reference value :  1.52480e-06
 Reference value :  1.52572e-06
 Reference value :  1.52660e-06
 Reference value :  1.52742e-06
 Reference value :  1.52836e-06
 Reference value :  1.52943e-06
 Reference value :  1.53040e-06
 Reference value :  1.53121e-06
 Reference value :  1.53209e-06
 Reference value :  1.53284e-06
 Reference value :  1.53373e-06
 Reference value :  1.53456e-06
 Reference value :  1.53529e-06
 Reference value :  1.53621e-06
 Reference value :  1.53719e-06
 Reference value :  1.53810e-06
 Reference value :  1.53904e-06
 Reference value :  1.53999e-06
 Reference value :  1.54063e-06
 Reference value :  1.54145e-06
 Reference value :  1.54233e-06
 Reference value :  1.54309e-06
 Reference value :  1.54427e-06
 Reference value :  1.54504e-06
 Reference value :  1.54560e-06
 Reference value :  1.54742e-06
 Reference value :  1.54837e-06
 Reference value :  1.54922e-06
 Reference value :  1.55015e-06
 Reference value :  1.55096e-06
 Reference value :  1.55181e-06
 Reference value :  1.55272e-06
 Reference value :  1.55350e-06
 Reference value :  1.55448e-06
 Reference value :  1.55514e-06
 Reference value :  1.55585e-06
 Reference value :  1.55676e-06
 Reference value :  1.55746e-06
 Reference value :  1.55829e-06
 Reference value :  1.55906e-06
 Reference value :  1.55999e-06
 Reference value :  1.56077e-06
 Reference value :  1.56170e-06
 Reference value :  1.56243e-06
 Reference value :  1.56336e-06
 Reference value :  1.56406e-06
 Reference value :  1.56494e-06
 Reference value :  1.56606e-06
 Reference value :  1.56682e-06
 Reference value :  1.56758e-06
 Reference value :  1.56834e-06
 Reference value :  1.56939e-06
 Reference value :  1.57010e-06
 Reference value :  1.57140e-06
 Reference value :  1.57264e-06
 Reference value :  1.57331e-06
 Reference value :  1.57392e-06
 Reference value :  1.57487e-06
 Reference value :  1.57557e-06
 Reference value :  1.57649e-06
 Reference value :  1.57742e-06
 Reference value :  1.57863e-06
 Reference value :  1.58003e-06
 Reference value :  1.58130e-06
 Reference value :  1.58294e-06
 Reference value :  1.58377e-06
 Reference value :  1.58459e-06
 Reference value :  1.58526e-06
 Reference value :  1.58620e-06
 Reference value :  1.58703e-06
 Reference value :  1.58789e-06
 Reference value :  1.58869e-06
 Reference value :  1.58963e-06
 Reference value :  1.59082e-06
 Reference value :  1.59175e-06
 Reference value :  1.59258e-06
 Reference value :  1.59349e-06
 Reference value :  1.59444e-06
 Reference value :  1.59532e-06
 Reference value :  1.59621e-06
 Reference value :  1.59700e-06
 Reference value :  1.59775e-06
 Reference value :  1.59856e-06
 Reference value :  1.59946e-06
 Reference value :  1.60023e-06
 Reference value :  1.60131e-06
 Reference value :  1.60220e-06
 Reference value :  1.60301e-06
 Reference value :  1.60392e-06
 Reference value :  1.60468e-06
 Reference value :  1.60545e-06
 Reference value :  1.60605e-06
 Reference value :  1.60683e-06
 Reference value :  1.60771e-06
 Reference value :  1.60850e-06
 Reference value :  1.61006e-06
 Reference value :  1.61007e-06
 Reference value :  1.61073e-06
 Reference value :  1.61140e-06
 Reference value :  1.61205e-06
 Reference value :  1.61243e-06
 Reference value :  1.61311e-06
 Reference value :  1.61381e-06
 Reference value :  1.61437e-06
 Reference value :  1.61520e-06
 Reference value :  1.61584e-06
 Reference value :  1.61642e-06
 Reference value :  1.61776e-06
 Reference value :  1.61795e-06
 Reference value :  1.61849e-06
 Reference value :  1.61909e-06
 Reference value :  1.61984e-06
 Reference value :  1.62051e-06
 Reference value :  1.62119e-06
 Reference value :  1.62215e-06
 Reference value :  1.62292e-06
 Reference value :  1.62373e-06
 Reference value :  1.62444e-06
 Reference value :  1.62505e-06
 Reference value :  1.62596e-06
 Reference value :  1.62687e-06
 Reference value :  1.62739e-06
 Reference value :  1.62793e-06
 Reference value :  1.62867e-06
 Reference value :  1.62993e-06
 Reference value :  1.63079e-06
 Reference value :  1.63137e-06
 Reference value :  1.63198e-06
 Reference value :  1.63267e-06
 Reference value :  1.63355e-06
 Reference value :  1.63421e-06
 Reference value :  1.63503e-06
 Reference value :  1.63564e-06
 Reference value :  1.63653e-06
 Reference value :  1.63746e-06
 Reference value :  1.63787e-06
 Reference value :  1.63858e-06
 Reference value :  1.63925e-06
 Reference value :  1.64014e-06
 Reference value :  1.64073e-06
 Reference value :  1.64163e-06
 Reference value :  1.64201e-06
 Reference value :  1.64273e-06
 Reference value :  1.64365e-06
 Reference value :  1.64463e-06
 Reference value :  1.64541e-06
 Reference value :  1.64636e-06
 Reference value :  1.64687e-06
 Reference value :  1.64769e-06
 Reference value :  1.64862e-06
 Reference value :  1.64945e-06
 Reference value :  1.65044e-06
 Reference value :  1.65116e-06
 Reference value :  1.65202e-06
 Reference value :  1.65265e-06
 Reference value :  1.65333e-06
 Reference value :  1.65415e-06
 Reference value :  1.65486e-06
 Reference value :  1.65556e-06
 Reference value :  1.65645e-06
 Reference value :  1.65716e-06
 Reference value :  1.65789e-06
 Reference value :  1.65853e-06
 Reference value :  1.65936e-06
 Reference value :  1.65990e-06
 Reference value :  1.66046e-06
 Reference value :  1.66136e-06
 Reference value :  1.66209e-06
 Reference value :  1.66296e-06
 Reference value :  1.66362e-06
 Reference value :  1.66431e-06
 Reference value :  1.66490e-06
 Reference value :  1.66551e-06
 Reference value :  1.66629e-06
 Reference value :  1.66723e-06
 Reference value :  1.66793e-06
 Reference value :  1.66868e-06
 Reference value :  1.66954e-06
 Reference value :  1.67025e-06
 Reference value :  1.67113e-06
 Reference value :  1.67171e-06
 Reference value :  1.67262e-06
 Reference value :  1.67334e-06
 Reference value :  1.67422e-06
 Reference value :  1.67499e-06
 Reference value :  1.67560e-06
 Reference value :  1.67665e-06
 Reference value :  1.67747e-06
 Reference value :  1.67821e-06
 Reference value :  1.67925e-06
 Reference value :  1.68004e-06
 Reference value :  1.68091e-06
 Reference value :  1.68163e-06
 Reference value :  1.68167e-06
 Reference value :  1.68288e-06
 Reference value :  1.68365e-06
 Reference value :  1.68469e-06
 Reference value :  1.68568e-06
 Reference value :  1.68650e-06
 Reference value :  1.68741e-06
 Reference value :  1.68821e-06
 Reference value :  1.68908e-06
 Reference value :  1.68979e-06
 Reference value :  1.69057e-06
 Reference value :  1.69143e-06
 Reference value :  1.69258e-06
 Reference value :  1.69357e-06
 Reference value :  1.69427e-06
 Reference value :  1.69561e-06
 Reference value :  1.69566e-06
 Reference value :  1.69659e-06
 Reference value :  1.69794e-06
 Reference value :  1.69860e-06
 Reference value :  1.69943e-06
 Reference value :  1.70033e-06
 Reference value :  1.70115e-06
 Reference value :  1.70204e-06
 Reference value :  1.70279e-06
 Reference value :  1.70346e-06
 Reference value :  1.70450e-06
 Reference value :  1.70540e-06
 Reference value :  1.70616e-06
 Reference value :  1.70748e-06
 Reference value :  1.70837e-06
 Reference value :  1.70926e-06
 Reference value :  1.71014e-06
 Reference value :  1.71102e-06
 Reference value :  1.71203e-06
 Reference value :  1.71266e-06
 Reference value :  1.71348e-06
 Reference value :  1.71435e-06
 Reference value :  1.71520e-06
 Reference value :  1.71589e-06
 Reference value :  1.71676e-06
 Reference value :  1.71728e-06
 Reference value :  1.71801e-06
 Reference value :  1.71885e-06
 Reference value :  1.71978e-06
 Reference value :  1.72062e-06
 Reference value :  1.72197e-06
 Reference value :  1.72227e-06
 Reference value :  1.72327e-06
 Reference value :  1.72393e-06
 Reference value :  1.72443e-06
 Reference value :  1.72502e-06
 Reference value :  1.72581e-06
 Reference value :  1.72713e-06
 Reference value :  1.72741e-06
 Reference value :  1.72825e-06
 Reference value :  1.72920e-06
 Reference value :  1.72984e-06
 Reference value :  1.73055e-06
 Reference value :  1.73149e-06
 Reference value :  1.73292e-06
 Reference value :  1.73314e-06
 Reference value :  1.73382e-06
 Reference value :  1.73499e-06
 Reference value :  1.73546e-06
 Reference value :  1.73626e-06
 Reference value :  1.73707e-06
 Reference value :  1.73798e-06
 Reference value :  1.73869e-06
 Reference value :  1.73959e-06
 Reference value :  1.74036e-06
 Reference value :  1.74126e-06
 Reference value :  1.74196e-06
 Reference value :  1.74287e-06
 Reference value :  1.74357e-06
 Reference value :  1.74443e-06
 Reference value :  1.74516e-06
 Reference value :  1.74609e-06
 Reference value :  1.74689e-06
 Reference value :  1.74782e-06
 Reference value :  1.74853e-06
 Reference value :  1.74941e-06
 Reference value :  1.75057e-06
 Reference value :  1.75101e-06
 Reference value :  1.75176e-06
 Reference value :  1.75265e-06
 Reference value :  1.75329e-06
 Reference value :  1.75398e-06
