[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.27418e-06
 Reference value :  2.27455e-06
 Reference value :  2.27503e-06
 Reference value :  2.27573e-06
 Reference value :  2.27602e-06
 Reference value :  2.27648e-06
 Reference value :  2.27719e-06
 Reference value :  2.27759e-06
 Reference value :  2.27814e-06
 Reference value :  2.27877e-06
 Reference value :  2.27924e-06
 Reference value :  2.27967e-06
 Reference value :  2.28028e-06
 Reference value :  2.28082e-06
 Reference value :  2.28122e-06
 Reference value :  2.28179e-06
 Reference value :  2.28236e-06
 Reference value :  2.28288e-06
 Reference value :  2.28328e-06
 Reference value :  2.28384e-06
 Reference value :  2.28435e-06
 Reference value :  2.28472e-06
 Reference value :  2.28476e-06
 Reference value :  2.28528e-06
 Reference value :  2.28567e-06
 Reference value :  2.28620e-06
 Reference value :  2.28676e-06
 Reference value :  2.28733e-06
 Reference value :  2.28770e-06
 Reference value :  2.28826e-06
 Reference value :  2.28883e-06
 Reference value :  2.28917e-06
 Reference value :  2.28938e-06
 Reference value :  2.28984e-06
 Reference value :  2.29044e-06
 Reference value :  2.29077e-06
 Reference value :  2.29125e-06
 Reference value :  2.29197e-06
 Reference value :  2.29215e-06
 Reference value :  2.29269e-06
 Reference value :  2.29326e-06
 Reference value :  2.29375e-06
 Reference value :  2.29423e-06
 Reference value :  2.29488e-06
 Reference value :  2.29531e-06
 Reference value :  2.29584e-06
 Reference value :  2.29648e-06
 Reference value :  2.29691e-06
 Reference value :  2.29747e-06
 Reference value :  2.29798e-06
 Reference value :  2.29856e-06
 Reference value :  2.29923e-06
 Reference value :  2.29962e-06
 Reference value :  2.30022e-06
 Reference value :  2.30091e-06
 Reference value :  2.30122e-06
 Reference value :  2.30163e-06
 Reference value :  2.30236e-06
 Reference value :  2.30279e-06
 Reference value :  2.30325e-06
 Reference value :  2.30389e-06
 Reference value :  2.30443e-06
 Reference value :  2.30496e-06
 Reference value :  2.30540e-06
 Reference value :  2.30599e-06
 Reference value :  2.30674e-06
 Reference value :  2.30713e-06
 Reference value :  2.30763e-06
 Reference value :  2.30823e-06
 Reference value :  2.30855e-06
 Reference value :  2.30914e-06
 Reference value :  2.30968e-06
 Reference value :  2.30988e-06
 Reference value :  2.31036e-06
 Reference value :  2.31080e-06
 Reference value :  2.31123e-06
 Reference value :  2.31164e-06
 Reference value :  2.31205e-06
 Reference value :  2.31269e-06
 Reference value :  2.31307e-06
 Reference value :  2.31358e-06
 Reference value :  2.31418e-06
 Reference value :  2.31438e-06
 Reference value :  2.31481e-06
 Reference value :  2.31547e-06
 Reference value :  2.31584e-06
 Reference value :  2.31630e-06
 Reference value :  2.31704e-06
 Reference value :  2.31728e-06
 Reference value :  2.31775e-06
 Reference value :  2.31820e-06
 Reference value :  2.31866e-06
 Reference value :  2.31923e-06
 Reference value :  2.31975e-06
 Reference value :  2.32012e-06
 Reference value :  2.32070e-06
 Reference value :  2.32112e-06
 Reference value :  2.32159e-06
 Reference value :  2.32211e-06
 Reference value :  2.32256e-06
 Reference value :  2.32310e-06
 Reference value :  2.32368e-06
 Reference value :  2.32433e-06
 Reference value :  2.32478e-06
 Reference value :  2.32535e-06
 Reference value :  2.32600e-06
 Reference value :  2.32653e-06
 Reference value :  2.32692e-06
 Reference value :  2.32746e-06
 Reference value :  2.32786e-06
 Reference value :  2.32833e-06
 Reference value :  2.32893e-06
 Reference value :  2.32901e-06
 Reference value :  2.32955e-06
 Reference value :  2.33014e-06
 Reference value :  2.33047e-06
 Reference value :  2.33101e-06
 Reference value :  2.33144e-06
 Reference value :  2.33190e-06
 Reference value :  2.33235e-06
 Reference value :  2.33270e-06
 Reference value :  2.33327e-06
 Reference value :  2.33337e-06
 Reference value :  2.33375e-06
 Reference value :  2.33405e-06
 Reference value :  2.33471e-06
 Reference value :  2.33494e-06
 Reference value :  2.33547e-06
 Reference value :  2.33614e-06
 Reference value :  2.33653e-06
 Reference value :  2.33708e-06
 Reference value :  2.33775e-06
 Reference value :  2.33819e-06
 Reference value :  2.33867e-06
 Reference value :  2.33928e-06
 Reference value :  2.33986e-06
 Reference value :  2.34046e-06
 Reference value :  2.34087e-06
 Reference value :  2.34140e-06
 Reference value :  2.34221e-06
 Reference value :  2.34277e-06
 Reference value :  2.34329e-06
 Reference value :  2.34372e-06
 Reference value :  2.34429e-06
 Reference value :  2.34501e-06
 Reference value :  2.34554e-06
 Reference value :  2.34603e-06
 Reference value :  2.34666e-06
 Reference value :  2.34725e-06
 Reference value :  2.34796e-06
 Reference value :  2.34829e-06
 Reference value :  2.34891e-06
 Reference value :  2.34955e-06
 Reference value :  2.35016e-06
 Reference value :  2.35080e-06
 Reference value :  2.35114e-06
 Reference value :  2.35168e-06
 Reference value :  2.35243e-06
 Reference value :  2.35268e-06
 Reference value :  2.35317e-06
 Reference value :  2.35395e-06
 Reference value :  2.35454e-06
 Reference value :  2.35500e-06
 Reference value :  2.35554e-06
 Reference value :  2.35611e-06
 Reference value :  2.35691e-06
 Reference value :  2.35745e-06
 Reference value :  2.35783e-06
 Reference value :  2.35846e-06
 Reference value :  2.35905e-06
 Reference value :  2.35973e-06
 Reference value :  2.36005e-06
 Reference value :  2.36053e-06
 Reference value :  2.36122e-06
 Reference value :  2.36146e-06
 Reference value :  2.36197e-06
 Reference value :  2.36257e-06
 Reference value :  2.36290e-06
 Reference value :  2.36345e-06
 Reference value :  2.36423e-06
 Reference value :  2.36476e-06
 Reference value :  2.36533e-06
 Reference value :  2.36590e-06
 Reference value :  2.36643e-06
 Reference value :  2.36720e-06
 Reference value :  2.36764e-06
 Reference value :  2.36812e-06
 Reference value :  2.36871e-06
 Reference value :  2.36918e-06
 Reference value :  2.36980e-06
 Reference value :  2.37026e-06
 Reference value :  2.37083e-06
 Reference value :  2.37137e-06
 Reference value :  2.37180e-06
 Reference value :  2.37240e-06
 Reference value :  2.37312e-06
 Reference value :  2.37361e-06
 Reference value :  2.37416e-06
 Reference value :  2.37469e-06
 Reference value :  2.37527e-06
 Reference value :  2.37597e-06
 Reference value :  2.37650e-06
 Reference value :  2.37702e-06
 Reference value :  2.37761e-06
 Reference value :  2.37819e-06
 Reference value :  2.37888e-06
 Reference value :  2.37932e-06
 Reference value :  2.37987e-06
 Reference value :  2.38054e-06
 Reference value :  2.38109e-06
 Reference value :  2.38166e-06
 Reference value :  2.38209e-06
 Reference value :  2.38265e-06
 Reference value :  2.38345e-06
 Reference value :  2.38397e-06
 Reference value :  2.38445e-06
 Reference value :  2.38500e-06
 Reference value :  2.38557e-06
 Reference value :  2.38617e-06
 Reference value :  2.38660e-06
 Reference value :  2.38714e-06
 Reference value :  2.38788e-06
 Reference value :  2.38824e-06
 Reference value :  2.38879e-06
 Reference value :  2.38942e-06
 Reference value :  2.39002e-06
 Reference value :  2.39075e-06
 Reference value :  2.39102e-06
 Reference value :  2.39159e-06
 Reference value :  2.39230e-06
 Reference value :  2.39275e-06
 Reference value :  2.39330e-06
 Reference value :  2.39386e-06
 Reference value :  2.39442e-06
 Reference value :  2.39503e-06
 Reference value :  2.39540e-06
 Reference value :  2.39595e-06
 Reference value :  2.39672e-06
 Reference value :  2.39730e-06
 Reference value :  2.39775e-06
 Reference value :  2.39828e-06
 Reference value :  2.39887e-06
 Reference value :  2.39949e-06
 Reference value :  2.39986e-06
 Reference value :  2.40033e-06
 Reference value :  2.40077e-06
 Reference value :  2.40116e-06
 Reference value :  2.40145e-06
 Reference value :  2.40197e-06
 Reference value :  2.40260e-06
 Reference value :  2.40279e-06
 Reference value :  2.40329e-06
 Reference value :  2.40390e-06
 Reference value :  2.40424e-06
 Reference value :  2.40470e-06
 Reference value :  2.40509e-06
 Reference value :  2.40562e-06
 Reference value :  2.40612e-06
 Reference value :  2.40643e-06
 Reference value :  2.40706e-06
 Reference value :  2.40755e-06
 Reference value :  2.40777e-06
 Reference value :  2.40845e-06
 Reference value :  2.40897e-06
 Reference value :  2.40950e-06
 Reference value :  2.41001e-06
 Reference value :  2.41042e-06
 Reference value :  2.41095e-06
 Reference value :  2.41154e-06
 Reference value :  2.41211e-06
 Reference value :  2.41265e-06
 Reference value :  2.41302e-06
 Reference value :  2.41357e-06
 Reference value :  2.41414e-06
 Reference value :  2.41449e-06
 Reference value :  2.41506e-06
 Reference value :  2.41538e-06
 Reference value :  2.41568e-06
 Reference value :  2.41580e-06
 Reference value :  2.41590e-06
 Reference value :  2.41597e-06
 Reference value :  2.41647e-06
 Reference value :  2.41675e-06
 Reference value :  2.41736e-06
 Reference value :  2.41761e-06
 Reference value :  2.41804e-06
 Reference value :  2.41879e-06
 Reference value :  2.41912e-06
 Reference value :  2.41949e-06
 Reference value :  2.42006e-06
 Reference value :  2.42045e-06
 Reference value :  2.42098e-06
 Reference value :  2.42176e-06
 Reference value :  2.42228e-06
 Reference value :  2.42283e-06
 Reference value :  2.42337e-06
 Reference value :  2.42393e-06
 Reference value :  2.42468e-06
 Reference value :  2.42517e-06
 Reference value :  2.42574e-06
 Reference value :  2.42628e-06
 Reference value :  2.42688e-06
 Reference value :  2.42764e-06
 Reference value :  2.42799e-06
 Reference value :  2.42858e-06
 Reference value :  2.42921e-06
 Reference value :  2.42979e-06
 Reference value :  2.43041e-06
 Reference value :  2.43091e-06
 Reference value :  2.43153e-06
 Reference value :  2.43215e-06
 Reference value :  2.43268e-06
 Reference value :  2.43314e-06
 Reference value :  2.43361e-06
 Reference value :  2.43396e-06
 Reference value :  2.43433e-06
 Reference value :  2.43495e-06
 Reference value :  2.43515e-06
 Reference value :  2.43563e-06
 Reference value :  2.43589e-06
 Reference value :  2.43628e-06
 Reference value :  2.43672e-06
 Reference value :  2.43718e-06
 Reference value :  2.43759e-06
 Reference value :  2.43806e-06
 Reference value :  2.43832e-06
 Reference value :  2.43865e-06
 Reference value :  2.43911e-06
 Reference value :  2.43946e-06
 Reference value :  2.43960e-06
 Reference value :  2.44004e-06
 Reference value :  2.44027e-06
 Reference value :  2.44089e-06
 Reference value :  2.44107e-06
 Reference value :  2.44141e-06
 Reference value :  2.44170e-06
 Reference value :  2.44236e-06
 Reference value :  2.44255e-06
 Reference value :  2.44307e-06
 Reference value :  2.44384e-06
 Reference value :  2.44408e-06
 Reference value :  2.44454e-06
 Reference value :  2.44493e-06
 Reference value :  2.44538e-06
 Reference value :  2.44583e-06
 Reference value :  2.44604e-06
 Reference value :  2.44647e-06
 Reference value :  2.44684e-06
 Reference value :  2.44697e-06
 Reference value :  2.44744e-06
 Reference value :  2.44778e-06
 Reference value :  2.44831e-06
 Reference value :  2.44858e-06
 Reference value :  2.44896e-06
 Reference value :  2.44936e-06
 Reference value :  2.44981e-06
 Reference value :  2.45036e-06
 Reference value :  2.45083e-06
 Reference value :  2.45130e-06
 Reference value :  2.45180e-06
 Reference value :  2.45227e-06
 Reference value :  2.45278e-06
 Reference value :  2.45330e-06
 Reference value :  2.45383e-06
 Reference value :  2.45427e-06
 Reference value :  2.45485e-06
 Reference value :  2.45550e-06
 Reference value :  2.45581e-06
 Reference value :  2.45629e-06
 Reference value :  2.45674e-06
 Reference value :  2.45719e-06
 Reference value :  2.45757e-06
 Reference value :  2.45798e-06
 Reference value :  2.45863e-06
 Reference value :  2.45905e-06
 Reference value :  2.45955e-06
 Reference value :  2.46016e-06
 Reference value :  2.46068e-06
 Reference value :  2.46133e-06
 Reference value :  2.46173e-06
 Reference value :  2.46229e-06
 Reference value :  2.46302e-06
 Reference value :  2.46341e-06
 Reference value :  2.46381e-06
 Reference value :  2.46445e-06
 Reference value :  2.46483e-06
 Reference value :  2.46524e-06
 Reference value :  2.46598e-06
 Reference value :  2.46629e-06
 Reference value :  2.46678e-06
 Reference value :  2.46747e-06
 Reference value :  2.46797e-06
 Reference value :  2.46830e-06
 Reference value :  2.46891e-06
 Reference value :  2.46942e-06
 Reference value :  2.46993e-06
 Reference value :  2.47048e-06
 Reference value :  2.47100e-06
 Reference value :  2.47156e-06
 Reference value :  2.47203e-06
 Reference value :  2.47253e-06
 Reference value :  2.47313e-06
 Reference value :  2.47351e-06
 Reference value :  2.47404e-06
 Reference value :  2.47480e-06
 Reference value :  2.47517e-06
 Reference value :  2.47570e-06
 Reference value :  2.47631e-06
 Reference value :  2.47677e-06
 Reference value :  2.47726e-06
 Reference value :  2.47784e-06
 Reference value :  2.47823e-06
 Reference value :  2.47871e-06
 Reference value :  2.47926e-06
 Reference value :  2.47981e-06
 Reference value :  2.48027e-06
 Reference value :  2.48079e-06
 Reference value :  2.48118e-06
 Reference value :  2.48166e-06
 Reference value :  2.48223e-06
 Reference value :  2.48268e-06
 Reference value :  2.48311e-06
 Reference value :  2.48369e-06
 Reference value :  2.48417e-06
 Reference value :  2.48443e-06
 Reference value :  2.48517e-06
 Reference value :  2.48577e-06
 Reference value :  2.48633e-06
 Reference value :  2.48677e-06
 Reference value :  2.48730e-06
 Reference value :  2.48790e-06
 Reference value :  2.48829e-06
 Reference value :  2.48879e-06
 Reference value :  2.48957e-06
 Reference value :  2.48985e-06
 Reference value :  2.49024e-06
 Reference value :  2.49086e-06
 Reference value :  2.49130e-06
 Reference value :  2.49180e-06
 Reference value :  2.49251e-06
 Reference value :  2.49282e-06
 Reference value :  2.49337e-06
 Reference value :  2.49404e-06
 Reference value :  2.49446e-06
 Reference value :  2.49495e-06
 Reference value :  2.49556e-06
 Reference value :  2.49611e-06
 Reference value :  2.49675e-06
 Reference value :  2.49722e-06
 Reference value :  2.49768e-06
 Reference value :  2.49847e-06
 Reference value :  2.49900e-06
 Reference value :  2.49933e-06
 Reference value :  2.49994e-06
 Reference value :  2.50049e-06
 Reference value :  2.50092e-06
 Reference value :  2.50143e-06
 Reference value :  2.50198e-06
 Reference value :  2.50265e-06
 Reference value :  2.50306e-06
 Reference value :  2.50363e-06
 Reference value :  2.50434e-06
 Reference value :  2.50494e-06
 Reference value :  2.50565e-06
 Reference value :  2.50611e-06
 Reference value :  2.50670e-06
 Reference value :  2.50731e-06
 Reference value :  2.50789e-06
 Reference value :  2.50848e-06
 Reference value :  2.50881e-06
 Reference value :  2.50932e-06
 Reference value :  2.50987e-06
 Reference value :  2.51030e-06
 Reference value :  2.51087e-06
 Reference value :  2.51163e-06
 Reference value :  2.51208e-06
 Reference value :  2.51255e-06
 Reference value :  2.51320e-06
 Reference value :  2.51378e-06
 Reference value :  2.51429e-06
 Reference value :  2.51470e-06
 Reference value :  2.51522e-06
 Reference value :  2.51572e-06
 Reference value :  2.51619e-06
 Reference value :  2.51677e-06
 Reference value :  2.51746e-06
 Reference value :  2.51767e-06
 Reference value :  2.51820e-06
 Reference value :  2.51877e-06
 Reference value :  2.51915e-06
 Reference value :  2.51971e-06
 Reference value :  2.52033e-06
 Reference value :  2.52074e-06
 Reference value :  2.52122e-06
 Reference value :  2.52197e-06
 Reference value :  2.52239e-06
 Reference value :  2.52287e-06
 Reference value :  2.52350e-06
 Reference value :  2.52405e-06
 Reference value :  2.52453e-06
 Reference value :  2.52505e-06
 Reference value :  2.52560e-06
 Reference value :  2.52621e-06
 Reference value :  2.52657e-06
 Reference value :  2.52707e-06
 Reference value :  2.52770e-06
 Reference value :  2.52807e-06
 Reference value :  2.52863e-06
 Reference value :  2.52938e-06
 Reference value :  2.52996e-06
 Reference value :  2.53062e-06
 Reference value :  2.53109e-06
 Reference value :  2.53171e-06
 Reference value :  2.53238e-06
 Reference value :  2.53297e-06
 Reference value :  2.53356e-06
 Reference value :  2.53404e-06
 Reference value :  2.53465e-06
 Reference value :  2.53533e-06
 Reference value :  2.53593e-06
 Reference value :  2.53662e-06
 Reference value :  2.53697e-06
 Reference value :  2.53744e-06
 Reference value :  2.53817e-06
 Reference value :  2.53867e-06
 Reference value :  2.53923e-06
 Reference value :  2.53978e-06
 Reference value :  2.54035e-06
 Reference value :  2.54106e-06
 Reference value :  2.54158e-06
 Reference value :  2.54214e-06
 Reference value :  2.54273e-06
 Reference value :  2.54332e-06
 Reference value :  2.54409e-06
 Reference value :  2.54454e-06
 Reference value :  2.54515e-06
 Reference value :  2.54569e-06
 Reference value :  2.54627e-06
 Reference value :  2.54701e-06
 Reference value :  2.54744e-06
 Reference value :  2.54788e-06
 Reference value :  2.54856e-06
 Reference value :  2.54911e-06
 Reference value :  2.54958e-06
 Reference value :  2.55010e-06
 Reference value :  2.55065e-06
 Reference value :  2.55129e-06
 Reference value :  2.55165e-06
 Reference value :  2.55219e-06
 Reference value :  2.55300e-06
 Reference value :  2.55356e-06
 Reference value :  2.55420e-06
 Reference value :  2.55470e-06
 Reference value :  2.55533e-06
 Reference value :  2.55596e-06
 Reference value :  2.55649e-06
 Reference value :  2.55693e-06
 Reference value :  2.55749e-06
 Reference value :  2.55805e-06
 Reference value :  2.55883e-06
 Reference value :  2.55930e-06
 Reference value :  2.55991e-06
 Reference value :  2.56045e-06
 Reference value :  2.56098e-06
 Reference value :  2.56164e-06
 Reference value :  2.56204e-06
 Reference value :  2.56255e-06
 Reference value :  2.56328e-06
 Reference value :  2.56376e-06
 Reference value :  2.56430e-06
 Reference value :  2.56482e-06
 Reference value :  2.56541e-06
 Reference value :  2.56600e-06
 Reference value :  2.56647e-06
 Reference value :  2.56698e-06
 Reference value :  2.56769e-06
 Reference value :  2.56826e-06
 Reference value :  2.56876e-06
 Reference value :  2.56924e-06
 Reference value :  2.56979e-06
 Reference value :  2.57046e-06
 Reference value :  2.57077e-06
 Reference value :  2.57130e-06
 Reference value :  2.57204e-06
 Reference value :  2.57242e-06
 Reference value :  2.57290e-06
 Reference value :  2.57360e-06
 Reference value :  2.57398e-06
 Reference value :  2.57456e-06
 Reference value :  2.57511e-06
 Reference value :  2.57561e-06
 Reference value :  2.57613e-06
 Reference value :  2.57667e-06
 Reference value :  2.57730e-06
 Reference value :  2.57801e-06
 Reference value :  2.57861e-06
 Reference value :  2.57922e-06
 Reference value :  2.57962e-06
 Reference value :  2.58016e-06
 Reference value :  2.58095e-06
 Reference value :  2.58154e-06
 Reference value :  2.58217e-06
 Reference value :  2.58267e-06
 Reference value :  2.58318e-06
 Reference value :  2.58392e-06
 Reference value :  2.58429e-06
 Reference value :  2.58471e-06
 Reference value :  2.58538e-06
 Reference value :  2.58588e-06
 Reference value :  2.58622e-06
 Reference value :  2.58685e-06
 Reference value :  2.58726e-06
 Reference value :  2.58773e-06
 Reference value :  2.58837e-06
 Reference value :  2.58893e-06
 Reference value :  2.58950e-06
 Reference value :  2.58995e-06
 Reference value :  2.59047e-06
 Reference value :  2.59126e-06
 Reference value :  2.59170e-06
 Reference value :  2.59223e-06
 Reference value :  2.59282e-06
 Reference value :  2.59343e-06
 Reference value :  2.59416e-06
 Reference value :  2.59448e-06
 Reference value :  2.59493e-06
 Reference value :  2.59571e-06
 Reference value :  2.59619e-06
 Reference value :  2.59672e-06
 Reference value :  2.59726e-06
 Reference value :  2.59781e-06
 Reference value :  2.59853e-06
 Reference value :  2.59897e-06
 Reference value :  2.59948e-06
 Reference value :  2.60012e-06
 Reference value :  2.60054e-06
 Reference value :  2.60096e-06
 Reference value :  2.60165e-06
 Reference value :  2.60223e-06
 Reference value :  2.60285e-06
 Reference value :  2.60324e-06
 Reference value :  2.60371e-06
 Reference value :  2.60437e-06
 Reference value :  2.60483e-06
 Reference value :  2.60534e-06
 Reference value :  2.60605e-06
 Reference value :  2.60651e-06
 Reference value :  2.60712e-06
 Reference value :  2.60766e-06
 Reference value :  2.60824e-06
 Reference value :  2.60897e-06
 Reference value :  2.60954e-06
 Reference value :  2.61017e-06
 Reference value :  2.61060e-06
 Reference value :  2.61113e-06
 Reference value :  2.61188e-06
 Reference value :  2.61238e-06
 Reference value :  2.61284e-06
 Reference value :  2.61338e-06
 Reference value :  2.61386e-06
 Reference value :  2.61428e-06
 Reference value :  2.61489e-06
 Reference value :  2.61548e-06
 Reference value :  2.61598e-06
 Reference value :  2.61643e-06
 Reference value :  2.61697e-06
 Reference value :  2.61774e-06
 Reference value :  2.61812e-06
 Reference value :  2.61875e-06
 Reference value :  2.61930e-06
 Reference value :  2.61985e-06
 Reference value :  2.62049e-06
 Reference value :  2.62094e-06
 Reference value :  2.62143e-06
 Reference value :  2.62220e-06
 Reference value :  2.62250e-06
 Reference value :  2.62298e-06
 Reference value :  2.62367e-06
 Reference value :  2.62418e-06
 Reference value :  2.62461e-06
 Reference value :  2.62523e-06
 Reference value :  2.62583e-06
 Reference value :  2.62661e-06
 Reference value :  2.62719e-06
 Reference value :  2.62766e-06
 Reference value :  2.62819e-06
 Reference value :  2.62877e-06
 Reference value :  2.62952e-06
 Reference value :  2.62998e-06
 Reference value :  2.63058e-06
 Reference value :  2.63110e-06
 Reference value :  2.63165e-06
 Reference value :  2.63223e-06
 Reference value :  2.63260e-06
 Reference value :  2.63317e-06
 Reference value :  2.63388e-06
 Reference value :  2.63441e-06
 Reference value :  2.63494e-06
 Reference value :  2.63554e-06
 Reference value :  2.63613e-06
 Reference value :  2.63690e-06
 Reference value :  2.63737e-06
 Reference value :  2.63793e-06
 Reference value :  2.63849e-06
 Reference value :  2.63907e-06
 Reference value :  2.63977e-06
 Reference value :  2.64028e-06
 Reference value :  2.64081e-06
 Reference value :  2.64144e-06
 Reference value :  2.64202e-06
 Reference value :  2.64236e-06
 Reference value :  2.64283e-06
 Reference value :  2.64322e-06
 Reference value :  2.64365e-06
 Reference value :  2.64431e-06
 Reference value :  2.64468e-06
 Reference value :  2.64520e-06
 Reference value :  2.64583e-06
 Reference value :  2.64641e-06
 Reference value :  2.64699e-06
 Reference value :  2.64736e-06
 Reference value :  2.64797e-06
 Reference value :  2.64874e-06
 Reference value :  2.64914e-06
 Reference value :  2.64969e-06
 Reference value :  2.65026e-06
 Reference value :  2.65084e-06
 Reference value :  2.65139e-06
 Reference value :  2.65176e-06
 Reference value :  2.65232e-06
 Reference value :  2.65287e-06
 Reference value :  2.65340e-06
 Reference value :  2.65400e-06
 Reference value :  2.65463e-06
 Reference value :  2.65506e-06
 Reference value :  2.65565e-06
 Reference value :  2.65618e-06
 Reference value :  2.65674e-06
 Reference value :  2.65734e-06
 Reference value :  2.65788e-06
 Reference value :  2.65848e-06
 Reference value :  2.65909e-06
 Reference value :  2.65952e-06
 Reference value :  2.66009e-06
 Reference value :  2.66058e-06
 Reference value :  2.66098e-06
 Reference value :  2.66157e-06
 Reference value :  2.66210e-06
 Reference value :  2.66263e-06
 Reference value :  2.66329e-06
 Reference value :  2.66360e-06
 Reference value :  2.66414e-06
 Reference value :  2.66491e-06
 Reference value :  2.66543e-06
 Reference value :  2.66591e-06
 Reference value :  2.66648e-06
 Reference value :  2.66707e-06
 Reference value :  2.66770e-06
 Reference value :  2.66809e-06
 Reference value :  2.66863e-06
 Reference value :  2.66934e-06
 Reference value :  2.66962e-06
 Reference value :  2.67000e-06
 Reference value :  2.67046e-06
 Reference value :  2.67085e-06
 Reference value :  2.67116e-06
 Reference value :  2.67150e-06
 Reference value :  2.67217e-06
 Reference value :  2.67245e-06
 Reference value :  2.67293e-06
 Reference value :  2.67345e-06
 Reference value :  2.67387e-06
 Reference value :  2.67437e-06
 Reference value :  2.67476e-06
 Reference value :  2.67528e-06
 Reference value :  2.67566e-06
 Reference value :  2.67605e-06
 Reference value :  2.67661e-06
 Reference value :  2.67701e-06
 Reference value :  2.67740e-06
 Reference value :  2.67791e-06
 Reference value :  2.67827e-06
 Reference value :  2.67879e-06
 Reference value :  2.67912e-06
 Reference value :  2.67968e-06
 Reference value :  2.68025e-06
 Reference value :  2.68082e-06
 Reference value :  2.68120e-06
 Reference value :  2.68172e-06
 Reference value :  2.68225e-06
 Reference value :  2.68270e-06
 Reference value :  2.68323e-06
 Reference value :  2.68370e-06
 Reference value :  2.68415e-06
 Reference value :  2.68467e-06
 Reference value :  2.68523e-06
 Reference value :  2.68562e-06
 Reference value :  2.68603e-06
 Reference value :  2.68648e-06
 Reference value :  2.68708e-06
 Reference value :  2.68761e-06
 Reference value :  2.68821e-06
 Reference value :  2.68864e-06
 Reference value :  2.68925e-06
 Reference value :  2.68997e-06
 Reference value :  2.69039e-06
 Reference value :  2.69096e-06
 Reference value :  2.69152e-06
 Reference value :  2.69210e-06
 Reference value :  2.69277e-06
 Reference value :  2.69322e-06
 Reference value :  2.69377e-06
 Reference value :  2.69442e-06
 Reference value :  2.69486e-06
 Reference value :  2.69533e-06
 Reference value :  2.69587e-06
 Reference value :  2.69644e-06
 Reference value :  2.69707e-06
 Reference value :  2.69746e-06
 Reference value :  2.69800e-06
 Reference value :  2.69864e-06
 Reference value :  2.69896e-06
 Reference value :  2.69948e-06
 Reference value :  2.70023e-06
 Reference value :  2.70061e-06
 Reference value :  2.70118e-06
 Reference value :  2.70180e-06
 Reference value :  2.70230e-06
 Reference value :  2.70286e-06
 Reference value :  2.70335e-06
 Reference value :  2.70396e-06
 Reference value :  2.70455e-06
 Reference value :  2.70494e-06
 Reference value :  2.70544e-06
 Reference value :  2.70614e-06
 Reference value :  2.70652e-06
 Reference value :  2.70703e-06
 Reference value :  2.70768e-06
 Reference value :  2.70817e-06
 Reference value :  2.70872e-06
 Reference value :  2.70926e-06
 Reference value :  2.70996e-06
 Reference value :  2.71062e-06
 Reference value :  2.71117e-06
 Reference value :  2.71176e-06
 Reference value :  2.71224e-06
 Reference value :  2.71273e-06
 Reference value :  2.71350e-06
 Reference value :  2.71373e-06
 Reference value :  2.71422e-06
 Reference value :  2.71497e-06
 Reference value :  2.71535e-06
 Reference value :  2.71585e-06
 Reference value :  2.71653e-06
 Reference value :  2.71716e-06
 Reference value :  2.71787e-06
 Reference value :  2.71846e-06
 Reference value :  2.71898e-06
 Reference value :  2.71949e-06
 Reference value :  2.72005e-06
 Reference value :  2.72064e-06
 Reference value :  2.72120e-06
 Reference value :  2.72162e-06
 Reference value :  2.72238e-06
 Reference value :  2.72290e-06
 Reference value :  2.72343e-06
 Reference value :  2.72390e-06
 Reference value :  2.72435e-06
 Reference value :  2.72493e-06
 Reference value :  2.72538e-06
 Reference value :  2.72595e-06
 Reference value :  2.72658e-06
 Reference value :  2.72703e-06
 Reference value :  2.72751e-06
 Reference value :  2.72825e-06
 Reference value :  2.72868e-06
 Reference value :  2.72913e-06
 Reference value :  2.72978e-06
 Reference value :  2.73036e-06
 Reference value :  2.73085e-06
 Reference value :  2.73130e-06
 Reference value :  2.73186e-06
 Reference value :  2.73249e-06
 Reference value :  2.73279e-06
 Reference value :  2.73333e-06
 Reference value :  2.73398e-06
 Reference value :  2.73433e-06
 Reference value :  2.73481e-06
 Reference value :  2.73557e-06
 Reference value :  2.73587e-06
 Reference value :  2.73628e-06
 Reference value :  2.73700e-06
 Reference value :  2.73729e-06
 Reference value :  2.73777e-06
 Reference value :  2.73850e-06
 Reference value :  2.73884e-06
 Reference value :  2.73932e-06
 Reference value :  2.74004e-06
 Reference value :  2.74055e-06
 Reference value :  2.74114e-06
 Reference value :  2.74158e-06
 Reference value :  2.74215e-06
 Reference value :  2.74283e-06
 Reference value :  2.74326e-06
 Reference value :  2.74391e-06
 Reference value :  2.74453e-06
 Reference value :  2.74510e-06
 Reference value :  2.74582e-06
 Reference value :  2.74645e-06
 Reference value :  2.74711e-06
 Reference value :  2.74758e-06
 Reference value :  2.74814e-06
 Reference value :  2.74887e-06
 Reference value :  2.74942e-06
 Reference value :  2.74992e-06
 Reference value :  2.75042e-06
 Reference value :  2.75099e-06
 Reference value :  2.75156e-06
 Reference value :  2.75195e-06
 Reference value :  2.75249e-06
 Reference value :  2.75323e-06
 Reference value :  2.75369e-06
 Reference value :  2.75427e-06
 Reference value :  2.75485e-06
 Reference value :  2.75544e-06
 Reference value :  2.75622e-06
 Reference value :  2.75681e-06
 Reference value :  2.75736e-06
 Reference value :  2.75789e-06
