[safe_ngspice] e2e_prbs_tt125_wp155.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_charge_pump, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_wp155.spice -- mismatch-nulled pump diagnostic at tt/125 c/1.2 v.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18855e-06
x1.x2.x6.src_p                        0.612794
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325149
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.32694e-06
 Reference value :  1.32768e-06
 Reference value :  1.32844e-06
 Reference value :  1.32932e-06
 Reference value :  1.33019e-06
 Reference value :  1.33100e-06
 Reference value :  1.33184e-06
 Reference value :  1.33272e-06
 Reference value :  1.33361e-06
 Reference value :  1.33462e-06
 Reference value :  1.33534e-06
 Reference value :  1.33628e-06
 Reference value :  1.33721e-06
 Reference value :  1.33805e-06
 Reference value :  1.33895e-06
 Reference value :  1.33991e-06
 Reference value :  1.34121e-06
 Reference value :  1.34245e-06
 Reference value :  1.34312e-06
 Reference value :  1.34366e-06
 Reference value :  1.34444e-06
 Reference value :  1.34559e-06
 Reference value :  1.34646e-06
 Reference value :  1.34752e-06
 Reference value :  1.34879e-06
 Reference value :  1.34921e-06
 Reference value :  1.35020e-06
 Reference value :  1.35098e-06
 Reference value :  1.35192e-06
 Reference value :  1.35275e-06
 Reference value :  1.35360e-06
 Reference value :  1.35447e-06
 Reference value :  1.35547e-06
 Reference value :  1.35627e-06
 Reference value :  1.35769e-06
 Reference value :  1.35881e-06
 Reference value :  1.35965e-06
 Reference value :  1.36083e-06
 Reference value :  1.36173e-06
 Reference value :  1.36248e-06
 Reference value :  1.36349e-06
 Reference value :  1.36452e-06
 Reference value :  1.36518e-06
 Reference value :  1.36601e-06
 Reference value :  1.36698e-06
 Reference value :  1.36782e-06
 Reference value :  1.36868e-06
 Reference value :  1.36977e-06
 Reference value :  1.37057e-06
 Reference value :  1.37149e-06
 Reference value :  1.37239e-06
 Reference value :  1.37337e-06
 Reference value :  1.37419e-06
 Reference value :  1.37520e-06
 Reference value :  1.37578e-06
 Reference value :  1.37666e-06
 Reference value :  1.37751e-06
 Reference value :  1.37841e-06
 Reference value :  1.37917e-06
 Reference value :  1.38007e-06
 Reference value :  1.38080e-06
 Reference value :  1.38173e-06
 Reference value :  1.38277e-06
 Reference value :  1.38362e-06
 Reference value :  1.38444e-06
 Reference value :  1.38545e-06
 Reference value :  1.38608e-06
 Reference value :  1.38689e-06
 Reference value :  1.38771e-06
 Reference value :  1.38857e-06
 Reference value :  1.38937e-06
 Reference value :  1.39040e-06
 Reference value :  1.39098e-06
 Reference value :  1.39221e-06
 Reference value :  1.39312e-06
 Reference value :  1.39390e-06
 Reference value :  1.39476e-06
 Reference value :  1.39552e-06
 Reference value :  1.39645e-06
 Reference value :  1.39796e-06
 Reference value :  1.39810e-06
 Reference value :  1.39884e-06
 Reference value :  1.39972e-06
 Reference value :  1.40047e-06
 Reference value :  1.40152e-06
 Reference value :  1.40207e-06
 Reference value :  1.40300e-06
 Reference value :  1.40370e-06
 Reference value :  1.40466e-06
 Reference value :  1.40551e-06
 Reference value :  1.40638e-06
 Reference value :  1.40726e-06
 Reference value :  1.40810e-06
 Reference value :  1.40950e-06
 Reference value :  1.41021e-06
 Reference value :  1.41092e-06
 Reference value :  1.41232e-06
 Reference value :  1.41273e-06
 Reference value :  1.41353e-06
 Reference value :  1.41440e-06
 Reference value :  1.41528e-06
 Reference value :  1.41605e-06
 Reference value :  1.41680e-06
 Reference value :  1.41768e-06
 Reference value :  1.41858e-06
 Reference value :  1.41932e-06
 Reference value :  1.42050e-06
 Reference value :  1.42103e-06
 Reference value :  1.42252e-06
 Reference value :  1.42285e-06
 Reference value :  1.42417e-06
 Reference value :  1.42478e-06
 Reference value :  1.42617e-06
 Reference value :  1.42701e-06
 Reference value :  1.42795e-06
 Reference value :  1.42874e-06
 Reference value :  1.42968e-06
 Reference value :  1.43025e-06
 Reference value :  1.43113e-06
 Reference value :  1.43198e-06
 Reference value :  1.43305e-06
 Reference value :  1.43408e-06
 Reference value :  1.43477e-06
 Reference value :  1.43564e-06
 Reference value :  1.43643e-06
 Reference value :  1.43729e-06
 Reference value :  1.43808e-06
 Reference value :  1.43895e-06
 Reference value :  1.43977e-06
 Reference value :  1.44161e-06
 Reference value :  1.44167e-06
 Reference value :  1.44261e-06
 Reference value :  1.44355e-06
 Reference value :  1.44446e-06
 Reference value :  1.44550e-06
 Reference value :  1.44638e-06
 Reference value :  1.44725e-06
 Reference value :  1.44825e-06
 Reference value :  1.44902e-06
 Reference value :  1.44995e-06
 Reference value :  1.45076e-06
 Reference value :  1.45165e-06
 Reference value :  1.45244e-06
 Reference value :  1.45328e-06
 Reference value :  1.45498e-06
 Reference value :  1.45510e-06
 Reference value :  1.45586e-06
 Reference value :  1.45740e-06
 Reference value :  1.45826e-06
 Reference value :  1.45914e-06
 Reference value :  1.46004e-06
 Reference value :  1.46077e-06
 Reference value :  1.46167e-06
 Reference value :  1.46242e-06
 Reference value :  1.46340e-06
 Reference value :  1.46412e-06
 Reference value :  1.46498e-06
 Reference value :  1.46612e-06
 Reference value :  1.46689e-06
 Reference value :  1.46823e-06
 Reference value :  1.46892e-06
 Reference value :  1.46980e-06
 Reference value :  1.47057e-06
 Reference value :  1.47145e-06
 Reference value :  1.47256e-06
 Reference value :  1.47384e-06
 Reference value :  1.47480e-06
 Reference value :  1.47567e-06
 Reference value :  1.47685e-06
 Reference value :  1.47806e-06
 Reference value :  1.47890e-06
 Reference value :  1.48018e-06
 Reference value :  1.48114e-06
 Reference value :  1.48212e-06
 Reference value :  1.48301e-06
 Reference value :  1.48383e-06
 Reference value :  1.48469e-06
 Reference value :  1.48599e-06
 Reference value :  1.48674e-06
 Reference value :  1.48802e-06
 Reference value :  1.48941e-06
 Reference value :  1.49019e-06
 Reference value :  1.49110e-06
 Reference value :  1.49223e-06
 Reference value :  1.49321e-06
 Reference value :  1.49423e-06
 Reference value :  1.49509e-06
 Reference value :  1.49608e-06
 Reference value :  1.49704e-06
 Reference value :  1.49806e-06
 Reference value :  1.49891e-06
 Reference value :  1.50005e-06
 Reference value :  1.50071e-06
 Reference value :  1.50154e-06
 Reference value :  1.50218e-06
 Reference value :  1.50315e-06
 Reference value :  1.50376e-06
 Reference value :  1.50459e-06
 Reference value :  1.50547e-06
 Reference value :  1.50718e-06
 Reference value :  1.50815e-06
 Reference value :  1.50895e-06
 Reference value :  1.50984e-06
 Reference value :  1.51064e-06
 Reference value :  1.51182e-06
 Reference value :  1.51260e-06
 Reference value :  1.51349e-06
 Reference value :  1.51421e-06
 Reference value :  1.51509e-06
 Reference value :  1.51583e-06
 Reference value :  1.51650e-06
 Reference value :  1.51738e-06
 Reference value :  1.51804e-06
 Reference value :  1.51887e-06
 Reference value :  1.51965e-06
 Reference value :  1.52041e-06
 Reference value :  1.52111e-06
 Reference value :  1.52185e-06
 Reference value :  1.52249e-06
 Reference value :  1.52314e-06
 Reference value :  1.52422e-06
 Reference value :  1.52494e-06
 Reference value :  1.52580e-06
 Reference value :  1.52658e-06
 Reference value :  1.52733e-06
 Reference value :  1.52805e-06
 Reference value :  1.52883e-06
 Reference value :  1.52961e-06
 Reference value :  1.53043e-06
 Reference value :  1.53116e-06
 Reference value :  1.53218e-06
 Reference value :  1.53312e-06
 Reference value :  1.53360e-06
 Reference value :  1.53438e-06
 Reference value :  1.53519e-06
 Reference value :  1.53591e-06
 Reference value :  1.53675e-06
 Reference value :  1.53758e-06
 Reference value :  1.53846e-06
 Reference value :  1.53910e-06
 Reference value :  1.53998e-06
 Reference value :  1.54073e-06
 Reference value :  1.54184e-06
 Reference value :  1.54229e-06
 Reference value :  1.54315e-06
 Reference value :  1.54374e-06
 Reference value :  1.54486e-06
 Reference value :  1.54577e-06
 Reference value :  1.54658e-06
 Reference value :  1.54751e-06
 Reference value :  1.54841e-06
 Reference value :  1.54916e-06
 Reference value :  1.55004e-06
 Reference value :  1.55092e-06
 Reference value :  1.55174e-06
 Reference value :  1.55303e-06
 Reference value :  1.55403e-06
 Reference value :  1.55463e-06
 Reference value :  1.55561e-06
 Reference value :  1.55662e-06
 Reference value :  1.55819e-06
 Reference value :  1.55894e-06
 Reference value :  1.55975e-06
 Reference value :  1.56061e-06
 Reference value :  1.56148e-06
 Reference value :  1.56289e-06
 Reference value :  1.56368e-06
 Reference value :  1.56454e-06
 Reference value :  1.56541e-06
 Reference value :  1.56641e-06
 Reference value :  1.56710e-06
 Reference value :  1.56815e-06
 Reference value :  1.56908e-06
 Reference value :  1.57004e-06
 Reference value :  1.57077e-06
 Reference value :  1.57175e-06
 Reference value :  1.57263e-06
 Reference value :  1.57349e-06
 Reference value :  1.57440e-06
 Reference value :  1.57528e-06
 Reference value :  1.57612e-06
 Reference value :  1.57689e-06
 Reference value :  1.57779e-06
 Reference value :  1.57869e-06
 Reference value :  1.57959e-06
 Reference value :  1.58072e-06
 Reference value :  1.58176e-06
 Reference value :  1.58267e-06
 Reference value :  1.58347e-06
 Reference value :  1.58491e-06
 Reference value :  1.58577e-06
 Reference value :  1.58624e-06
 Reference value :  1.58703e-06
 Reference value :  1.58795e-06
 Reference value :  1.58899e-06
 Reference value :  1.58976e-06
 Reference value :  1.59058e-06
 Reference value :  1.59149e-06
 Reference value :  1.59229e-06
 Reference value :  1.59309e-06
 Reference value :  1.59395e-06
 Reference value :  1.59478e-06
 Reference value :  1.59558e-06
 Reference value :  1.59671e-06
 Reference value :  1.59755e-06
 Reference value :  1.59879e-06
 Reference value :  1.59972e-06
 Reference value :  1.60102e-06
 Reference value :  1.60191e-06
 Reference value :  1.60275e-06
 Reference value :  1.60350e-06
 Reference value :  1.60447e-06
 Reference value :  1.60535e-06
 Reference value :  1.60618e-06
 Reference value :  1.60717e-06
 Reference value :  1.60791e-06
 Reference value :  1.60903e-06
 Reference value :  1.61016e-06
 Reference value :  1.61097e-06
 Reference value :  1.61174e-06
 Reference value :  1.61253e-06
 Reference value :  1.61375e-06
 Reference value :  1.61476e-06
 Reference value :  1.61564e-06
 Reference value :  1.61634e-06
 Reference value :  1.61738e-06
 Reference value :  1.61834e-06
 Reference value :  1.61906e-06
 Reference value :  1.62007e-06
 Reference value :  1.62100e-06
 Reference value :  1.62201e-06
 Reference value :  1.62298e-06
 Reference value :  1.62389e-06
 Reference value :  1.62507e-06
 Reference value :  1.62604e-06
 Reference value :  1.62652e-06
 Reference value :  1.62745e-06
 Reference value :  1.62911e-06
 Reference value :  1.62918e-06
 Reference value :  1.63005e-06
 Reference value :  1.63082e-06
 Reference value :  1.63173e-06
 Reference value :  1.63252e-06
 Reference value :  1.63340e-06
 Reference value :  1.63427e-06
 Reference value :  1.63576e-06
 Reference value :  1.63610e-06
 Reference value :  1.63696e-06
 Reference value :  1.63792e-06
 Reference value :  1.63879e-06
 Reference value :  1.63959e-06
 Reference value :  1.64015e-06
 Reference value :  1.64111e-06
 Reference value :  1.64214e-06
 Reference value :  1.64346e-06
 Reference value :  1.64454e-06
 Reference value :  1.64531e-06
 Reference value :  1.64623e-06
 Reference value :  1.64705e-06
 Reference value :  1.64793e-06
 Reference value :  1.64852e-06
 Reference value :  1.64942e-06
 Reference value :  1.65030e-06
 Reference value :  1.65127e-06
 Reference value :  1.65207e-06
 Reference value :  1.65296e-06
 Reference value :  1.65372e-06
 Reference value :  1.65466e-06
 Reference value :  1.65548e-06
 Reference value :  1.65651e-06
 Reference value :  1.65741e-06
 Reference value :  1.65792e-06
 Reference value :  1.65944e-06
 Reference value :  1.65972e-06
 Reference value :  1.66087e-06
 Reference value :  1.66147e-06
 Reference value :  1.66269e-06
 Reference value :  1.66323e-06
 Reference value :  1.66410e-06
 Reference value :  1.66539e-06
 Reference value :  1.66581e-06
 Reference value :  1.66657e-06
 Reference value :  1.66736e-06
 Reference value :  1.66823e-06
 Reference value :  1.66911e-06
 Reference value :  1.67000e-06
 Reference value :  1.67086e-06
 Reference value :  1.67169e-06
 Reference value :  1.67273e-06
 Reference value :  1.67352e-06
 Reference value :  1.67439e-06
 Reference value :  1.67508e-06
 Reference value :  1.67592e-06
 Reference value :  1.67665e-06
 Reference value :  1.67772e-06
 Reference value :  1.67881e-06
 Reference value :  1.67945e-06
 Reference value :  1.67992e-06
 Reference value :  1.68100e-06
 Reference value :  1.68245e-06
 Reference value :  1.68280e-06
 Reference value :  1.68394e-06
 Reference value :  1.68476e-06
 Reference value :  1.68617e-06
 Reference value :  1.68717e-06
 Reference value :  1.68798e-06
 Reference value :  1.68894e-06
 Reference value :  1.68969e-06
 Reference value :  1.69080e-06
 Reference value :  1.69213e-06
 Reference value :  1.69229e-06
 Reference value :  1.69325e-06
 Reference value :  1.69401e-06
 Reference value :  1.69491e-06
 Reference value :  1.69600e-06
 Reference value :  1.69696e-06
 Reference value :  1.69786e-06
 Reference value :  1.69926e-06
 Reference value :  1.69961e-06
 Reference value :  1.70059e-06
 Reference value :  1.70149e-06
 Reference value :  1.70245e-06
 Reference value :  1.70369e-06
 Reference value :  1.70445e-06
 Reference value :  1.70550e-06
 Reference value :  1.70636e-06
 Reference value :  1.70723e-06
 Reference value :  1.70821e-06
 Reference value :  1.70934e-06
 Reference value :  1.71001e-06
 Reference value :  1.71081e-06
 Reference value :  1.71162e-06
 Reference value :  1.71247e-06
 Reference value :  1.71332e-06
 Reference value :  1.71394e-06
 Reference value :  1.71472e-06
 Reference value :  1.71535e-06
 Reference value :  1.71622e-06
 Reference value :  1.71714e-06
 Reference value :  1.71783e-06
 Reference value :  1.71904e-06
 Reference value :  1.72008e-06
 Reference value :  1.72056e-06
 Reference value :  1.72144e-06
 Reference value :  1.72217e-06
 Reference value :  1.72307e-06
 Reference value :  1.72411e-06
 Reference value :  1.72497e-06
 Reference value :  1.72600e-06
 Reference value :  1.72661e-06
 Reference value :  1.72748e-06
 Reference value :  1.72824e-06
 Reference value :  1.72905e-06
 Reference value :  1.72999e-06
 Reference value :  1.73121e-06
 Reference value :  1.73162e-06
 Reference value :  1.73252e-06
 Reference value :  1.73340e-06
 Reference value :  1.73461e-06
 Reference value :  1.73511e-06
 Reference value :  1.73619e-06
 Reference value :  1.73702e-06
 Reference value :  1.73788e-06
 Reference value :  1.73851e-06
 Reference value :  1.73946e-06
 Reference value :  1.74030e-06
 Reference value :  1.74119e-06
 Reference value :  1.74194e-06
 Reference value :  1.74288e-06
 Reference value :  1.74366e-06
 Reference value :  1.74445e-06
 Reference value :  1.74528e-06
 Reference value :  1.74642e-06
 Reference value :  1.74692e-06
 Reference value :  1.74785e-06
 Reference value :  1.74945e-06
 Reference value :  1.74953e-06
 Reference value :  1.75022e-06
 Reference value :  1.75111e-06
 Reference value :  1.75185e-06
 Reference value :  1.75275e-06
 Reference value :  1.75389e-06
 Reference value :  1.75459e-06
 Reference value :  1.75538e-06
 Reference value :  1.75628e-06
 Reference value :  1.75726e-06
 Reference value :  1.75811e-06
 Reference value :  1.75885e-06
 Reference value :  1.75995e-06
 Reference value :  1.76072e-06
 Reference value :  1.76158e-06
 Reference value :  1.76248e-06
 Reference value :  1.76324e-06
 Reference value :  1.76415e-06
 Reference value :  1.76507e-06
 Reference value :  1.76606e-06
 Reference value :  1.76709e-06
 Reference value :  1.76763e-06
 Reference value :  1.76882e-06
 Reference value :  1.76974e-06
 Reference value :  1.77044e-06
 Reference value :  1.77138e-06
 Reference value :  1.77228e-06
 Reference value :  1.77303e-06
 Reference value :  1.77431e-06
 Reference value :  1.77544e-06
 Reference value :  1.77606e-06
 Reference value :  1.77698e-06
 Reference value :  1.77792e-06
 Reference value :  1.77881e-06
 Reference value :  1.77988e-06
 Reference value :  1.78080e-06
 Reference value :  1.78162e-06
 Reference value :  1.78254e-06
 Reference value :  1.78323e-06
 Reference value :  1.78405e-06
 Reference value :  1.78497e-06
 Reference value :  1.78609e-06
 Reference value :  1.78667e-06
 Reference value :  1.78750e-06
 Reference value :  1.78918e-06
 Reference value :  1.78937e-06
 Reference value :  1.79023e-06
 Reference value :  1.79131e-06
 Reference value :  1.79209e-06
 Reference value :  1.79390e-06
 Reference value :  1.79392e-06
 Reference value :  1.79476e-06
 Reference value :  1.79562e-06
 Reference value :  1.79644e-06
 Reference value :  1.79724e-06
 Reference value :  1.79819e-06
 Reference value :  1.79905e-06
 Reference value :  1.79978e-06
 Reference value :  1.80068e-06
 Reference value :  1.80153e-06
 Reference value :  1.80241e-06
 Reference value :  1.80328e-06
 Reference value :  1.80408e-06
 Reference value :  1.80574e-06
 Reference value :  1.80575e-06
 Reference value :  1.80740e-06
 Reference value :  1.80742e-06
 Reference value :  1.80830e-06
 Reference value :  1.80905e-06
 Reference value :  1.80994e-06
 Reference value :  1.81121e-06
 Reference value :  1.81163e-06
 Reference value :  1.81296e-06
 Reference value :  1.81389e-06
 Reference value :  1.81482e-06
 Reference value :  1.81637e-06
 Reference value :  1.81651e-06
 Reference value :  1.81740e-06
 Reference value :  1.81809e-06
 Reference value :  1.81884e-06
 Reference value :  1.81974e-06
 Reference value :  1.82127e-06
 Reference value :  1.82199e-06
 Reference value :  1.82296e-06
 Reference value :  1.82404e-06
 Reference value :  1.82484e-06
 Reference value :  1.82563e-06
 Reference value :  1.82654e-06
 Reference value :  1.82744e-06
 Reference value :  1.82819e-06
 Reference value :  1.82915e-06
 Reference value :  1.83018e-06
 Reference value :  1.83067e-06
 Reference value :  1.83155e-06
 Reference value :  1.83289e-06
 Reference value :  1.83348e-06
 Reference value :  1.83433e-06
 Reference value :  1.83514e-06
 Reference value :  1.83608e-06
 Reference value :  1.83691e-06
 Reference value :  1.83774e-06
 Reference value :  1.83879e-06
 Reference value :  1.83944e-06
 Reference value :  1.84038e-06
 Reference value :  1.84143e-06
 Reference value :  1.84227e-06
 Reference value :  1.84317e-06
 Reference value :  1.84406e-06
 Reference value :  1.84565e-06
 Reference value :  1.84581e-06
 Reference value :  1.84653e-06
 Reference value :  1.84776e-06
 Reference value :  1.84831e-06
 Reference value :  1.84917e-06
 Reference value :  1.84995e-06
 Reference value :  1.85084e-06
 Reference value :  1.85163e-06
 Reference value :  1.85282e-06
 Reference value :  1.85394e-06
 Reference value :  1.85451e-06
 Reference value :  1.85539e-06
 Reference value :  1.85633e-06
 Reference value :  1.85698e-06
 Reference value :  1.85798e-06
 Reference value :  1.85861e-06
 Reference value :  1.85945e-06
 Reference value :  1.86021e-06
 Reference value :  1.86109e-06
 Reference value :  1.86202e-06
 Reference value :  1.86284e-06
 Reference value :  1.86371e-06
 Reference value :  1.86456e-06
 Reference value :  1.86544e-06
 Reference value :  1.86630e-06
 Reference value :  1.86707e-06
 Reference value :  1.86822e-06
 Reference value :  1.86872e-06
 Reference value :  1.86957e-06
 Reference value :  1.87055e-06
 Reference value :  1.87151e-06
 Reference value :  1.87223e-06
 Reference value :  1.87309e-06
 Reference value :  1.87422e-06
 Reference value :  1.87519e-06
 Reference value :  1.87573e-06
 Reference value :  1.87657e-06
 Reference value :  1.87785e-06
 Reference value :  1.87910e-06
 Reference value :  1.88068e-06
 Reference value :  1.88089e-06
 Reference value :  1.88168e-06
 Reference value :  1.88249e-06
 Reference value :  1.88336e-06
 Reference value :  1.88441e-06
