[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.14401e-06
 Reference value :  2.14472e-06
 Reference value :  2.14528e-06
 Reference value :  2.14573e-06
 Reference value :  2.14634e-06
 Reference value :  2.14691e-06
 Reference value :  2.14748e-06
 Reference value :  2.14803e-06
 Reference value :  2.14869e-06
 Reference value :  2.14928e-06
 Reference value :  2.14974e-06
 Reference value :  2.15032e-06
 Reference value :  2.15091e-06
 Reference value :  2.15143e-06
 Reference value :  2.15212e-06
 Reference value :  2.15278e-06
 Reference value :  2.15332e-06
 Reference value :  2.15398e-06
 Reference value :  2.15460e-06
 Reference value :  2.15522e-06
 Reference value :  2.15577e-06
 Reference value :  2.15640e-06
 Reference value :  2.15721e-06
 Reference value :  2.15781e-06
 Reference value :  2.15848e-06
 Reference value :  2.15910e-06
 Reference value :  2.15981e-06
 Reference value :  2.16063e-06
 Reference value :  2.16129e-06
 Reference value :  2.16207e-06
 Reference value :  2.16278e-06
 Reference value :  2.16344e-06
 Reference value :  2.16409e-06
 Reference value :  2.16468e-06
 Reference value :  2.16544e-06
 Reference value :  2.16590e-06
 Reference value :  2.16635e-06
 Reference value :  2.16705e-06
 Reference value :  2.16762e-06
 Reference value :  2.16828e-06
 Reference value :  2.16896e-06
 Reference value :  2.16966e-06
 Reference value :  2.17039e-06
 Reference value :  2.17114e-06
 Reference value :  2.17164e-06
 Reference value :  2.17230e-06
 Reference value :  2.17298e-06
 Reference value :  2.17370e-06
 Reference value :  2.17448e-06
 Reference value :  2.17501e-06
 Reference value :  2.17565e-06
 Reference value :  2.17606e-06
 Reference value :  2.17659e-06
 Reference value :  2.17726e-06
 Reference value :  2.17782e-06
 Reference value :  2.17823e-06
 Reference value :  2.17891e-06
 Reference value :  2.17950e-06
 Reference value :  2.18004e-06
 Reference value :  2.18071e-06
 Reference value :  2.18134e-06
 Reference value :  2.18209e-06
 Reference value :  2.18267e-06
 Reference value :  2.18325e-06
 Reference value :  2.18393e-06
 Reference value :  2.18460e-06
 Reference value :  2.18525e-06
 Reference value :  2.18585e-06
 Reference value :  2.18632e-06
 Reference value :  2.18704e-06
 Reference value :  2.18731e-06
 Reference value :  2.18789e-06
 Reference value :  2.18843e-06
 Reference value :  2.18893e-06
 Reference value :  2.18952e-06
 Reference value :  2.19015e-06
 Reference value :  2.19071e-06
 Reference value :  2.19122e-06
 Reference value :  2.19180e-06
 Reference value :  2.19225e-06
 Reference value :  2.19282e-06
 Reference value :  2.19322e-06
 Reference value :  2.19366e-06
 Reference value :  2.19420e-06
 Reference value :  2.19467e-06
 Reference value :  2.19538e-06
 Reference value :  2.19596e-06
 Reference value :  2.19640e-06
 Reference value :  2.19710e-06
 Reference value :  2.19757e-06
 Reference value :  2.19818e-06
 Reference value :  2.19887e-06
 Reference value :  2.19961e-06
 Reference value :  2.20047e-06
 Reference value :  2.20114e-06
 Reference value :  2.20190e-06
 Reference value :  2.20246e-06
 Reference value :  2.20316e-06
 Reference value :  2.20384e-06
 Reference value :  2.20450e-06
 Reference value :  2.20530e-06
 Reference value :  2.20591e-06
 Reference value :  2.20644e-06
 Reference value :  2.20715e-06
 Reference value :  2.20773e-06
 Reference value :  2.20800e-06
 Reference value :  2.20860e-06
 Reference value :  2.20910e-06
 Reference value :  2.20956e-06
 Reference value :  2.21021e-06
 Reference value :  2.21052e-06
 Reference value :  2.21102e-06
 Reference value :  2.21135e-06
 Reference value :  2.21203e-06
 Reference value :  2.21244e-06
 Reference value :  2.21293e-06
 Reference value :  2.21368e-06
 Reference value :  2.21386e-06
 Reference value :  2.21443e-06
 Reference value :  2.21481e-06
 Reference value :  2.21544e-06
 Reference value :  2.21602e-06
 Reference value :  2.21647e-06
 Reference value :  2.21701e-06
 Reference value :  2.21752e-06
 Reference value :  2.21809e-06
 Reference value :  2.21878e-06
 Reference value :  2.21934e-06
 Reference value :  2.21975e-06
 Reference value :  2.22044e-06
 Reference value :  2.22105e-06
 Reference value :  2.22166e-06
 Reference value :  2.22212e-06
 Reference value :  2.22274e-06
 Reference value :  2.22318e-06
 Reference value :  2.22379e-06
 Reference value :  2.22444e-06
 Reference value :  2.22484e-06
 Reference value :  2.22549e-06
 Reference value :  2.22611e-06
 Reference value :  2.22647e-06
 Reference value :  2.22712e-06
 Reference value :  2.22780e-06
 Reference value :  2.22856e-06
 Reference value :  2.22930e-06
 Reference value :  2.22984e-06
 Reference value :  2.23050e-06
 Reference value :  2.23122e-06
 Reference value :  2.23204e-06
 Reference value :  2.23274e-06
 Reference value :  2.23320e-06
 Reference value :  2.23376e-06
 Reference value :  2.23439e-06
 Reference value :  2.23482e-06
 Reference value :  2.23540e-06
 Reference value :  2.23610e-06
 Reference value :  2.23689e-06
 Reference value :  2.23743e-06
 Reference value :  2.23796e-06
 Reference value :  2.23868e-06
 Reference value :  2.23927e-06
 Reference value :  2.23999e-06
 Reference value :  2.24082e-06
 Reference value :  2.24196e-06
 Reference value :  2.24231e-06
 Reference value :  2.24294e-06
 Reference value :  2.24373e-06
 Reference value :  2.24441e-06
 Reference value :  2.24450e-06
 Reference value :  2.24510e-06
 Reference value :  2.24564e-06
 Reference value :  2.24619e-06
 Reference value :  2.24675e-06
 Reference value :  2.24705e-06
 Reference value :  2.24728e-06
 Reference value :  2.24776e-06
 Reference value :  2.24811e-06
 Reference value :  2.24868e-06
 Reference value :  2.24880e-06
 Reference value :  2.24899e-06
 Reference value :  2.24929e-06
 Reference value :  2.24946e-06
 Reference value :  2.24982e-06
 Reference value :  2.25040e-06
 Reference value :  2.25091e-06
 Reference value :  2.25124e-06
 Reference value :  2.25199e-06
 Reference value :  2.25266e-06
 Reference value :  2.25317e-06
 Reference value :  2.25375e-06
 Reference value :  2.25440e-06
 Reference value :  2.25496e-06
 Reference value :  2.25549e-06
 Reference value :  2.25613e-06
 Reference value :  2.25694e-06
 Reference value :  2.25757e-06
 Reference value :  2.25815e-06
 Reference value :  2.25881e-06
 Reference value :  2.25946e-06
 Reference value :  2.26031e-06
 Reference value :  2.26104e-06
 Reference value :  2.26149e-06
 Reference value :  2.26205e-06
 Reference value :  2.26266e-06
 Reference value :  2.26326e-06
 Reference value :  2.26390e-06
 Reference value :  2.26447e-06
 Reference value :  2.26528e-06
 Reference value :  2.26598e-06
 Reference value :  2.26665e-06
 Reference value :  2.26714e-06
 Reference value :  2.26782e-06
 Reference value :  2.26866e-06
 Reference value :  2.26939e-06
 Reference value :  2.27001e-06
 Reference value :  2.27069e-06
 Reference value :  2.27140e-06
 Reference value :  2.27207e-06
 Reference value :  2.27276e-06
 Reference value :  2.27356e-06
 Reference value :  2.27428e-06
 Reference value :  2.27493e-06
 Reference value :  2.27560e-06
 Reference value :  2.27626e-06
 Reference value :  2.27700e-06
 Reference value :  2.27753e-06
 Reference value :  2.27790e-06
 Reference value :  2.27846e-06
 Reference value :  2.27886e-06
 Reference value :  2.27940e-06
 Reference value :  2.27977e-06
 Reference value :  2.28026e-06
 Reference value :  2.28042e-06
 Reference value :  2.28092e-06
 Reference value :  2.28113e-06
 Reference value :  2.28135e-06
 Reference value :  2.28187e-06
 Reference value :  2.28226e-06
 Reference value :  2.28278e-06
 Reference value :  2.28349e-06
 Reference value :  2.28401e-06
 Reference value :  2.28448e-06
 Reference value :  2.28496e-06
 Reference value :  2.28535e-06
 Reference value :  2.28593e-06
 Reference value :  2.28613e-06
 Reference value :  2.28664e-06
 Reference value :  2.28700e-06
 Reference value :  2.28703e-06
 Reference value :  2.28761e-06
 Reference value :  2.28800e-06
 Reference value :  2.28868e-06
 Reference value :  2.28937e-06
 Reference value :  2.29001e-06
 Reference value :  2.29053e-06
 Reference value :  2.29114e-06
 Reference value :  2.29195e-06
 Reference value :  2.29272e-06
 Reference value :  2.29337e-06
 Reference value :  2.29397e-06
 Reference value :  2.29439e-06
 Reference value :  2.29508e-06
 Reference value :  2.29551e-06
 Reference value :  2.29607e-06
 Reference value :  2.29629e-06
 Reference value :  2.29687e-06
 Reference value :  2.29729e-06
 Reference value :  2.29776e-06
 Reference value :  2.29852e-06
 Reference value :  2.29916e-06
 Reference value :  2.29986e-06
 Reference value :  2.30051e-06
 Reference value :  2.30119e-06
 Reference value :  2.30197e-06
 Reference value :  2.30273e-06
 Reference value :  2.30358e-06
 Reference value :  2.30426e-06
 Reference value :  2.30485e-06
 Reference value :  2.30551e-06
 Reference value :  2.30616e-06
 Reference value :  2.30695e-06
 Reference value :  2.30768e-06
 Reference value :  2.30847e-06
 Reference value :  2.30908e-06
 Reference value :  2.30966e-06
 Reference value :  2.31036e-06
 Reference value :  2.31103e-06
 Reference value :  2.31182e-06
 Reference value :  2.31238e-06
 Reference value :  2.31296e-06
 Reference value :  2.31365e-06
 Reference value :  2.31434e-06
 Reference value :  2.31494e-06
 Reference value :  2.31556e-06
 Reference value :  2.31627e-06
 Reference value :  2.31693e-06
 Reference value :  2.31748e-06
 Reference value :  2.31805e-06
 Reference value :  2.31874e-06
 Reference value :  2.31947e-06
 Reference value :  2.32030e-06
 Reference value :  2.32106e-06
 Reference value :  2.32191e-06
 Reference value :  2.32267e-06
 Reference value :  2.32348e-06
 Reference value :  2.32397e-06
 Reference value :  2.32453e-06
 Reference value :  2.32523e-06
 Reference value :  2.32593e-06
 Reference value :  2.32667e-06
 Reference value :  2.32737e-06
 Reference value :  2.32795e-06
 Reference value :  2.32853e-06
 Reference value :  2.32913e-06
 Reference value :  2.32963e-06
 Reference value :  2.33023e-06
 Reference value :  2.33075e-06
 Reference value :  2.33127e-06
 Reference value :  2.33191e-06
 Reference value :  2.33261e-06
 Reference value :  2.33336e-06
 Reference value :  2.33396e-06
 Reference value :  2.33462e-06
 Reference value :  2.33535e-06
 Reference value :  2.33606e-06
 Reference value :  2.33691e-06
 Reference value :  2.33766e-06
 Reference value :  2.33847e-06
 Reference value :  2.33916e-06
 Reference value :  2.33975e-06
 Reference value :  2.34043e-06
 Reference value :  2.34116e-06
 Reference value :  2.34189e-06
 Reference value :  2.34265e-06
 Reference value :  2.34353e-06
 Reference value :  2.34428e-06
 Reference value :  2.34509e-06
 Reference value :  2.34575e-06
 Reference value :  2.34639e-06
 Reference value :  2.34709e-06
 Reference value :  2.34781e-06
 Reference value :  2.34854e-06
 Reference value :  2.34926e-06
 Reference value :  2.35004e-06
 Reference value :  2.35064e-06
 Reference value :  2.35124e-06
 Reference value :  2.35186e-06
 Reference value :  2.35257e-06
 Reference value :  2.35327e-06
 Reference value :  2.35385e-06
 Reference value :  2.35441e-06
 Reference value :  2.35516e-06
 Reference value :  2.35566e-06
 Reference value :  2.35604e-06
 Reference value :  2.35685e-06
 Reference value :  2.35751e-06
 Reference value :  2.35802e-06
 Reference value :  2.35858e-06
 Reference value :  2.35926e-06
 Reference value :  2.35979e-06
 Reference value :  2.36035e-06
 Reference value :  2.36093e-06
 Reference value :  2.36154e-06
 Reference value :  2.36192e-06
 Reference value :  2.36258e-06
 Reference value :  2.36319e-06
 Reference value :  2.36374e-06
 Reference value :  2.36442e-06
 Reference value :  2.36516e-06
 Reference value :  2.36551e-06
 Reference value :  2.36606e-06
 Reference value :  2.36683e-06
 Reference value :  2.36750e-06
 Reference value :  2.36820e-06
 Reference value :  2.36881e-06
 Reference value :  2.36951e-06
 Reference value :  2.37024e-06
 Reference value :  2.37100e-06
 Reference value :  2.37185e-06
 Reference value :  2.37259e-06
 Reference value :  2.37321e-06
 Reference value :  2.37368e-06
 Reference value :  2.37435e-06
 Reference value :  2.37506e-06
 Reference value :  2.37568e-06
 Reference value :  2.37612e-06
 Reference value :  2.37688e-06
 Reference value :  2.37758e-06
 Reference value :  2.37810e-06
 Reference value :  2.37865e-06
 Reference value :  2.37939e-06
 Reference value :  2.37995e-06
 Reference value :  2.38039e-06
 Reference value :  2.38102e-06
 Reference value :  2.38181e-06
 Reference value :  2.38236e-06
 Reference value :  2.38284e-06
 Reference value :  2.38351e-06
 Reference value :  2.38413e-06
 Reference value :  2.38460e-06
 Reference value :  2.38523e-06
 Reference value :  2.38587e-06
 Reference value :  2.38633e-06
 Reference value :  2.38697e-06
 Reference value :  2.38766e-06
 Reference value :  2.38836e-06
 Reference value :  2.38881e-06
 Reference value :  2.38941e-06
 Reference value :  2.39016e-06
 Reference value :  2.39066e-06
 Reference value :  2.39136e-06
 Reference value :  2.39205e-06
 Reference value :  2.39265e-06
 Reference value :  2.39344e-06
 Reference value :  2.39404e-06
 Reference value :  2.39463e-06
 Reference value :  2.39530e-06
 Reference value :  2.39599e-06
 Reference value :  2.39668e-06
 Reference value :  2.39734e-06
 Reference value :  2.39793e-06
 Reference value :  2.39862e-06
 Reference value :  2.39931e-06
 Reference value :  2.40006e-06
 Reference value :  2.40074e-06
 Reference value :  2.40129e-06
 Reference value :  2.40198e-06
 Reference value :  2.40265e-06
 Reference value :  2.40331e-06
 Reference value :  2.40387e-06
 Reference value :  2.40448e-06
 Reference value :  2.40523e-06
 Reference value :  2.40572e-06
 Reference value :  2.40631e-06
 Reference value :  2.40695e-06
 Reference value :  2.40756e-06
 Reference value :  2.40807e-06
 Reference value :  2.40858e-06
 Reference value :  2.40919e-06
 Reference value :  2.40982e-06
 Reference value :  2.41032e-06
 Reference value :  2.41091e-06
 Reference value :  2.41141e-06
 Reference value :  2.41197e-06
 Reference value :  2.41265e-06
 Reference value :  2.41333e-06
 Reference value :  2.41394e-06
 Reference value :  2.41462e-06
 Reference value :  2.41530e-06
 Reference value :  2.41592e-06
 Reference value :  2.41641e-06
 Reference value :  2.41698e-06
 Reference value :  2.41761e-06
 Reference value :  2.41816e-06
 Reference value :  2.41881e-06
 Reference value :  2.41940e-06
 Reference value :  2.42019e-06
 Reference value :  2.42048e-06
 Reference value :  2.42097e-06
 Reference value :  2.42155e-06
 Reference value :  2.42209e-06
 Reference value :  2.42277e-06
 Reference value :  2.42356e-06
 Reference value :  2.42416e-06
 Reference value :  2.42480e-06
 Reference value :  2.42551e-06
 Reference value :  2.42602e-06
 Reference value :  2.42652e-06
 Reference value :  2.42711e-06
 Reference value :  2.42774e-06
 Reference value :  2.42840e-06
 Reference value :  2.42890e-06
 Reference value :  2.42942e-06
 Reference value :  2.43007e-06
 Reference value :  2.43064e-06
 Reference value :  2.43109e-06
 Reference value :  2.43182e-06
 Reference value :  2.43241e-06
 Reference value :  2.43297e-06
 Reference value :  2.43365e-06
 Reference value :  2.43428e-06
 Reference value :  2.43496e-06
 Reference value :  2.43557e-06
 Reference value :  2.43590e-06
 Reference value :  2.43625e-06
 Reference value :  2.43696e-06
 Reference value :  2.43753e-06
 Reference value :  2.43788e-06
 Reference value :  2.43859e-06
 Reference value :  2.43906e-06
 Reference value :  2.43950e-06
 Reference value :  2.44022e-06
 Reference value :  2.44034e-06
 Reference value :  2.44089e-06
 Reference value :  2.44118e-06
 Reference value :  2.44176e-06
 Reference value :  2.44211e-06
 Reference value :  2.44260e-06
 Reference value :  2.44300e-06
 Reference value :  2.44362e-06
 Reference value :  2.44407e-06
 Reference value :  2.44444e-06
 Reference value :  2.44499e-06
 Reference value :  2.44535e-06
 Reference value :  2.44584e-06
 Reference value :  2.44612e-06
 Reference value :  2.44676e-06
 Reference value :  2.44713e-06
 Reference value :  2.44768e-06
 Reference value :  2.44816e-06
 Reference value :  2.44865e-06
 Reference value :  2.44907e-06
 Reference value :  2.44940e-06
 Reference value :  2.44986e-06
 Reference value :  2.45032e-06
 Reference value :  2.45086e-06
 Reference value :  2.45116e-06
 Reference value :  2.45176e-06
 Reference value :  2.45210e-06
 Reference value :  2.45269e-06
 Reference value :  2.45307e-06
 Reference value :  2.45363e-06
 Reference value :  2.45421e-06
 Reference value :  2.45468e-06
 Reference value :  2.45534e-06
 Reference value :  2.45592e-06
 Reference value :  2.45652e-06
 Reference value :  2.45709e-06
 Reference value :  2.45769e-06
 Reference value :  2.45838e-06
 Reference value :  2.45895e-06
 Reference value :  2.45944e-06
 Reference value :  2.46020e-06
 Reference value :  2.46074e-06
 Reference value :  2.46129e-06
 Reference value :  2.46198e-06
 Reference value :  2.46254e-06
 Reference value :  2.46302e-06
 Reference value :  2.46368e-06
 Reference value :  2.46435e-06
 Reference value :  2.46514e-06
 Reference value :  2.46572e-06
 Reference value :  2.46634e-06
 Reference value :  2.46700e-06
 Reference value :  2.46770e-06
 Reference value :  2.46843e-06
 Reference value :  2.46899e-06
 Reference value :  2.46955e-06
 Reference value :  2.47028e-06
 Reference value :  2.47088e-06
 Reference value :  2.47135e-06
 Reference value :  2.47198e-06
 Reference value :  2.47262e-06
 Reference value :  2.47321e-06
 Reference value :  2.47372e-06
 Reference value :  2.47441e-06
 Reference value :  2.47519e-06
 Reference value :  2.47583e-06
 Reference value :  2.47634e-06
 Reference value :  2.47702e-06
 Reference value :  2.47773e-06
 Reference value :  2.47815e-06
 Reference value :  2.47878e-06
 Reference value :  2.47943e-06
 Reference value :  2.48025e-06
 Reference value :  2.48085e-06
 Reference value :  2.48136e-06
 Reference value :  2.48209e-06
 Reference value :  2.48275e-06
 Reference value :  2.48352e-06
 Reference value :  2.48412e-06
 Reference value :  2.48462e-06
 Reference value :  2.48530e-06
 Reference value :  2.48591e-06
 Reference value :  2.48645e-06
 Reference value :  2.48708e-06
 Reference value :  2.48768e-06
 Reference value :  2.48843e-06
 Reference value :  2.48899e-06
 Reference value :  2.48960e-06
 Reference value :  2.49030e-06
 Reference value :  2.49093e-06
 Reference value :  2.49164e-06
 Reference value :  2.49221e-06
 Reference value :  2.49272e-06
 Reference value :  2.49346e-06
 Reference value :  2.49401e-06
 Reference value :  2.49443e-06
 Reference value :  2.49520e-06
 Reference value :  2.49585e-06
 Reference value :  2.49642e-06
 Reference value :  2.49714e-06
 Reference value :  2.49776e-06
 Reference value :  2.49852e-06
 Reference value :  2.49915e-06
 Reference value :  2.49964e-06
 Reference value :  2.50029e-06
 Reference value :  2.50097e-06
 Reference value :  2.50132e-06
 Reference value :  2.50192e-06
 Reference value :  2.50251e-06
 Reference value :  2.50304e-06
 Reference value :  2.50359e-06
 Reference value :  2.50422e-06
 Reference value :  2.50463e-06
 Reference value :  2.50523e-06
 Reference value :  2.50601e-06
 Reference value :  2.50654e-06
 Reference value :  2.50707e-06
 Reference value :  2.50767e-06
 Reference value :  2.50823e-06
 Reference value :  2.50872e-06
 Reference value :  2.50918e-06
 Reference value :  2.50967e-06
 Reference value :  2.51023e-06
 Reference value :  2.51086e-06
 Reference value :  2.51138e-06
 Reference value :  2.51190e-06
 Reference value :  2.51258e-06
 Reference value :  2.51331e-06
 Reference value :  2.51358e-06
 Reference value :  2.51389e-06
 Reference value :  2.51433e-06
 Reference value :  2.51491e-06
 Reference value :  2.51528e-06
 Reference value :  2.51599e-06
 Reference value :  2.51656e-06
 Reference value :  2.51703e-06
 Reference value :  2.51760e-06
 Reference value :  2.51809e-06
 Reference value :  2.51869e-06
 Reference value :  2.51935e-06
 Reference value :  2.52014e-06
 Reference value :  2.52080e-06
 Reference value :  2.52121e-06
 Reference value :  2.52193e-06
 Reference value :  2.52248e-06
 Reference value :  2.52278e-06
 Reference value :  2.52334e-06
 Reference value :  2.52371e-06
 Reference value :  2.52422e-06
 Reference value :  2.52460e-06
 Reference value :  2.52523e-06
 Reference value :  2.52559e-06
 Reference value :  2.52598e-06
 Reference value :  2.52693e-06
 Reference value :  2.52746e-06
 Reference value :  2.52799e-06
 Reference value :  2.52858e-06
 Reference value :  2.52921e-06
 Reference value :  2.52989e-06
 Reference value :  2.53035e-06
 Reference value :  2.53094e-06
 Reference value :  2.53159e-06
 Reference value :  2.53227e-06
 Reference value :  2.53299e-06
 Reference value :  2.53353e-06
 Reference value :  2.53422e-06
 Reference value :  2.53495e-06
 Reference value :  2.53557e-06
 Reference value :  2.53630e-06
 Reference value :  2.53707e-06
 Reference value :  2.53763e-06
 Reference value :  2.53850e-06
 Reference value :  2.53920e-06
 Reference value :  2.53989e-06
 Reference value :  2.54046e-06
 Reference value :  2.54111e-06
 Reference value :  2.54188e-06
 Reference value :  2.54318e-06
 Reference value :  2.54388e-06
 Reference value :  2.54458e-06
 Reference value :  2.54522e-06
 Reference value :  2.54596e-06
 Reference value :  2.54683e-06
 Reference value :  2.54756e-06
 Reference value :  2.54839e-06
 Reference value :  2.54909e-06
 Reference value :  2.54952e-06
 Reference value :  2.55017e-06
 Reference value :  2.55092e-06
 Reference value :  2.55176e-06
 Reference value :  2.55242e-06
 Reference value :  2.55294e-06
 Reference value :  2.55356e-06
 Reference value :  2.55412e-06
 Reference value :  2.55482e-06
 Reference value :  2.55538e-06
 Reference value :  2.55596e-06
 Reference value :  2.55658e-06
 Reference value :  2.55705e-06
 Reference value :  2.55755e-06
 Reference value :  2.55830e-06
 Reference value :  2.55886e-06
 Reference value :  2.55943e-06
 Reference value :  2.56013e-06
 Reference value :  2.56077e-06
 Reference value :  2.56117e-06
 Reference value :  2.56186e-06
 Reference value :  2.56257e-06
 Reference value :  2.56336e-06
 Reference value :  2.56397e-06
 Reference value :  2.56469e-06
 Reference value :  2.56532e-06
 Reference value :  2.56612e-06
 Reference value :  2.56685e-06
 Reference value :  2.56750e-06
 Reference value :  2.56807e-06
 Reference value :  2.56862e-06
 Reference value :  2.56925e-06
 Reference value :  2.57011e-06
 Reference value :  2.57080e-06
 Reference value :  2.57150e-06
 Reference value :  2.57197e-06
 Reference value :  2.57250e-06
 Reference value :  2.57283e-06
 Reference value :  2.57344e-06
 Reference value :  2.57396e-06
 Reference value :  2.57458e-06
 Reference value :  2.57519e-06
 Reference value :  2.57601e-06
 Reference value :  2.57685e-06
 Reference value :  2.57744e-06
 Reference value :  2.57803e-06
 Reference value :  2.57877e-06
 Reference value :  2.57945e-06
 Reference value :  2.58018e-06
 Reference value :  2.58090e-06
 Reference value :  2.58169e-06
 Reference value :  2.58240e-06
 Reference value :  2.58320e-06
 Reference value :  2.58382e-06
 Reference value :  2.58448e-06
 Reference value :  2.58520e-06
 Reference value :  2.58590e-06
 Reference value :  2.58655e-06
 Reference value :  2.58702e-06
 Reference value :  2.58752e-06
 Reference value :  2.58792e-06
 Reference value :  2.58849e-06
 Reference value :  2.58907e-06
 Reference value :  2.58953e-06
 Reference value :  2.59022e-06
 Reference value :  2.59100e-06
 Reference value :  2.59168e-06
 Reference value :  2.59235e-06
 Reference value :  2.59303e-06
 Reference value :  2.59368e-06
 Reference value :  2.59431e-06
 Reference value :  2.59517e-06
 Reference value :  2.59596e-06
 Reference value :  2.59668e-06
 Reference value :  2.59752e-06
 Reference value :  2.59905e-06
 Reference value :  2.59907e-06
 Reference value :  2.59985e-06
 Reference value :  2.60043e-06
 Reference value :  2.60095e-06
 Reference value :  2.60165e-06
 Reference value :  2.60218e-06
 Reference value :  2.60264e-06
 Reference value :  2.60341e-06
 Reference value :  2.60380e-06
 Reference value :  2.60428e-06
 Reference value :  2.60516e-06
 Reference value :  2.60581e-06
 Reference value :  2.60651e-06
 Reference value :  2.60710e-06
 Reference value :  2.60792e-06
 Reference value :  2.60862e-06
 Reference value :  2.60928e-06
 Reference value :  2.61003e-06
 Reference value :  2.61057e-06
 Reference value :  2.61105e-06
 Reference value :  2.61187e-06
 Reference value :  2.61245e-06
 Reference value :  2.61303e-06
 Reference value :  2.61405e-06
 Reference value :  2.61427e-06
 Reference value :  2.61516e-06
 Reference value :  2.61570e-06
 Reference value :  2.61631e-06
 Reference value :  2.61711e-06
 Reference value :  2.61786e-06
 Reference value :  2.61861e-06
 Reference value :  2.61926e-06
 Reference value :  2.61994e-06
 Reference value :  2.62072e-06
 Reference value :  2.62142e-06
 Reference value :  2.62209e-06
 Reference value :  2.62283e-06
 Reference value :  2.62357e-06
 Reference value :  2.62418e-06
 Reference value :  2.62491e-06
 Reference value :  2.62552e-06
 Reference value :  2.62614e-06
 Reference value :  2.62683e-06
 Reference value :  2.62756e-06
 Reference value :  2.62837e-06
 Reference value :  2.62905e-06
 Reference value :  2.63002e-06
 Reference value :  2.63065e-06
 Reference value :  2.63134e-06
 Reference value :  2.63192e-06
 Reference value :  2.63273e-06
 Reference value :  2.63348e-06
 Reference value :  2.63416e-06
 Reference value :  2.63498e-06
 Reference value :  2.63578e-06
 Reference value :  2.63667e-06
 Reference value :  2.63735e-06
 Reference value :  2.63816e-06
 Reference value :  2.63867e-06
 Reference value :  2.63954e-06
 Reference value :  2.64031e-06
 Reference value :  2.64102e-06
 Reference value :  2.64180e-06
 Reference value :  2.64240e-06
 Reference value :  2.64331e-06
 Reference value :  2.64376e-06
 Reference value :  2.64468e-06
 Reference value :  2.64508e-06
 Reference value :  2.64571e-06
 Reference value :  2.64680e-06
 Reference value :  2.64738e-06
 Reference value :  2.64804e-06
 Reference value :  2.64879e-06
 Reference value :  2.64936e-06
 Reference value :  2.65025e-06
 Reference value :  2.65086e-06
 Reference value :  2.65170e-06
 Reference value :  2.65243e-06
 Reference value :  2.65348e-06
 Reference value :  2.65415e-06
 Reference value :  2.65520e-06
 Reference value :  2.65584e-06
 Reference value :  2.65677e-06
 Reference value :  2.65722e-06
 Reference value :  2.65770e-06
 Reference value :  2.65844e-06
 Reference value :  2.65900e-06
 Reference value :  2.65972e-06
 Reference value :  2.66050e-06
 Reference value :  2.66086e-06
 Reference value :  2.66169e-06
 Reference value :  2.66238e-06
 Reference value :  2.66307e-06
 Reference value :  2.66416e-06
 Reference value :  2.66489e-06
 Reference value :  2.66553e-06
 Reference value :  2.66647e-06
 Reference value :  2.66714e-06
 Reference value :  2.66787e-06
 Reference value :  2.66863e-06
 Reference value :  2.66906e-06
 Reference value :  2.66976e-06
 Reference value :  2.67056e-06
 Reference value :  2.67109e-06
 Reference value :  2.67199e-06
 Reference value :  2.67278e-06
 Reference value :  2.67397e-06
 Reference value :  2.67449e-06
 Reference value :  2.67521e-06
 Reference value :  2.67579e-06
 Reference value :  2.67653e-06
 Reference value :  2.67734e-06
 Reference value :  2.67797e-06
 Reference value :  2.67858e-06
 Reference value :  2.67932e-06
 Reference value :  2.67982e-06
 Reference value :  2.68002e-06
 Reference value :  2.68022e-06
 Reference value :  2.68066e-06
 Reference value :  2.68133e-06
 Reference value :  2.68242e-06
 Reference value :  2.68248e-06
 Reference value :  2.68334e-06
 Reference value :  2.68401e-06
 Reference value :  2.68453e-06
 Reference value :  2.68504e-06
 Reference value :  2.68552e-06
 Reference value :  2.68598e-06
 Reference value :  2.68630e-06
 Reference value :  2.68666e-06
 Reference value :  2.68682e-06
 Reference value :  2.68698e-06
 Reference value :  2.68728e-06
 Reference value :  2.68740e-06
 Reference value :  2.68750e-06
 Reference value :  2.68784e-06
 Reference value :  2.68820e-06
 Reference value :  2.68847e-06
 Reference value :  2.68889e-06
 Reference value :  2.68918e-06
 Reference value :  2.68966e-06
 Reference value :  2.69013e-06
 Reference value :  2.69057e-06
 Reference value :  2.69079e-06
 Reference value :  2.69132e-06
 Reference value :  2.69167e-06
 Reference value :  2.69207e-06
 Reference value :  2.69245e-06
 Reference value :  2.69308e-06
 Reference value :  2.69352e-06
 Reference value :  2.69403e-06
 Reference value :  2.69427e-06
 Reference value :  2.69489e-06
 Reference value :  2.69532e-06
 Reference value :  2.69576e-06
 Reference value :  2.69653e-06
 Reference value :  2.69713e-06
 Reference value :  2.69756e-06
 Reference value :  2.69826e-06
 Reference value :  2.69896e-06
 Reference value :  2.69932e-06
 Reference value :  2.70001e-06
 Reference value :  2.70064e-06
 Reference value :  2.70115e-06
 Reference value :  2.70173e-06
 Reference value :  2.70236e-06
 Reference value :  2.70273e-06
 Reference value :  2.70332e-06
 Reference value :  2.70399e-06
 Reference value :  2.70408e-06
 Reference value :  2.70488e-06
 Reference value :  2.70517e-06
 Reference value :  2.70571e-06
 Reference value :  2.70649e-06
 Reference value :  2.70701e-06
 Reference value :  2.70758e-06
