[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.02500e-06
 Reference value :  1.02543e-06
 Reference value :  1.02599e-06
 Reference value :  1.02651e-06
 Reference value :  1.02704e-06
 Reference value :  1.02768e-06
 Reference value :  1.02802e-06
 Reference value :  1.02863e-06
 Reference value :  1.02930e-06
 Reference value :  1.02984e-06
 Reference value :  1.03044e-06
 Reference value :  1.03112e-06
 Reference value :  1.03182e-06
 Reference value :  1.03253e-06
 Reference value :  1.03309e-06
 Reference value :  1.03349e-06
 Reference value :  1.03408e-06
 Reference value :  1.03449e-06
 Reference value :  1.03504e-06
 Reference value :  1.03563e-06
 Reference value :  1.03601e-06
 Reference value :  1.03663e-06
 Reference value :  1.03731e-06
 Reference value :  1.03788e-06
 Reference value :  1.03855e-06
 Reference value :  1.03912e-06
 Reference value :  1.03973e-06
 Reference value :  1.04032e-06
 Reference value :  1.04080e-06
 Reference value :  1.04149e-06
 Reference value :  1.04229e-06
 Reference value :  1.04269e-06
 Reference value :  1.04328e-06
 Reference value :  1.04395e-06
 Reference value :  1.04425e-06
 Reference value :  1.04470e-06
 Reference value :  1.04528e-06
 Reference value :  1.04575e-06
 Reference value :  1.04632e-06
 Reference value :  1.04688e-06
 Reference value :  1.04736e-06
 Reference value :  1.04801e-06
 Reference value :  1.04879e-06
 Reference value :  1.04945e-06
 Reference value :  1.05004e-06
 Reference value :  1.05060e-06
 Reference value :  1.05124e-06
 Reference value :  1.05202e-06
 Reference value :  1.05272e-06
 Reference value :  1.05345e-06
 Reference value :  1.05411e-06
 Reference value :  1.05478e-06
 Reference value :  1.05538e-06
 Reference value :  1.05603e-06
 Reference value :  1.05685e-06
 Reference value :  1.05752e-06
 Reference value :  1.05833e-06
 Reference value :  1.05883e-06
 Reference value :  1.05938e-06
 Reference value :  1.06007e-06
 Reference value :  1.06078e-06
 Reference value :  1.06127e-06
 Reference value :  1.06173e-06
 Reference value :  1.06240e-06
 Reference value :  1.06303e-06
 Reference value :  1.06346e-06
 Reference value :  1.06407e-06
 Reference value :  1.06489e-06
 Reference value :  1.06558e-06
 Reference value :  1.06641e-06
 Reference value :  1.06702e-06
 Reference value :  1.06762e-06
 Reference value :  1.06826e-06
 Reference value :  1.06893e-06
 Reference value :  1.06965e-06
 Reference value :  1.07025e-06
 Reference value :  1.07089e-06
 Reference value :  1.07159e-06
 Reference value :  1.07220e-06
 Reference value :  1.07287e-06
 Reference value :  1.07344e-06
 Reference value :  1.07387e-06
 Reference value :  1.07435e-06
 Reference value :  1.07457e-06
 Reference value :  1.07504e-06
 Reference value :  1.07531e-06
 Reference value :  1.07586e-06
 Reference value :  1.07617e-06
 Reference value :  1.07673e-06
 Reference value :  1.07719e-06
 Reference value :  1.07775e-06
 Reference value :  1.07813e-06
 Reference value :  1.07856e-06
 Reference value :  1.07918e-06
 Reference value :  1.07940e-06
 Reference value :  1.07980e-06
 Reference value :  1.08012e-06
 Reference value :  1.08059e-06
 Reference value :  1.08100e-06
 Reference value :  1.08168e-06
 Reference value :  1.08210e-06
 Reference value :  1.08258e-06
 Reference value :  1.08280e-06
 Reference value :  1.08322e-06
 Reference value :  1.08339e-06
 Reference value :  1.08371e-06
 Reference value :  1.08401e-06
 Reference value :  1.08420e-06
 Reference value :  1.08445e-06
 Reference value :  1.08481e-06
 Reference value :  1.08502e-06
 Reference value :  1.08540e-06
 Reference value :  1.08575e-06
 Reference value :  1.08587e-06
 Reference value :  1.08632e-06
 Reference value :  1.08661e-06
 Reference value :  1.08723e-06
 Reference value :  1.08747e-06
 Reference value :  1.08807e-06
 Reference value :  1.08854e-06
 Reference value :  1.08902e-06
 Reference value :  1.08968e-06
 Reference value :  1.09020e-06
 Reference value :  1.09066e-06
 Reference value :  1.09128e-06
 Reference value :  1.09183e-06
 Reference value :  1.09227e-06
 Reference value :  1.09295e-06
 Reference value :  1.09358e-06
 Reference value :  1.09416e-06
 Reference value :  1.09473e-06
 Reference value :  1.09540e-06
 Reference value :  1.09595e-06
 Reference value :  1.09643e-06
 Reference value :  1.09703e-06
 Reference value :  1.09760e-06
 Reference value :  1.09832e-06
 Reference value :  1.09884e-06
 Reference value :  1.09941e-06
 Reference value :  1.10005e-06
 Reference value :  1.10050e-06
 Reference value :  1.10102e-06
 Reference value :  1.10167e-06
 Reference value :  1.10211e-06
 Reference value :  1.10265e-06
 Reference value :  1.10340e-06
 Reference value :  1.10389e-06
 Reference value :  1.10414e-06
 Reference value :  1.10425e-06
 Reference value :  1.10452e-06
 Reference value :  1.10486e-06
 Reference value :  1.10506e-06
 Reference value :  1.10524e-06
 Reference value :  1.10565e-06
 Reference value :  1.10592e-06
 Reference value :  1.10642e-06
 Reference value :  1.10676e-06
 Reference value :  1.10727e-06
 Reference value :  1.10777e-06
 Reference value :  1.10829e-06
 Reference value :  1.10881e-06
 Reference value :  1.10913e-06
 Reference value :  1.10982e-06
 Reference value :  1.11023e-06
 Reference value :  1.11064e-06
 Reference value :  1.11094e-06
 Reference value :  1.11140e-06
 Reference value :  1.11159e-06
 Reference value :  1.11195e-06
 Reference value :  1.11234e-06
 Reference value :  1.11298e-06
 Reference value :  1.11353e-06
 Reference value :  1.11389e-06
 Reference value :  1.11425e-06
 Reference value :  1.11472e-06
 Reference value :  1.11487e-06
 Reference value :  1.11535e-06
 Reference value :  1.11558e-06
 Reference value :  1.11598e-06
 Reference value :  1.11648e-06
 Reference value :  1.11722e-06
 Reference value :  1.11807e-06
 Reference value :  1.11864e-06
 Reference value :  1.11918e-06
 Reference value :  1.11954e-06
 Reference value :  1.11990e-06
 Reference value :  1.12028e-06
 Reference value :  1.12056e-06
 Reference value :  1.12108e-06
 Reference value :  1.12171e-06
 Reference value :  1.12191e-06
 Reference value :  1.12254e-06
 Reference value :  1.12296e-06
 Reference value :  1.12346e-06
 Reference value :  1.12396e-06
 Reference value :  1.12441e-06
 Reference value :  1.12506e-06
 Reference value :  1.12545e-06
 Reference value :  1.12597e-06
 Reference value :  1.12653e-06
 Reference value :  1.12712e-06
 Reference value :  1.12774e-06
 Reference value :  1.12831e-06
 Reference value :  1.12920e-06
 Reference value :  1.13004e-06
 Reference value :  1.13072e-06
 Reference value :  1.13142e-06
 Reference value :  1.13187e-06
 Reference value :  1.13220e-06
 Reference value :  1.13244e-06
 Reference value :  1.13303e-06
 Reference value :  1.13320e-06
 Reference value :  1.13384e-06
 Reference value :  1.13433e-06
 Reference value :  1.13473e-06
 Reference value :  1.13551e-06
 Reference value :  1.13587e-06
 Reference value :  1.13692e-06
 Reference value :  1.13758e-06
 Reference value :  1.13805e-06
 Reference value :  1.13863e-06
 Reference value :  1.13890e-06
 Reference value :  1.13962e-06
 Reference value :  1.14041e-06
 Reference value :  1.14049e-06
 Reference value :  1.14089e-06
 Reference value :  1.14126e-06
 Reference value :  1.14184e-06
 Reference value :  1.14208e-06
 Reference value :  1.14248e-06
 Reference value :  1.14276e-06
 Reference value :  1.14305e-06
 Reference value :  1.14345e-06
 Reference value :  1.14381e-06
 Reference value :  1.14440e-06
 Reference value :  1.14526e-06
 Reference value :  1.14597e-06
 Reference value :  1.14670e-06
 Reference value :  1.14719e-06
 Reference value :  1.14761e-06
 Reference value :  1.14834e-06
 Reference value :  1.14886e-06
 Reference value :  1.14935e-06
 Reference value :  1.15011e-06
 Reference value :  1.15083e-06
 Reference value :  1.15147e-06
 Reference value :  1.15209e-06
 Reference value :  1.15245e-06
 Reference value :  1.15308e-06
 Reference value :  1.15342e-06
 Reference value :  1.15400e-06
 Reference value :  1.15426e-06
 Reference value :  1.15492e-06
 Reference value :  1.15535e-06
 Reference value :  1.15622e-06
 Reference value :  1.15669e-06
 Reference value :  1.15718e-06
 Reference value :  1.15765e-06
 Reference value :  1.15820e-06
 Reference value :  1.15908e-06
 Reference value :  1.15961e-06
 Reference value :  1.16042e-06
 Reference value :  1.16122e-06
 Reference value :  1.16201e-06
 Reference value :  1.16268e-06
 Reference value :  1.16332e-06
 Reference value :  1.16395e-06
 Reference value :  1.16457e-06
 Reference value :  1.16523e-06
 Reference value :  1.16634e-06
 Reference value :  1.16699e-06
 Reference value :  1.16799e-06
 Reference value :  1.16863e-06
 Reference value :  1.16940e-06
 Reference value :  1.17005e-06
 Reference value :  1.17078e-06
 Reference value :  1.17138e-06
 Reference value :  1.17189e-06
 Reference value :  1.17256e-06
 Reference value :  1.17316e-06
 Reference value :  1.17399e-06
 Reference value :  1.17460e-06
 Reference value :  1.17581e-06
 Reference value :  1.17582e-06
 Reference value :  1.17686e-06
 Reference value :  1.17717e-06
 Reference value :  1.17762e-06
 Reference value :  1.17809e-06
 Reference value :  1.17843e-06
 Reference value :  1.17899e-06
 Reference value :  1.17955e-06
 Reference value :  1.17986e-06
 Reference value :  1.18050e-06
 Reference value :  1.18076e-06
 Reference value :  1.18149e-06
 Reference value :  1.18218e-06
 Reference value :  1.18271e-06
 Reference value :  1.18312e-06
 Reference value :  1.18378e-06
 Reference value :  1.18428e-06
 Reference value :  1.18460e-06
 Reference value :  1.18476e-06
 Reference value :  1.18528e-06
 Reference value :  1.18548e-06
 Reference value :  1.18614e-06
 Reference value :  1.18677e-06
 Reference value :  1.18713e-06
 Reference value :  1.18792e-06
 Reference value :  1.18896e-06
 Reference value :  1.18954e-06
 Reference value :  1.19024e-06
 Reference value :  1.19096e-06
 Reference value :  1.19167e-06
 Reference value :  1.19221e-06
 Reference value :  1.19275e-06
 Reference value :  1.19340e-06
 Reference value :  1.19381e-06
 Reference value :  1.19435e-06
 Reference value :  1.19503e-06
 Reference value :  1.19547e-06
 Reference value :  1.19616e-06
 Reference value :  1.19658e-06
 Reference value :  1.19735e-06
 Reference value :  1.19785e-06
 Reference value :  1.19868e-06
 Reference value :  1.19920e-06
 Reference value :  1.19988e-06
 Reference value :  1.20064e-06
 Reference value :  1.20119e-06
 Reference value :  1.20135e-06
 Reference value :  1.20144e-06
 Reference value :  1.20151e-06
 Reference value :  1.20195e-06
 Reference value :  1.20221e-06
 Reference value :  1.20255e-06
 Reference value :  1.20298e-06
 Reference value :  1.20355e-06
 Reference value :  1.20378e-06
 Reference value :  1.20419e-06
 Reference value :  1.20469e-06
 Reference value :  1.20542e-06
 Reference value :  1.20580e-06
 Reference value :  1.20602e-06
 Reference value :  1.20633e-06
 Reference value :  1.20666e-06
 Reference value :  1.20707e-06
 Reference value :  1.20755e-06
 Reference value :  1.20792e-06
 Reference value :  1.20901e-06
 Reference value :  1.20907e-06
 Reference value :  1.20967e-06
 Reference value :  1.21026e-06
 Reference value :  1.21109e-06
 Reference value :  1.21190e-06
 Reference value :  1.21261e-06
 Reference value :  1.21303e-06
 Reference value :  1.21394e-06
 Reference value :  1.21502e-06
 Reference value :  1.21576e-06
 Reference value :  1.21640e-06
 Reference value :  1.21711e-06
 Reference value :  1.21768e-06
 Reference value :  1.21881e-06
 Reference value :  1.21972e-06
 Reference value :  1.22012e-06
 Reference value :  1.22092e-06
 Reference value :  1.22153e-06
 Reference value :  1.22237e-06
 Reference value :  1.22305e-06
 Reference value :  1.22375e-06
 Reference value :  1.22432e-06
 Reference value :  1.22471e-06
 Reference value :  1.22534e-06
 Reference value :  1.22592e-06
 Reference value :  1.22645e-06
 Reference value :  1.22701e-06
 Reference value :  1.22729e-06
 Reference value :  1.22783e-06
 Reference value :  1.22826e-06
 Reference value :  1.22887e-06
 Reference value :  1.22951e-06
 Reference value :  1.22998e-06
 Reference value :  1.23048e-06
 Reference value :  1.23114e-06
 Reference value :  1.23160e-06
 Reference value :  1.23203e-06
 Reference value :  1.23253e-06
 Reference value :  1.23318e-06
 Reference value :  1.23391e-06
 Reference value :  1.23438e-06
 Reference value :  1.23522e-06
 Reference value :  1.23562e-06
 Reference value :  1.23616e-06
 Reference value :  1.23680e-06
 Reference value :  1.23722e-06
 Reference value :  1.23776e-06
 Reference value :  1.23850e-06
 Reference value :  1.23898e-06
 Reference value :  1.23945e-06
 Reference value :  1.24005e-06
 Reference value :  1.24059e-06
 Reference value :  1.24130e-06
 Reference value :  1.24177e-06
 Reference value :  1.24258e-06
 Reference value :  1.24342e-06
 Reference value :  1.24397e-06
 Reference value :  1.24472e-06
 Reference value :  1.24555e-06
 Reference value :  1.24645e-06
 Reference value :  1.24716e-06
 Reference value :  1.24766e-06
 Reference value :  1.24835e-06
 Reference value :  1.24924e-06
 Reference value :  1.25019e-06
 Reference value :  1.25046e-06
 Reference value :  1.25129e-06
 Reference value :  1.25203e-06
 Reference value :  1.25280e-06
 Reference value :  1.25363e-06
 Reference value :  1.25455e-06
 Reference value :  1.25517e-06
 Reference value :  1.25568e-06
 Reference value :  1.25643e-06
 Reference value :  1.25699e-06
 Reference value :  1.25779e-06
 Reference value :  1.25854e-06
 Reference value :  1.25978e-06
 Reference value :  1.26087e-06
 Reference value :  1.26171e-06
 Reference value :  1.26254e-06
 Reference value :  1.26346e-06
 Reference value :  1.26441e-06
 Reference value :  1.26507e-06
 Reference value :  1.26614e-06
 Reference value :  1.26647e-06
 Reference value :  1.26733e-06
 Reference value :  1.26809e-06
 Reference value :  1.26896e-06
 Reference value :  1.26965e-06
 Reference value :  1.27051e-06
 Reference value :  1.27124e-06
 Reference value :  1.27184e-06
 Reference value :  1.27264e-06
 Reference value :  1.27367e-06
 Reference value :  1.27415e-06
 Reference value :  1.27449e-06
 Reference value :  1.27491e-06
 Reference value :  1.27535e-06
 Reference value :  1.27567e-06
 Reference value :  1.27613e-06
 Reference value :  1.27684e-06
 Reference value :  1.27756e-06
 Reference value :  1.27825e-06
 Reference value :  1.27860e-06
 Reference value :  1.27915e-06
 Reference value :  1.27967e-06
 Reference value :  1.28020e-06
 Reference value :  1.28059e-06
 Reference value :  1.28133e-06
 Reference value :  1.28177e-06
 Reference value :  1.28225e-06
 Reference value :  1.28270e-06
 Reference value :  1.28336e-06
 Reference value :  1.28399e-06
 Reference value :  1.28460e-06
 Reference value :  1.28588e-06
 Reference value :  1.28667e-06
 Reference value :  1.28765e-06
 Reference value :  1.28819e-06
 Reference value :  1.28873e-06
 Reference value :  1.28925e-06
 Reference value :  1.28973e-06
 Reference value :  1.29009e-06
 Reference value :  1.29093e-06
 Reference value :  1.29155e-06
 Reference value :  1.29209e-06
 Reference value :  1.29271e-06
 Reference value :  1.29318e-06
 Reference value :  1.29393e-06
 Reference value :  1.29461e-06
 Reference value :  1.29530e-06
 Reference value :  1.29580e-06
 Reference value :  1.29633e-06
 Reference value :  1.29693e-06
 Reference value :  1.29749e-06
 Reference value :  1.29813e-06
 Reference value :  1.29870e-06
 Reference value :  1.29974e-06
 Reference value :  1.30067e-06
 Reference value :  1.30121e-06
 Reference value :  1.30180e-06
 Reference value :  1.30254e-06
 Reference value :  1.30318e-06
 Reference value :  1.30392e-06
 Reference value :  1.30426e-06
 Reference value :  1.30494e-06
 Reference value :  1.30584e-06
 Reference value :  1.30654e-06
 Reference value :  1.30763e-06
 Reference value :  1.30799e-06
 Reference value :  1.30869e-06
 Reference value :  1.30918e-06
 Reference value :  1.30978e-06
 Reference value :  1.31046e-06
 Reference value :  1.31094e-06
 Reference value :  1.31165e-06
 Reference value :  1.31227e-06
 Reference value :  1.31306e-06
 Reference value :  1.31372e-06
 Reference value :  1.31417e-06
 Reference value :  1.31464e-06
 Reference value :  1.31537e-06
 Reference value :  1.31636e-06
 Reference value :  1.31735e-06
 Reference value :  1.31802e-06
 Reference value :  1.31949e-06
 Reference value :  1.32076e-06
 Reference value :  1.32116e-06
 Reference value :  1.32190e-06
 Reference value :  1.32282e-06
 Reference value :  1.32298e-06
 Reference value :  1.32358e-06
 Reference value :  1.32439e-06
 Reference value :  1.32525e-06
 Reference value :  1.32577e-06
 Reference value :  1.32625e-06
 Reference value :  1.32685e-06
 Reference value :  1.32744e-06
 Reference value :  1.32835e-06
 Reference value :  1.32906e-06
 Reference value :  1.32992e-06
 Reference value :  1.33017e-06
 Reference value :  1.33096e-06
 Reference value :  1.33159e-06
 Reference value :  1.33227e-06
 Reference value :  1.33316e-06
 Reference value :  1.33384e-06
 Reference value :  1.33485e-06
 Reference value :  1.33491e-06
 Reference value :  1.33544e-06
 Reference value :  1.33619e-06
 Reference value :  1.33665e-06
 Reference value :  1.33715e-06
 Reference value :  1.33792e-06
 Reference value :  1.33839e-06
 Reference value :  1.33906e-06
 Reference value :  1.33958e-06
 Reference value :  1.34033e-06
 Reference value :  1.34109e-06
 Reference value :  1.34166e-06
 Reference value :  1.34218e-06
 Reference value :  1.34277e-06
 Reference value :  1.34337e-06
 Reference value :  1.34367e-06
 Reference value :  1.34430e-06
 Reference value :  1.34480e-06
 Reference value :  1.34523e-06
 Reference value :  1.34585e-06
 Reference value :  1.34641e-06
 Reference value :  1.34698e-06
 Reference value :  1.34756e-06
 Reference value :  1.34826e-06
 Reference value :  1.34889e-06
 Reference value :  1.34955e-06
 Reference value :  1.35019e-06
 Reference value :  1.35075e-06
 Reference value :  1.35143e-06
 Reference value :  1.35208e-06
 Reference value :  1.35255e-06
 Reference value :  1.35313e-06
 Reference value :  1.35403e-06
 Reference value :  1.35459e-06
 Reference value :  1.35530e-06
 Reference value :  1.35582e-06
 Reference value :  1.35643e-06
 Reference value :  1.35721e-06
 Reference value :  1.35787e-06
 Reference value :  1.35829e-06
 Reference value :  1.35876e-06
 Reference value :  1.35889e-06
 Reference value :  1.35919e-06
 Reference value :  1.35958e-06
 Reference value :  1.35998e-06
 Reference value :  1.36041e-06
 Reference value :  1.36082e-06
 Reference value :  1.36113e-06
 Reference value :  1.36141e-06
 Reference value :  1.36191e-06
 Reference value :  1.36210e-06
 Reference value :  1.36259e-06
 Reference value :  1.36290e-06
 Reference value :  1.36336e-06
 Reference value :  1.36369e-06
 Reference value :  1.36406e-06
 Reference value :  1.36436e-06
 Reference value :  1.36468e-06
 Reference value :  1.36519e-06
 Reference value :  1.36549e-06
 Reference value :  1.36599e-06
 Reference value :  1.36643e-06
 Reference value :  1.36677e-06
 Reference value :  1.36684e-06
 Reference value :  1.36697e-06
 Reference value :  1.36731e-06
 Reference value :  1.36755e-06
 Reference value :  1.36765e-06
 Reference value :  1.36791e-06
 Reference value :  1.36835e-06
 Reference value :  1.36852e-06
 Reference value :  1.36892e-06
 Reference value :  1.36921e-06
 Reference value :  1.36960e-06
 Reference value :  1.37006e-06
 Reference value :  1.37032e-06
 Reference value :  1.37080e-06
 Reference value :  1.37115e-06
 Reference value :  1.37157e-06
 Reference value :  1.37168e-06
 Reference value :  1.37181e-06
 Reference value :  1.37201e-06
 Reference value :  1.37231e-06
 Reference value :  1.37251e-06
 Reference value :  1.37289e-06
 Reference value :  1.37323e-06
 Reference value :  1.37333e-06
 Reference value :  1.37362e-06
 Reference value :  1.37400e-06
 Reference value :  1.37440e-06
 Reference value :  1.37490e-06
 Reference value :  1.37536e-06
 Reference value :  1.37570e-06
 Reference value :  1.37652e-06
 Reference value :  1.37691e-06
 Reference value :  1.37728e-06
 Reference value :  1.37806e-06
 Reference value :  1.37865e-06
 Reference value :  1.37921e-06
 Reference value :  1.37969e-06
 Reference value :  1.38003e-06
 Reference value :  1.38045e-06
 Reference value :  1.38098e-06
 Reference value :  1.38131e-06
 Reference value :  1.38171e-06
 Reference value :  1.38208e-06
