[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.14919e-07
 Reference value :  9.15277e-07
 Reference value :  9.15630e-07
 Reference value :  9.15807e-07
 Reference value :  9.16207e-07
 Reference value :  9.16560e-07
 Reference value :  9.16822e-07
 Reference value :  9.17202e-07
 Reference value :  9.17432e-07
 Reference value :  9.17865e-07
 Reference value :  9.18250e-07
 Reference value :  9.18512e-07
 Reference value :  9.18967e-07
 Reference value :  9.19110e-07
 Reference value :  9.19510e-07
 Reference value :  9.19900e-07
 Reference value :  9.20163e-07
 Reference value :  9.20560e-07
 Reference value :  9.20741e-07
 Reference value :  9.21115e-07
 Reference value :  9.21515e-07
 Reference value :  9.21693e-07
 Reference value :  9.22093e-07
 Reference value :  9.22405e-07
 Reference value :  9.22920e-07
 Reference value :  9.23300e-07
 Reference value :  9.23648e-07
 Reference value :  9.24015e-07
 Reference value :  9.24245e-07
 Reference value :  9.24765e-07
 Reference value :  9.25000e-07
 Reference value :  9.25431e-07
 Reference value :  9.25717e-07
 Reference value :  9.26111e-07
 Reference value :  9.26491e-07
 Reference value :  9.26814e-07
 Reference value :  9.27294e-07
 Reference value :  9.27532e-07
 Reference value :  9.28112e-07
 Reference value :  9.28403e-07
 Reference value :  9.28883e-07
 Reference value :  9.29107e-07
 Reference value :  9.29350e-07
 Reference value :  9.29750e-07
 Reference value :  9.30014e-07
 Reference value :  9.30350e-07
 Reference value :  9.30822e-07
 Reference value :  9.31394e-07
 Reference value :  9.31841e-07
 Reference value :  9.32452e-07
 Reference value :  9.33067e-07
 Reference value :  9.33456e-07
 Reference value :  9.34127e-07
 Reference value :  9.34775e-07
 Reference value :  9.35232e-07
 Reference value :  9.35735e-07
 Reference value :  9.36101e-07
 Reference value :  9.36641e-07
 Reference value :  9.37099e-07
 Reference value :  9.37519e-07
 Reference value :  9.37908e-07
 Reference value :  9.38406e-07
 Reference value :  9.38717e-07
 Reference value :  9.39110e-07
 Reference value :  9.39471e-07
 Reference value :  9.40051e-07
 Reference value :  9.40399e-07
 Reference value :  9.40898e-07
 Reference value :  9.41345e-07
 Reference value :  9.41858e-07
 Reference value :  9.42531e-07
 Reference value :  9.42949e-07
 Reference value :  9.43571e-07
 Reference value :  9.44051e-07
 Reference value :  9.44804e-07
 Reference value :  9.45183e-07
 Reference value :  9.45439e-07
 Reference value :  9.45904e-07
 Reference value :  9.46463e-07
 Reference value :  9.46887e-07
 Reference value :  9.47335e-07
 Reference value :  9.47662e-07
 Reference value :  9.48192e-07
 Reference value :  9.48574e-07
 Reference value :  9.49154e-07
 Reference value :  9.49429e-07
 Reference value :  9.49989e-07
 Reference value :  9.50326e-07
 Reference value :  9.50825e-07
 Reference value :  9.51178e-07
 Reference value :  9.51758e-07
 Reference value :  9.52113e-07
 Reference value :  9.52599e-07
 Reference value :  9.52943e-07
 Reference value :  9.53573e-07
 Reference value :  9.54002e-07
 Reference value :  9.55014e-07
 Reference value :  9.55627e-07
 Reference value :  9.55984e-07
 Reference value :  9.56675e-07
 Reference value :  9.57371e-07
 Reference value :  9.57559e-07
 Reference value :  9.58419e-07
 Reference value :  9.59094e-07
 Reference value :  9.59680e-07
 Reference value :  9.60236e-07
 Reference value :  9.60873e-07
 Reference value :  9.61850e-07
 Reference value :  9.62375e-07
 Reference value :  9.62876e-07
 Reference value :  9.64252e-07
 Reference value :  9.65050e-07
 Reference value :  9.65705e-07
 Reference value :  9.66002e-07
 Reference value :  9.66682e-07
 Reference value :  9.67098e-07
 Reference value :  9.67576e-07
 Reference value :  9.68510e-07
 Reference value :  9.69735e-07
 Reference value :  9.69815e-07
 Reference value :  9.70427e-07
 Reference value :  9.70998e-07
 Reference value :  9.71638e-07
 Reference value :  9.72440e-07
 Reference value :  9.73014e-07
 Reference value :  9.73828e-07
 Reference value :  9.74492e-07
 Reference value :  9.75312e-07
 Reference value :  9.75855e-07
 Reference value :  9.76475e-07
 Reference value :  9.77047e-07
 Reference value :  9.77628e-07
 Reference value :  9.78168e-07
 Reference value :  9.78598e-07
 Reference value :  9.79200e-07
 Reference value :  9.79987e-07
 Reference value :  9.80458e-07
 Reference value :  9.81019e-07
 Reference value :  9.81579e-07
 Reference value :  9.81887e-07
 Reference value :  9.82356e-07
 Reference value :  9.82584e-07
 Reference value :  9.83084e-07
 Reference value :  9.83459e-07
 Reference value :  9.83999e-07
 Reference value :  9.84293e-07
 Reference value :  9.84913e-07
 Reference value :  9.85379e-07
 Reference value :  9.85792e-07
 Reference value :  9.86402e-07
 Reference value :  9.86830e-07
 Reference value :  9.87440e-07
 Reference value :  9.88067e-07
 Reference value :  9.88525e-07
 Reference value :  9.89185e-07
 Reference value :  9.89955e-07
 Reference value :  9.90632e-07
 Reference value :  9.91062e-07
 Reference value :  9.91649e-07
 Reference value :  9.92331e-07
 Reference value :  9.92828e-07
 Reference value :  9.93347e-07
 Reference value :  9.93997e-07
 Reference value :  9.94731e-07
 Reference value :  9.95167e-07
 Reference value :  9.95668e-07
 Reference value :  9.96317e-07
 Reference value :  9.96834e-07
 Reference value :  9.97373e-07
 Reference value :  9.98093e-07
 Reference value :  9.98526e-07
 Reference value :  9.99019e-07
 Reference value :  9.99759e-07
 Reference value :  1.00036e-06
 Reference value :  1.00087e-06
 Reference value :  1.00151e-06
 Reference value :  1.00218e-06
 Reference value :  1.00262e-06
 Reference value :  1.00318e-06
 Reference value :  1.00368e-06
 Reference value :  1.00401e-06
 Reference value :  1.00470e-06
 Reference value :  1.00524e-06
 Reference value :  1.00567e-06
 Reference value :  1.00635e-06
 Reference value :  1.00675e-06
 Reference value :  1.00725e-06
 Reference value :  1.00777e-06
 Reference value :  1.00821e-06
 Reference value :  1.00881e-06
 Reference value :  1.00928e-06
 Reference value :  1.00982e-06
 Reference value :  1.01043e-06
 Reference value :  1.01078e-06
 Reference value :  1.01146e-06
 Reference value :  1.01198e-06
 Reference value :  1.01233e-06
 Reference value :  1.01297e-06
 Reference value :  1.01328e-06
 Reference value :  1.01387e-06
 Reference value :  1.01423e-06
 Reference value :  1.01483e-06
 Reference value :  1.01532e-06
 Reference value :  1.01574e-06
 Reference value :  1.01642e-06
 Reference value :  1.01688e-06
 Reference value :  1.01732e-06
 Reference value :  1.01800e-06
 Reference value :  1.01848e-06
 Reference value :  1.01897e-06
 Reference value :  1.01954e-06
 Reference value :  1.01998e-06
 Reference value :  1.02059e-06
 Reference value :  1.02097e-06
 Reference value :  1.02153e-06
 Reference value :  1.02195e-06
 Reference value :  1.02237e-06
 Reference value :  1.02305e-06
 Reference value :  1.02343e-06
 Reference value :  1.02400e-06
 Reference value :  1.02472e-06
 Reference value :  1.02526e-06
 Reference value :  1.02565e-06
 Reference value :  1.02631e-06
 Reference value :  1.02670e-06
 Reference value :  1.02724e-06
 Reference value :  1.02743e-06
 Reference value :  1.02781e-06
 Reference value :  1.02825e-06
 Reference value :  1.02853e-06
 Reference value :  1.02896e-06
 Reference value :  1.02907e-06
 Reference value :  1.02951e-06
 Reference value :  1.02993e-06
 Reference value :  1.03021e-06
 Reference value :  1.03065e-06
 Reference value :  1.03092e-06
 Reference value :  1.03136e-06
 Reference value :  1.03165e-06
 Reference value :  1.03205e-06
 Reference value :  1.03237e-06
 Reference value :  1.03262e-06
 Reference value :  1.03304e-06
 Reference value :  1.03333e-06
 Reference value :  1.03361e-06
 Reference value :  1.03402e-06
 Reference value :  1.03426e-06
 Reference value :  1.03470e-06
 Reference value :  1.03503e-06
 Reference value :  1.03532e-06
 Reference value :  1.03565e-06
 Reference value :  1.03583e-06
 Reference value :  1.03622e-06
 Reference value :  1.03664e-06
 Reference value :  1.03686e-06
 Reference value :  1.03729e-06
 Reference value :  1.03749e-06
 Reference value :  1.03776e-06
 Reference value :  1.03812e-06
 Reference value :  1.03840e-06
 Reference value :  1.03855e-06
 Reference value :  1.03896e-06
 Reference value :  1.03917e-06
 Reference value :  1.03938e-06
 Reference value :  1.03978e-06
 Reference value :  1.04009e-06
 Reference value :  1.04029e-06
 Reference value :  1.04062e-06
 Reference value :  1.04090e-06
 Reference value :  1.04148e-06
 Reference value :  1.04197e-06
 Reference value :  1.04248e-06
 Reference value :  1.04301e-06
 Reference value :  1.04358e-06
 Reference value :  1.04410e-06
 Reference value :  1.04457e-06
 Reference value :  1.04520e-06
 Reference value :  1.04562e-06
 Reference value :  1.04593e-06
 Reference value :  1.04625e-06
 Reference value :  1.04667e-06
 Reference value :  1.04688e-06
 Reference value :  1.04721e-06
 Reference value :  1.04760e-06
 Reference value :  1.04790e-06
 Reference value :  1.04834e-06
 Reference value :  1.04857e-06
 Reference value :  1.04898e-06
 Reference value :  1.04927e-06
 Reference value :  1.04959e-06
 Reference value :  1.05005e-06
 Reference value :  1.05024e-06
 Reference value :  1.05068e-06
 Reference value :  1.05096e-06
 Reference value :  1.05138e-06
 Reference value :  1.05178e-06
 Reference value :  1.05197e-06
 Reference value :  1.05235e-06
 Reference value :  1.05262e-06
 Reference value :  1.05290e-06
 Reference value :  1.05330e-06
 Reference value :  1.05354e-06
 Reference value :  1.05388e-06
 Reference value :  1.05420e-06
 Reference value :  1.05457e-06
 Reference value :  1.05507e-06
 Reference value :  1.05524e-06
 Reference value :  1.05567e-06
 Reference value :  1.05595e-06
 Reference value :  1.05623e-06
 Reference value :  1.05669e-06
 Reference value :  1.05690e-06
 Reference value :  1.05720e-06
 Reference value :  1.05748e-06
 Reference value :  1.05786e-06
 Reference value :  1.05848e-06
 Reference value :  1.05872e-06
 Reference value :  1.05916e-06
 Reference value :  1.05935e-06
 Reference value :  1.05973e-06
 Reference value :  1.06011e-06
 Reference value :  1.06035e-06
 Reference value :  1.06077e-06
 Reference value :  1.06100e-06
 Reference value :  1.06121e-06
 Reference value :  1.06161e-06
 Reference value :  1.06188e-06
 Reference value :  1.06214e-06
 Reference value :  1.06248e-06
 Reference value :  1.06265e-06
 Reference value :  1.06285e-06
 Reference value :  1.06323e-06
 Reference value :  1.06347e-06
 Reference value :  1.06364e-06
 Reference value :  1.06400e-06
 Reference value :  1.06429e-06
 Reference value :  1.06461e-06
 Reference value :  1.06503e-06
 Reference value :  1.06524e-06
 Reference value :  1.06564e-06
 Reference value :  1.06595e-06
 Reference value :  1.06626e-06
 Reference value :  1.06666e-06
 Reference value :  1.06690e-06
 Reference value :  1.06726e-06
 Reference value :  1.06753e-06
 Reference value :  1.06779e-06
 Reference value :  1.06841e-06
 Reference value :  1.06888e-06
 Reference value :  1.06914e-06
 Reference value :  1.06934e-06
 Reference value :  1.06965e-06
 Reference value :  1.07005e-06
 Reference value :  1.07025e-06
 Reference value :  1.07059e-06
 Reference value :  1.07092e-06
 Reference value :  1.07120e-06
 Reference value :  1.07183e-06
 Reference value :  1.07243e-06
 Reference value :  1.07291e-06
 Reference value :  1.07354e-06
 Reference value :  1.07411e-06
 Reference value :  1.07459e-06
 Reference value :  1.07518e-06
 Reference value :  1.07579e-06
 Reference value :  1.07617e-06
 Reference value :  1.07671e-06
 Reference value :  1.07706e-06
 Reference value :  1.07750e-06
 Reference value :  1.07793e-06
 Reference value :  1.07850e-06
 Reference value :  1.07895e-06
 Reference value :  1.07936e-06
 Reference value :  1.08000e-06
 Reference value :  1.08039e-06
 Reference value :  1.08090e-06
 Reference value :  1.08153e-06
 Reference value :  1.08203e-06
 Reference value :  1.08258e-06
 Reference value :  1.08330e-06
 Reference value :  1.08377e-06
 Reference value :  1.08434e-06
 Reference value :  1.08506e-06
 Reference value :  1.08564e-06
 Reference value :  1.08609e-06
 Reference value :  1.08673e-06
 Reference value :  1.08724e-06
 Reference value :  1.08756e-06
 Reference value :  1.08820e-06
 Reference value :  1.08857e-06
 Reference value :  1.08904e-06
 Reference value :  1.08939e-06
 Reference value :  1.08999e-06
 Reference value :  1.09030e-06
 Reference value :  1.09074e-06
 Reference value :  1.09108e-06
 Reference value :  1.09164e-06
 Reference value :  1.09201e-06
 Reference value :  1.09243e-06
 Reference value :  1.09286e-06
 Reference value :  1.09335e-06
 Reference value :  1.09369e-06
 Reference value :  1.09408e-06
 Reference value :  1.09452e-06
 Reference value :  1.09500e-06
 Reference value :  1.09549e-06
 Reference value :  1.09581e-06
 Reference value :  1.09635e-06
 Reference value :  1.09671e-06
 Reference value :  1.09724e-06
 Reference value :  1.09751e-06
 Reference value :  1.09811e-06
 Reference value :  1.09856e-06
 Reference value :  1.09900e-06
 Reference value :  1.09948e-06
 Reference value :  1.09993e-06
 Reference value :  1.10040e-06
 Reference value :  1.10074e-06
 Reference value :  1.10138e-06
 Reference value :  1.10187e-06
 Reference value :  1.10235e-06
 Reference value :  1.10295e-06
 Reference value :  1.10335e-06
 Reference value :  1.10389e-06
 Reference value :  1.10417e-06
 Reference value :  1.10473e-06
 Reference value :  1.10510e-06
 Reference value :  1.10558e-06
 Reference value :  1.10596e-06
 Reference value :  1.10647e-06
 Reference value :  1.10681e-06
 Reference value :  1.10723e-06
 Reference value :  1.10761e-06
 Reference value :  1.10813e-06
 Reference value :  1.10857e-06
 Reference value :  1.10890e-06
 Reference value :  1.10938e-06
 Reference value :  1.10982e-06
 Reference value :  1.11035e-06
 Reference value :  1.11065e-06
 Reference value :  1.11121e-06
 Reference value :  1.11156e-06
 Reference value :  1.11212e-06
 Reference value :  1.11253e-06
 Reference value :  1.11306e-06
 Reference value :  1.11355e-06
 Reference value :  1.11389e-06
 Reference value :  1.11441e-06
 Reference value :  1.11476e-06
 Reference value :  1.11527e-06
 Reference value :  1.11556e-06
 Reference value :  1.11596e-06
 Reference value :  1.11639e-06
 Reference value :  1.11672e-06
 Reference value :  1.11713e-06
 Reference value :  1.11744e-06
 Reference value :  1.11796e-06
 Reference value :  1.11828e-06
 Reference value :  1.11876e-06
 Reference value :  1.11921e-06
 Reference value :  1.11968e-06
 Reference value :  1.12010e-06
 Reference value :  1.12048e-06
 Reference value :  1.12095e-06
 Reference value :  1.12139e-06
 Reference value :  1.12199e-06
 Reference value :  1.12237e-06
 Reference value :  1.12297e-06
 Reference value :  1.12340e-06
 Reference value :  1.12379e-06
 Reference value :  1.12422e-06
 Reference value :  1.12468e-06
 Reference value :  1.12525e-06
 Reference value :  1.12561e-06
 Reference value :  1.12625e-06
 Reference value :  1.12660e-06
 Reference value :  1.12706e-06
 Reference value :  1.12748e-06
 Reference value :  1.12800e-06
 Reference value :  1.12852e-06
 Reference value :  1.12887e-06
 Reference value :  1.12944e-06
 Reference value :  1.12987e-06
 Reference value :  1.13039e-06
 Reference value :  1.13080e-06
 Reference value :  1.13132e-06
 Reference value :  1.13172e-06
 Reference value :  1.13212e-06
 Reference value :  1.13259e-06
 Reference value :  1.13299e-06
 Reference value :  1.13348e-06
 Reference value :  1.13387e-06
 Reference value :  1.13445e-06
 Reference value :  1.13480e-06
 Reference value :  1.13536e-06
 Reference value :  1.13564e-06
 Reference value :  1.13632e-06
 Reference value :  1.13690e-06
 Reference value :  1.13736e-06
 Reference value :  1.13802e-06
 Reference value :  1.13846e-06
 Reference value :  1.13879e-06
 Reference value :  1.13911e-06
 Reference value :  1.13959e-06
 Reference value :  1.13986e-06
 Reference value :  1.14034e-06
 Reference value :  1.14054e-06
 Reference value :  1.14098e-06
 Reference value :  1.14138e-06
 Reference value :  1.14173e-06
 Reference value :  1.14214e-06
 Reference value :  1.14256e-06
 Reference value :  1.14304e-06
 Reference value :  1.14341e-06
 Reference value :  1.14383e-06
 Reference value :  1.14421e-06
 Reference value :  1.14461e-06
 Reference value :  1.14490e-06
 Reference value :  1.14536e-06
 Reference value :  1.14557e-06
 Reference value :  1.14601e-06
 Reference value :  1.14644e-06
 Reference value :  1.14686e-06
 Reference value :  1.14719e-06
 Reference value :  1.14755e-06
 Reference value :  1.14777e-06
 Reference value :  1.14807e-06
 Reference value :  1.14822e-06
 Reference value :  1.14864e-06
 Reference value :  1.14885e-06
 Reference value :  1.14905e-06
 Reference value :  1.14929e-06
 Reference value :  1.14963e-06
 Reference value :  1.14981e-06
 Reference value :  1.15002e-06
 Reference value :  1.15042e-06
 Reference value :  1.15058e-06
 Reference value :  1.15090e-06
 Reference value :  1.15128e-06
 Reference value :  1.15152e-06
 Reference value :  1.15192e-06
 Reference value :  1.15223e-06
 Reference value :  1.15254e-06
 Reference value :  1.15296e-06
 Reference value :  1.15320e-06
 Reference value :  1.15357e-06
 Reference value :  1.15390e-06
 Reference value :  1.15424e-06
 Reference value :  1.15474e-06
 Reference value :  1.15503e-06
 Reference value :  1.15553e-06
 Reference value :  1.15587e-06
 Reference value :  1.15639e-06
 Reference value :  1.15672e-06
 Reference value :  1.15718e-06
 Reference value :  1.15737e-06
 Reference value :  1.15783e-06
 Reference value :  1.15818e-06
 Reference value :  1.15852e-06
 Reference value :  1.15890e-06
 Reference value :  1.15923e-06
 Reference value :  1.15980e-06
 Reference value :  1.16022e-06
 Reference value :  1.16066e-06
 Reference value :  1.16132e-06
 Reference value :  1.16188e-06
 Reference value :  1.16231e-06
 Reference value :  1.16296e-06
 Reference value :  1.16343e-06
 Reference value :  1.16395e-06
 Reference value :  1.16442e-06
 Reference value :  1.16490e-06
 Reference value :  1.16542e-06
 Reference value :  1.16582e-06
 Reference value :  1.16644e-06
 Reference value :  1.16689e-06
 Reference value :  1.16731e-06
 Reference value :  1.16783e-06
 Reference value :  1.16827e-06
 Reference value :  1.16882e-06
 Reference value :  1.16908e-06
 Reference value :  1.16966e-06
 Reference value :  1.16995e-06
 Reference value :  1.17044e-06
 Reference value :  1.17080e-06
 Reference value :  1.17134e-06
 Reference value :  1.17166e-06
 Reference value :  1.17217e-06
 Reference value :  1.17247e-06
 Reference value :  1.17307e-06
 Reference value :  1.17346e-06
 Reference value :  1.17395e-06
 Reference value :  1.17433e-06
 Reference value :  1.17489e-06
 Reference value :  1.17525e-06
 Reference value :  1.17578e-06
 Reference value :  1.17641e-06
 Reference value :  1.17681e-06
 Reference value :  1.17730e-06
 Reference value :  1.17774e-06
 Reference value :  1.17834e-06
 Reference value :  1.17889e-06
 Reference value :  1.17939e-06
 Reference value :  1.18001e-06
 Reference value :  1.18059e-06
 Reference value :  1.18107e-06
 Reference value :  1.18164e-06
 Reference value :  1.18200e-06
 Reference value :  1.18235e-06
 Reference value :  1.18256e-06
 Reference value :  1.18302e-06
 Reference value :  1.18332e-06
 Reference value :  1.18366e-06
 Reference value :  1.18406e-06
 Reference value :  1.18445e-06
 Reference value :  1.18495e-06
 Reference value :  1.18541e-06
 Reference value :  1.18571e-06
 Reference value :  1.18632e-06
 Reference value :  1.18664e-06
 Reference value :  1.18703e-06
 Reference value :  1.18738e-06
 Reference value :  1.18796e-06
 Reference value :  1.18833e-06
 Reference value :  1.18882e-06
 Reference value :  1.18929e-06
 Reference value :  1.18986e-06
 Reference value :  1.19032e-06
 Reference value :  1.19071e-06
 Reference value :  1.19138e-06
 Reference value :  1.19193e-06
 Reference value :  1.19245e-06
 Reference value :  1.19317e-06
 Reference value :  1.19372e-06
 Reference value :  1.19405e-06
 Reference value :  1.19465e-06
 Reference value :  1.19507e-06
 Reference value :  1.19555e-06
 Reference value :  1.19594e-06
 Reference value :  1.19650e-06
 Reference value :  1.19702e-06
